         -2.1642e-02,  8.1817e-02, -2.0571e-02, -7.8418e-02,  4.1177e-02,
          2.2709e-01, -2.4838e-01,  3.4719e-01, -3.2330e-01,  8.4037e-04,
         -5.1848e-01,  7.2014e-02,  4.7182e-01,  4.8881e-01,  3.6650e-02,
          4.6385e-01,  1.2367e-01,  3.6489e-01, -4.0191e-01, -2.1177e-01,
         -1.2089e-01,  5.0485e-01, -4.2748e-01, -3.5882e-01, -4.3563e-01,
         -1.1032e-01,  5.0102e-01, -2.8649e-01,  1.0791e-01,  9.5546e-02,
         -1.9551e-01,  7.0627e-01,  4.2133e-04, -1.1592e-01, -9.8646e-02,
         -1.7703e-01, -1.2838e-01, -1.2868e-01,  9.2477e-02, -2.4553e-01,
          1.1215e-01, -2.2892e-01, -2.5979e-01, -4.6303e-01,  2.4045e-01,
          3.2143e-02, -1.8617e-01,  2.2208e-01,  1.9443e-01,  3.0859e-01,
          8.0286e-02, -2.7724e-01, -3.4428e-01, -5.9853e-01, -2.5512e-01,
         -2.3771e-01, -8.6996e-01, -1.7530e-01, -2.6586e-01,  5.6401e-01,
         -1.6987e-02,  4.7823e-01, -3.7597e-02, -1.1373e-01, -3.3724e-01,
          2.3579e-01, -4.5544e-01, -2.3653e-01, -1.2632e-01,  3.7274e-01,
         -1.9257e-01, -3.4753e-01, -2.1700e-03, -5.9546e-01, -5.7312e-02,
          6.2338e-01, -7.4606e-01,  9.8725e-02, -9.5029e-02, -1.1013e-01,
          8.8753e-02,  1.7718e-01, -1.1518e-01, -1.6233e-01, -4.5127e-01,
         -1.6636e-01,  5.4889e-01,  7.8351e-02, -4.3696e-01, -3.1953e-02,
          3.2430e-01, -9.9335e-02, -2.3793e-01, -4.0318e-02,  1.9211e-01,
         -8.2230e-03,  2.7987e-01,  1.1211e-01,  1.4707e-01, -2.9772e-01,
         -1.5346e-01, -5.6060e-01,  5.8069e-01,  7.7018e-02,  5.3326e-01,
         -4.2932e-01,  6.7323e-01, -3.5128e-01, -1.8174e-01, -9.8855e-02,
         -2.0946e-01,  3.3179e-03,  5.3964e-02, -3.3595e-02,  5.2784e-02,
         -1.7219e-01, -1.3997e-01,  6.5643e-01,  2.3605e-01, -1.2919e-01,
         -2.0015e-01, -1.7364e-01,  5.2183e-01,  5.1370e-01, -1.5686e-01,
         -3.1631e-01,  3.8649e-01,  1.9021e-01,  4.1658e-01,  2.1660e-01,
         -1.9541e-01, -2.8038e-01, -2.7026e-01,  3.3051e-01,  2.2338e-01,
          7.6305e-02,  3.6719e-01, -3.2725e-01,  1.6532e-01,  8.4306e-03,
         -1.9815e-01,  2.0423e-01, -2.1354e-01, -2.1282e-01, -1.5504e-01,
          1.7065e-01,  1.4071e-01,  4.8118e-01, -4.3822e-01, -3.4479e-01,
          4.2527e-01,  5.7074e-02, -1.2129e-01, -1.4592e-01, -2.3748e-01,
          2.0167e-01, -4.6232e-01,  3.6385e-01, -3.7019e-02, -9.3942e-02,
         -1.2922e+00,  1.5796e-01,  2.5869e-01,  5.4620e-02,  3.6227e-02,
         -8.8317e-01, -1.3656e-01,  1.0698e-01,  5.8171e-01, -7.6390e-02,
         -1.7396e-01,  1.2697e-01,  4.1050e-01, -2.7921e-02, -4.0947e-02,
          5.1889e-01,  1.0591e-01, -5.1202e-02,  2.1433e-01,  1.2925e-01,
         -2.9945e-01, -1.1758e-01,  2.8213e-01,  6.3994e-02,  1.6694e-01,
         -2.6263e-01,  6.8474e-02,  1.5365e-01, -5.5463e-02,  2.7145e-01,
          6.6682e-01,  4.7215e-01,  6.1232e-02,  1.1538e-01,  6.0606e-01,
         -4.6362e-01,  8.1732e-02,  1.5628e-01, -7.3161e-02, -4.5407e-01,
          2.4367e-01,  3.6360e-01,  9.7228e-02, -2.8411e-01, -3.8386e-01,
          5.9188e-01,  3.0741e-02,  1.1174e-01,  2.8780e-01, -2.5518e-01,
          3.5749e-01, -6.1175e-01,  5.6625e-01,  1.2892e-01, -4.3427e-01,
         -4.4810e-01, -1.2751e-01, -1.8309e-01,  7.9244e-01,  1.6476e-01,
          6.2654e-02, -4.5903e-01,  1.9692e-01,  2.1496e-01,  1.1673e-02,
          3.3412e-01,  8.9847e-02,  3.8454e-02, -1.8953e-01, -3.4149e-01,
          1.8930e-01,  2.4731e-01,  2.4574e-01,  1.8001e-02,  7.9521e-02,
          1.6788e-01,  5.4028e-01, -4.6357e-01, -4.0625e-01,  4.4818e-01,
         -8.8202e-01,  4.9620e-02,  3.6644e-01,  2.8194e-01, -1.6061e-01,
          7.9493e-03,  1.5597e-01,  5.2164e-01,  4.5405e-03, -8.0762e-02,
          4.2672e-01,  1.2335e-01,  1.7147e-01,  4.5769e-01,  3.4428e-02,
          1.0055e-01,  1.2440e-01, -6.8641e-02,  6.2233e-02,  4.9590e-01,
          2.9363e-01,  1.4763e-01, -8.3066e+00,  1.9084e-02, -9.0518e-02,
          6.7703e-03,  1.2783e-01,  1.5829e-01,  1.3942e-01, -6.7195e-01,
         -2.7937e-02,  2.0059e-02, -1.0296e-01, -1.5836e-01,  8.4049e-01,
          2.4452e-01, -1.7926e-01,  8.8870e-02, -1.7959e-01, -4.0347e-01,
          5.3315e-01, -2.5144e-01,  7.3634e-02,  6.0726e-01,  1.1413e-01,
          1.4921e-01,  1.0444e-01,  4.4267e-02,  2.9282e-01, -2.0386e-01,
          9.7412e-03, -2.5196e-01, -1.9099e-01,  2.8817e-01,  1.6613e-01,
         -2.4510e-01, -6.6176e-01, -4.4357e-01,  1.0141e-01,  4.0131e-01,
          4.0568e-01, -3.1391e-01, -4.0909e-02, -2.0214e-01, -9.7229e-02,
         -5.2200e-02,  5.1714e-01,  9.3668e-02, -3.7270e-01, -5.0944e-01,
          3.3401e-01, -1.3821e-01, -9.0618e-02,  7.3035e-02, -2.5590e-02,
          1.6553e-01, -2.5159e-01, -1.8200e-01,  1.4084e-01,  4.9566e-01,
          3.3891e-01,  3.9873e-02, -4.2397e-02,  2.7875e-01,  5.7843e-02,
         -1.6280e-01, -3.3228e-04, -5.7464e-01,  2.1274e-01, -5.6632e-01,
         -5.4413e-01,  2.2473e-01, -2.5982e-01, -4.4592e-01,  2.2915e-01,
         -8.6970e-01,  2.4013e-01, -6.8803e-01, -3.0456e-01,  2.2249e-01,
         -1.7676e-01, -1.6898e-01, -1.6419e-01,  2.1623e-01,  2.7228e-01,
         -1.9734e-01, -4.0444e-01,  3.5934e-01, -1.1431e-01,  4.1681e-01,
         -1.8340e-01, -1.7138e-01, -6.3955e-02,  2.6303e-01,  3.3132e-01,
          2.5976e-01, -3.1649e-01, -1.4751e-01, -1.5317e-01,  8.8146e-02,
         -1.2123e-01,  8.5849e-02, -3.8854e-01,  2.1900e-01,  2.8317e-01,
          1.4626e-01, -5.0325e-01, -4.2925e-01, -2.0700e-01, -3.8692e-01,
          2.9233e-01,  7.6659e-01, -1.4861e-01,  8.8946e-02,  3.0446e-01,
         -5.1670e-01,  4.8865e-01,  3.7433e-01,  4.7997e-01,  7.5637e-03,
          6.0963e-01, -2.2834e-01,  7.2608e-03, -5.0364e-01,  2.1443e-02,
         -2.5600e-01,  6.6114e-02,  9.4473e-02, -2.6238e-01, -4.3536e-01,
          3.1180e-01, -2.0271e-01,  4.6232e-01, -8.9365e-02, -4.7242e-01,
          8.0181e-01, -2.3339e-01, -7.6166e-02, -1.0129e-01,  1.2224e-01,
          9.3818e-02,  2.7352e-01, -1.2282e+00,  4.2750e-01, -1.5487e-01,
          2.3698e-01,  1.2101e-03, -1.4762e-01, -6.8410e-01, -4.1612e-01,
          2.9780e-01, -1.2741e-01, -1.1714e-01,  2.8962e-02,  4.9677e-01,
         -3.6341e-01,  3.9669e-01, -1.0744e-01,  6.8678e-01,  1.8568e-01,
          2.3078e-01, -6.5121e-02, -1.7171e-01,  6.0129e-02, -2.6789e-01,
         -1.5418e-01, -1.2964e-01,  1.2013e-01,  5.6897e-02,  1.1064e-02,
          3.0513e-01, -2.6971e-01,  4.4722e-01, -5.6267e-01,  5.5202e-02,
         -1.7105e-01, -3.4574e-01, -2.2236e-01,  1.0727e-01,  4.9108e-01,
         -1.0768e-01,  1.4999e-01,  1.9183e-01, -4.1973e-01, -4.4010e-02,
          1.0345e-02, -1.6197e-01,  3.6849e-01,  1.0222e-01, -1.1336e-01,
         -2.6866e-01,  2.7397e-01,  1.0022e-01, -2.3845e-01,  8.8688e-02,
          6.8685e-01,  2.4534e-01,  1.4056e-01, -1.2012e-01,  8.4764e-02,
         -2.1325e-01, -2.1211e-01, -6.6191e-01, -4.2582e-01,  2.8267e-02,
         -1.8126e-01,  5.6837e-02,  2.1269e-03, -1.4206e-01,  3.8520e-01,
          1.0310e-01, -3.7413e-03,  1.7577e-01]])
