          4.1818e-01,  6.6568e-02,  2.8597e-02, -2.5071e-01,  1.5734e-01,
         -9.1451e-02,  3.3856e-01, -1.8367e-01,  5.4364e-01, -2.4882e-01,
          3.0199e-01, -4.0298e-01,  2.9175e-01,  1.0325e-01, -5.5605e-01,
          1.2246e-01, -3.0476e-01, -4.2930e-01,  1.2631e-01,  3.3322e-01,
         -2.3492e-01, -8.4468e-02,  2.5346e-02, -1.4110e-01, -1.4728e-01,
         -1.6724e-01, -4.3647e-01,  2.3981e-01, -9.6304e-01, -6.5040e-02,
          1.9101e-01, -1.4356e-01, -2.4024e-01, -3.8042e-01,  2.7996e-01,
         -2.3437e-01,  6.0115e-03,  1.2819e-01, -5.2104e-01, -1.4619e-01,
         -1.2304e-01, -2.9755e-01,  3.8868e-02, -5.1615e-02, -1.8467e-01,
         -9.9227e-02, -1.0163e-01,  6.3409e-01, -2.9953e-01, -3.4015e-01,
          4.8731e-01,  4.3733e-01, -1.8647e-01,  2.4025e-01,  1.8419e-02,
         -7.5909e-01, -1.0744e-01, -8.9749e-04,  1.0572e-01, -1.9251e-01,
         -6.6159e-02, -1.3610e-01,  3.2814e-04,  7.3690e-01,  3.8455e-01,
         -3.9259e-02, -3.4224e-01,  2.3152e-01, -3.1777e-01, -2.9299e-01,
          2.2181e-01, -3.9570e-01,  4.0610e-01, -4.0572e-01, -1.8428e-01,
          1.7980e-01,  2.4297e-01, -9.8834e-02,  1.1276e-01,  1.4990e-02,
          1.3111e-01, -6.6096e-01,  2.4718e-01,  9.8208e-02,  3.0643e-01,
         -1.2523e-01, -3.5441e-01, -4.2353e-02, -1.0525e-01, -5.3385e-02,
          2.6236e-01, -4.3452e-02, -3.7385e-01, -5.4620e-02, -4.7883e-01,
         -2.1107e-01, -2.5530e-01,  2.1456e-01,  5.3712e-01, -1.8410e-01,
         -6.8933e-02, -6.0876e-02,  1.3434e-01,  6.2162e-02,  6.0542e-02,
         -5.9947e-02,  3.2095e-01,  8.4821e-02,  2.4659e-02,  1.7868e-01,
          3.1101e-01,  5.4977e-02,  5.7668e-03, -1.2748e-01, -7.4351e-02,
          2.5979e-01,  3.0087e-01,  9.3056e-02, -3.1184e-02,  3.4108e-01,
          1.0095e-01, -6.1276e-02,  7.2270e-01, -1.8995e-01, -2.1404e-01,
          3.9676e-02, -7.1667e-02,  7.7015e-03,  2.4305e-01,  2.8873e-01,
         -3.0783e-01, -1.2053e-01, -3.6852e-01,  3.1354e-03,  6.8699e-02,
          4.6021e-01, -1.6729e-01,  1.3361e-01,  1.4470e-01, -1.2306e-01,
         -1.0488e-02,  1.0516e-01,  3.4385e-01, -1.0663e-01, -2.5757e-01,
         -4.2068e-01,  7.0365e-02, -5.4224e-01, -2.1031e-01,  3.8243e-02,
         -2.9168e-01, -9.4809e-02,  2.5446e-01, -1.6665e-01,  2.4921e-01,
         -1.7079e-01,  7.0155e-03,  6.7144e-02,  6.4975e-02,  3.7191e-02,
          2.6802e-01,  8.7027e-02,  1.1068e-01,  6.6522e-02, -2.5569e-01,
         -2.9858e-01, -2.5187e-01, -2.1882e-01, -6.3129e-02, -4.6421e-02,
         -3.2069e-01,  9.5480e-02,  1.3682e-02,  1.7169e-01,  2.4354e-01,
          3.8870e-01, -7.8705e-03,  2.9404e-01,  2.5799e-01, -2.7817e-01,
         -1.4538e-01, -7.1425e-02,  1.4600e-01,  1.7888e-01, -1.6120e-01,
         -9.3883e-02, -6.8734e-01,  4.4047e-01, -1.9039e-01, -6.4632e-02,
          4.8798e-02,  1.9264e-01,  2.2292e-02,  2.5213e-01, -2.4956e-01,
          4.0798e-01, -5.1653e-01,  3.5644e-01,  2.0434e-01, -1.3461e-01,
          3.5160e-01,  9.0309e-02, -2.9072e-01,  5.4464e-01, -2.3413e-01,
         -1.3770e-01,  2.4598e-01, -1.7130e-03,  2.8222e-01, -2.8382e-01,
         -2.4032e-01,  2.0462e-01, -3.2186e-02,  1.2973e-01, -5.5752e-01,
         -2.0107e-01,  2.5305e-01, -1.7044e-01,  1.0106e-02, -3.5762e-01,
         -7.5293e-02,  4.1853e-01, -2.2626e-01,  1.6060e-01,  1.8749e-02,
         -1.3591e-01, -2.9182e-01,  1.4633e-01, -1.2819e-01,  2.2887e-01,
         -3.6312e-01, -2.1047e-01, -3.6803e-01,  5.1235e-01,  9.0471e-01,
         -1.2433e-01, -8.2841e-03,  1.4515e-01,  8.7501e-02,  1.9539e-01,
         -5.2208e-02, -8.6534e-02, -3.2147e-02,  4.9818e-01,  3.0248e-01,
         -7.5722e-01, -2.2551e-01, -5.5165e-01, -1.2385e-01, -3.3929e-03,
          3.2543e-01, -1.5671e-02, -2.1789e-01,  2.7819e-01, -1.8364e-01,
         -1.1610e-03,  2.3789e-01,  2.8946e-01, -5.0210e-01,  1.4220e-01,
          2.5086e-01,  6.4214e-02,  3.5795e-01, -7.2108e-02, -2.2548e-01,
          8.4624e-02, -1.9453e-01, -1.1958e-01,  1.7462e-01, -1.6494e-02,
         -7.1051e-01,  8.8161e-03, -2.2781e-01, -5.2682e-01, -1.2526e-01,
         -1.7569e-01,  4.9904e-02, -1.7398e-01,  3.4083e-01,  1.1381e-01,
         -1.3059e-01,  9.4198e-02, -3.0649e-01,  1.3690e-01,  4.3744e-01,
         -1.7150e-01, -1.0581e-01,  4.6831e-02,  1.2863e-01,  2.9418e-01,
         -2.8046e-01,  5.4928e-01,  5.7594e-02,  8.0006e-02, -2.3989e-01,
          4.9111e-01, -1.5666e-03, -4.0153e-01,  1.1329e-01, -1.7397e-01,
         -9.2459e-02, -3.4273e-01,  4.4782e-01,  1.0096e-01, -2.1448e-01,
          3.9777e-01, -2.9542e-01, -2.7653e-02,  1.4736e-01, -2.1552e-02,
          2.0531e-01,  2.1369e-01,  4.4178e-01, -1.7799e-01, -4.6122e-03,
         -1.2336e-01, -3.1677e-02,  4.4280e-02, -4.8647e-01,  2.1246e-01,
         -2.9837e-01,  4.5160e-02,  2.7466e-01,  1.3055e-01, -3.4336e-01,
         -2.5949e-01,  3.0159e-01, -5.2350e-01, -3.7367e-01,  7.1299e-01,
          1.0826e-01, -2.4833e-01, -4.5636e-02, -6.5708e-01, -5.4486e-01,
          5.0113e-02, -4.8405e-01,  6.4752e-02,  1.4861e-01, -9.5947e-02,
          1.9632e-01, -2.2646e-01,  3.0720e-01, -3.3370e-01,  2.7272e-01,
          4.9755e-02,  1.6669e-01,  2.7080e-01,  1.0607e-01,  2.7055e-01,
         -6.5805e-01, -7.7691e-02, -3.9404e-01,  4.4410e-01,  5.9282e-02,
         -3.0599e-01, -2.7367e-02,  2.6134e-01, -4.0586e-02, -6.1684e-02,
          1.2740e-01, -9.7914e-02,  3.4718e-01,  2.7338e-01,  1.8204e-01,
          1.3698e-01,  3.7644e-01,  1.3210e-02, -1.9001e-02,  1.6332e-01,
         -1.2937e-02,  5.1721e-01, -1.0503e-01,  1.6202e-01,  5.2401e-01,
          4.3550e-01,  2.2452e-02,  1.7185e-01, -1.5785e-01,  2.1697e-01,
         -9.3667e-03,  3.1903e-01, -1.2762e-01,  3.5251e-01,  4.0914e-01,
         -2.1308e-01,  1.4019e-01, -6.7402e-02, -3.7883e-01,  1.3711e-01,
          7.8537e-02,  1.8985e-01,  3.9369e-02,  2.1543e-01, -2.2029e-01,
          2.9489e-01, -9.2253e-03,  1.9734e-01, -1.0232e-01, -1.9653e-01,
         -1.6829e-01,  5.7066e-02, -5.7700e-02,  6.4451e-01,  7.8557e-02,
         -3.0257e-01,  2.6312e-01, -2.1939e-01, -1.0728e-01,  2.1731e-01,
          1.8852e-01, -5.2384e-02,  9.0242e-02,  3.9105e-01,  7.3003e-01,
         -3.3914e-01, -2.1389e-01, -4.2790e-02, -2.6770e-01, -3.0023e-02,
          4.1069e-03,  1.8102e-01, -5.6464e-01, -8.9354e-01,  2.2071e-01,
         -3.4560e-02,  5.5476e-02,  2.1498e-01,  1.1650e-01, -1.0803e-01,
         -2.8061e-01, -3.9143e-01,  3.6534e-01,  1.4218e-01, -2.4644e-01,
         -8.4068e-02,  9.3074e-01, -2.3095e-01,  3.4504e-01, -1.1562e-01,
          3.8424e-01,  1.5635e-01, -3.1940e-01, -5.7583e-02,  4.2378e-01,
          7.2769e-02, -3.9489e-02, -9.9884e+00,  1.2131e-01,  5.5412e-02,
          2.1176e-01,  2.2645e-01, -9.9254e-03,  5.1948e-01, -1.3744e-02,
          2.4623e-01,  3.3048e-01, -6.6305e-01, -1.5112e-01, -3.0781e-01,
          1.1949e-01, -5.1713e-01,  2.0578e-01, -7.3346e-02, -3.5676e-02,
          1.0452e-01,  9.5241e-02, -1.6757e-01,  5.1018e-01, -5.5053e-01,
          1.0372e-01,  2.0177e-01, -4.2871e-01, -3.4274e-01,  1.8173e-01,
         -4.3685e-01, -2.5118e-01,  1.6493e-01, -2.4683e-01, -2.2556e-01,
          1.3864e-01, -1.8412e-01, -4.6072e-01, -2.3546e-02,  3.6331e-01,
          3.7756e-01, -3.1914e-01, -4.8991e-02, -7.0067e-03,  5.8615e-01,
          5.0627e-01,  1.3635e-01, -8.1820e-01, -2.8012e-01, -1.4767e+00,
         -8.5093e-02,  8.0931e-02,  1.7020e-01,  4.4757e-02,  2.0183e-01,
          6.4850e-01, -4.7229e-01,  2.1292e-01, -3.3831e-01,  1.6345e-02,
          1.6321e-02,  1.1564e-01,  2.7975e-02,  3.2634e-01,  5.0325e-01,
         -2.1925e-01,  1.5001e-01, -2.3572e-01,  2.3030e-01, -1.3916e-01,
         -3.1306e-01, -4.2034e-01, -4.6137e-02,  4.3069e-01, -2.6052e-01,
         -2.0869e-01,  5.3892e-01,  3.9689e-01, -3.8133e-01,  6.5256e-01,
          1.9902e-01, -1.8652e-01, -8.9831e-02,  4.7221e-01,  1.7500e-01,
         -1.1873e-01,  6.5853e-02, -5.6087e-02,  8.6876e-02,  2.7045e-01,
         -3.1920e-02, -3.8738e-01,  2.5732e-01,  1.0909e-01,  1.5486e-01,
          8.5763e-02, -3.1421e-01, -6.5925e-01, -1.8459e-02,  5.1417e-01,
          1.2205e-02,  7.1346e-02, -1.9933e-01,  5.7303e-01, -9.7546e-02,
         -8.3111e-01, -6.5030e-01, -1.8981e-01,  3.5690e-01, -1.8349e-01,
          1.5307e-01, -6.5063e-02, -1.9667e-01, -2.0120e-01, -3.3550e-01,
          2.9261e-01,  5.7272e-02, -6.0158e-01,  4.5718e-01, -4.2842e-01,
         -5.5482e-04,  3.0920e-01,  3.2426e-01, -2.5178e-01, -2.1364e-01,
          1.2438e-01,  4.0985e-02, -2.1157e-02,  5.5696e-01,  1.4900e-01,
          1.2864e-01,  1.3180e-01,  6.3283e-01,  1.8412e-02, -2.8130e-01,
          1.6872e-01,  3.8607e-01,  1.2407e-02,  7.5337e-01,  4.0868e-01,
         -1.4832e-01, -2.1443e-01, -6.6984e-02,  1.8157e-01, -2.1822e-02,
          3.0165e-01, -1.1820e-01, -1.2435e-01, -1.4302e-01,  2.6856e-01,
         -1.5605e-01, -8.6412e-02, -1.8745e-01,  7.6138e-02,  2.4163e-01,
         -2.2782e-02,  2.0247e-01, -8.8584e-02,  3.6918e-01, -8.3001e-02,
         -2.1452e-01,  1.9894e-01,  1.0244e-01,  3.9312e-01, -2.6206e-01,
         -1.6080e-01, -2.4856e-01,  1.5579e-01,  5.8656e-02,  1.7090e-01,
          1.7449e-01, -3.3715e-01,  2.5195e-01,  2.2440e-01,  1.6854e-01,
         -8.2141e-02, -4.9143e-03, -9.6691e-02, -1.7799e-01,  3.3403e-01,
         -4.5441e-01, -2.3817e-01,  1.5659e-01, -3.3856e-01, -2.3538e-01,
          2.6646e-01, -3.0194e-02,  3.3784e-01,  5.6311e-01, -1.7259e-01,
         -1.2607e-01,  7.8750e-02, -8.9235e-01,  8.5390e-02, -2.2919e-01,
          2.9253e-01,  1.9661e-01, -1.1623e-01, -3.5514e-01,  8.3620e-02,
          9.0071e-03, -4.3187e-02, -6.1284e-01,  3.4098e-02,  3.9312e-01,
         -2.8335e-01,  4.7174e-01,  1.9362e-01,  6.9643e-02,  3.9636e-02,
         -1.9042e-01,  1.4159e-02, -7.0809e-01]])
