         -1.5253e-01, -5.5012e-03,  2.6781e-01, -1.0093e-01, -8.2142e-02,
          1.9208e-01,  1.1741e-01,  1.7900e-01,  3.1684e-01, -4.8358e-02,
         -3.9995e-01,  1.9757e-02,  2.8170e-01, -2.3228e-03, -8.4749e-02,
         -3.8008e-01,  4.3446e-02,  4.7948e-02,  2.3194e-02,  2.0557e-01,
          4.1488e-01,  2.3579e-01,  3.5439e-02,  1.4122e-01,  5.1658e-01,
         -4.2464e-01,  1.6384e-01,  1.4602e-01,  1.7957e-01, -9.7040e-02,
          1.0692e-01,  1.6798e-01, -1.5176e-01, -3.1903e-01, -1.9715e-01,
          3.7087e-01, -1.2431e-01, -4.5197e-02,  2.0539e-01, -1.9298e-01,
          3.4002e-01, -4.0902e-01,  2.4670e-01, -1.1212e-01, -2.2258e-01,
         -2.0868e-01, -1.4052e-01, -1.7211e-01,  5.5862e-01,  1.0752e-01,
         -6.5861e-02, -1.8890e-01,  1.7046e-01,  5.3304e-02,  5.4663e-02,
          1.6033e-01,  1.1896e-01,  6.0981e-02, -1.4659e-01,  3.3878e-03,
          2.8120e-02,  4.9167e-01,  5.6853e-02, -1.9707e-01, -5.7282e-02,
          1.9158e-01,  3.5414e-01, -4.5357e-01, -4.4327e-01,  4.1993e-01,
         -5.7805e-01,  5.0838e-02,  1.9072e-01,  2.4962e-01, -1.5619e-01,
         -2.1796e-01, -2.4413e-02,  4.9400e-01,  8.5978e-02, -1.2431e-01,
          5.0589e-01,  3.4044e-02,  1.1518e-01,  2.1610e-01,  1.5457e-02,
          1.1643e-01,  1.2658e-01, -1.8233e-01,  3.9706e-02,  3.5544e-01,
          1.5124e-01,  7.2129e-02, -8.8328e+00,  5.8156e-02,  1.5509e-02,
         -6.1160e-02,  1.3002e-01,  2.6210e-02, -6.6359e-02, -4.5489e-01,
         -1.8281e-01,  6.0828e-02, -5.6585e-02,  5.8982e-02,  4.8871e-01,
          1.2434e-01, -9.0128e-02,  7.3597e-03, -9.3979e-02, -8.1750e-02,
          2.5632e-01, -1.4194e-01,  1.7225e-01,  5.3964e-01, -6.9757e-02,
          1.4634e-01,  1.2509e-01,  2.1493e-01,  1.5380e-01, -6.1644e-02,
         -1.4771e-01, -2.2623e-01, -1.0050e-01,  1.7240e-01, -4.9277e-02,
         -2.0235e-01, -4.1745e-01, -3.2083e-01,  1.5088e-01,  4.9737e-02,
          4.0891e-01, -2.0800e-01,  2.7130e-02,  1.2955e-02,  2.1535e-03,
         -2.1304e-02,  3.7284e-01,  2.1223e-02, -3.1048e-01, -3.5146e-01,
         -7.6862e-02,  5.7791e-02,  6.7537e-02,  2.1118e-01,  3.9412e-02,
          1.0093e-01, -3.6069e-01, -3.4943e-02,  5.4241e-02,  3.7279e-01,
          4.7643e-02, -6.9119e-02, -2.2406e-03,  1.3017e-01,  2.1682e-01,
         -2.4371e-01,  6.0344e-02, -4.4912e-01,  1.7909e-01, -4.0780e-01,
         -5.0514e-01,  1.5245e-01, -4.1678e-02, -2.6030e-01,  1.5352e-01,
         -6.7631e-01,  1.1374e-01, -4.5319e-01, -3.6385e-01,  2.9143e-01,
         -3.8814e-02,  8.2821e-02, -1.7420e-01,  2.3046e-01,  3.1245e-01,
         -4.0573e-02, -1.6165e-01, -1.5350e-02, -5.7149e-02,  7.6569e-02,
         -1.2440e-01, -1.1371e-01,  4.3248e-02,  1.7909e-01,  2.4456e-01,
          1.2000e-01, -1.9832e-01, -2.0300e-01, -1.6835e-01,  3.9717e-02,
         -6.4674e-02,  3.6029e-01, -3.4647e-01,  2.9763e-01,  2.4474e-01,
         -1.7771e-01, -4.4527e-01, -5.4567e-02,  3.9171e-03, -2.8083e-01,
          1.7274e-01,  3.9681e-01, -7.0125e-02,  6.3257e-02,  6.7516e-02,
         -1.6429e-01,  4.1311e-01,  1.9727e-01,  4.5251e-01,  1.4456e-02,
          3.7844e-01, -7.1947e-02,  7.9364e-02, -4.2088e-01, -1.6943e-01,
         -1.1527e-01,  7.8513e-02,  1.0976e-01, -2.9296e-01, -3.3011e-01,
          3.2535e-01, -5.5780e-02,  3.3466e-01, -1.5427e-01, -2.4472e-01,
          4.9439e-01, -2.6806e-01, -1.1274e-01, -7.5550e-02,  1.4451e-01,
          1.0171e-01, -9.2521e-02, -9.7834e-01,  2.4242e-01,  5.5057e-02,
          3.2529e-03,  1.4059e-01, -1.1946e-01, -2.9013e-01, -2.1474e-01,
          1.9570e-01, -6.5419e-02, -2.6909e-01, -4.5840e-02,  4.2626e-01,
         -9.0072e-02,  4.0260e-01, -8.7765e-02,  4.2507e-01,  1.0471e-01,
          2.8974e-02, -3.0220e-02, -2.9296e-03,  8.7005e-02, -1.0848e-01,
         -1.4885e-01,  2.7329e-02,  1.8161e-01,  1.2677e-01,  1.0034e-02,
          1.5519e-01, -2.8045e-02,  3.0967e-01, -5.1561e-01,  1.6469e-01,
          7.1468e-02, -3.0621e-01, -8.9222e-02,  2.4455e-01,  2.4672e-01,
         -7.1797e-02,  1.1789e-01,  2.0565e-01, -3.5823e-01,  1.5791e-04,
         -8.5789e-03, -2.2733e-01,  3.6532e-01,  3.4555e-01, -1.6328e-01,
         -2.2888e-01,  1.6000e-01,  1.2129e-01, -1.2372e-01, -1.5145e-03,
          4.1130e-01,  1.6291e-01,  4.8247e-02, -1.6522e-01, -1.5915e-02,
          1.2912e-01, -1.8760e-01, -4.5392e-01, -3.1692e-01,  1.1020e-01,
         -8.7635e-02,  1.9998e-01,  1.7682e-01,  1.5375e-02,  2.8750e-02,
          2.0231e-01, -1.2600e-02, -1.4138e-01]])
