          1.3020e-01, -5.3382e-02, -1.6891e-02, -5.3416e-03,  1.8738e-01,
         -5.6893e-01,  2.6305e-01,  2.9301e-04,  3.1221e-01,  4.6097e-01,
         -5.8128e-01, -4.5654e-01,  6.7484e-01, -3.5876e-01, -1.0861e-01,
         -1.9629e-01, -1.4533e-01, -1.3292e-01,  1.4269e-01,  6.5380e-02,
          7.6229e-02, -3.0184e-01,  1.6640e-01,  2.4786e-01, -2.6525e-01,
         -3.8861e-01,  2.2103e-01,  8.8488e-01,  6.0710e-02,  4.5817e-01,
          5.6559e-01,  3.0956e-01,  2.4669e-01,  1.9133e-01,  5.0940e-01,
         -2.8084e-01,  8.2995e-01, -1.0137e-01, -2.7851e-01, -2.1670e-01,
          1.6819e-01, -2.5494e-01, -2.0135e-01, -2.2988e-01, -1.5576e-01,
          1.5786e-01, -4.1097e-01, -6.9107e-01,  6.0339e-01, -1.9005e-01,
          1.8427e-01, -7.7700e-02,  1.8484e-01, -4.6221e-01, -3.0402e-01,
         -1.1947e-01, -6.0694e-02,  1.9753e-01, -3.4307e-02, -3.7185e-01,
         -2.0982e-01, -3.4746e-03, -2.8554e-01,  1.9765e-01, -3.3310e-01,
         -3.1736e-01,  1.2523e-03,  4.7243e-01, -1.6748e-01, -6.0390e-02,
          5.8578e-02, -5.0807e-01,  2.2126e-01, -1.1851e-01, -2.1562e-01,
          2.9362e-02,  3.0325e-01, -4.2582e-02, -4.9353e-02,  6.6057e-02,
         -5.4680e-01,  1.5816e-01,  2.7637e-01, -2.9525e-01, -4.6983e-01,
          8.2091e-01, -5.5705e-03, -5.0030e-01,  3.4133e-01, -1.6781e-01,
         -1.2331e-01,  2.5182e-02,  6.9896e-01,  2.2025e-01,  6.3198e-02,
         -1.0968e-01, -3.2225e-01,  5.1269e-01, -7.0148e-01, -1.3615e-01,
          2.3163e-02, -4.7903e-01, -2.2548e-01,  4.9310e-01,  1.1036e-02,
          3.7421e-01, -1.7674e-01,  4.2733e-02, -9.1322e-02,  1.3954e-01,
         -1.2544e-01, -5.3490e-02, -4.2697e-01, -5.7271e-01,  8.8853e-01,
          1.1896e-01, -9.9945e-02,  4.3574e-01, -8.8695e-02, -1.9408e-01,
          3.9251e-01,  4.7436e-01,  2.4816e-01, -2.3321e-01, -4.6333e-01,
         -1.7729e-01, -2.7845e-01, -7.0891e-01, -4.6631e-01, -3.9814e-01,
          6.0576e-01,  3.9601e-01,  6.8035e-01,  5.2004e-02,  6.4242e-01,
          7.5824e-02, -3.1183e-01, -2.9479e-01, -6.6136e-02, -4.1797e-01,
         -5.4483e-03, -1.7834e-01,  3.3158e-01, -3.5835e-01,  1.1616e-02,
          4.1954e-01, -1.8951e-01,  2.0692e-01,  5.7166e-02, -8.3830e-01,
         -1.3842e-01, -1.0311e-01, -1.5603e-01, -5.4935e-01, -1.2469e-01,
         -2.2642e-02,  7.6664e-02, -2.2226e-02, -5.2176e-02,  5.7415e-02,
          2.5571e-01, -2.2378e-01,  3.3879e-01, -3.3174e-01,  3.4178e-02,
         -5.0614e-01,  5.8128e-02,  4.8544e-01,  4.8965e-01,  3.4433e-02,
          4.6205e-01,  1.3188e-01,  3.7365e-01, -4.3287e-01, -1.9289e-01,
         -1.1641e-01,  4.8971e-01, -4.0257e-01, -3.8983e-01, -4.1733e-01,
         -1.1266e-01,  4.9555e-01, -2.9267e-01,  1.1177e-01,  8.2236e-02,
         -1.9975e-01,  7.1575e-01, -1.8711e-02, -1.2388e-01, -7.9564e-02,
         -2.0670e-01, -1.1847e-01, -1.2715e-01,  1.0435e-01, -2.1605e-01,
          1.3284e-01, -2.6552e-01, -2.7427e-01, -4.9862e-01,  2.3640e-01,
          3.4971e-02, -2.0879e-01,  2.3213e-01,  2.0673e-01,  3.0905e-01,
          5.0409e-02, -2.7552e-01, -3.8236e-01, -6.4456e-01, -2.4797e-01,
         -2.5088e-01, -8.9427e-01, -1.5817e-01, -2.7756e-01,  5.9879e-01,
         -2.0408e-02,  5.0827e-01, -2.3228e-02, -1.0930e-01, -3.5203e-01,
          2.2902e-01, -4.6072e-01, -2.4708e-01, -1.1656e-01,  4.0474e-01,
         -1.8463e-01, -3.0545e-01, -5.9674e-02, -5.7475e-01, -7.9351e-02,
          6.3212e-01, -7.5762e-01,  9.0232e-02, -1.0895e-01, -8.5176e-02,
          7.8825e-02,  1.8027e-01, -1.2297e-01, -1.7055e-01, -4.5825e-01,
         -1.2678e-01,  4.9939e-01,  4.4732e-02, -4.1268e-01, -4.2123e-02,
          3.1600e-01, -1.1410e-01, -2.0776e-01, -3.0720e-02,  2.3715e-01,
         -7.1415e-03,  3.1465e-01,  1.0684e-01,  1.3236e-01, -3.0916e-01,
         -1.1984e-01, -5.6232e-01,  5.7197e-01,  7.7382e-02,  5.3801e-01,
         -4.4556e-01,  6.5003e-01, -3.5337e-01, -1.6734e-01, -9.4675e-02,
         -2.1985e-01,  1.2696e-02,  3.4552e-02, -3.6864e-02,  7.5148e-02,
         -1.8132e-01, -1.2362e-01,  6.4202e-01,  2.4979e-01, -1.0853e-01,
         -2.1958e-01, -1.8750e-01,  5.4281e-01,  5.2399e-01, -1.7207e-01,
         -3.2793e-01,  3.8845e-01,  2.2493e-01,  4.2963e-01,  2.1821e-01,
         -1.7070e-01, -2.7971e-01, -2.5577e-01,  3.1224e-01,  2.2865e-01,
          7.8029e-02,  3.6539e-01, -3.6010e-01,  1.9674e-01,  5.2517e-04,
         -2.2578e-01,  2.1898e-01, -2.2901e-01, -1.9485e-01, -1.6494e-01,
          1.8534e-01,  1.7199e-01,  4.8997e-01, -4.5006e-01, -3.4927e-01,
          4.3330e-01,  5.8518e-02, -1.2529e-01, -1.5730e-01, -2.5536e-01,
          1.9203e-01, -4.4790e-01,  3.9077e-01, -4.8445e-02, -7.4145e-02,
         -1.3064e+00,  1.5338e-01,  2.6645e-01,  8.3147e-02,  7.0857e-02,
         -8.5515e-01, -1.3313e-01,  1.0965e-01,  6.0622e-01, -7.7969e-02,
         -1.8701e-01,  1.3368e-01,  4.1474e-01, -2.3419e-02, -3.5656e-02,
          5.1892e-01,  1.1039e-01, -1.0926e-01,  2.2715e-01,  1.2562e-01,
         -3.3830e-01, -8.8039e-02,  2.6902e-01,  6.4926e-02,  1.6468e-01,
         -2.7254e-01,  8.9617e-02,  1.5781e-01, -3.0650e-02,  2.8395e-01,
          6.7022e-01,  4.5825e-01,  7.2528e-02,  8.3229e-02,  6.0826e-01,
         -4.4687e-01,  8.1645e-02,  1.5657e-01, -7.3605e-02, -4.4254e-01,
          2.4042e-01,  3.3417e-01,  9.7653e-02, -2.9548e-01, -3.9560e-01,
          5.9434e-01, -4.1756e-04,  7.0872e-02,  2.5971e-01, -2.7649e-01,
          3.6025e-01, -5.9086e-01,  5.6730e-01,  1.2814e-01, -4.4202e-01,
         -4.4152e-01, -1.2707e-01, -1.7431e-01,  8.4898e-01,  1.6196e-01,
          7.7387e-02, -4.7531e-01,  1.8270e-01,  1.8622e-01,  2.8459e-03,
          3.2273e-01,  9.4355e-02,  4.2346e-02, -1.7940e-01, -3.7057e-01,
          1.5595e-01,  2.6449e-01,  2.2726e-01,  9.0731e-03,  5.7099e-02,
          1.6555e-01,  5.2847e-01, -4.4754e-01, -4.1303e-01,  4.6479e-01,
         -9.0251e-01,  2.4346e-02,  3.7390e-01,  2.6846e-01, -1.6525e-01,
          2.1831e-02,  1.5208e-01,  5.2364e-01, -2.2700e-03, -8.5252e-02,
          4.2307e-01,  1.2406e-01,  1.6489e-01,  4.4892e-01,  4.2886e-02,
          9.8595e-02,  1.3200e-01, -2.6858e-02,  6.3093e-02,  5.0404e-01,
          2.9970e-01,  1.4133e-01, -8.2569e+00,  2.6480e-02, -7.7676e-02,
         -7.6955e-04,  1.0245e-01,  1.5741e-01,  1.2851e-01, -6.6757e-01,
         -1.7364e-02,  2.2262e-03, -1.1562e-01, -1.4911e-01,  8.4861e-01,
          2.3681e-01, -1.8771e-01,  9.9894e-02, -1.7880e-01, -4.1212e-01,
          5.2695e-01, -2.4636e-01,  4.3179e-02,  6.8127e-01,  1.3517e-01,
          1.5447e-01,  1.2850e-01,  2.9158e-02,  2.7257e-01, -2.3227e-01,
          1.0953e-02, -2.6233e-01, -2.1045e-01,  3.0486e-01,  1.7513e-01,
         -2.3750e-01, -6.6129e-01, -4.4427e-01,  1.0158e-01,  3.9804e-01,
          3.5846e-01, -3.0970e-01, -4.3602e-02, -2.0919e-01, -1.0490e-01,
         -5.9254e-02,  5.1088e-01,  8.6610e-02, -3.8544e-01, -5.3463e-01,
          3.4224e-01, -1.1850e-01, -8.1923e-02,  7.1800e-02, -1.3871e-02,
          1.7643e-01, -2.5378e-01, -1.6599e-01,  1.4653e-01,  4.9314e-01,
          3.4748e-01,  1.4778e-02,  9.4987e-03,  2.5673e-01,  6.3981e-02,
         -1.6156e-01, -2.1718e-02, -5.4640e-01,  1.8746e-01, -6.0125e-01,
         -5.4417e-01,  1.7815e-01, -2.4519e-01, -4.4680e-01,  2.5134e-01,
         -8.8656e-01,  2.5610e-01, -6.8473e-01, -3.3906e-01,  2.0976e-01,
         -1.7089e-01, -1.6174e-01, -2.0122e-01,  2.2921e-01,  2.9972e-01,
         -1.9674e-01, -3.7638e-01,  3.4415e-01, -1.2461e-01,  4.2638e-01,
         -1.9568e-01, -1.7869e-01, -4.9344e-02,  2.8021e-01,  3.3110e-01,
          2.5952e-01, -3.0130e-01, -1.5554e-01, -1.5019e-01,  2.1849e-02,
         -1.3503e-01,  8.2776e-02, -4.1375e-01,  2.3053e-01,  2.6224e-01,
          1.7664e-01, -4.7573e-01, -4.3176e-01, -2.0993e-01, -3.8688e-01,
          2.8613e-01,  7.5884e-01, -1.5323e-01,  8.9550e-02,  2.9689e-01,
         -5.2888e-01,  4.8045e-01,  3.7924e-01,  4.8810e-01,  9.8564e-03,
          6.1925e-01, -2.2700e-01, -6.8052e-03, -5.1103e-01, -6.1023e-03,
         -2.5897e-01,  6.8976e-02,  9.9364e-02, -2.8669e-01, -4.4507e-01,
          3.4532e-01, -1.9971e-01,  4.5168e-01, -1.0855e-01, -4.8623e-01,
          8.1755e-01, -2.2219e-01, -1.0599e-01, -1.2891e-01,  1.4013e-01,
          1.2183e-01,  2.6337e-01, -1.2695e+00,  4.1725e-01, -1.5750e-01,
          2.3052e-01, -5.6968e-03, -1.6903e-01, -6.8049e-01, -4.2124e-01,
          2.9277e-01, -1.4920e-01, -1.4097e-01,  2.4909e-02,  5.0391e-01,
         -4.0145e-01,  3.9153e-01, -9.2201e-02,  6.8834e-01,  1.8642e-01,
          2.1952e-01, -4.3260e-02, -1.4373e-01,  6.8230e-02, -2.6634e-01,
         -1.3122e-01, -1.1040e-01,  1.3079e-01,  5.5428e-02, -3.8467e-03,
          3.1596e-01, -2.5277e-01,  4.5750e-01, -5.3751e-01,  5.9192e-02,
         -1.5668e-01, -3.3352e-01, -2.0925e-01,  9.6659e-02,  4.8046e-01,
         -1.1448e-01,  1.6119e-01,  2.1476e-01, -4.1996e-01, -1.4851e-02,
          2.6630e-02, -1.5460e-01,  3.8248e-01,  9.5275e-02, -1.2491e-01,
         -3.0810e-01,  2.7983e-01,  1.2870e-01, -2.1338e-01,  8.4524e-02,
          6.9233e-01,  2.5098e-01,  1.4218e-01, -1.3138e-01,  4.6634e-02,
         -2.2174e-01, -2.1926e-01, -6.4517e-01, -4.4479e-01,  3.4675e-02,
         -2.0235e-01,  3.9609e-02, -9.4122e-03, -1.6150e-01,  3.7333e-01,
          9.7002e-02, -1.7430e-02,  1.6060e-01]])
