          1.9658e-01,  2.9085e-01,  1.2546e-01, -7.1537e-02,  7.8701e-03,
          1.2674e-01, -1.1350e-01,  1.5137e-01, -4.4505e-01, -2.5825e-01,
         -1.1601e-01, -1.9549e-01, -1.4675e-01, -6.7439e-02, -1.1548e-01,
          2.2303e-01,  2.7572e-01, -3.7168e-01, -6.3410e-02,  1.9056e-01,
         -4.7349e-03, -1.3100e-01,  2.1948e-01,  2.1818e-01,  1.1213e-01,
         -1.8304e-01, -1.3162e-01,  3.7425e-01,  1.4250e-01,  1.1754e-02,
          2.9648e-01,  1.9134e-01,  1.4607e-01,  9.1482e-02, -1.1736e-01,
         -3.0379e-02, -1.9669e-01, -3.9706e-01, -2.6533e-01,  2.0951e-01,
         -2.4808e-02,  3.1186e-01,  1.8597e-01, -1.2182e-01,  8.0839e-02,
         -4.6485e-02, -4.7659e-02, -2.5133e-01,  1.1432e-01, -4.9978e-01,
          4.8340e-01,  3.8709e-02, -1.1439e-01, -1.3686e-01, -1.2082e-01,
          1.8607e-01, -5.1417e-02,  1.6440e-01,  1.1787e-01, -3.5517e-01,
         -5.3258e-02,  1.4364e-01, -2.3007e-01, -8.5224e-02,  4.5085e-02,
         -7.8339e-02, -3.0723e-01, -1.3917e-01, -9.6899e-02,  1.6253e-01,
         -1.4833e-01, -1.2431e-02,  2.4526e-01, -9.6085e-02, -3.5831e-02,
         -1.6712e-01,  5.5908e-02, -4.8526e-02,  3.4312e-01,  1.7163e-01,
          2.2573e-01,  9.0262e-03,  1.2737e-01, -3.7539e-01, -2.4808e-01,
          1.3459e-01, -2.4974e-02,  1.3556e-01, -1.9820e-01,  2.5404e-01,
         -3.1880e-02,  2.0165e-01, -1.5741e-01, -5.9043e-03,  1.7136e-01,
          1.8797e-01,  3.8842e-02, -5.2206e-02,  1.1517e-01, -3.0743e-01,
         -3.2897e-01, -1.5136e-01,  8.6676e-02, -4.2079e-02,  1.1756e-01,
          6.5927e-02,  2.1975e-01, -2.2521e-02,  7.7904e-02,  4.0819e-01,
          2.1599e-01,  2.6737e-01,  1.5401e-01, -1.0838e-01,  1.1623e-01,
         -2.4995e-01, -8.2216e-02, -4.1613e-01, -3.7160e-01, -5.6435e-02,
          2.8865e-02, -1.6449e-01,  8.3270e-03,  1.8508e-01,  2.7688e-01,
         -3.1494e-03,  8.2414e-03, -4.8217e-02,  2.4524e-01, -1.0559e-03,
         -5.0610e-02,  4.3927e-02,  1.3263e-01,  7.3372e-02,  8.7186e-02,
         -3.0369e-01,  3.2010e-01,  2.2801e-01, -1.3821e-01, -2.9830e-01,
          2.2137e-03, -3.5392e-01,  1.9469e-01, -2.2573e-01, -2.0556e-01,
         -1.3975e-01,  1.0632e-01, -3.8696e-02, -1.4191e-01, -4.6931e-01,
         -1.8852e-02, -8.7584e-03, -1.3980e-01, -3.4967e-01, -8.4993e-02,
          2.6092e-01, -4.1784e-01,  1.4471e-01,  2.1858e-01,  1.0788e-01,
          1.5929e-01,  3.2316e-01,  1.5622e-01, -1.5321e-02,  1.4017e-01,
         -5.1030e-02, -3.8890e-01,  5.0329e-02, -1.2625e-01, -1.9342e-01,
         -3.0629e-02,  1.3600e-01, -2.0130e-01,  8.2871e-03, -3.3539e-01,
         -2.0332e-01, -5.5663e-01, -2.2530e-01, -1.8346e-01,  2.6924e-01,
          2.0125e-02,  3.7335e-03,  2.4778e-01,  3.5777e-01,  1.0694e-01,
         -4.7182e-02, -1.9770e-01,  2.8500e-01,  3.8869e-02,  1.0769e-01,
         -1.9507e-01, -2.3720e-01,  1.2768e-01, -2.3624e-02,  2.2469e-01,
          4.0369e-02, -2.8613e-01, -3.4885e-02, -1.2847e-01,  1.5302e-01,
         -4.2717e-01,  9.5823e-02,  8.3933e-02,  1.6384e-01, -7.7200e-02,
          2.1568e-01,  1.2128e-01,  5.1998e-02, -1.4033e-01, -2.9024e-01,
          9.2463e-02,  4.9883e-02,  2.8774e-01, -1.2302e-01, -2.6168e-01,
         -9.5749e-02, -8.3484e-02,  1.0730e-01,  5.9724e-02,  1.4653e-01,
          2.0309e-01,  3.9317e-03, -8.5878e-02, -2.3949e-01,  1.1481e-01,
         -6.5332e-01,  3.5372e-01, -6.1536e-03, -9.4148e-02, -2.0663e-01,
         -1.6320e-01,  1.3836e-01,  3.0981e-02,  4.2099e-01,  1.5199e-01,
         -1.0192e-01,  2.4137e-01,  3.6736e-01,  2.3073e-01,  3.6646e-02,
          2.8432e-01, -1.0397e-01,  5.5374e-02,  1.8030e-01,  6.9111e-02,
         -4.4165e-01,  6.3855e-03,  2.9721e-01,  9.1617e-02,  3.1565e-01,
         -4.9051e-02, -2.4051e-01, -2.3362e-01,  2.4549e-01,  4.6609e-02,
         -7.7540e-02,  2.6799e-01,  6.3697e-02,  1.3295e-01,  9.9145e-02,
         -4.3914e-01,  6.7698e-03, -2.7199e-01,  1.7899e-01,  2.2483e-02,
          1.2403e-01,  1.4220e-01, -2.7517e-01, -3.9433e-01, -3.1814e-01,
         -1.8044e-03, -3.3801e-01, -4.7569e-02, -1.7764e-01, -3.8665e-01,
          6.8461e-02, -1.9700e-01,  1.9378e-01,  1.9768e-01, -4.4292e-01,
         -9.2644e-02, -1.3901e-01,  5.1720e-02, -1.1448e-01,  4.0324e-02,
         -3.8252e-01, -2.3785e-01,  2.0444e-01,  1.2624e-01,  2.4425e-01,
          1.6300e-01,  1.1177e-02,  1.8107e-01,  6.3360e-02,  2.3041e-02,
          3.2469e-01,  5.9172e-01, -3.0487e-01,  7.9278e-02, -1.5257e-02,
         -2.4545e-01,  1.3340e-02,  4.3521e-02, -1.9379e-01,  2.3165e-01,
          4.1726e-02,  1.2963e-01,  2.0801e-01,  3.9259e-02,  3.3736e-01,
         -4.0720e-02,  1.0352e-01,  2.3946e-01,  1.6451e-02, -3.6020e-02,
          1.6497e-01,  2.2927e-02,  3.0114e-01, -9.2775e-02,  6.4649e-02,
          1.9989e-01,  6.9794e-02,  1.6424e-01,  1.8953e-02,  3.5451e-01,
          1.8156e-01, -6.1281e-02, -9.2982e+00, -1.4968e-02, -1.7600e-01,
         -1.7176e-01, -1.3793e-01,  1.7972e-01, -1.1331e-01,  6.9448e-02,
          2.9836e-02,  2.6416e-02,  1.9030e-01, -4.9607e-02,  7.9309e-01,
          1.2884e-01, -5.4028e-02, -2.2737e-02, -1.7845e-01,  1.4125e-01,
          1.1914e-01,  2.7612e-02,  4.1856e-03,  4.4907e-02,  8.8791e-03,
          3.7489e-01, -1.9042e-01,  1.7634e-01,  2.5345e-01, -1.0280e-01,
          4.3963e-02, -1.3322e-01, -2.3610e-02,  3.3305e-01, -1.2589e-01,
          1.5857e-01, -1.6524e-01, -1.0801e-01,  2.6627e-02, -7.4214e-02,
         -2.1037e-01, -9.3764e-02,  1.2974e-01, -1.0232e-01,  1.4454e-01,
         -3.0853e-01,  5.6010e-03, -1.0159e-01,  7.8471e-02, -1.1562e-03,
         -2.2991e-01,  2.2760e-01,  6.3918e-02,  2.8600e-01,  4.0144e-02,
         -2.4045e-01, -2.1006e-01,  5.1183e-02, -1.7273e-02,  2.2790e-01,
         -1.5306e-02, -1.8263e-01, -5.7563e-03, -9.6544e-02,  4.7648e-01,
          4.3793e-02,  1.4579e-01,  6.3785e-02,  1.1861e-02, -1.4203e-01,
          1.5881e-02,  3.5850e-01, -1.2996e-01, -1.2259e-01,  1.1191e-01,
         -2.1109e-01,  1.2196e-01, -1.3949e-01,  3.8025e-01, -1.3842e-01,
         -7.4959e-02,  3.0077e-01, -1.1440e-01, -6.8431e-02, -7.7588e-03,
         -2.5131e-02, -1.9836e-01,  1.9152e-01, -3.7728e-01,  1.5678e-01,
          1.5316e-01, -5.1748e-02,  1.2162e-01, -3.0098e-02,  2.4185e-01,
         -1.2268e-01, -1.3189e-01,  5.2337e-03, -2.3743e-01, -2.1403e-01,
          3.2613e-01,  2.6279e-01, -1.0764e-01,  2.9586e-01, -2.9605e-01,
         -9.1581e-02,  2.8428e-01,  5.2815e-02, -1.8552e-02,  1.6997e-01,
         -1.5231e-01,  3.2289e-01,  6.9470e-03,  1.6105e-01,  1.0636e-01,
         -5.0247e-02,  2.8097e-01,  2.1452e-01,  4.5963e-01, -1.7079e-01,
         -1.4123e-02, -3.5278e-01,  2.4198e-02, -2.0517e-01, -1.1171e-01,
          7.6102e-02,  1.7589e-01,  5.5419e-02, -2.2973e-01, -5.1390e-02,
          1.8349e-01,  1.4941e-01,  9.1697e-02,  5.1120e-02, -3.6735e-01,
          4.4839e-01, -1.6120e-01,  1.5884e-01, -4.7267e-02,  2.1769e-02,
         -5.0192e-02,  4.4961e-02, -8.9977e-01,  2.0507e-01, -1.6594e-01,
          1.6892e-01,  1.5137e-01, -5.7818e-02, -5.9597e-03, -2.1735e-01,
         -1.9768e-01, -6.2939e-02, -4.2421e-01, -1.5357e-01,  8.3288e-02,
         -2.1103e-02,  2.5132e-02, -1.0819e-01,  2.7775e-02,  5.6071e-02,
         -1.0923e-02,  1.3271e-02, -1.1375e-01, -4.1512e-02, -1.8341e-01,
         -7.5270e-02,  1.0510e-02,  7.8231e-02, -5.7686e-02,  9.7282e-02,
          2.0787e-01, -4.1471e-02,  8.4175e-02,  2.1353e-01, -4.8425e-02,
          1.7124e-01, -1.1200e-01, -1.0579e-01,  3.7627e-01,  3.3641e-01,
          3.4186e-01,  2.6561e-01,  2.8342e-03, -8.5639e-02,  1.5711e-01,
         -3.7094e-02, -8.3972e-02,  2.4612e-01,  3.5303e-01, -2.5290e-01,
          4.4123e-02, -1.9670e-01,  2.3939e-01, -3.7598e-02, -3.1675e-02,
          2.1631e-01, -1.1654e-01,  2.3067e-01, -2.1568e-02, -8.5277e-03,
          2.3935e-03, -1.3459e-01, -1.0187e-01, -3.1068e-01, -9.4471e-03,
         -2.0253e-02,  1.0068e-01, -2.4845e-01,  8.5249e-03,  2.6926e-01,
          2.8954e-01, -3.8138e-02,  3.6306e-02]])
