         -2.5256e-01, -8.7062e-02,  1.0794e-01,  3.0521e-01,  9.1381e-02,
         -2.1590e-01,  1.2323e-01,  2.9504e-01,  8.4166e-02,  1.9746e-02,
          1.5987e-01, -7.0328e-02,  2.3239e-01, -1.3621e-02, -5.3829e-02,
         -3.2671e-01,  8.9322e-03,  2.0043e-01,  1.4259e-01,  1.6050e-01,
         -2.2633e-01, -1.4479e-01, -1.8842e-01,  1.7330e-01, -1.6544e-02,
          1.2876e-01,  2.8758e-01, -1.5792e-02,  2.6734e-01,  9.1311e-02,
         -1.8117e-01,  2.1844e-02, -1.4938e-01,  2.0365e-01, -1.8739e-02,
          1.2391e-01,  5.8271e-02, -4.5982e-02, -2.1357e-01, -3.1652e-01,
         -5.5684e-02, -2.6466e-01,  1.2120e-02,  1.3711e-03, -1.1334e-01,
          2.1933e-01, -2.0083e-01,  2.4882e-01,  1.7913e-01, -2.4770e-01,
         -1.6392e-02, -1.8564e-01,  1.2152e-02, -9.0618e-02,  1.2911e-02,
         -2.1847e-01, -2.1046e-01,  1.7302e-01,  4.9620e-02,  1.4606e-01,
          1.3500e-01,  2.0631e-02,  1.1445e-01,  1.7664e-03, -2.1475e-02,
          2.9524e-01,  5.3653e-01, -1.3112e-01, -2.9425e-02,  2.3033e-03,
         -7.4053e-02,  7.7984e-02, -1.4730e-02, -2.1994e-01,  4.3330e-02,
         -9.4813e-02,  2.3487e-02,  6.9140e-02,  3.5149e-02,  1.4007e-01,
         -2.1425e-01,  7.2921e-02,  2.1956e-01,  1.7253e-02, -3.0971e-02,
          2.7902e-01, -4.2748e-02,  8.2075e-02,  1.4040e-01,  1.5089e-01,
          2.4282e-01,  6.5831e-02, -6.0597e-02, -4.0830e-02,  2.2931e-01,
          1.9560e-01, -1.2321e-01, -9.2357e+00,  1.9827e-02, -8.5155e-02,
         -8.0393e-02, -9.3662e-02,  1.3520e-01, -6.4101e-02,  8.8796e-03,
          3.1911e-02,  4.6870e-03,  7.5463e-02, -1.3486e-01,  5.1753e-01,
          6.8052e-02,  3.7304e-02, -8.5315e-02, -1.5382e-01,  1.7874e-01,
          3.1878e-01, -2.7865e-02, -8.8345e-02,  8.0303e-02,  1.6056e-01,
          2.3052e-01,  1.4224e-01,  2.5951e-01,  1.6358e-01,  4.2668e-02,
          5.5510e-02, -1.9665e-01, -1.3530e-01,  2.5505e-01, -1.0874e-01,
          3.5940e-02, -1.3965e-01, -7.9116e-02,  1.3397e-02, -2.5910e-02,
          6.1437e-02, -8.8243e-02,  7.9830e-02, -1.7614e-02,  1.3049e-01,
         -3.4134e-01,  2.7745e-02, -5.0554e-02, -1.2021e-02, -1.3100e-01,
         -2.3478e-01,  3.8633e-01,  1.3720e-01,  2.6056e-01,  1.4543e-01,
         -1.4633e-01, -2.7905e-01, -2.6153e-03,  4.1936e-02,  1.4684e-01,
          9.7437e-02, -3.3546e-03,  8.1562e-02, -1.5863e-01,  3.9474e-01,
         -1.8288e-01,  9.1158e-02, -1.7735e-02, -5.7111e-02, -8.4003e-02,
         -7.1689e-02,  5.1420e-02, -1.7754e-01, -3.8468e-02,  1.9688e-02,
         -2.6027e-01,  2.2368e-04, -1.2603e-01,  1.0770e-01, -1.4961e-02,
         -1.4273e-01,  3.6590e-02,  7.5697e-02, -5.4236e-03,  1.7590e-01,
         -1.8153e-01, -8.5683e-02,  8.8924e-02, -2.6573e-01,  4.8977e-02,
          9.9616e-02, -1.1895e-02, -3.2978e-02,  9.7173e-02,  1.8074e-01,
          4.5351e-03,  7.1616e-03, -1.0410e-01, -1.4373e-01, -2.1058e-01,
          7.7410e-02,  2.0427e-01, -2.3808e-01,  1.9637e-01, -1.0278e-01,
         -3.9172e-02, -1.4813e-01, -1.9149e-02, -7.4410e-02, -1.0099e-01,
          1.1481e-02,  2.1834e-01,  2.7884e-02,  3.1579e-01,  1.3557e-01,
         -1.6030e-01,  9.6688e-02,  1.1424e-01,  2.4794e-01, -2.1988e-02,
          1.2981e-01, -5.3962e-02,  9.4188e-02, -1.2074e-01, -1.0529e-01,
          1.6127e-01, -3.0949e-03,  1.2739e-01, -6.0716e-02, -1.4472e-01,
          1.7702e-01,  2.8486e-02,  7.9294e-02,  5.8106e-02, -3.0188e-01,
          2.8177e-01, -1.9706e-01, -1.2691e-01, -1.7967e-01,  1.0204e-01,
         -1.3127e-01, -4.1595e-02, -7.1538e-01,  9.6012e-02,  9.3344e-02,
          1.4151e-01,  9.3702e-02,  2.7900e-02, -1.3172e-01, -2.3149e-01,
          8.7830e-03,  6.3262e-03, -3.5956e-01, -1.3313e-01,  2.7097e-01,
         -3.0185e-02,  1.5814e-01, -4.4989e-02,  3.5202e-01,  9.7090e-02,
         -3.4377e-02, -3.0102e-02, -7.0520e-02,  1.2713e-01,  1.0262e-01,
         -3.3539e-02,  3.6628e-02, -3.0218e-02,  7.7197e-02,  3.4413e-02,
          1.2986e-01, -1.6112e-02,  9.4421e-02,  3.1357e-02,  6.2591e-02,
          1.3351e-01, -2.0431e-01,  6.3288e-02,  2.8708e-01,  1.8808e-01,
          1.9485e-01,  1.4904e-01, -8.6557e-02, -1.1851e-01,  8.5342e-02,
         -1.7127e-01, -1.2543e-01,  2.3084e-01,  1.7280e-01, -1.8748e-01,
         -6.6129e-02, -1.7375e-01,  7.3004e-02,  2.7271e-03, -1.1758e-01,
          2.0316e-01,  1.0608e-01,  1.9860e-01, -1.9893e-01, -7.5195e-02,
          1.4813e-01, -2.0327e-01, -1.1221e-01, -1.7527e-01, -2.6800e-03,
         -1.7744e-01,  6.7038e-02, -7.4420e-02, -1.6568e-01,  1.1842e-01,
          2.1684e-01,  8.8699e-04, -5.2325e-02]])
