          7.1460e-02, -2.7897e-01,  4.2260e-02, -1.3064e-02, -2.6485e-01,
          5.5669e-02,  1.5018e-01, -2.0739e-01,  7.4506e-03,  3.5123e-01,
         -1.5046e-01, -1.3598e-02,  1.2713e-01, -1.0454e-02, -2.3973e-01,
          1.3316e-01,  1.5839e-01, -6.9056e-02,  2.6176e-01, -1.4485e-01,
          2.0483e-02, -1.2708e-01,  9.9904e-02, -1.0902e-01,  7.9880e-02,
         -2.4830e-02, -1.5387e-01,  1.9677e-02, -3.6626e-01, -6.3483e-02,
         -3.9569e-02, -1.6602e-01, -4.3377e-02,  8.8854e-02, -4.2261e-02,
          1.3666e-01,  1.5715e-02,  2.0339e-02,  1.4005e-01,  1.0721e-01,
         -1.0781e-02, -2.4368e-01,  1.6296e-01,  9.1631e-02,  3.0964e-01,
         -1.7142e-01, -2.5226e-01,  3.0187e-01, -2.5812e-01,  1.0175e-01,
          1.3550e-01,  1.5554e-01,  2.5076e-01,  4.8597e-02, -1.7757e-01,
         -1.6108e-01, -2.9738e-01, -3.7229e-01, -1.6946e-01,  1.0040e-01,
          1.2591e-01,  1.3886e-01,  2.8386e-01,  8.3411e-02,  1.0019e-01,
          3.4638e-02, -1.8830e-02, -8.5048e-02,  1.6330e-01, -3.6987e-01,
          5.5258e-01,  1.7223e-01,  3.7784e-02, -9.2800e-02, -7.6331e-02,
         -1.8262e-01,  4.0701e-02,  1.1283e-01, -1.0137e-01, -3.8847e-01,
          3.6931e-02,  2.1317e-01, -1.5428e-01, -4.6450e-02, -3.9189e-02,
          4.1621e-02, -3.3459e-01, -3.7467e-02, -1.9863e-01, -1.5154e-02,
          2.7229e-01,  1.8071e-01,  6.5872e-02, -7.3969e-02, -1.3271e-01,
         -9.3106e-02,  9.8582e-02,  4.5705e-02,  2.1095e-01,  5.9816e-02,
          2.8540e-01, -9.9938e-02,  4.5522e-02, -3.6430e-02, -4.3655e-01,
         -1.9759e-02, -6.2254e-02, -1.2663e-01, -4.4836e-01,  1.3142e-01,
         -6.3188e-02,  3.2341e-01, -9.9216e-02,  9.3917e-02, -2.3685e-02,
         -8.8274e-03,  8.9054e-02,  2.0347e-03,  1.3569e-02, -1.4391e-01,
          4.4987e-02,  3.4480e-02, -3.5797e-03, -2.2021e-02,  3.1934e-01,
         -6.2283e-02, -2.0804e-01,  5.2128e-02,  1.6824e-01,  1.5131e-01,
          3.3437e-01,  3.3905e-02,  1.7048e-01, -2.2851e-01,  9.4123e-02,
          1.2225e-01, -1.8577e-02, -9.9143e-02, -4.0818e-03, -2.0087e-01,
         -1.5466e-03, -2.4227e-01, -1.5543e-01,  1.2000e-01,  2.9228e-01,
          1.9027e-02, -5.6839e-02,  7.0739e-02,  2.8408e-01,  3.4570e-02,
         -1.2310e-01, -8.9362e-02, -2.4016e-02, -3.3788e-01,  5.1671e-02,
         -4.8182e-02,  2.1644e-01,  2.9131e-01, -1.8694e-01,  1.8286e-02,
          2.1477e-01, -2.4983e-01,  3.2920e-01, -8.5166e-03, -1.5560e-01,
          2.3030e-02,  2.1624e-01, -2.9920e-02, -1.7587e-01, -3.0237e-01,
         -6.4263e-02,  1.2688e-01, -2.2523e-01, -2.2127e-02, -8.0948e-02,
          4.7247e-02, -1.4426e-01,  1.5603e-01,  5.9841e-02,  8.0215e-02,
         -2.2776e-01,  7.0943e-02,  2.5487e-01, -1.1909e-02,  1.4057e-01,
         -1.0206e-01, -3.5622e-01, -2.2159e-01, -9.4101e-02, -2.1127e-02,
         -4.8877e-02,  2.4087e-01, -1.5060e-01, -3.1425e-01, -2.9261e-01,
         -1.6425e-02, -4.0854e-01, -1.6386e-01,  1.7498e-02,  8.5093e-02,
         -7.8056e-03,  7.0885e-02,  2.4888e-01,  3.6306e-01,  1.2821e-01,
         -2.2458e-01,  1.0390e-01,  1.3007e-01,  1.1248e-01,  5.5959e-02,
         -3.3656e-01,  4.0618e-01,  1.7673e-01,  1.3487e-02,  8.3361e-02,
          7.2843e-02, -1.3504e-01,  1.2995e-02, -2.5663e-01,  3.9609e-01,
         -2.8873e-01,  7.2290e-02,  9.6506e-02, -1.3592e-02, -1.1612e-01,
          3.6403e-02,  2.2768e-01,  1.0234e-01, -4.5141e-02, -2.2078e-01,
         -3.4038e-02,  6.1628e-02,  1.1317e-01, -5.9849e-03, -2.5860e-01,
          3.8133e-03,  2.7627e-02, -4.9024e-02, -4.7012e-02, -1.9410e-02,
          1.0304e-01,  6.3114e-03, -1.5396e-01,  5.2096e-02,  1.9457e-01,
         -7.6946e-01, -4.9336e-02, -1.4020e-01, -2.3389e-01, -8.1324e-02,
         -1.8190e-01,  8.1445e-03,  2.7008e-02,  4.7815e-01,  1.0506e-01,
         -1.7275e-01,  1.9483e-01,  8.2349e-02, -6.1256e-02, -6.2749e-02,
          4.2826e-01,  1.5791e-01,  3.5830e-01, -8.0001e-02,  4.3367e-02,
         -3.2131e-01,  8.2350e-02,  2.5193e-01,  1.6935e-01,  1.4540e-01,
         -8.0964e-02,  5.4348e-02, -5.9251e-02,  1.6785e-01,  2.0477e-01,
         -1.0745e-02,  1.9815e-01,  2.0670e-01,  5.3785e-02,  2.7657e-01,
         -3.4861e-01,  1.7434e-02, -1.9402e-01,  2.1286e-01, -2.4729e-01,
         -8.4293e-02,  1.0833e-01, -7.6258e-02, -1.8649e-01, -3.4461e-01,
         -8.1717e-02, -2.4805e-01, -9.0110e-02, -2.4482e-01, -1.8421e-01,
          2.9101e-01, -9.5559e-02,  2.4575e-01,  2.6073e-01, -4.2661e-01,
         -6.8255e-02,  1.2911e-02,  2.2834e-02,  2.8765e-01, -2.8492e-02,
         -2.0319e-01, -9.3994e-02,  1.7311e-01,  2.3199e-01, -9.0133e-03,
          2.6605e-02,  4.4247e-02,  2.0693e-01, -2.9750e-01, -3.5739e-02,
          2.3179e-01,  3.3119e-01,  1.8718e-01, -2.4771e-02, -1.0020e-01,
         -1.2628e-01,  1.2582e-01,  1.0432e-01, -2.8987e-01, -2.4885e-02,
         -1.3458e-01,  2.9189e-02,  1.7741e-01,  1.7725e-01,  1.4671e-01,
         -1.3333e-01, -6.6126e-02,  2.7330e-01, -6.7996e-02, -3.2055e-02,
          5.5441e-02, -1.0233e-01,  1.2932e-01, -2.9139e-02,  1.1437e-01,
          3.5854e-01,  8.4977e-02, -2.8729e-01, -4.1300e-02,  3.1878e-01,
         -2.3000e-02, -1.6417e-01, -9.1925e+00, -8.7753e-02, -1.9024e-01,
          1.5559e-01, -6.4985e-02,  1.4914e-01, -7.6656e-02,  7.1659e-03,
         -1.3419e-01,  2.3445e-03, -1.0528e-01, -8.5812e-03,  4.9423e-01,
          2.7252e-03,  1.4765e-01,  1.9435e-01, -1.2827e-01,  1.9918e-01,
          2.1445e-01,  1.0716e-02, -2.0169e-01, -2.7351e-02,  1.0332e-02,
          2.4844e-01,  5.9466e-02,  2.2110e-02, -2.0370e-02,  2.8852e-02,
          4.8616e-02, -4.3101e-01,  3.6455e-02,  3.1755e-01,  2.3489e-02,
          6.8660e-02, -2.0255e-01, -1.3228e-01, -1.7708e-02, -1.7202e-01,
          6.4513e-02, -6.4940e-02,  5.8012e-02, -3.1174e-01, -7.5067e-02,
         -3.0620e-01,  1.3188e-01, -2.2186e-02, -1.4288e-01, -1.2790e-01,
         -4.1970e-02,  1.7727e-01,  8.9073e-02,  2.3798e-01, -4.0882e-02,
          8.8491e-02, -6.8701e-02, -4.3349e-02,  5.4429e-02,  2.8541e-01,
         -3.5443e-02, -9.2115e-04, -6.4391e-02,  7.2197e-03,  4.4321e-01,
         -1.9199e-01, -1.4282e-01, -9.7126e-02, -9.9549e-02,  7.7992e-02,
         -7.8148e-02,  3.4241e-01, -1.7364e-01, -1.9092e-01,  6.7449e-02,
         -3.5104e-01,  5.1443e-02, -1.4053e-02, -2.2527e-01,  9.7725e-02,
          1.3565e-02,  2.7022e-01, -4.6370e-02, -5.0517e-02,  1.8636e-01,
         -3.1855e-01, -1.5600e-01,  3.3391e-01, -1.2095e-01,  1.6448e-02,
          9.9456e-03, -9.7968e-02,  8.7660e-02, -9.7089e-02,  1.5586e-01,
         -5.8929e-02,  1.6355e-01, -3.1847e-02, -2.7805e-01, -2.5097e-01,
          9.9433e-02,  1.4670e-01,  5.1225e-02,  1.3315e-01, -2.6523e-01,
         -1.3565e-01, -1.1915e-01,  2.7580e-02, -4.3581e-02,  5.8229e-02,
          8.9357e-02,  3.0741e-01, -3.1817e-02,  8.9929e-02,  1.6352e-01,
         -1.8303e-01,  1.4135e-01,  2.0669e-01,  4.6667e-01, -2.3933e-02,
         -5.9452e-02, -4.4772e-02,  2.6517e-01, -2.7792e-01, -7.3112e-02,
          1.5036e-01,  1.1537e-02,  2.5818e-02, -3.0394e-01, -1.7524e-01,
          3.6184e-02, -3.4153e-02,  4.4893e-02, -1.3889e-01, -4.1037e-01,
          2.5021e-01, -9.2193e-02,  8.2481e-02, -1.1198e-02,  1.5562e-01,
         -2.4986e-01, -1.5064e-01, -9.1346e-01,  2.4188e-02, -6.5577e-03,
          1.0007e-01,  1.5756e-01, -6.5159e-02,  6.0685e-02, -2.1040e-01,
         -6.4818e-02, -2.1460e-01, -4.3453e-01,  1.2711e-03,  1.8064e-01,
         -3.2302e-02,  7.6957e-02,  1.3537e-01,  1.6033e-01,  2.6716e-01,
          5.8756e-02,  8.2948e-02, -1.6988e-01,  1.7796e-01,  5.3664e-02,
          4.7981e-02, -3.9096e-02,  1.5948e-01, -5.7086e-02,  1.0639e-01,
          1.5756e-01,  9.3049e-02,  1.4773e-02,  2.5343e-02,  1.0510e-02,
          1.0139e-01, -6.0841e-02,  2.9536e-02,  4.0112e-01,  2.4869e-01,
          4.3968e-02,  8.4666e-02, -4.6231e-02,  1.3141e-01,  6.9422e-02,
         -1.6188e-01,  1.7705e-02,  1.9128e-01,  1.9486e-01, -1.1415e-01,
         -3.5168e-02,  1.0250e-02,  3.7971e-02, -2.6681e-02, -1.0693e-01,
          3.9062e-01,  1.7456e-01,  2.6298e-01, -1.8790e-01,  1.1539e-01,
         -4.1862e-02, -7.9178e-02, -4.0018e-02, -9.8598e-02, -3.6865e-02,
          2.6245e-02,  1.5472e-01,  2.3176e-02, -5.8201e-02,  2.3784e-01,
          4.7972e-01, -1.0208e-01, -8.1332e-02]])
