          2.9642e-01, -1.9234e-01,  2.6221e-01, -2.0915e-01, -1.7666e-03,
         -8.0059e-02, -6.0174e-01,  2.4430e-01, -7.0730e-01,  9.8322e-02,
         -9.9565e-02,  9.1642e-02,  2.5046e-01, -1.7801e-01, -3.4191e-02,
          9.3094e-02,  2.0417e-01, -6.4399e-01, -2.0204e-01,  1.0741e-01,
         -2.2122e-01, -2.3255e-01, -2.2078e-02, -9.4538e-01, -3.0744e-01,
          3.9745e-02, -8.8129e-02,  4.2921e-01, -1.1110e-01, -6.3320e-02,
         -2.6447e-01, -3.8855e-01,  2.4803e-01, -3.5391e-01,  7.5236e-02,
         -1.8631e-02,  8.8518e-02,  4.2860e-01, -3.2748e-01, -9.4175e-02,
         -3.8553e-01, -2.9023e-01,  4.6500e-02,  1.8144e-01,  1.4382e-01,
         -1.5298e-01, -3.2430e-03,  3.9998e-01,  3.8080e-01,  5.9298e-02,
         -5.9301e-02,  1.4098e-01,  5.5851e-01,  3.9150e-01, -1.7699e-01,
          3.2587e-01,  2.2724e-01, -3.4929e-01,  7.0582e-02,  4.2658e-01,
         -3.4214e-01,  1.6678e-01, -1.8620e-01,  4.2773e-01,  3.5852e-01,
          2.3134e-01, -1.3008e-01,  5.1051e-01, -2.3418e-01, -3.3251e-01,
          3.5435e-02,  2.1255e-01, -4.5820e-01, -2.0914e-01,  4.1893e-01,
         -4.0615e-01,  3.5481e-02, -4.5008e-02, -8.8905e-04, -1.0463e-01,
         -2.4788e-01,  1.5871e-01,  1.5438e-01, -1.8887e-01, -4.8288e-01,
          4.1068e-02,  4.5389e-02,  2.1804e-01,  9.7848e-02, -4.2420e-01,
          7.0516e-02, -4.0338e-01,  1.5507e-02, -3.6716e-02, -1.8859e-01,
         -1.8739e-01, -2.1683e-01, -1.5086e-01, -2.4360e-01, -2.9853e-01,
         -1.7304e-01, -2.2005e-01,  1.4426e-03,  4.8947e-01,  2.3309e-01,
         -1.0617e-01,  4.0022e-01, -1.3336e-01,  5.6911e-01,  9.3888e-02,
         -6.3395e-01, -5.0943e-02, -2.6627e-01, -4.2163e-01,  1.2537e-01,
          2.9670e-01, -4.7561e-02, -1.0215e-01,  3.0174e-02,  5.9807e-01,
         -2.2680e-01, -3.5071e-01,  1.3162e-01,  9.2069e-02, -1.8024e-01,
         -7.2003e-02,  5.0770e-01, -2.7999e-01,  7.5106e-02,  1.1113e-01,
          5.4536e-01, -2.2160e-01, -3.3184e-01, -2.7986e-01,  3.6750e-01,
         -6.9109e-02, -2.4460e-01, -9.9593e+00,  2.7356e-01,  9.8684e-02,
          3.8520e-01, -2.5271e-01, -2.5283e-01,  8.7576e-01,  1.3045e-01,
          2.2238e-01,  4.2219e-01, -5.6867e-01, -3.0826e-01,  7.4861e-02,
          3.6398e-01, -2.7367e-01,  3.6648e-01,  2.6893e-01,  4.0487e-02,
          2.2392e-01,  7.4090e-01, -3.5194e-01,  3.0514e-02, -3.1682e-01,
         -2.2443e-02,  4.1528e-01, -1.0055e-01, -5.2621e-01,  2.5629e-01,
          6.1891e-01, -2.3754e-01, -2.5930e-01, -2.4905e-01,  1.0206e-01,
          1.1470e-01, -1.0917e-01,  2.8045e-03, -3.0839e-01,  6.0954e-01,
          4.6031e-01, -6.1840e-01, -4.2422e-02,  1.5294e-01,  5.3852e-01,
          5.4971e-02,  6.9662e-02, -4.7147e-01, -4.3299e-01, -1.3481e+00,
          2.3284e-01,  4.0233e-01,  3.3636e-01, -1.4544e-01,  2.9565e-01,
          1.6880e-01, -7.5579e-01, -1.7437e-01, -4.3587e-01,  3.6334e-02,
         -4.2649e-02, -8.9420e-02,  2.5755e-02, -3.4973e-01,  6.8615e-01,
         -1.6452e-01,  9.7795e-02,  2.3881e-01,  2.1065e-02, -1.3227e-01,
         -2.2989e-01, -3.7425e-01, -1.4900e-01,  3.2511e-01, -3.1325e-01,
         -3.9885e-02,  5.0932e-01,  1.0813e-01, -9.9211e-02,  2.6623e-01,
         -7.3837e-02, -2.7030e-02,  4.0532e-01,  4.3297e-01, -3.6311e-02,
         -3.7699e-01, -3.5922e-01, -2.9107e-01,  1.0031e-01,  5.5486e-01,
         -5.1190e-02, -9.7732e-02,  4.1629e-01,  8.1136e-02,  5.1728e-01,
         -2.3642e-01, -3.4372e-01, -3.7764e-01, -5.5590e-01,  1.7662e-01,
         -2.1229e-01, -2.5725e-01, -1.5381e-01,  3.0886e-01, -1.9221e-01,
         -8.4263e-01, -2.7529e-01, -2.7899e-01,  2.7170e-01,  4.5553e-01,
          1.6974e-01, -8.9630e-02, -2.1970e-01,  2.2661e-01,  1.6740e-01,
          2.8737e-01, -2.0637e-01, -7.3483e-01,  4.2749e-01, -6.9700e-01,
          4.4258e-01,  3.8835e-02,  2.1776e-01, -5.2847e-02,  1.2662e-01,
          2.7619e-01, -8.4544e-02, -1.0445e-01,  8.0744e-01, -2.7791e-01,
          5.8075e-01, -5.8817e-02,  7.3090e-01,  3.6729e-01, -1.3549e-01,
         -1.0364e-02,  5.7034e-01, -2.5063e-01,  5.9311e-01,  9.5116e-02,
         -3.0514e-01, -2.1507e-01, -1.1718e-01,  1.5360e-01, -2.4756e-01,
          2.6576e-01, -2.9545e-01,  2.3877e-01,  3.7063e-01, -4.1733e-01,
         -4.6586e-01,  3.1800e-02,  4.4173e-02, -7.5209e-02,  2.5643e-01,
         -4.1919e-01, -2.3127e-02,  1.3231e-01, -1.8696e-02, -8.0927e-02,
         -3.4447e-01,  4.2268e-01, -2.2312e-01,  3.1585e-01, -1.6627e-01,
          1.5782e-01,  2.8949e-01, -2.9467e-01,  1.1088e-01,  9.4842e-02,
          5.1617e-01,  2.0968e-01, -2.6748e-01,  4.0392e-01, -3.2825e-02,
          2.3345e-01,  1.4548e-01, -3.5528e-01, -1.0049e-01,  2.1555e-01,
          6.2163e-01, -3.7968e-01, -1.6367e-01,  1.9930e-01, -3.6152e-02,
          2.0459e-02,  1.9354e-01,  5.0650e-01,  4.3980e-01, -5.5374e-02,
         -2.9477e-01,  8.3095e-02, -3.1469e-01, -1.3650e-01, -2.1012e-01,
          3.0647e-01,  3.1407e-01,  8.5760e-02, -2.6248e-01, -2.4444e-01,
          3.8561e-01,  8.4030e-02, -2.6405e-01,  3.2365e-01,  8.9461e-02,
         -2.6683e-01, -7.0793e-03, -1.8811e-01, -1.3313e-02, -1.1744e-01,
          2.8184e-02,  1.2388e-01, -2.1012e-01]])
