          9.3693e-02,  1.9671e-01,  2.0581e-01, -3.0531e-01,  3.5967e-01,
          8.8749e-02, -5.1792e-02, -9.2247e+00,  1.6471e-01,  1.5060e-02,
          6.1316e-02, -1.2902e-01,  1.4533e-01, -1.8585e-01, -4.2509e-01,
          9.7688e-02,  2.1458e-01, -3.5121e-01, -1.5083e-01,  3.9558e-01,
         -2.4658e-01, -1.1206e-01, -6.0096e-02, -2.3981e-01,  8.2121e-02,
         -6.5981e-02, -1.7798e-01, -8.5691e-02,  2.7966e-01, -1.9786e-01,
          8.9078e-02,  3.0548e-01, -1.5009e-01,  1.7164e-02,  9.4942e-02,
          2.1793e-01, -1.7990e-01,  1.7219e-01,  2.8643e-01, -2.7758e-01,
          3.0273e-01, -1.3868e-01, -8.2311e-02,  5.5712e-02, -1.5374e-01,
          2.7170e-01, -3.0492e-01, -1.9098e-01,  5.3500e-02,  3.0993e-01,
         -6.8903e-01, -2.2879e-01, -2.1889e-02, -3.0900e-01,  2.2795e-01,
         -4.1936e-02,  1.6268e-01, -1.3742e-01, -3.2785e-01,  6.2920e-02,
         -1.5264e-01, -3.1421e-01,  2.0394e-01, -8.4926e-02,  7.7163e-01,
         -1.6653e-01, -1.6581e-01,  5.0482e-01, -3.1513e-01,  2.6407e-01,
         -4.4550e-01, -1.3448e-01,  3.9166e-01,  1.6105e-01, -2.4810e-01,
         -3.8951e-01,  3.4015e-02, -6.6207e-02,  3.5440e-01, -8.0664e-02,
         -4.6489e-01, -1.5809e-02, -1.2766e-01, -5.4358e-02, -2.4001e-01,
         -1.1859e-01,  4.4963e-01, -1.6532e-01,  3.3427e-01,  1.9520e-01,
          2.1737e-01, -3.1085e-01,  2.0345e-01, -1.7454e-01,  6.4129e-02,
         -2.0027e-01, -1.8980e-01,  3.3498e-01,  5.3217e-01,  5.4923e-01,
         -9.0561e-02,  4.6985e-01, -3.5926e-02,  2.3095e-01,  1.3191e-01,
          4.9852e-02,  2.9588e-01, -4.4843e-01, -6.6949e-02,  5.3225e-01,
         -9.2548e-02, -4.0390e-02, -2.4217e-01,  4.0697e-02, -1.3376e-01,
          1.1139e-01, -2.0164e-01,  1.2549e-02,  6.7896e-02, -9.6903e-02,
         -2.2328e-01, -3.2403e-01, -1.4293e-01,  1.3851e-01,  7.4032e-02,
          2.6436e-01, -1.3503e-02,  2.3267e-01,  6.8950e-02, -3.2054e-01,
         -9.7478e-02, -2.9282e-01,  5.1041e-01, -4.8222e-01, -3.9512e-01,
          2.6717e-01, -1.7694e-01,  4.9711e-01,  7.9652e-02, -8.3541e-04,
          3.8626e-01,  2.4437e-01, -3.7672e-01, -3.0572e-02,  2.9479e-01,
          2.0963e-02, -3.6846e-01, -1.2077e+00,  2.0414e-01, -2.3996e-02,
          8.9058e-02, -3.4534e-01, -5.8094e-02,  8.4433e-02, -5.8583e-01,
         -2.0164e-01, -4.8090e-01, -4.9739e-03, -1.5437e-01,  3.9555e-01,
         -2.6862e-01, -4.3752e-02,  2.6751e-01,  2.4030e-01, -2.0967e-01,
          4.2085e-01, -9.8451e-02,  9.0550e-02, -4.7466e-02, -2.7393e-01,
          1.1130e-01, -1.7914e-01, -4.1253e-01,  1.0584e-01,  9.0556e-02,
          2.0557e-01,  3.7269e-02, -5.4172e-02,  1.4517e-01,  1.5157e-01,
          3.1182e-01, -2.1563e-01, -2.8071e-02,  5.4192e-01,  2.7461e-01,
          3.5605e-01,  3.5859e-01, -3.7276e-02, -1.7497e-01,  9.7466e-02,
         -4.6284e-02, -2.4218e-01,  2.0225e-01, -3.4017e-02,  5.6777e-02,
         -2.0030e-01,  6.7094e-03,  2.3532e-02, -5.7770e-02, -9.6362e-02,
          2.2452e-01,  3.3805e-01,  3.0449e-01, -1.3083e-01,  8.7249e-02,
         -1.4694e-01, -2.7681e-01, -1.7120e-01, -1.1705e-01, -5.0124e-02,
         -3.6958e-01,  1.9705e-01,  1.4544e-01, -5.7948e-01, -1.0871e-01,
          1.8609e-01, -4.2966e-02, -1.3775e-01]])
