         -5.2083e-02, -4.0721e-01, -2.5089e-01, -4.4767e-01,  1.7772e-01,
          1.5061e-01,  3.0037e-01,  1.2050e-01,  7.4099e-02,  1.3415e-02,
          1.0057e-01, -5.6236e-02, -1.8878e-01,  2.4580e-02, -3.3527e-01,
          5.7340e-01,  2.4249e-01,  6.1172e-03, -1.2164e-01, -1.9217e-02,
         -4.1156e-02,  1.3377e-01,  1.1483e-01, -1.2371e-01, -2.9419e-01,
          4.8291e-02,  1.5370e-01, -2.0551e-01, -1.6338e-02, -2.6724e-01,
         -6.7563e-02, -1.6056e-01, -2.4116e-02,  4.6950e-02,  7.2575e-02,
         -8.6075e-02, -4.5998e-02,  1.9047e-01, -2.0966e-01, -2.8591e-02,
         -4.6290e-01,  6.4625e-02,  1.6266e-01,  5.1591e-01, -3.6642e-01,
          4.2920e-01,  2.5793e-02,  2.5010e-01, -4.0744e-01, -1.6111e-01,
          4.0330e-02,  1.4854e-01,  1.7802e-02, -2.2932e-01, -7.1206e-02,
         -4.8949e-02,  1.2373e-01, -1.6914e-01,  1.6523e-01,  1.3856e-01,
         -2.4315e-02,  2.7230e-01, -2.6925e-01, -1.2600e-02, -3.4037e-01,
         -1.8808e-01, -5.7657e-02,  2.3522e-02,  2.7996e-01,  4.6188e-02,
          1.7990e-01,  2.3271e-02,  4.5147e-02,  2.3384e-01,  3.2388e-01,
          8.9769e-02,  3.2166e-01,  2.0106e-01,  1.2313e-01,  5.5389e-02,
         -3.0242e-02, -1.1154e-01, -2.1105e-01, -4.3060e-01, -1.4352e-01,
          1.0122e-01, -1.8868e-01,  3.7960e-01, -5.6508e-02,  1.0803e-01,
          2.3444e-01,  2.8527e-01,  4.6298e-02,  1.0972e-03, -4.6488e-02,
         -2.7874e-02,  1.4620e-01,  1.1414e-01, -1.4402e-01, -3.9787e-02,
         -2.4762e-01,  2.5918e-01,  1.1076e-01, -3.0835e-01, -9.3489e-02,
          1.0909e-01, -7.3936e-02,  3.1260e-01, -8.8871e-02, -2.2361e-02,
         -7.6282e-02,  2.9342e-01,  1.1288e-01, -1.6296e-01, -4.2646e-01,
          1.6670e-01, -1.4400e-01, -2.0280e-01, -4.0433e-01, -2.0968e-01,
          1.2146e-01, -2.9138e-01,  2.2804e-01,  2.4074e-01,  9.0921e-03,
          2.1573e-01,  2.7208e-01,  1.7705e-01,  9.6514e-02,  3.1840e-02,
         -2.8576e-01, -1.8108e-01,  8.7131e-02, -1.8577e-01,  1.5251e-02,
          5.5564e-03,  2.5328e-01, -3.1257e-01,  4.5492e-02, -1.7624e-01,
         -3.7802e-02, -5.1998e-01, -3.3091e-01, -1.1040e-01,  2.2788e-01,
          1.3505e-01,  9.2974e-02, -1.2780e-01,  4.4002e-01,  2.7998e-02,
         -2.4803e-01, -1.3113e-01,  2.2858e-01,  2.6606e-01,  4.7187e-02,
         -3.1660e-01, -3.1505e-02,  1.7265e-02, -1.2384e-01,  2.2941e-01,
         -1.5082e-02, -4.7940e-01, -3.7015e-02, -2.7925e-01,  3.1756e-01,
          1.4311e-02,  1.5390e-01,  2.6105e-01,  8.9686e-02, -1.0424e-01,
          2.6516e-01,  1.7362e-01, -4.7477e-02, -8.8931e-02, -5.6478e-01,
          1.5917e-01,  7.2354e-02,  6.8881e-02, -3.5124e-01, -3.2289e-01,
          2.2595e-01,  9.1313e-02,  2.2203e-01, -1.3246e-01,  3.6008e-02,
          1.3649e-01, -2.0550e-01, -2.0072e-02,  3.2297e-02,  7.4375e-02,
         -6.7346e-01,  1.0283e-01,  3.8695e-02, -3.5958e-03, -1.0414e-01,
         -5.8343e-02, -4.9689e-02,  1.9249e-01,  1.4742e-01,  8.2754e-03,
         -1.7488e-01, -3.7880e-02,  2.7019e-01,  2.5166e-01,  1.4000e-01,
          9.0339e-02, -1.9790e-02,  1.1052e-01,  1.5735e-01, -1.5537e-01,
         -9.4730e-02,  5.1203e-02, -1.0527e-01,  5.7505e-02,  7.3342e-02,
         -3.2257e-01, -1.4845e-01, -3.5129e-01,  3.5720e-01, -1.3084e-01,
          1.5544e-02, -7.1173e-03,  1.2590e-01,  6.4133e-01,  1.8195e-01,
         -2.4734e-01,  2.3175e-01, -1.8061e-01,  1.1720e-01, -7.3859e-02,
          1.5584e-01,  2.5802e-02, -8.4651e-02, -1.4569e-01, -2.3658e-01,
         -1.7425e-01, -1.1598e-01,  5.0840e-02, -7.4903e-02, -2.0401e-01,
          2.7474e-01, -1.1214e-01,  1.6771e-01,  2.7563e-01, -2.8656e-01,
         -7.8370e-02, -3.2486e-01,  4.4656e-02, -2.3765e-01, -7.4136e-02,
         -3.9122e-01, -1.6207e-01, -1.6697e-02, -2.4450e-01,  2.9397e-01,
         -5.1691e-02, -7.0368e-03, -7.8784e-03, -3.9336e-02,  5.6237e-02,
          2.4485e-01,  5.2156e-01,  3.4984e-02, -1.1917e-01,  2.0042e-02,
         -3.6551e-01,  2.4431e-01,  6.6700e-02, -5.2766e-02,  1.0190e-01,
         -3.4926e-02,  4.7560e-02,  1.5433e-01, -6.9623e-02,  3.3686e-01,
         -1.8091e-02,  1.5244e-01,  2.6618e-01,  8.7151e-02, -1.4327e-01,
          1.2351e-01, -3.7772e-02, -2.0639e-02, -6.6396e-02,  3.2767e-02,
          1.9746e-01, -7.0686e-02, -6.8529e-02, -9.5760e-02,  2.9745e-01,
          1.5733e-01, -1.1973e-01, -9.5327e+00,  1.0234e-01,  3.9830e-02,
          1.5199e-01, -2.4539e-01, -1.5861e-01, -5.4092e-02, -6.8427e-02,
          5.8835e-02,  7.2308e-02, -7.4346e-02, -3.5091e-02,  3.8583e-01,
         -7.4585e-02, -9.7151e-02,  8.7009e-02, -3.5884e-02,  2.9938e-01,
          1.8184e-02,  4.3750e-02, -1.0653e-01, -8.6949e-02, -2.0917e-02,
          2.6363e-01,  1.4611e-01, -8.1278e-03,  1.9200e-01, -1.0765e-01,
          1.9475e-01, -2.9285e-01, -5.5682e-02,  1.0424e-01, -2.0383e-02,
          1.1581e-01, -1.9134e-01, -4.3794e-02, -7.8922e-02, -6.3568e-02,
          4.3892e-02, -2.6550e-01, -1.9120e-01, -1.2300e-02,  1.1945e-01,
         -4.3843e-01,  5.2250e-02,  3.7854e-03, -5.9127e-02, -1.0549e-01,
         -4.2854e-02,  3.0948e-01,  1.8899e-02,  9.7122e-02,  1.6366e-01,
         -1.0044e-01, -2.8190e-01,  1.1457e-01, -7.6378e-02,  4.2977e-01,
         -2.4720e-01, -3.2699e-01,  1.7410e-01, -2.5921e-01,  2.6931e-01,
         -2.5699e-01,  3.7503e-02,  1.8698e-01,  6.5857e-02, -1.3842e-01,
          2.8030e-02,  3.5041e-01,  3.2121e-02,  1.3569e-01,  1.6557e-01,
         -3.1746e-01,  1.1566e-02, -2.1824e-01,  8.8527e-02,  3.0923e-02,
         -1.4764e-01,  2.1723e-01, -2.9308e-02,  1.6441e-01,  5.7772e-02,
          9.3077e-02, -2.1654e-01, -7.7433e-02, -3.4026e-01,  1.5207e-01,
          1.0645e-01, -1.9460e-01,  3.4957e-01,  1.3010e-01,  3.7128e-01,
         -2.8831e-02,  2.7369e-01,  2.3051e-03, -3.8002e-02,  1.1578e-02,
          2.0235e-01,  1.2211e-01, -3.0970e-01,  1.0734e-01,  5.7888e-02,
         -4.7841e-02,  1.1011e-01,  7.1877e-02, -6.8391e-02,  8.4011e-02,
          6.2812e-02,  7.2196e-02,  5.2215e-02,  1.8717e-01, -8.5296e-02,
         -6.7775e-02, -2.3657e-02, -1.6308e-01,  2.6138e-01, -2.3338e-01,
          2.6936e-01, -1.6012e-01,  1.0698e-01, -9.2054e-02, -2.8497e-01,
          8.5141e-02,  2.5360e-02,  1.8871e-01, -1.7653e-01, -7.9508e-02,
          2.3428e-01,  7.6454e-02,  2.6413e-01,  1.0516e-01, -2.5860e-01,
          3.3929e-01,  1.9772e-02, -1.2768e-01,  3.9012e-02,  3.0408e-02,
         -5.6306e-02, -2.6636e-01, -9.1432e-01, -9.2327e-02, -1.0430e-01,
          5.4653e-02, -1.8022e-01,  1.0008e-01,  5.7153e-02, -4.1248e-01,
         -8.9597e-02, -1.2390e-01, -1.8553e-01, -2.0233e-01,  2.9630e-01,
         -1.6856e-01, -1.1614e-02, -4.3554e-02,  1.5740e-01,  1.3572e-01,
          8.5241e-02,  2.6743e-02, -1.3719e-01,  6.0021e-02, -2.4119e-01,
          1.1951e-01,  5.2979e-02, -1.1488e-01,  4.0910e-02, -5.2369e-02,
          2.0215e-01,  2.7970e-01,  7.8234e-04,  1.5205e-01, -9.3205e-02,
          3.5138e-01, -1.6407e-01, -9.6787e-02,  3.5106e-01,  1.7987e-01,
          4.5374e-01,  1.7749e-01, -1.7442e-02,  1.2017e-01,  1.6499e-01,
          3.9431e-02, -1.9689e-01,  2.6223e-01,  1.8411e-01, -1.5712e-01,
          5.0181e-02, -4.9113e-02,  1.3788e-01, -4.1208e-02, -6.8503e-02,
          2.8951e-01, -8.7740e-02,  1.3754e-01, -2.0517e-01, -2.5673e-01,
         -8.3767e-03, -2.8596e-01, -2.0903e-01, -2.4619e-01,  4.5463e-02,
         -6.2169e-03,  8.1288e-03, -6.5406e-02, -2.3303e-01,  1.9158e-01,
          1.7907e-01, -8.3311e-02, -5.1721e-02]])
