         -1.3919e-01,  1.5359e-01,  1.8658e-01,  1.7795e-01, -7.3906e-02,
         -2.0703e-01,  1.4446e-01, -3.1619e-01, -1.7269e-01, -2.6891e-01,
         -1.3695e-01,  1.5276e-01, -1.4060e-01,  8.1713e-02, -1.2960e-01,
          3.2213e-03,  8.4317e-02, -1.4017e-02, -1.0996e-01, -1.2380e-01,
         -1.3011e-02, -3.8422e-01,  1.6223e-01, -9.9633e-02,  2.0128e-01,
         -9.3865e-02, -7.6271e-02, -6.7868e-02,  4.3683e-01,  6.8783e-01,
         -5.1561e-02,  1.9896e-01, -1.5518e-01,  1.3602e-01,  1.9069e-01,
          5.8917e-02,  1.9542e-01,  1.9679e-01,  4.6467e-01,  1.1055e-01,
         -3.9378e-01, -2.8295e-02, -1.5803e-01,  8.6400e-02, -8.9512e-02,
          3.5840e-02,  2.9813e-02,  2.0831e-01,  2.0288e-01, -4.2528e-01,
          7.3631e-04,  1.1229e-01,  2.0944e-01, -3.2611e-01,  1.2287e-01,
          6.5723e-02, -7.7257e-02,  3.6225e-01,  2.1445e-02, -1.0187e-01,
         -1.2920e-02, -2.9202e-01,  1.2505e-01,  1.2503e-01, -3.5806e-01,
         -4.3970e-01, -7.8298e-02,  2.3639e-01, -2.2402e-01, -7.3022e-02,
          7.1414e-02,  7.0052e-02, -8.7426e-02,  2.2575e-01,  7.1855e-03,
         -5.9825e-03, -4.7623e-02,  4.6356e-02, -1.9329e-02,  2.7171e-01,
         -2.5439e-02, -5.6002e-02,  1.1389e-02,  8.6276e-02, -2.3555e-02,
         -1.6798e-01,  3.1103e-01, -1.8729e-01,  7.5668e-02, -1.8955e-01,
          2.7887e-01, -2.4530e-01, -3.8346e-01,  1.0296e-01,  4.0399e-02,
         -2.9404e-02, -2.6454e-01, -6.7515e-02,  1.2384e-01, -2.9712e-01,
          5.1274e-02, -4.9601e-02,  6.5104e-03,  1.4102e-01,  1.2407e-01,
          1.9517e-01,  2.9874e-02,  3.0100e-01, -1.1973e-01, -7.2236e-02,
         -4.6376e-02, -2.2304e-01,  1.1355e-01, -9.3448e-02,  3.2636e-01,
         -6.9397e-03,  1.5768e-03,  1.4591e-01, -2.0041e-01, -1.9363e-01,
         -2.4434e-02, -9.3013e-03, -3.1331e-01, -1.3434e-01,  1.9978e-01,
         -2.4733e-01, -1.0275e-01,  1.2190e-01, -5.2518e-01, -2.3743e-01,
         -3.1198e-02, -1.9031e-01,  5.3098e-02,  9.8098e-02, -1.2522e-01,
         -1.0815e-01, -9.6262e-02,  1.6137e-01, -3.6522e-01,  2.4704e-01,
          8.3409e-02,  1.1095e-01,  1.0567e-01, -2.2881e-01,  7.4521e-02,
         -4.5553e-01, -2.8365e-01, -1.4183e-01,  1.8432e-01,  6.3086e-02,
         -2.2828e-01, -5.9797e-02,  3.3678e-01, -8.4676e-02, -1.3270e-01,
         -8.4019e-02,  3.2760e-02,  4.1458e-01,  1.5431e-01, -2.1773e-03,
          1.3328e-01,  1.4843e-01,  7.4074e-02,  1.5499e-01,  2.1616e-01,
         -1.8474e-01,  1.2548e-01, -9.6037e-02,  3.7977e-01,  2.5592e-01,
          2.1399e-01,  1.4555e-01,  2.4860e-01,  1.1170e-01, -2.2990e-01,
          5.2548e-02,  1.3587e-01, -2.8184e-01,  6.1396e-02,  3.1478e-01,
         -1.7827e-02, -1.1853e-02, -1.4946e-01, -1.9130e-01, -2.1429e-01,
         -9.1400e-02,  1.3028e-01,  1.9170e-03, -6.2765e-02, -2.3170e-01,
          1.6846e-01,  4.7676e-03,  3.7678e-01, -3.9747e-03, -2.4659e-01,
         -3.6519e-02, -2.7088e-01,  5.6455e-02,  3.1033e-01, -4.6513e-02,
         -3.7614e-01, -2.5601e-02, -1.3152e-01,  9.6377e-02,  6.4850e-02,
          1.3815e-01, -9.2969e-02, -1.4028e-01,  3.3954e-01,  2.8215e-01,
         -8.8577e-02, -5.7734e-02, -8.2453e-02,  4.2758e-02, -9.6032e-02,
         -2.3009e-01,  7.5838e-02, -2.9935e-01, -4.1989e-01, -3.8215e-02,
          1.8913e-01,  5.5966e-02, -7.6306e-02,  1.1595e-01,  6.1663e-02,
         -2.8958e-02, -2.3367e-01,  1.9613e-01, -8.8557e-02, -2.9898e-02,
          2.2360e-02,  3.7240e-01, -2.0824e-01,  1.0584e-01,  1.3836e-01,
          4.1027e-01,  1.0436e-01, -3.7463e-01, -3.8621e-02,  2.8320e-01,
          9.0435e-02, -2.3276e-01, -1.0133e+01,  1.1079e-01, -3.9170e-02,
          2.2771e-01, -1.2559e-01,  1.1900e-02,  5.2418e-01,  1.4576e-01,
          1.7739e-01,  2.5816e-01, -5.8661e-01, -2.0027e-01, -8.9594e-03,
          2.0075e-01, -2.0960e-01,  1.9950e-01, -2.8872e-02, -9.8032e-02,
          3.2692e-01,  4.3244e-01, -1.9125e-01,  1.9706e-01, -1.9690e-01,
          2.0715e-01,  1.5014e-01, -3.7201e-02, -4.7844e-02,  2.1821e-01,
          8.7192e-02, -2.6126e-01, -7.6765e-02, -1.1096e-01,  1.4016e-01,
          1.2236e-02, -1.1383e-01, -3.0429e-01, -4.0567e-02,  2.5031e-01,
          2.4255e-01, -2.5042e-01,  3.1219e-02,  6.7112e-02,  4.2483e-01,
          1.4112e-01, -9.1575e-02, -5.9267e-01, -1.0700e-01, -1.7190e+00,
          1.0486e-01,  3.2110e-01,  2.8556e-01,  5.4998e-02,  2.6602e-01,
          2.8760e-02, -4.7063e-01,  1.1950e-01, -3.4712e-01, -6.9280e-02,
          3.1218e-01,  2.0048e-02,  3.4197e-02, -1.0358e-01,  4.3389e-01,
         -2.4818e-01, -1.4230e-02,  8.1488e-02,  3.8168e-02,  3.3833e-02,
         -7.1960e-02, -4.7846e-01, -1.5132e-01,  9.6939e-02, -2.6263e-01,
          1.7766e-01,  3.0092e-01,  1.8997e-01, -1.0455e-01,  2.5742e-01,
         -2.9592e-01, -4.8444e-02,  1.3970e-01,  1.6470e-01,  2.2042e-01,
         -2.1528e-01, -1.7569e-01, -1.4797e-02, -9.0278e-02,  3.0373e-01,
          6.0399e-03, -1.1384e-01,  1.0828e-01,  1.1055e-01,  1.7287e-01,
          1.1149e-01, -2.1343e-01, -2.9789e-01, -2.4275e-01,  1.6514e-01,
         -4.2299e-03,  1.9088e-02, -1.6141e-01,  3.5874e-01, -1.4360e-01,
         -6.1010e-01, -2.5449e-01, -1.6106e-01,  1.9196e-01,  7.2213e-02,
         -1.4408e-02,  2.7410e-02, -3.5713e-02,  1.8331e-01,  1.4014e-01,
          3.5932e-01,  1.4468e-02, -1.8593e-01,  3.4975e-01, -3.7613e-01,
          1.1040e-01,  2.4738e-01,  2.3887e-01, -6.6785e-02, -1.4379e-02,
          2.0934e-01,  4.4064e-02,  3.6988e-02,  8.5830e-01, -9.3041e-02,
          3.2933e-01,  1.7029e-01,  3.2499e-01,  2.3983e-01, -2.7851e-01,
         -7.3501e-02,  3.2524e-01, -1.6906e-01,  3.9287e-01,  1.1036e-01,
         -2.4296e-01, -1.0066e-01, -1.7660e-01,  3.3810e-01,  3.2890e-02,
          2.9688e-01, -1.5122e-01,  5.6899e-02, -1.4524e-02, -1.2615e-01,
         -5.0743e-01,  3.0204e-02, -7.4528e-02, -1.9977e-01,  2.0267e-01,
         -1.5342e-01,  1.2595e-01, -2.9034e-02,  1.4693e-01, -2.3317e-01,
         -3.1744e-01,  2.9076e-01, -2.3783e-02,  3.0574e-01,  3.6919e-02,
         -2.0225e-01,  1.8511e-02, -3.3640e-02, -1.0443e-01,  1.4073e-01,
          1.1275e-01, -2.6452e-02, -1.6252e-01,  2.1919e-01,  1.0909e-01,
         -4.6787e-02,  5.8936e-03, -1.6525e-01, -9.9339e-02,  9.4202e-02,
          2.5645e-02, -1.0684e-01,  3.2268e-02, -9.0749e-02, -8.5439e-02,
         -6.1178e-02,  2.8736e-01,  2.7696e-01,  4.1221e-01, -4.4661e-02,
         -3.2908e-01, -2.3707e-02, -4.2431e-01, -8.8319e-02, -2.0035e-01,
          2.7600e-01,  2.3091e-01, -6.8277e-02, -2.4735e-01,  5.4154e-02,
          1.7583e-01, -5.0338e-02, -1.1801e-01,  1.6695e-01,  1.8764e-01,
         -3.6614e-01,  6.9645e-02, -6.6236e-02,  1.5552e-02,  7.8560e-02,
         -1.3012e-01,  9.9458e-02, -2.6084e-01]])
