         -1.1841e-01, -9.3890e-02, -1.3705e-01,  2.1014e-01,  5.8673e-02,
         -3.2650e-01, -1.4234e-01,  2.5357e-01, -1.2888e-01,  1.2267e-01,
         -1.8818e-01, -4.8233e-02, -2.2793e-01,  1.9550e-01,  1.6007e-01,
          1.1620e-01, -2.4835e-02, -8.5918e-02,  8.2205e-02,  5.9260e-02,
         -1.8402e-01,  1.6303e-01,  1.4890e-01,  7.4427e-02,  1.7947e-01,
          1.1217e-01, -5.3933e-02,  1.8773e-01,  2.6529e-01,  4.9499e-02,
          9.7723e-02,  3.5480e-01, -6.7583e-02, -7.9942e-02, -9.7081e-02,
         -5.4539e-02, -2.5644e-01, -1.4849e-01, -2.3170e-01,  7.2423e-03,
          2.2386e-01, -1.2153e-01,  4.5400e-02,  2.8519e-01, -1.6532e-03,
          4.6859e-01, -1.7503e-01,  1.0085e-01, -7.9940e-02, -4.5155e-01,
          1.5828e-02,  6.4548e-02,  6.5438e-02,  1.5157e-01,  2.9724e-02,
         -1.9437e-01,  1.3109e-02, -7.6082e-02,  9.2257e-02, -9.4284e-02,
         -2.1997e-01, -2.3637e-01,  1.7550e-01, -9.9358e-02, -1.2206e-01,
          5.3263e-02, -3.7729e-01,  5.6530e-02, -7.3708e-02, -1.5650e-01,
         -5.7918e-02, -5.5629e-02, -5.2356e-02,  1.3802e-01,  3.2439e-01,
         -1.0413e-01, -4.1689e-02,  1.0156e-01, -1.0135e-01, -2.5259e-01,
          3.1513e-01, -3.8812e-02, -3.5645e-02,  2.6537e-01, -1.4889e-01,
          1.2926e-01,  2.0706e-01, -2.8544e-02, -5.3233e-02,  5.1096e-02,
         -4.5117e-02, -1.1808e-01,  1.1318e-01, -4.4471e-01, -3.7342e-02,
          3.7227e-02, -1.2152e-01,  8.6548e-02,  1.7280e-01,  3.9651e-02,
          9.1314e-02,  5.1284e-03, -3.2233e-02, -2.9915e-03,  1.0790e-01,
         -2.9845e-02, -1.0611e-01, -1.0483e-01,  1.6697e-01,  4.0176e-01,
         -6.9794e-02, -8.0793e-02,  3.9793e-01, -2.8132e-02,  1.8271e-02,
          6.4881e-02,  3.1545e-01,  2.1842e-01,  2.8262e-03, -8.9494e-02,
         -1.5073e-01, -1.3258e-01, -2.9702e-01, -2.6293e-01,  1.5585e-01,
          1.3464e-01,  1.2047e-01,  1.1869e-01, -3.5569e-03, -1.0685e-01,
          2.9191e-02,  2.3717e-02, -1.4321e-01,  1.4220e-02, -2.1708e-01,
          5.1051e-01,  2.4567e-01,  6.6194e-02, -1.2656e-01, -3.2644e-02,
          3.0089e-02, -5.1364e-02,  7.1781e-02,  5.5253e-02, -4.3272e-01,
         -1.0992e-02,  2.3929e-02, -1.4764e-01, -2.1090e-01, -4.4071e-02,
         -2.0831e-02, -1.9082e-01, -1.3789e-01, -1.9307e-01,  6.7782e-02,
          1.0763e-01,  9.3992e-02,  1.5856e-01, -9.9258e-02, -1.0768e-01,
         -1.9122e-01,  1.4097e-01,  3.4651e-02,  4.0898e-01,  1.2063e-01,
          3.4242e-01, -1.5665e-01,  1.2193e-01, -2.6602e-01, -1.3262e-01,
          2.9946e-02,  1.4818e-01, -5.1138e-02, -2.9461e-01,  3.6062e-02,
         -6.5528e-02,  7.2465e-02, -2.0270e-01,  6.6869e-02,  5.9292e-02,
          1.6472e-02,  2.6854e-01,  4.6084e-02,  7.0882e-02, -2.7263e-01,
         -1.8010e-01, -1.2409e-01,  1.0788e-01, -6.0728e-02,  8.5020e-02,
          6.2997e-02, -1.2021e-01, -3.9253e-02,  1.0578e-01,  3.1368e-01,
          2.1712e-01,  1.4606e-01,  2.6412e-01,  5.8402e-02,  1.7798e-01,
          1.1972e-01, -1.8398e-01, -8.4668e-02, -2.2915e-01, -1.5407e-01,
         -2.1723e-01, -1.0510e-01, -6.2638e-02,  1.0961e-02,  3.6520e-01,
          1.4172e-02,  9.0492e-02,  5.5392e-02,  1.9303e-01, -1.2585e-01,
          6.3498e-02,  6.3371e-02,  3.0451e-02, -9.1027e-02,  3.4252e-02,
         -2.2753e-01,  1.0559e-01,  1.9971e-01, -3.2137e-01, -3.3187e-03,
          1.7556e-01, -2.7340e-01,  2.0050e-01,  1.1214e-02, -1.6634e-01,
         -1.1422e-01, -7.3204e-02, -2.1981e-01, -1.3751e-01, -3.7504e-01,
         -3.9760e-02,  3.0761e-02, -2.0149e-02, -2.4199e-01,  5.5116e-03,
          1.1549e-01, -2.6982e-01,  1.2463e-01,  8.6353e-02,  6.2150e-02,
         -2.4949e-02,  2.1137e-01,  2.0067e-01,  2.6860e-02,  1.2533e-01,
          4.8252e-02, -3.7185e-01, -5.0410e-02, -8.9454e-02,  4.9702e-03,
         -2.2133e-01,  1.9535e-01, -1.7675e-01, -3.6665e-02, -3.2638e-01,
         -1.0869e-01, -3.4003e-01, -1.8517e-01,  1.5674e-02, -7.9681e-02,
         -9.2957e-03, -1.4183e-01,  2.1054e-01,  3.1584e-01,  8.7741e-02,
         -3.0417e-01, -1.2772e-01,  2.4121e-01,  1.9124e-01, -6.4612e-02,
         -2.6530e-01,  1.9952e-01,  1.1735e-01,  9.8246e-02,  1.6782e-01,
         -4.1392e-02, -1.7661e-01, -8.9901e-02, -1.3714e-01,  2.4307e-01,
         -9.5513e-02,  2.2673e-01, -2.8429e-02,  5.8423e-02, -4.5618e-02,
          9.8096e-02,  2.4789e-01,  6.0778e-02, -5.4203e-02, -2.7222e-01,
          1.5938e-01, -1.0063e-01,  2.4214e-01, -2.9954e-01, -2.1515e-01,
         -3.5825e-02, -9.1609e-02, -7.0447e-02, -6.9362e-02, -2.4857e-02,
          1.1902e-01, -3.4162e-02, -1.0259e-01,  8.7524e-02,  9.0746e-05,
         -6.4057e-01,  9.9127e-03,  2.0756e-02, -2.2347e-01,  7.3435e-03,
         -2.8580e-01, -9.1873e-02,  5.3052e-02,  3.5599e-01,  1.3015e-01,
         -2.1988e-01,  1.2264e-01,  2.6711e-01, -2.8344e-03, -4.3968e-02,
          1.6002e-01, -3.9447e-02,  2.8263e-01, -2.0525e-02, -6.3408e-02,
         -4.3493e-01, -1.8046e-02,  2.2769e-01,  1.8574e-01,  7.5511e-02,
         -3.0393e-01, -7.2391e-02, -1.8183e-01,  1.4888e-01,  8.1306e-02,
          1.7775e-01,  3.3502e-01, -1.1377e-03,  3.0384e-01,  2.5131e-01,
         -1.3025e-01, -2.2291e-02, -5.2787e-02,  2.0876e-01, -4.1261e-02,
         -2.8816e-02,  5.0433e-02, -1.0907e-01, -2.9997e-01, -3.2063e-01,
          5.6470e-02, -2.4344e-01,  5.0106e-02,  2.6288e-02, -1.0234e-01,
          3.0442e-01, -2.7442e-01,  2.6137e-01,  8.2905e-02, -1.5151e-01,
         -6.2794e-02, -2.4587e-01, -1.0616e-01,  1.7318e-02, -2.2357e-03,
         -2.2672e-01, -1.3017e-01,  2.0606e-01,  5.8170e-02,  6.9213e-02,
          1.0968e-01, -4.5327e-03,  8.7470e-02, -1.4200e-02,  1.1128e-02,
          2.8722e-01,  6.0518e-01, -9.2782e-02, -5.0330e-02, -2.6859e-02,
          3.4843e-02,  7.5902e-02, -6.2846e-02, -2.0862e-01,  4.7480e-02,
         -1.4976e-01,  3.5558e-02,  1.2085e-01,  1.0367e-01,  6.7487e-02,
         -2.3842e-01, -3.6793e-02,  3.0250e-01, -1.7701e-03, -7.1225e-02,
          3.0636e-01, -4.5064e-02,  1.0875e-01,  1.2779e-01,  6.9276e-02,
          2.1636e-01,  3.3976e-02, -1.7197e-01, -6.5823e-02,  1.9622e-01,
          2.1239e-01, -6.8594e-02, -9.0027e+00,  3.5982e-03, -1.0263e-01,
         -8.6808e-02, -3.3910e-02,  8.3127e-02, -8.9702e-02, -2.8431e-02,
         -1.0094e-01, -2.5308e-02,  6.9095e-02, -1.2162e-01,  5.2188e-01,
          7.2237e-02,  5.6826e-02, -1.0720e-01, -8.5670e-02,  1.5904e-01,
          2.8088e-01, -8.2512e-02, -1.3088e-01,  1.3032e-01,  1.9541e-02,
          2.2234e-01,  1.9665e-01,  2.8545e-01,  1.3312e-01,  8.0704e-02,
          1.2882e-01, -2.6969e-01, -9.8817e-02,  2.9531e-01, -1.1316e-01,
         -5.9463e-02, -1.5697e-01, -1.0858e-01,  4.3090e-02, -4.5274e-02,
          9.2663e-02, -1.0966e-01,  4.2951e-02, -9.3713e-02,  4.0362e-02,
         -3.0887e-01,  1.0916e-01, -6.5859e-02, -8.9250e-02, -1.6923e-01,
         -2.2886e-01,  3.4863e-01,  1.2353e-01,  2.0150e-01,  1.3216e-01,
         -1.3713e-01, -2.3450e-01, -3.5562e-02, -2.9615e-02,  1.0890e-01,
          1.4277e-01,  4.0615e-02,  5.6658e-02, -1.2059e-01,  3.7920e-01,
         -1.9053e-01,  6.1460e-02, -6.9248e-02,  2.0583e-02, -1.2920e-01,
         -1.4676e-01,  6.1685e-02, -1.2059e-01, -1.2761e-01,  6.5192e-02,
         -2.8792e-01,  2.3299e-02, -1.8208e-01, -3.9648e-02,  4.3430e-02,
         -1.8125e-01,  5.1483e-02,  8.9161e-02,  5.4741e-02,  1.9303e-01,
         -1.6891e-01, -1.5850e-01,  6.6557e-02, -2.4047e-01,  4.8027e-03,
          4.0109e-02, -5.3193e-02, -1.4404e-02,  9.9842e-02,  1.9731e-01,
          4.1254e-02, -8.3664e-02, -6.4115e-02, -1.7822e-01, -2.1880e-01,
          9.8409e-03,  2.2241e-01, -1.5866e-01,  2.2737e-01, -3.5801e-02,
         -7.8774e-02, -2.1110e-01, -7.8829e-02, -9.9443e-02, -2.1145e-01,
         -1.5676e-02,  2.5800e-01,  3.3809e-02,  2.9143e-01,  1.8995e-01,
         -2.2833e-01,  1.3435e-01,  2.0402e-01,  3.4012e-01, -6.7065e-02,
          1.6408e-01, -3.0562e-02,  1.0817e-01, -2.0740e-01, -1.0436e-01,
          9.4226e-02,  4.2445e-02,  1.8809e-01, -1.2836e-01, -2.2334e-01,
          2.0056e-01,  3.9177e-02,  6.9437e-02,  1.3920e-02, -3.5975e-01,
          2.0599e-01, -2.7450e-01, -1.4949e-01, -1.8718e-01,  8.2287e-02,
         -1.1387e-01, -1.1910e-01, -7.6932e-01,  1.5259e-01,  9.6420e-02,
          1.2671e-01,  8.1670e-02,  7.6523e-03, -1.4091e-01, -1.7834e-01,
         -2.9894e-02,  3.5336e-02, -2.7992e-01, -6.6108e-02,  2.3138e-01,
          5.5875e-02,  2.2105e-01, -8.6469e-02,  3.6769e-01,  1.9793e-01,
         -4.9217e-02, -6.9053e-03, -1.3070e-01,  1.2808e-01,  1.1951e-01,
         -1.2536e-01,  3.5985e-02,  6.4123e-02,  6.0905e-02, -3.5591e-02,
          1.0498e-01,  7.6589e-03,  1.0950e-01, -8.9424e-02,  4.7244e-03,
          1.4382e-01, -2.1478e-01, -3.9527e-02,  2.6572e-01,  9.9118e-02,
          1.7705e-01,  1.5170e-01, -7.1716e-02, -2.7121e-02,  2.6163e-02,
         -1.2297e-01, -1.2626e-01,  1.5680e-01,  2.0953e-01, -1.9369e-01,
         -1.1523e-01, -1.6418e-01,  7.9858e-02, -1.1140e-01, -1.8009e-01,
          3.0768e-01,  1.2133e-01,  1.9631e-01, -1.3984e-01,  6.8411e-03,
          1.5455e-01, -1.1935e-01, -1.7929e-01, -1.1717e-01,  7.9181e-02,
         -1.3738e-01,  6.9432e-02,  2.1943e-02, -1.8906e-01,  1.1131e-01,
          3.0199e-01, -4.6107e-02, -1.0866e-01]])
