         -4.4441e-02,  1.2699e-02, -8.2347e-03, -3.9135e-01,  2.9756e-01,
         -1.2792e-01,  1.5299e-01, -2.2091e-01, -3.9409e-02,  8.6093e-02,
          1.3926e-01,  1.6237e-01, -4.9923e-03,  9.4160e-02, -3.6002e-01,
         -1.3760e-01, -1.5177e-01,  1.1423e-01,  2.4408e-02,  2.1025e-01,
          7.6583e-02, -8.0199e-02,  6.2021e-02,  1.2499e-01,  3.4027e-01,
          2.8907e-01,  1.7090e-01,  1.9019e-01, -7.4085e-02,  7.2057e-02,
         -8.1292e-02, -2.6775e-02, -1.3752e-01, -2.3315e-01, -1.2885e-01,
         -1.2558e-01, -1.5628e-01,  1.6001e-02,  1.0616e-01,  3.3392e-01,
          1.9752e-03,  9.7141e-02,  8.4035e-02,  2.1528e-01, -1.8474e-02,
         -1.4857e-02, -8.4278e-02,  8.8051e-02, -9.0660e-02,  1.9506e-02,
         -1.1085e-01,  2.9278e-01,  3.6165e-01, -2.6911e-01, -1.3857e-01,
          2.6687e-02, -2.7181e-01,  2.7016e-01, -5.8438e-02, -2.1178e-01,
         -1.2328e-01,  4.9124e-02,  2.6274e-02, -2.2180e-01, -3.8280e-01,
         -5.9667e-02,  3.8341e-02, -1.2752e-01, -2.9880e-01,  7.6187e-02,
          1.3600e-01, -2.3172e-01,  1.6725e-01,  1.4261e-01,  7.7432e-02,
         -8.4125e-02,  3.0184e-01,  2.1048e-01,  3.5086e-02,  1.8320e-01,
         -2.8717e-02, -3.4452e-01, -8.0926e-02, -6.1363e-02, -1.1125e-01,
         -5.4244e-02,  1.4569e-01, -1.4906e-01, -1.8489e-01, -3.2027e-01,
         -1.5480e-01, -3.0616e-01, -1.8731e-01, -6.1784e-02, -5.3191e-02,
          3.2826e-02, -1.1117e-01,  2.7778e-01,  3.5142e-01, -1.6344e-03,
         -2.1885e-01, -4.5650e-03,  2.0705e-01,  1.3430e-01,  1.2142e-01,
         -1.6159e-01,  1.0173e-01,  2.1597e-01,  5.2798e-02,  2.0234e-01,
          7.0692e-03, -1.1530e-01, -5.5130e-02, -2.4324e-01,  3.5486e-01,
         -2.5418e-01,  7.4478e-02,  8.3918e-02,  2.1039e-01, -4.7227e-02,
          1.6254e-01,  1.6179e-01,  6.5405e-02, -8.3911e-02, -1.0346e-01,
          8.7412e-02, -5.2594e-02,  2.2910e-01, -1.5264e-01, -2.7235e-01,
         -6.0746e-02, -1.5610e-02, -1.1427e-01, -2.4633e-02,  3.8423e-02,
          7.5416e-02, -4.1206e-03, -1.3812e-01,  3.2625e-02,  1.6798e-01,
         -7.4584e-01,  1.5796e-01,  3.6629e-02, -2.3458e-01, -1.0915e-01,
         -2.0203e-01,  8.5541e-02, -7.1231e-02,  3.1125e-01,  1.1455e-01,
         -1.0705e-01,  2.9236e-01,  2.0444e-01,  1.2325e-01, -3.8361e-02,
          2.8455e-01, -4.8631e-02,  1.3415e-01,  2.7450e-02,  3.8801e-02,
         -4.1126e-01,  5.8924e-03,  1.9814e-01,  2.7256e-01,  1.1908e-01,
         -3.9311e-02, -1.2725e-01, -2.9829e-01,  1.2971e-01,  1.5526e-01,
          8.6194e-02,  3.2861e-01,  1.6665e-02,  1.9811e-01,  1.8330e-01,
         -2.8573e-01, -1.1560e-01, -1.5528e-01,  1.8832e-01, -1.4288e-01,
         -1.0011e-01,  6.7376e-02, -9.6202e-02, -2.8822e-01, -2.7416e-01,
          9.9516e-02, -2.3595e-01,  1.2462e-01, -9.1579e-02, -2.0857e-01,
          2.2257e-01, -9.7981e-02,  1.6134e-01,  1.3934e-01, -3.7739e-01,
         -1.2378e-01, -1.4689e-01, -3.6008e-02, -3.4094e-02,  3.0669e-02,
         -2.1223e-01, -1.8874e-01,  1.7516e-01,  8.9838e-02,  1.6170e-01,
          2.0870e-01, -9.0441e-02,  2.0590e-01, -4.7575e-02,  1.4785e-01,
          2.7627e-01,  5.3731e-01, -1.0384e-01,  7.8051e-02, -7.3617e-02,
         -6.8645e-02,  2.6629e-02, -3.4607e-02, -1.7203e-01,  1.1184e-01,
         -1.2943e-01,  1.1010e-01,  1.5687e-01,  2.8794e-02,  1.6694e-01,
         -1.0479e-01,  2.7926e-02,  3.6243e-01, -8.6969e-03, -1.3238e-02,
          1.3867e-01,  4.7601e-02,  2.8793e-01,  1.2242e-01,  3.5601e-02,
          2.8058e-01,  1.8224e-02, -2.4217e-01,  6.6949e-02,  2.5826e-01,
          8.1239e-02,  1.9726e-03, -9.0670e+00, -5.7130e-02, -1.5434e-01,
         -1.2026e-01, -2.6717e-02,  9.7284e-02, -1.2066e-01,  8.8716e-02,
          9.2109e-03,  2.8883e-02,  3.5112e-02, -9.2909e-02,  6.5590e-01,
          1.4195e-01,  3.4214e-02, -4.8059e-02, -8.9365e-02,  7.5433e-02,
          2.4938e-01, -8.3479e-02, -2.8831e-02,  4.2305e-02, -2.6617e-02,
          2.6675e-01, -1.4313e-01,  2.2290e-01,  1.1474e-01,  3.0500e-02,
          1.1924e-01, -3.4996e-01, -6.7073e-02,  3.1436e-01, -2.6876e-01,
          1.6269e-02, -1.1118e-01, -1.4308e-01,  1.6945e-02, -1.2654e-02,
         -1.2217e-01, -2.3789e-01,  1.4045e-01, -1.8307e-01, -6.8262e-03,
         -2.0280e-01,  3.2649e-02, -1.4867e-01, -2.4569e-02,  1.8012e-02,
         -2.4320e-01,  2.0456e-01,  4.3918e-02,  1.9259e-01, -2.8952e-02,
         -2.3416e-01, -1.1346e-01, -7.3288e-03, -4.2428e-02,  1.0963e-01,
         -3.2806e-02, -4.0394e-02, -5.6521e-02,  6.0907e-03,  5.2181e-01,
         -2.0939e-03,  5.1982e-02,  1.8540e-02,  6.9970e-02, -1.4792e-01,
         -1.8627e-02,  3.3146e-01, -5.0630e-02, -1.3287e-01,  9.0352e-02,
         -1.5860e-01,  2.1782e-01, -1.8100e-01,  1.2770e-01, -3.2018e-02,
         -2.5411e-01,  2.3300e-01,  4.1700e-02,  4.9348e-02,  1.0822e-02,
         -6.4754e-02, -2.3478e-01,  2.6973e-01, -2.4971e-01, -8.5567e-02,
          1.9852e-04, -1.3266e-01,  1.5167e-01, -7.2296e-02,  1.7045e-01,
         -1.0567e-01, -1.4998e-01, -4.5924e-02, -8.1956e-02, -2.6433e-01,
          2.1733e-01,  1.2176e-01, -5.1101e-02,  2.8900e-01, -9.8418e-02,
         -2.9596e-02, -1.1718e-02, -4.9716e-02,  7.9589e-02, -6.8890e-02,
         -1.6904e-01,  3.4343e-01, -5.6406e-02,  1.6429e-01,  1.3007e-01,
         -5.1178e-02,  1.4886e-01,  3.0228e-01,  4.5443e-01, -7.2526e-02,
          3.2174e-03, -9.1182e-02,  1.4314e-01, -3.4879e-01,  5.4627e-02,
          3.3017e-02,  1.3355e-01,  1.0472e-01, -1.4993e-01, -7.5395e-02,
          1.1237e-01,  1.1938e-01,  6.8259e-02,  2.9444e-02, -4.9878e-01,
          4.0134e-01, -2.0310e-01, -1.8587e-02, -1.5383e-01,  1.9104e-01,
         -3.8367e-02, -4.1005e-02, -8.2947e-01,  1.6990e-01, -2.6330e-01,
          1.7481e-01,  1.1943e-01, -4.5194e-02,  2.3825e-02, -9.4650e-02,
         -2.4243e-01, -7.8745e-02, -3.3714e-01,  3.4752e-02,  4.3768e-02,
         -3.3309e-02,  1.6734e-01, -1.1475e-01,  7.8376e-02,  1.9715e-01,
         -8.1757e-02,  2.8603e-02, -1.1057e-01, -2.3034e-02,  2.9036e-03,
         -8.2757e-02, -2.7997e-02, -1.0550e-02, -3.8981e-02, -2.1284e-03,
          1.6863e-01,  4.0291e-02,  9.0026e-02,  4.2791e-02, -9.0051e-02,
          1.3998e-01, -1.1494e-01, -7.8812e-02,  5.1099e-01,  2.4105e-01,
          1.0862e-01,  2.6308e-01, -7.6701e-02,  8.5080e-02, -9.8480e-02,
          1.2809e-01, -6.1869e-03,  9.8536e-02,  2.2331e-01, -6.3622e-02,
          3.0046e-03, -1.5338e-01,  1.7706e-05, -1.2046e-01, -5.8805e-02,
          1.7450e-01,  5.4341e-04,  3.5112e-01, -9.5008e-02,  9.7873e-03,
          1.5029e-01, -6.8860e-02, -4.0097e-02, -1.6043e-01, -1.1285e-02,
         -9.9033e-02,  2.9631e-01, -5.3562e-02, -9.9841e-02,  1.9727e-01,
          3.3666e-01, -8.5791e-02,  1.0772e-02]])
