         -2.7423e-01, -1.4954e-01, -1.0560e-01,  1.7990e-01, -1.3598e-01,
         -4.5682e-02,  6.4745e-02, -1.1091e-01, -2.9106e-01, -2.2956e-01,
         -4.5379e-02, -2.2427e-01,  1.3689e-01, -3.6670e-02, -2.2683e-01,
          2.3536e-01, -1.1985e-01,  2.1094e-01,  1.2804e-01, -3.4701e-01,
         -1.0132e-01, -8.9348e-02, -6.2349e-02, -4.5929e-04,  4.2326e-02,
         -1.6805e-01, -1.2235e-01,  1.2410e-01,  9.6933e-02,  1.7637e-01,
          1.4672e-01, -7.7596e-02,  2.5212e-01, -4.1563e-02,  1.3170e-01,
          2.9400e-01,  4.3087e-01,  1.5359e-02,  1.0191e-01, -7.7577e-02,
         -7.0621e-02,  9.8326e-03, -5.3176e-02, -2.0392e-01,  8.0057e-02,
         -1.9052e-01,  1.1936e-01,  1.5213e-01,  9.1517e-02,  8.6742e-02,
         -6.7133e-02,  5.6503e-03,  3.2434e-01, -2.5130e-02,  3.5463e-02,
          1.5621e-01,  5.3232e-02,  2.5727e-01,  1.3703e-01,  3.2118e-02,
          2.4042e-01, -2.0863e-02, -3.2824e-01,  8.4286e-02,  2.2822e-01,
          3.2386e-02, -2.6082e-03, -9.2539e+00, -9.4253e-03, -1.6898e-01,
         -7.2579e-02, -1.3947e-02,  8.7844e-02, -1.0193e-01,  9.2633e-02,
         -1.1885e-02,  5.9031e-02,  1.4826e-02, -9.5936e-02,  6.5478e-01,
          1.4689e-01,  1.1235e-01, -2.0052e-02, -3.4795e-02,  3.3535e-02,
          3.0530e-01, -1.1705e-01, -4.7892e-02,  5.0485e-02,  5.5896e-03,
          2.6359e-01, -1.1599e-01,  3.0864e-01,  1.0412e-01,  4.4865e-02,
          1.3718e-01, -3.1463e-01, -5.2151e-02,  2.9646e-01, -1.8980e-01,
         -5.5636e-02, -6.7289e-02, -1.5187e-01,  2.8672e-03, -4.7398e-02,
         -1.2698e-01, -2.3028e-01,  1.8682e-01, -1.2315e-01, -2.5772e-02,
         -2.2565e-01,  4.6741e-02, -1.4774e-01, -4.0959e-02,  5.1914e-03,
         -2.4401e-01,  2.5561e-01,  5.9376e-02,  1.3210e-01, -9.1009e-02,
         -1.4671e-01, -1.1482e-01, -6.1564e-02, -1.7735e-02,  1.2437e-01,
         -5.5789e-02, -7.9080e-02, -1.1745e-01,  1.1051e-02,  5.0503e-01,
         -3.0509e-02,  4.4974e-02, -9.7824e-03,  1.9774e-02, -1.3929e-01,
         -2.9841e-02,  3.3051e-01, -8.5421e-02, -1.2768e-01,  7.5887e-02,
         -1.0313e-01,  1.9735e-01, -1.0675e-01,  1.7293e-01,  1.2884e-02,
         -2.7551e-01,  1.8632e-01,  3.4234e-02,  3.5272e-02,  1.4076e-01,
         -9.5803e-02, -1.8616e-01,  2.0820e-01, -2.8301e-01, -5.5376e-02,
          6.2949e-02, -1.2639e-01,  9.1705e-02, -5.5188e-02,  1.5129e-01,
         -7.7056e-02, -1.1162e-01, -6.0152e-02, -5.3413e-02, -1.9718e-01,
          1.6642e-01,  1.1642e-01, -3.3290e-02,  2.4517e-01, -1.1227e-01,
         -3.4631e-02, -8.8579e-02, -4.8147e-02,  1.1548e-01, -6.8376e-02,
         -1.3772e-01,  2.6734e-01, -3.8274e-02,  2.3327e-01,  1.3677e-01,
         -3.8510e-02,  1.7464e-01,  3.1539e-01,  3.5045e-01, -4.6482e-02,
          1.4294e-02, -4.2796e-02,  1.9729e-01, -3.6158e-01,  4.8280e-02,
          8.9270e-02,  1.4697e-01,  8.4556e-02, -1.2221e-01, -6.7890e-02,
          4.1324e-02,  1.4847e-01,  3.1071e-02,  5.6868e-02, -4.5581e-01,
          4.0834e-01, -1.9581e-01,  2.2976e-02, -8.0472e-02,  1.9458e-01,
         -1.0683e-01, -3.0713e-02, -8.5924e-01,  1.3331e-01, -1.5804e-01,
          1.5833e-01,  9.0614e-02, -3.4860e-02, -2.2032e-02, -1.4027e-01,
         -2.6152e-01, -7.0400e-02, -3.1634e-01,  3.7824e-02,  2.3162e-02,
          3.0572e-02,  2.3137e-01, -1.0481e-01,  1.1476e-01,  2.0882e-01,
         -9.9327e-02,  2.9425e-02, -1.1708e-01,  1.1023e-02,  2.4986e-02,
         -5.9320e-02, -6.9822e-02,  2.6954e-03, -2.1038e-02, -4.9198e-02,
          1.2038e-01,  5.5265e-02,  9.6692e-02,  2.2243e-02, -1.1041e-01,
          1.1538e-01, -1.3110e-01, -6.0046e-02,  4.8475e-01,  2.6518e-01,
          9.0834e-02,  2.3886e-01, -7.9471e-02,  1.1516e-01, -1.0256e-01,
          4.0184e-02, -3.1506e-03,  8.7833e-02,  2.0743e-01, -9.1938e-02,
          3.2796e-04, -2.0646e-01,  3.3334e-02, -9.7159e-02, -3.8807e-02,
          1.7003e-01,  1.5446e-02,  2.8548e-01, -1.2426e-01,  3.8261e-02,
          1.9708e-01, -9.7802e-02, -2.3205e-02, -1.3017e-01, -4.0452e-02,
         -5.1202e-02,  3.1578e-01, -3.9853e-02, -1.0135e-01,  2.1233e-01,
          3.2569e-01, -1.3928e-01,  3.6563e-02]])
