         -2.3757e-01, -2.0527e-01,  7.4988e-02,  8.0563e-02,  1.3996e-01,
          3.8448e-01, -2.5399e-01,  7.0948e-02,  2.7769e-01,  2.6286e-01,
         -7.8998e-02, -1.7037e-02,  4.6579e-01, -4.0830e-03,  7.1289e-02,
         -5.5855e-02, -2.1838e-02,  1.9479e-01,  3.8941e-01,  4.5591e-01,
          2.2943e-01,  5.5545e-02,  2.3557e-01, -3.5801e-01, -5.1188e-02,
         -5.8994e-02, -1.8837e-01,  9.8751e-02,  1.6040e-01,  2.4644e-01,
          1.1800e-01,  5.5083e-02, -2.2146e-01, -1.4751e-01,  1.2575e-01,
          2.2449e-01, -2.0559e-01,  3.6747e-01, -3.6825e-01, -7.2021e-01,
          2.1538e-01,  9.8991e-02, -2.4382e-01,  1.4240e-01,  1.9128e-02,
          1.2698e-02, -2.2881e-01,  1.4053e-01, -2.1206e-01,  4.3921e-02,
          1.8219e-02, -1.4200e-01,  4.9073e-01, -3.6669e-01,  3.8782e-02,
          7.0104e-02, -1.0276e-01,  2.0003e-01,  3.8553e-01, -4.5062e-02,
         -2.9080e-02, -9.1495e-02, -1.7775e-02,  9.5814e-02,  1.1354e-02,
         -8.9395e-02, -5.0937e-02, -4.6650e-02, -4.4183e-01, -7.1090e-02,
          1.2544e-01,  2.1598e-01,  5.4058e-02,  2.6588e-01, -1.7512e-01,
          3.6790e-01, -1.1741e-01,  1.3847e-01, -4.8245e-02,  2.7422e-02,
         -2.5870e-01,  1.3249e-01,  2.4671e-01, -2.0999e-01, -1.0221e-01,
          1.5374e-01, -4.5038e-01, -2.4319e-01,  2.1967e-01, -2.2181e-01,
          3.3420e-01,  3.0883e-01, -2.6949e-01,  7.4865e-02,  1.1469e-02,
          2.6772e-01, -3.2270e-01,  4.7421e-01, -1.0014e-01,  1.3332e-01,
         -6.9108e-02, -8.5261e-01,  4.0507e-01, -1.4847e-01,  1.3948e-01,
          2.2408e-01, -3.4102e-02,  3.8078e-01,  3.0771e-01, -3.7237e-01,
         -1.7756e-01, -1.0896e-01, -8.9025e-02, -4.1351e-01,  3.8206e-01,
          1.7751e-01,  1.7889e-01,  1.1135e-01, -8.6723e-02, -1.3871e-01,
         -1.5456e-02, -1.8589e-01, -1.2032e-01,  3.1784e-01, -4.8418e-01,
          9.0368e-01,  2.2400e-01,  2.4616e-01, -2.8765e-01,  3.3056e-03,
          1.4115e-01,  2.2123e-02,  2.5641e-01, -3.9432e-02, -2.3616e-01,
          7.6438e-02,  3.1669e-01, -4.1869e-02, -3.2668e-01, -2.0513e-01,
          2.0055e-01, -3.2600e-01,  3.2297e-01,  3.8166e-02, -1.8478e-01,
         -1.6364e-01,  2.0224e-01,  7.3177e-02, -1.4736e-01,  5.1307e-02,
         -1.4773e-01,  3.0997e-01,  4.5787e-01,  3.8125e-01,  2.3756e-03,
          1.1895e-01, -2.6574e-01,  3.7993e-02, -2.9174e-01, -4.9044e-01,
          1.1940e-01,  3.1087e-02,  3.9597e-01, -2.6316e-01,  1.3151e-02,
         -1.2088e-01,  2.3252e-01,  6.7908e-02, -1.8523e-01,  1.8062e-01,
         -1.2800e-01,  1.1788e-01,  1.0815e-01,  3.3450e-01, -1.6776e-01,
         -2.5259e-02,  4.1425e-02,  6.4401e-02,  4.4900e-02, -8.3249e-02,
         -7.4096e-02, -1.9082e-01,  4.1496e-01, -2.6143e-01,  2.2978e-01,
          1.9788e-01,  3.1116e-01,  1.5488e-01, -5.0797e-02, -2.1831e-01,
          2.6685e-01, -1.6569e-01, -3.7161e-01, -1.3348e-01,  1.1723e-02,
         -1.4410e-01, -3.7241e-01, -2.2463e-01,  7.3736e-02,  2.5406e-01,
         -2.2259e-01,  2.7323e-01,  6.1900e-02,  3.0971e-01, -4.5906e-01,
          6.1403e-02, -2.2434e-02, -1.2694e-01, -4.8668e-01,  1.2654e-01,
         -4.6758e-01,  3.1311e-01, -9.9288e-02, -2.4875e-01, -8.7385e-02,
         -5.3246e-02, -1.4715e-01,  9.7121e-02,  2.1329e-01, -3.0315e-01,
          2.2496e-01,  1.1082e-01, -1.0347e-01, -2.1088e-01, -4.6743e-01,
         -1.3019e-01,  9.8050e-02, -1.1031e-01, -4.5141e-01, -1.8211e-01,
          8.4525e-02, -2.3204e-01,  1.4121e-02,  2.6928e-01, -1.2614e-01,
         -5.8443e-02,  1.0858e-01,  5.3347e-02, -7.7140e-02, -1.7397e-01,
         -5.1643e-02, -6.2703e-01, -2.9831e-01, -2.1060e-01,  1.3566e-01,
         -2.3420e-01,  5.1639e-01, -1.3386e-01, -5.8455e-01, -2.0413e-02,
         -8.6970e-03, -4.0097e-01, -2.5811e-01, -2.3006e-02,  1.2091e-01,
         -3.4390e-01,  5.3999e-02,  1.9198e-01,  2.8773e-01,  3.0352e-01,
         -4.9984e-01,  1.2743e-01,  2.3944e-01, -1.7923e-01, -2.5288e-01,
         -2.8672e-01,  2.9229e-01,  1.2919e-01,  1.0694e-01,  4.1580e-01,
          9.5083e-02, -7.4858e-01,  1.1321e-01, -6.2185e-02,  4.6360e-01,
         -2.9584e-01, -1.2433e-01, -9.3911e-02,  5.7667e-02,  6.6930e-02,
          1.1934e-01,  1.9491e-01,  1.2086e-01, -2.9031e-01, -2.8917e-01,
          1.3674e-02,  3.7769e-01,  8.9558e-02, -3.4242e-01, -3.5288e-01,
          1.1960e-01,  1.4711e-01,  1.5015e-02, -3.5201e-02, -5.9193e-02,
          5.2336e-03,  1.1388e-01,  1.3833e-01,  4.8663e-02,  7.7983e-02,
         -9.7074e-01, -2.2041e-02,  8.2555e-02, -2.5143e-01,  1.4864e-01,
         -3.7772e-01,  3.8161e-01,  2.4528e-01,  6.3448e-01,  2.1232e-01,
         -2.5973e-01, -1.3526e-01,  2.1578e-01, -3.6357e-02,  1.3117e-01,
          9.9555e-02, -1.0745e-01,  1.3835e-01,  2.8703e-01,  3.0861e-01,
         -3.6683e-01,  4.0912e-02,  3.5117e-01,  9.0602e-02, -5.4965e-01,
         -6.4670e-02, -6.5706e-02, -1.1672e-01,  1.7810e-01,  3.4749e-01,
          5.5213e-02,  2.4494e-01,  1.1375e-01,  1.7851e-01,  3.2191e-01,
         -2.8040e-01,  2.5940e-01, -3.4264e-02,  4.4026e-01, -1.2474e-01,
         -1.9562e-01, -9.2704e-03, -2.8094e-01, -7.3031e-02, -2.7332e-02,
         -1.4093e-01,  9.6290e-02,  2.2923e-02,  3.2435e-02, -5.1283e-01,
          1.9556e-01, -2.0812e-02,  7.2107e-01,  3.9545e-02, -4.9414e-01,
         -7.2779e-02, -2.8400e-02,  6.8546e-02,  1.6504e-01, -8.5899e-02,
         -7.8000e-02, -2.4094e-01,  3.3746e-01,  9.1343e-02, -1.5156e-01,
         -2.2517e-02, -2.6928e-02,  5.8208e-01, -1.8942e-01, -2.5338e-01,
          1.0912e-01,  3.7603e-01,  7.3603e-01, -2.0952e-01, -5.9530e-01,
          1.2610e-01,  6.6487e-02, -4.6826e-02, -1.8235e-01, -3.8206e-02,
         -2.0578e-01,  1.6498e-01, -6.9588e-02,  1.8191e-01,  2.5401e-01,
         -2.7141e-01, -6.9237e-02,  4.0717e-01,  7.1056e-02, -1.8825e-01,
          1.3264e-01, -9.3305e-03, -4.7259e-02, -3.1069e-03, -4.3150e-02,
          2.1091e-01,  2.0395e-01, -4.2906e-01, -3.8861e-02,  4.5092e-01,
         -1.3985e-01, -3.0145e-01, -8.8480e+00, -2.8813e-02,  1.0226e-01,
         -6.3649e-02,  9.0137e-02,  3.1534e-02, -5.6421e-03, -3.3670e-01,
         -7.0885e-02,  7.4061e-02, -2.0615e-01,  2.4851e-01,  5.3534e-01,
         -1.0450e-01,  1.1184e-01, -5.8538e-02,  3.6889e-02,  5.5490e-01,
          1.9640e-01, -3.5258e-02,  5.4568e-02,  1.8497e-01, -6.1383e-02,
          2.8157e-01,  1.8596e-01,  4.9295e-01, -6.6864e-02, -9.1386e-02,
          3.1993e-02, -6.6298e-02, -1.3704e-01,  2.0891e-01, -5.5077e-02,
          2.5852e-01, -2.4880e-01, -1.8243e-01,  1.8807e-01, -2.1260e-02,
         -3.2972e-01, -1.7165e-01,  1.2869e-01, -3.9649e-01,  4.5306e-02,
         -2.3054e-01,  2.9301e-01, -3.1558e-01, -3.3222e-02, -2.8459e-02,
          2.6953e-01,  5.5774e-01, -9.0987e-02,  1.9259e-01,  1.5822e-01,
          3.3077e-01, -5.0607e-01,  4.7129e-02, -1.5040e-02,  3.9898e-01,
         -3.0132e-01,  2.3126e-01, -2.9674e-01, -3.5952e-01,  1.1619e-01,
         -3.3620e-01, -1.5605e-02,  1.2908e-01, -3.0570e-01, -2.5049e-01,
         -1.8904e-01,  4.5364e-01, -3.2337e-01, -2.5136e-02,  3.0112e-02,
         -5.0195e-01, -2.4213e-01, -3.0167e-01, -6.0106e-02, -2.1763e-01,
         -1.0560e-01,  3.0520e-03, -9.1578e-02,  2.3736e-01,  9.8264e-02,
         -5.3128e-01, -3.8980e-01,  2.1218e-01, -1.1913e-01,  3.2739e-01,
          6.6731e-02, -3.4037e-01,  4.9041e-01, -2.3077e-01,  2.5088e-01,
          3.7919e-02, -1.3171e-01,  2.6846e-01, -2.3685e-01, -3.0522e-02,
          1.7476e-01,  4.1975e-01, -3.6304e-03,  2.4816e-01, -8.4064e-02,
         -7.1923e-02,  4.6039e-03,  1.2908e-01, -1.4137e-01, -7.6841e-03,
          1.2280e-01, -2.4607e-01, -1.3680e-01,  9.7135e-02, -2.0328e-01,
         -2.8363e-02,  6.3667e-04, -3.0339e-02,  5.6405e-01, -3.7797e-02,
          1.6521e-01,  2.7500e-01,  3.1642e-01, -3.2018e-01,  1.2596e-01,
         -2.3001e-01, -9.2886e-02, -1.4027e-01, -4.3182e-01, -2.3505e-02,
          2.4149e-01,  2.0788e-01,  7.1663e-02, -1.5453e-01, -1.7285e-01,
          3.9138e-01, -1.8806e-01, -1.1924e-03,  9.3081e-02, -3.4760e-01,
          9.5176e-02, -4.7256e-01, -1.0433e+00, -2.3558e-02,  2.0869e-01,
          3.0874e-01,  3.9829e-01, -2.7936e-01, -2.4230e-01, -7.2068e-01,
          8.4858e-02, -2.1785e-01, -1.1292e-01, -3.4983e-02, -2.5367e-02,
          1.4590e-01,  4.1453e-01,  1.9951e-01,  1.4864e-01,  1.9717e-01,
         -1.2636e-01,  1.3292e-02,  1.7004e-02,  9.3134e-02, -1.5761e-01,
          3.1590e-02, -1.0891e-01,  1.6856e-01,  1.5319e-01,  2.9889e-02,
          3.3585e-02, -1.1167e-01,  1.0610e-01, -1.3229e-01, -2.7569e-02,
         -4.8308e-02, -1.1852e-01, -1.6469e-01,  3.9018e-02,  3.6939e-01,
          1.6981e-01, -8.3787e-02, -7.1044e-02,  3.4240e-01, -1.0957e-01,
         -4.6466e-04, -4.0217e-01,  1.6773e-01, -1.2574e-01,  1.7135e-01,
         -1.1164e-01, -3.9090e-01, -2.1388e-01, -3.2386e-02, -4.5903e-02,
          1.7452e-01,  1.0557e-01,  6.6811e-02, -2.2424e-01,  7.2979e-03,
         -2.3594e-01,  8.0819e-02, -1.0124e-01, -3.1024e-02,  1.2106e-01,
          4.9921e-02, -1.3323e-01, -9.8618e-02, -1.4669e-01, -7.2058e-02,
          4.8742e-01,  1.7206e-01, -2.3038e-01]])
