         -5.7384e-02,  9.6319e-02, -6.1872e-02, -3.5261e-01,  8.7127e-03,
          1.6283e-01,  3.4354e-01,  1.6440e-01, -2.9330e-01, -1.3758e-01,
          1.3016e-01,  6.1077e-02,  5.2218e-01, -2.6099e-01,  2.2589e-02,
          1.6606e-01,  2.5236e-01,  1.6177e-01, -2.8586e-01,  3.1541e-01,
         -2.3396e-01, -2.5830e-01, -6.1793e-02,  4.6218e-02,  2.7266e-03,
          2.3901e-01,  4.8110e-01, -1.4533e-01,  4.1667e-01,  1.5832e-01,
          1.5803e-01,  7.5420e-03,  3.9489e-01, -1.1857e-01, -1.6089e-01,
         -4.6287e-01, -1.7359e-01, -5.4418e-01, -4.8197e-01, -6.9273e-03,
         -1.4529e-02, -8.9988e-02,  1.6153e-01, -1.2036e-01, -2.6485e-01,
         -7.6692e-02, -5.9422e-02,  1.1177e-01, -1.0586e-01,  2.6587e-01,
          1.1288e-01,  1.1237e-01,  7.4009e-02,  1.5319e-02, -2.4987e-01,
          1.8341e-02, -8.8403e-02, -7.1023e-02,  2.8183e-01, -2.2161e-01,
         -2.8876e-01,  1.3467e-01,  1.8029e-02, -4.4824e-02,  3.9657e-01,
          5.1714e-01,  2.9806e-01,  5.8351e-01,  1.6722e-02,  6.3710e-02,
         -1.5839e-01,  1.6755e-01,  1.2571e-01, -8.7412e-02, -1.1193e-01,
         -3.1135e-01, -5.4473e-01,  4.5510e-01,  2.2856e-01,  7.8004e-02,
         -1.7819e-02,  3.8269e-02,  2.0373e-01,  6.9015e-02, -4.2508e-02,
          1.7699e-01, -1.6506e-01,  3.5585e-01,  2.0071e-01, -1.5629e-01,
          2.5942e-01, -5.8044e-02, -1.3655e-01,  3.1617e-01, -3.2790e-01,
         -1.6973e-01, -1.0872e-03,  3.8974e-01, -7.7722e-02, -1.3446e-01,
         -3.9990e-01,  1.4716e-01, -2.6460e-01, -1.8275e-01, -2.5162e-01,
         -5.4264e-02,  8.5842e-02, -8.7486e-02, -3.3032e-02, -2.8156e-01,
         -5.2353e-05,  2.5529e-01, -2.8120e-01,  6.9117e-02, -8.9770e-02,
         -1.6934e-01,  9.9682e-02,  4.8721e-01, -2.6233e-01,  2.8316e-01,
         -3.2997e-01, -9.5008e-02, -1.9832e-01,  2.8991e-01,  5.2903e-01,
          2.3077e-01,  2.9048e-01, -5.2324e-02,  1.3209e-01,  3.4834e-01,
         -5.4213e-02, -4.7598e-02,  1.3946e-01,  2.5581e-01,  7.2004e-03,
         -4.7108e-01,  1.5454e-01, -1.7636e-01,  4.6219e-02, -2.1467e-01,
         -9.8567e-02, -2.0349e-02,  1.8538e-01,  8.0098e-02, -4.7979e-01,
          1.6243e-04,  1.0121e-01,  1.1573e-01, -4.1086e-01,  2.2513e-01,
          7.5820e-02, -1.9182e-01,  3.7827e-01, -2.4176e-02, -2.7351e-01,
         -1.9020e-01, -1.6474e-01,  2.2761e-01,  3.1661e-01, -2.8722e-01,
         -2.1094e-01,  3.5970e-02, -3.4949e-02, -2.7662e-01, -3.2992e-01,
          6.6095e-02,  1.9660e-01, -1.7387e-02,  4.5599e-01, -7.1336e-02,
         -1.8836e-02, -2.1081e-01,  3.5911e-02,  3.8314e-02,  2.1851e-02,
          2.2896e-02, -1.5875e-01,  2.6496e-02,  1.1007e-01,  4.4025e-02,
         -3.1145e-01,  3.4405e-01, -8.9861e-02, -2.4245e-01,  1.3566e-01,
          7.3712e-01, -5.7610e-02, -3.3900e-01,  2.2942e-01,  1.2739e-01,
         -1.2129e-01, -2.2915e-01,  1.6136e-01,  3.5415e-01, -6.4701e-02,
          1.6078e-01,  6.0891e-03, -3.1143e-01,  1.2008e-01,  1.3286e-02,
          6.7195e-02,  8.5241e-02,  3.8131e-01, -1.1144e-01,  1.5586e-01,
          5.7858e-02, -7.1273e-01,  1.5035e-01, -1.3833e-01,  1.7944e-01,
         -1.8100e-01, -9.4846e-02,  1.7032e-01,  7.6504e-02, -5.6634e-02,
         -1.4622e-01,  8.5511e-02, -1.0343e-01, -2.6185e-01,  8.1985e-02,
         -3.1486e-01,  1.1385e-02,  1.3686e-01, -6.5001e-01, -3.0060e-01,
          4.2265e-02, -2.0268e-01,  1.6682e-01,  1.6830e-01, -1.2342e-01,
          1.3373e-01, -1.2561e-01,  1.2317e-01, -3.3786e-01,  1.8497e-01,
          1.0822e-01, -1.3299e-01,  1.1877e-01, -4.7007e-01,  2.6138e-01,
         -9.2481e-01,  3.1164e-02,  5.7372e-03,  2.8817e-01,  1.4887e-01,
         -2.1695e-01,  2.3793e-02,  3.0094e-01, -3.0182e-01, -9.2943e-02,
         -2.5834e-02,  1.5052e-01,  4.6718e-01,  5.7511e-01,  1.2688e-01,
          2.9287e-01,  2.3600e-01, -1.0251e-01,  2.5137e-01,  1.5723e-01,
          5.8802e-03,  2.4610e-01, -8.5609e-02,  2.6926e-01,  5.4511e-01,
          5.3732e-01,  1.5348e-01,  6.0092e-02, -1.0757e-01,  1.8549e-02,
         -3.0005e-01,  2.1663e-01, -1.1392e-01, -1.3060e-01,  2.3962e-01,
         -3.2753e-01, -8.6163e-03, -1.6691e-01, -3.6366e-02,  7.4876e-03,
          1.2489e-01,  7.1023e-02,  1.8011e-02, -1.6252e-01, -2.6510e-01,
          9.8264e-02,  1.6993e-01,  3.9305e-01, -3.5549e-01, -5.3109e-01,
          2.2105e-02, -5.4520e-02,  1.6211e-01,  2.5175e-01, -3.8796e-02,
         -2.2135e-01,  3.7687e-01, -2.9348e-01,  1.3643e-01, -1.5512e-03,
         -4.5698e-02, -9.3040e-02, -1.3021e-01,  3.5734e-01,  2.1064e-01,
         -2.8464e-01,  6.0159e-02, -5.2341e-02,  2.0595e-01, -2.0189e-01,
         -7.8444e-02,  9.6137e-02, -3.5744e-01, -4.1484e-01,  1.2719e-01,
         -2.3345e-01,  1.0030e-01, -3.2034e-01,  2.2341e-01, -1.1994e-01,
          7.3352e-02, -1.6993e-01,  2.7323e-01,  1.4588e-01, -3.7744e-01,
         -6.3836e-02,  2.2988e-01, -1.7679e-01,  9.1338e-02,  4.4746e-02,
          2.8271e-01,  1.3604e-01, -4.8258e-01,  4.9076e-02,  3.8940e-01,
         -7.4129e-02, -2.2134e-01, -1.0037e+01,  2.5700e-01,  2.2016e-02,
          1.9955e-01, -1.1389e-01, -5.8318e-02,  5.2689e-01, -6.3088e-02,
          1.7603e-01,  3.4167e-01, -5.0621e-01, -5.9632e-03, -1.3279e-01,
          1.3366e-01, -2.5485e-01,  2.2671e-01,  5.4635e-02,  7.9299e-02,
          5.4755e-02,  4.9031e-01, -1.6409e-01, -1.6119e-02, -3.1620e-01,
          1.1460e-01,  1.2038e-01, -4.9456e-02, -1.9743e-01,  8.0654e-02,
          1.8541e-02, -1.7647e-01,  1.9152e-01, -2.0215e-01,  2.6573e-01,
         -1.1814e-02, -1.8726e-01, -3.0532e-01, -4.4030e-02,  1.4470e-01,
          2.7119e-01, -2.7748e-01,  2.9959e-02,  1.6540e-01,  4.9941e-01,
          2.4461e-01, -2.9854e-02, -6.1056e-01,  8.4058e-02, -1.4771e+00,
          3.0581e-01,  3.9382e-01,  1.8962e-01,  5.4982e-02,  2.3587e-01,
          4.1677e-01, -5.1497e-01,  3.5374e-02, -3.9936e-01, -1.8052e-01,
          1.2885e-01,  7.5450e-02, -2.8010e-02, -8.2081e-02,  5.8543e-01,
         -1.0194e-01, -9.9771e-03,  8.5088e-02,  1.3618e-01, -2.4353e-01,
         -1.0203e-01, -3.3785e-01, -3.7878e-01,  3.8353e-01, -1.4593e-01,
         -1.3329e-01,  5.0085e-01, -1.7952e-01, -2.5944e-01, -6.7707e-03,
          8.5663e-02, -4.3123e-03,  1.2174e-01,  3.3185e-01,  2.5997e-01,
         -2.6670e-01, -2.6256e-01, -5.9986e-02, -7.1213e-02,  3.9801e-01,
         -1.3385e-02, -2.2389e-01,  2.4515e-01,  8.5864e-02,  1.6215e-01,
         -1.2713e-02, -4.0347e-01, -3.8820e-01, -2.6615e-01,  3.5818e-01,
         -7.7852e-03, -3.1601e-02, -2.0364e-01,  3.1901e-01, -1.7484e-01,
         -5.1188e-01, -2.6714e-01, -2.3998e-01,  1.8079e-01,  1.1507e-02,
          1.7154e-02,  2.4672e-02, -3.7526e-02,  1.4154e-01,  3.6278e-02,
          4.2457e-01, -3.4844e-02, -4.5169e-01,  5.2071e-01, -3.2598e-01,
          3.0734e-02,  8.7152e-02,  3.0841e-01,  4.1175e-02,  2.9876e-02,
          3.6746e-01, -2.1775e-01,  3.6074e-03,  6.2209e-01, -9.4086e-02,
          2.1540e-01,  5.7758e-02,  3.8622e-01,  1.2345e-02, -2.5682e-01,
          1.3517e-01, -1.2204e-01, -5.9909e-02,  5.4784e-01,  7.3101e-02,
         -1.1146e-01, -1.4668e-01, -2.1964e-01,  4.2268e-02,  3.5865e-02,
          2.9437e-01, -8.2951e-02,  4.8975e-02, -1.3586e-01, -3.3985e-01,
         -2.2349e-01, -1.2652e-01, -1.3866e-01, -3.5312e-02,  1.6385e-01,
          8.8760e-02,  6.9710e-02,  1.0547e-01,  1.2043e-01, -1.4233e-01,
         -3.9017e-01,  1.9485e-01,  5.9635e-02,  3.6379e-01, -1.7264e-01,
          5.3199e-03, -2.0606e-01,  9.2487e-02, -8.2067e-02,  4.3911e-02,
          1.4986e-01, -3.3264e-02,  1.2832e-01,  1.9099e-01,  3.0749e-01,
          2.7457e-02,  3.4175e-02, -2.3701e-01, -7.2716e-02, -3.4229e-03,
         -2.5865e-01, -2.5706e-01,  1.4489e-01,  7.5665e-02, -2.2868e-01,
         -2.1310e-01,  1.1032e-01,  2.2745e-01,  2.8135e-01,  1.1124e-01,
         -3.5105e-01, -6.0778e-02, -7.0414e-01, -2.6233e-01, -2.1052e-02,
          2.5489e-01,  4.0483e-01, -1.5399e-01,  2.2095e-01,  3.4071e-02,
          9.7008e-02,  2.5635e-01, -2.7372e-01,  4.3810e-02,  3.3407e-01,
         -3.6930e-01,  2.0781e-02, -6.0197e-03,  2.1849e-01,  3.4510e-02,
         -4.6101e-02, -2.6353e-02, -3.2415e-01]])
