          7.7889e-02, -1.0790e-01,  2.1028e-01,  2.9288e-01, -7.0570e-02,
         -4.5973e-02, -1.1893e-01, -8.5433e-02,  8.1842e-03,  2.9728e-02,
         -1.7933e-02, -4.8734e-02,  2.8367e-02, -4.0216e-01, -6.5352e-02,
          1.1516e-01,  2.5026e-01,  7.8751e-02,  1.7525e-01, -1.3157e-01,
          3.2379e-01, -1.3431e-01,  2.2065e-01, -6.5156e-02,  3.2698e-02,
         -2.8372e-01,  1.2315e-01,  1.1081e-01, -2.1812e-01, -9.0725e-02,
          1.0435e-01, -3.9146e-01, -2.5698e-01,  1.9311e-01, -9.2270e-02,
          3.1303e-01,  3.4297e-01, -1.8169e-01,  1.9001e-01,  9.7353e-02,
          1.7107e-01, -3.6265e-01,  3.2472e-01, -7.7809e-02,  1.2753e-01,
         -2.8362e-02, -7.1825e-01,  3.6092e-01, -2.0510e-01,  1.4576e-01,
          2.1772e-01, -2.9170e-02,  3.2749e-01,  2.7135e-01, -3.5122e-01,
         -1.1532e-01, -1.5206e-01,  1.0662e-02, -2.9417e-01,  3.6237e-01,
          2.0462e-01,  1.9244e-01,  1.4063e-01,  2.1885e-02, -1.7478e-01,
         -7.3634e-02, -1.5278e-01, -2.0019e-01,  2.9712e-01, -4.5201e-01,
          9.0020e-01,  2.6349e-01,  2.5825e-01, -2.2798e-01,  2.1699e-02,
          2.0981e-01,  4.7275e-02,  2.4814e-01, -7.1491e-02, -2.4134e-01,
          9.0836e-02,  2.6403e-01, -1.1963e-02, -2.1908e-01, -2.1954e-01,
          1.0833e-01, -3.7473e-01,  2.5135e-01,  1.4127e-02, -1.2393e-01,
         -1.2090e-01,  1.4871e-01,  7.8975e-02, -1.5526e-01, -1.8898e-02,
         -1.3747e-02,  2.7766e-01,  3.4701e-01,  3.3447e-01, -5.9270e-03,
          9.2770e-02, -2.6232e-01, -3.9620e-02, -2.7579e-01, -5.0690e-01,
          1.1983e-01,  6.1781e-02,  3.7374e-01, -3.2034e-01,  3.8696e-02,
         -1.5863e-01,  2.0930e-01,  4.5133e-02, -1.9334e-01,  1.1303e-01,
         -1.0278e-01,  1.4741e-01,  8.5322e-02,  2.7719e-01, -1.8886e-01,
         -1.0885e-01,  1.0644e-01,  1.8852e-02,  4.9604e-02, -1.4995e-01,
         -1.2456e-01, -1.5076e-01,  4.4471e-01, -1.9363e-01,  1.8974e-01,
          1.1910e-01,  3.3395e-01,  1.5961e-01, -1.6274e-01, -2.0328e-01,
          2.3637e-01, -8.5044e-02, -3.4259e-01, -1.5213e-01,  5.5780e-02,
         -1.1083e-01, -3.0597e-01, -1.6632e-01,  2.9747e-02,  2.3945e-01,
         -2.5399e-01,  2.4572e-01, -5.0351e-02,  2.3593e-01, -3.9566e-01,
         -3.1931e-02,  2.2174e-02, -8.7423e-02, -4.7216e-01,  1.2161e-01,
         -3.6699e-01,  2.9995e-01, -9.9638e-02, -2.7154e-01, -4.3044e-02,
         -1.0893e-01, -8.3961e-02,  8.3842e-02,  1.5055e-01, -2.2045e-01,
          1.8355e-01,  1.7568e-01, -1.1027e-01, -1.6457e-01, -4.0837e-01,
         -8.2734e-02,  1.0253e-01, -1.0863e-01, -3.9204e-01, -1.0986e-01,
          1.0082e-01, -1.3597e-01,  5.4128e-02,  2.8938e-01, -7.1820e-02,
         -1.0387e-01,  3.3990e-02,  9.1478e-02, -7.8187e-02, -1.7793e-01,
         -8.8896e-02, -5.8664e-01, -3.7284e-01, -2.0341e-01,  6.4177e-02,
         -2.0541e-01,  5.2532e-01, -2.3184e-01, -5.3638e-01, -7.6080e-02,
          2.7749e-02, -3.6453e-01, -2.4962e-01,  7.7677e-03,  2.4439e-01,
         -2.7604e-01,  2.6743e-02,  1.8121e-01,  1.5261e-01,  2.6955e-01,
         -3.9215e-01,  1.3050e-01,  2.1984e-01, -1.2902e-01, -1.4879e-01,
         -2.3762e-01,  1.9163e-01,  1.5320e-01,  5.6418e-02,  4.0978e-01,
          5.3120e-02, -6.2731e-01,  9.5667e-02, -1.0266e-01,  4.5772e-01,
         -2.9776e-01, -1.1023e-01, -9.8807e-02,  4.0068e-02,  1.8758e-02,
          1.7422e-01,  1.3304e-01,  1.4422e-01, -2.3040e-01, -2.6287e-01,
          4.2181e-02,  3.2165e-01,  1.0005e-01, -2.4721e-01, -2.6668e-01,
          6.4711e-02,  1.5129e-01,  4.8673e-02, -1.6510e-03,  8.0361e-03,
          1.8519e-02,  1.2371e-01,  1.7630e-01, -7.3391e-04,  1.0777e-01,
         -9.0408e-01, -4.7741e-02,  3.3615e-02, -2.0786e-01,  9.2355e-02,
         -4.1275e-01,  3.2406e-01,  1.5605e-01,  5.6927e-01,  1.7314e-01,
         -2.6073e-01, -1.8301e-02,  2.3195e-01, -6.6177e-02,  1.3396e-01,
          1.3362e-02, -4.2482e-02,  1.7272e-01,  2.3398e-01,  1.7652e-01,
         -4.0565e-01,  6.1057e-02,  2.6395e-01,  1.1620e-01, -3.4920e-01,
          1.6288e-02, -7.6826e-02, -1.6977e-01,  1.4747e-01,  3.2466e-01,
          8.8897e-02,  2.5633e-01,  4.8445e-02,  1.3712e-01,  2.6419e-01,
         -3.0921e-01,  2.3396e-01, -1.3629e-02,  3.7170e-01, -1.3449e-01,
         -1.2885e-01, -6.4494e-02, -2.2700e-01, -7.5838e-02, -6.5645e-02,
         -8.7612e-02, -7.4292e-02, -2.6292e-03,  5.3761e-03, -4.6874e-01,
          9.4276e-02, -4.5528e-02,  6.1724e-01,  5.3260e-02, -4.9421e-01,
         -5.4417e-03, -9.5717e-02,  1.6253e-01,  1.8308e-01,  1.4035e-02,
         -1.3016e-01, -1.0489e-01,  2.9988e-01,  1.0468e-01, -4.0589e-02,
         -6.4656e-02,  3.3281e-02,  4.6010e-01, -1.0616e-01, -1.6717e-01,
          5.0399e-02,  2.7801e-01,  5.8135e-01, -1.2772e-01, -5.6804e-01,
          1.2910e-01,  7.4306e-02, -3.0663e-02, -1.7056e-01, -4.1561e-04,
         -1.9297e-01,  2.2123e-01, -5.8039e-02,  1.4928e-01,  2.1929e-01,
         -1.7774e-01, -1.0092e-01,  4.2512e-01,  4.1526e-02, -1.5538e-01,
          1.7003e-01, -4.1622e-02, -6.8009e-02,  1.3514e-02, -4.1040e-02,
          2.1132e-01,  1.3675e-01, -4.0504e-01, -8.3739e-03,  4.6283e-01,
         -1.5203e-01, -2.7447e-01, -9.1059e+00,  6.3856e-02,  6.9190e-02,
          7.8612e-03,  5.2035e-02,  8.7029e-04,  8.5946e-02, -2.6550e-01,
         -7.4306e-02,  1.3404e-01, -2.0296e-01,  2.1175e-01,  4.6751e-01,
         -1.0875e-01,  1.2937e-01, -3.8519e-02,  3.7148e-02,  5.3658e-01,
          2.4373e-01, -5.1026e-02,  3.3180e-02,  1.5491e-01, -1.0749e-01,
          2.2250e-01,  1.3733e-01,  3.1028e-01, -1.3527e-02, -1.1269e-01,
         -1.3675e-02, -3.9438e-02, -1.6489e-01,  1.6620e-01, -4.9684e-02,
          2.4067e-01, -2.0105e-01, -1.6834e-01,  2.0305e-01, -2.2375e-02,
         -1.4410e-01, -9.6697e-02,  1.7716e-01, -3.1115e-01,  4.8346e-02,
         -2.2347e-01,  3.2673e-01, -3.1523e-01,  5.3544e-02, -1.3290e-02,
          2.5264e-01,  4.7133e-01, -9.7537e-02,  1.7439e-01,  9.8785e-02,
          3.1967e-01, -4.3693e-01,  5.1483e-02,  1.3119e-02,  3.2288e-01,
         -2.9091e-01,  2.0675e-01, -3.0995e-01, -2.5429e-01,  2.1642e-01,
         -3.0316e-01,  2.0824e-02,  8.5423e-02, -2.6492e-01, -1.9477e-01,
         -1.1913e-01,  5.0911e-01, -3.6067e-01, -8.0533e-03,  5.8258e-02,
         -5.0601e-01, -1.8715e-01, -2.3216e-01, -7.8290e-02, -2.1420e-01,
         -9.3211e-02,  4.1300e-02, -3.2235e-02,  2.6155e-01,  1.5783e-01,
         -5.7180e-01, -3.2020e-01,  1.2805e-01, -2.0029e-01,  2.6867e-01,
          7.9301e-02, -2.7857e-01,  4.7239e-01, -2.2752e-01,  2.1264e-01,
          8.3900e-02, -1.1107e-02,  2.4687e-01, -2.3615e-01,  4.0250e-03,
          1.4498e-01,  4.4536e-01,  3.2708e-02,  1.8428e-01, -7.3116e-02,
         -1.1494e-01, -3.6285e-02,  5.9041e-02, -4.4943e-02, -5.4068e-02,
          1.2405e-01, -2.6556e-01, -1.7886e-01,  1.0143e-01, -1.8791e-01,
          5.1797e-03,  3.4605e-02, -6.8402e-02,  5.7990e-01,  2.5010e-02,
          1.9773e-01,  2.3198e-01,  3.1520e-01, -3.3686e-01,  1.1496e-01,
         -6.7874e-02, -8.3533e-02, -5.9731e-02, -4.3457e-01, -8.7731e-02,
          1.4624e-01,  1.5143e-01,  1.0365e-01, -1.9328e-01, -1.8153e-01,
          4.2637e-01, -2.0929e-01, -5.6418e-02,  1.3355e-01, -2.2434e-01,
          5.6807e-02, -3.8151e-01, -9.8515e-01, -5.1647e-02,  1.6707e-01,
          2.9237e-01,  3.5514e-01, -3.1435e-01, -2.3190e-01, -6.4413e-01,
          8.8679e-02, -2.0457e-01, -1.0430e-01, -3.3434e-02,  3.3606e-02,
          1.8862e-01,  2.8027e-01,  1.3320e-01,  5.7146e-02,  2.2647e-02,
         -1.0684e-01,  3.7654e-02, -1.4799e-03,  1.4895e-01, -2.4484e-02,
          6.9599e-02, -1.3507e-01,  1.4605e-01,  6.2859e-02,  1.0778e-01,
         -2.5610e-03, -8.1706e-02,  7.9958e-02, -7.0988e-02, -2.9884e-02,
          1.6678e-02, -9.7494e-02, -8.0344e-02,  7.2113e-02,  4.2639e-01,
          1.3844e-01, -1.1338e-01,  3.4921e-02,  2.9705e-01, -8.6435e-02,
         -1.6745e-02, -3.6709e-01,  1.9746e-01, -9.2599e-02,  1.1864e-01,
         -1.1192e-01, -2.4118e-01, -2.6839e-01, -5.8230e-02, -4.2644e-02,
          1.7206e-01,  9.8808e-02, -1.2024e-02, -1.2308e-01,  1.1241e-01,
         -1.9251e-01,  1.0602e-01, -5.8275e-02,  8.3797e-03,  1.5917e-01,
          2.0465e-02, -4.7615e-02, -7.2261e-03, -1.3971e-01, -6.3115e-02,
          4.5484e-01,  2.8895e-02, -2.5038e-01]])
