         -2.7750e-02,  1.0409e-01,  1.9384e-01, -2.0764e-01,  8.9881e-02,
         -4.3601e-02, -1.3222e-01,  2.4276e-01, -3.1299e-02, -1.3161e-01,
         -7.2787e-02, -2.0228e-01,  1.9312e-01,  1.4389e-01, -3.5731e-01,
         -3.9642e-01, -6.8907e-02,  1.6537e-01, -2.8848e-01, -1.6354e-01,
          3.2268e-02,  4.3825e-02, -9.7904e-02,  2.4594e-01,  6.1868e-02,
         -2.3589e-02, -1.5517e-01,  7.5123e-02, -1.1915e-01,  1.2710e-01,
         -1.4197e-01, -6.3114e-02,  3.8237e-02, -5.3745e-02, -1.1353e-01,
         -1.2516e-01,  1.9323e-01, -2.3577e-01,  1.4868e-01, -1.4481e-01,
          3.0092e-01, -2.9526e-01, -3.3545e-01,  1.5461e-01,  1.5839e-01,
          6.3018e-02, -1.5498e-01, -1.5745e-02,  1.0613e-01, -4.2619e-01,
         -8.7315e-03, -3.6837e-02,  6.4305e-02,  4.7796e-02,  6.4733e-02,
          2.7055e-01, -1.2178e-01,  2.7107e-01, -3.0148e-02, -9.5141e-02,
         -1.7663e-02, -3.4243e-01, -2.5704e-02, -4.9248e-02,  3.3077e-01,
         -2.2879e-02,  9.2449e-02,  2.9354e-01, -2.6238e-01, -2.8967e-02,
         -6.0725e-03, -6.4401e-02, -3.7129e-01, -1.5588e-01,  1.0253e-01,
         -3.1209e-01, -1.6885e-01,  3.0770e-01, -5.8345e-01, -1.2429e-01,
         -7.2364e-02, -2.1698e-01,  1.4161e-01,  1.2887e-01, -1.2668e-01,
         -2.0366e-01, -8.5626e-03,  1.2729e-01, -3.9524e-01,  2.9289e-01,
          1.0164e-01,  1.6596e-01,  1.4457e-01, -1.4564e-01,  1.3912e-01,
         -4.3758e-01, -2.0464e-01, -8.9005e-02,  1.1557e-01, -7.9704e-02,
         -2.5626e-01, -1.4855e-01,  3.0521e-01,  7.4878e-02, -1.0835e-01,
         -6.4678e-02,  6.2528e-02,  4.3377e-01,  1.7162e-01, -1.4628e-01,
          1.7336e-01,  1.2754e-01, -4.9920e-02,  1.5519e-01,  2.9112e-01,
         -1.6425e-01, -1.1903e-02, -1.6361e-01,  4.1137e-01,  1.4125e-01,
          9.7525e-02,  1.3365e-01,  1.3213e-01,  7.3226e-02, -3.3783e-01,
         -3.1613e-02,  1.8486e-01, -3.8651e-01,  2.3849e-02,  2.6359e-01,
          9.1017e-02,  9.3404e-03, -1.2985e-01, -1.0880e-01, -1.8284e-01,
         -1.5416e-01,  7.4552e-02,  3.9903e-02, -5.6295e-02, -2.6515e-01,
          1.6765e-01,  3.9616e-03,  3.8712e-01,  8.3793e-02, -2.2244e-01,
          1.0018e-01, -2.8223e-01,  2.5817e-02,  1.9340e-01, -9.4254e-02,
         -2.7637e-01, -2.2893e-01, -1.1661e-01,  7.9050e-04,  1.8352e-02,
          1.6042e-01, -1.2693e-01, -8.3698e-02,  4.1817e-01,  2.8765e-01,
          1.1361e-02,  3.0524e-02, -9.1022e-02,  2.9368e-01, -4.1450e-02,
         -4.3123e-01,  8.7286e-02, -2.8834e-01, -4.9197e-01,  5.1111e-03,
          1.6445e-01, -2.9404e-02, -1.1102e-01,  7.7554e-02,  1.8434e-01,
         -1.2375e-01, -2.8754e-01,  1.7962e-01, -4.3159e-02,  5.0460e-02,
         -1.3715e-02,  3.3558e-01, -1.7973e-01,  1.4017e-01,  3.0360e-01,
          4.2322e-01,  7.4409e-03, -3.5901e-01, -1.2212e-01,  1.9813e-01,
          5.4145e-02, -2.8521e-01, -1.0190e+01,  1.9375e-01, -2.7699e-02,
          3.2960e-01, -2.6471e-01,  4.0058e-02,  5.9584e-01,  1.7268e-01,
          1.5514e-01,  2.3460e-01, -5.1465e-01, -1.8101e-01,  3.0898e-02,
          1.2829e-01, -1.3655e-01,  2.6393e-01,  6.2330e-02, -5.3934e-02,
          3.5139e-01,  5.2609e-01, -1.0700e-01,  1.2226e-01, -6.9070e-02,
          2.7115e-01,  2.0440e-01, -5.1906e-02,  6.5085e-02,  2.2667e-01,
          2.3189e-01, -1.5832e-01, -2.2647e-01, -1.6872e-01,  1.0194e-01,
          3.4958e-02,  2.7806e-02, -3.0117e-01, -1.1105e-01,  3.2562e-01,
          2.4493e-01, -3.5276e-01,  5.7629e-02,  1.4840e-01,  4.1989e-01,
          1.6063e-02, -1.1087e-01, -5.8851e-01, -4.0796e-02, -1.6386e+00,
          7.0285e-02,  4.3494e-01,  2.5633e-01,  6.0014e-02,  4.4259e-01,
         -8.8011e-02, -5.7756e-01,  6.3552e-02, -2.4344e-01,  1.5030e-02,
          3.1738e-01,  4.4151e-02,  7.4698e-02, -1.8349e-01,  4.8058e-01,
         -1.8821e-01, -3.6650e-02,  5.1192e-02, -3.9928e-02,  5.1272e-02,
         -1.0571e-02, -5.2508e-01, -1.2561e-01,  1.2748e-01, -2.3111e-01,
          1.5571e-01,  3.1574e-01,  1.3018e-01,  1.3447e-02,  2.1642e-01,
         -2.8936e-01, -1.0037e-01,  2.4806e-01,  9.3077e-02,  9.3440e-02,
         -2.3014e-01, -2.7451e-01, -4.0312e-02, -6.6479e-02,  2.6647e-01,
          1.0777e-01,  1.9345e-02,  1.3594e-01,  1.7090e-01,  1.7022e-01,
          5.5336e-02, -1.5314e-01, -2.5312e-01, -2.1530e-01,  1.3326e-01,
         -7.9658e-02,  3.9997e-02, -2.1322e-01,  2.8970e-01, -2.3987e-01,
         -6.1133e-01, -2.0006e-01, -2.4133e-02,  1.2567e-01,  2.9088e-01,
         -1.2978e-02, -5.9044e-02, -5.6389e-02,  2.3906e-01,  1.3467e-01,
          4.4064e-01, -1.1311e-01, -1.7547e-01,  1.1533e-01, -3.8097e-01,
          1.6539e-01,  2.1322e-01,  2.9183e-01, -6.1437e-02, -7.0610e-02,
          2.6431e-01, -2.2333e-02, -9.5205e-02,  9.9942e-01, -1.2074e-01,
          3.7365e-01,  1.7057e-01,  2.7535e-01,  2.7439e-01, -2.1468e-01,
         -6.3725e-03,  4.0209e-01, -1.9255e-01,  3.7497e-01,  5.2717e-02,
         -2.3204e-01, -1.8424e-02, -9.0498e-02,  2.7030e-01,  1.9004e-02,
          3.0530e-01, -5.5349e-02,  2.0888e-01,  5.8467e-02, -2.4010e-01,
         -5.9439e-01,  1.0207e-01, -3.1541e-02, -1.3154e-01,  1.2625e-01,
         -2.3244e-01,  2.5538e-02, -1.3503e-01,  6.4430e-02, -2.5329e-01,
         -3.9611e-01,  2.6877e-01, -4.4984e-02,  3.0325e-01,  9.5886e-02,
         -7.2951e-02,  1.2196e-01, -1.7734e-01, -6.6582e-02,  2.4006e-01,
          1.2912e-01,  1.0992e-01, -2.8896e-01,  3.3861e-01,  1.2203e-01,
         -2.5693e-02, -5.6215e-03, -1.7827e-01, -1.0469e-01,  1.9667e-01,
          2.0554e-01, -1.5623e-01, -7.0972e-02, -5.4715e-02, -8.0276e-02,
          2.3342e-02,  3.4967e-01,  4.4165e-01,  3.4459e-01, -8.2117e-02,
         -3.0016e-01, -8.9085e-02, -4.4528e-01,  2.6238e-02, -2.7340e-01,
          3.0714e-01,  2.5898e-01, -1.8487e-02, -3.7301e-01,  6.1451e-02,
          1.8877e-01, -2.7306e-01,  8.1609e-04,  1.0197e-01,  1.2948e-01,
         -3.8050e-01,  3.8426e-02, -1.6630e-01,  3.2771e-02,  1.0928e-01,
         -1.3542e-01,  1.7032e-01, -2.0697e-01]])
