         -2.0409e-01, -2.9588e-02,  2.0756e-02,  4.3975e-01,  1.9879e-01,
          2.8171e-01, -4.1836e-02,  1.5537e-01, -3.6617e-01, -2.0486e-01,
          5.9657e-02,  4.4134e-02,  1.7837e-01, -1.8918e-01,  1.9926e-01,
         -4.5777e-02,  2.4431e-01, -1.9613e-01,  9.5810e-03,  1.7357e-01,
          8.3236e-02,  1.5193e-01,  7.4684e-02,  4.7262e-02, -3.7152e-01,
         -1.7462e-01, -1.4678e-01,  6.5320e-03, -1.0228e-01, -7.8404e-02,
          8.5865e-02,  1.9226e-01, -1.3449e-02,  5.9474e-02,  3.1061e-01,
          1.2995e-01,  2.6823e-01,  2.2065e-01, -4.3669e-02,  9.3967e-02,
         -2.3504e-01, -1.9015e-01, -4.9410e-01, -3.9537e-01, -1.9708e-01,
         -3.3722e-02, -1.1505e-01,  6.5145e-02,  2.0189e-01,  1.9357e-01,
          5.5669e-02,  3.7947e-03, -2.6314e-02,  1.7594e-01,  5.5156e-02,
          5.1481e-02,  1.1155e-01,  1.1520e-01, -2.3015e-02,  6.0182e-02,
         -2.4937e-01,  3.0935e-01,  3.1935e-01, -1.2532e-01, -1.8445e-01,
          1.4020e-02, -4.0256e-01,  9.7730e-02, -2.1171e-01, -1.3160e-01,
         -1.8646e-01,  1.6809e-01, -8.0928e-02, -7.2403e-02, -4.7460e-01,
          1.8155e-02,  8.1814e-02, -1.6103e-01, -4.1210e-01,  4.9299e-02,
          3.2156e-01, -3.0210e-01,  1.4362e-01,  3.0493e-01,  1.3863e-01,
          4.3999e-03,  2.4381e-01,  1.8529e-01, -1.1146e-02,  5.4827e-02,
         -9.5108e-02, -4.0565e-01,  1.8646e-01, -2.0780e-01, -3.1791e-01,
          5.3736e-02,  1.8633e-01, -1.8681e-01,  1.0793e-02, -4.2045e-01,
         -2.7919e-01, -5.2005e-01, -3.1557e-01, -1.0236e-01,  1.9950e-01,
          1.0424e-01,  6.2451e-02,  3.5381e-01,  2.7566e-01,  1.3555e-01,
         -8.9456e-02, -1.4932e-01,  2.5058e-01,  3.2814e-02,  3.3966e-02,
         -2.8888e-01, -3.4226e-01,  1.3316e-02, -1.8818e-02,  2.3819e-01,
         -5.9477e-02, -2.4420e-01, -8.1236e-02, -1.2012e-01,  2.0602e-01,
         -3.0379e-01,  8.4209e-02,  7.2200e-02,  2.3645e-02, -5.8830e-02,
          3.4429e-01,  3.4072e-02, -1.1606e-02, -7.4196e-02, -1.7585e-01,
          1.7728e-01, -1.6348e-02,  2.6518e-01, -2.3578e-01, -2.6886e-01,
         -8.1898e-02, -1.5491e-01,  9.1617e-02,  1.5338e-02,  1.5160e-01,
          8.8575e-02,  9.2778e-02, -8.0666e-02, -2.2226e-01,  1.3994e-01,
         -6.1648e-01,  2.5004e-01,  2.5014e-03, -8.1419e-02, -1.8383e-01,
         -2.1551e-01,  7.1460e-02,  9.8395e-02,  4.5246e-01,  8.4114e-02,
         -1.4339e-01,  2.1091e-01,  2.9831e-01,  3.4774e-01,  3.4097e-02,
          1.7447e-01, -1.0625e-01,  6.7619e-02,  2.2585e-01, -6.5727e-02,
         -5.0049e-01, -5.0245e-02,  1.1754e-01,  2.7670e-01,  3.6464e-01,
         -1.2938e-01, -3.2181e-01, -2.1557e-01,  3.5270e-01, -9.6156e-02,
         -1.0212e-01,  1.9606e-01, -1.4647e-02,  1.9634e-01,  8.5835e-02,
         -4.2367e-01, -2.9804e-02, -1.8199e-01,  1.4084e-01, -1.6664e-02,
          2.0519e-01,  8.8969e-02, -1.4060e-01, -3.8977e-01, -3.7954e-01,
         -5.8414e-02, -2.5227e-01, -5.3966e-02, -1.8749e-02, -4.7181e-01,
          1.5048e-01, -2.4652e-01,  2.6074e-01,  2.4822e-01, -5.1378e-01,
         -5.2405e-02, -1.4124e-01, -8.5874e-02, -1.1944e-01,  6.9326e-02,
         -3.3489e-01, -3.0086e-01,  1.6050e-01,  2.5267e-02,  3.5876e-01,
          7.2556e-02,  5.1668e-02,  1.5124e-01,  1.3223e-01,  1.6038e-02,
          3.5705e-01,  5.0328e-01, -2.5633e-01,  6.0029e-02, -9.0553e-02,
         -1.6703e-01, -2.4304e-02, -6.2131e-02, -1.7719e-01,  1.5060e-01,
          1.9894e-02,  1.3674e-01,  2.2377e-01,  7.4770e-02,  2.0615e-01,
         -7.8757e-03,  9.4371e-02,  2.8401e-01, -2.4333e-02, -1.9822e-02,
          2.2725e-01,  5.3939e-02,  2.6837e-01, -1.7766e-01,  1.7863e-01,
          3.0576e-01,  3.1429e-02, -1.4701e-02,  3.9122e-02,  3.0771e-01,
          1.6132e-01, -5.3807e-03, -9.4760e+00,  1.9724e-01, -1.8613e-01,
         -2.5248e-01, -3.0456e-01,  1.0820e-01, -3.2445e-02,  4.0131e-02,
          1.2574e-01, -7.7296e-03,  2.5939e-01, -2.2878e-02,  7.5352e-01,
         -4.7070e-03,  2.3400e-02,  5.7567e-02, -1.6677e-01,  7.8612e-02,
          1.3661e-01, -1.1580e-02, -7.8378e-04,  2.7660e-01,  1.3853e-01,
          4.5108e-01, -1.0521e-01,  2.4713e-01,  2.7748e-01, -9.1431e-02,
         -1.6735e-02, -1.6691e-01,  2.0481e-02,  3.4834e-01, -9.9626e-02,
          8.7071e-02, -9.4938e-02, -1.8137e-01, -1.8542e-02, -2.6524e-02,
         -1.1167e-01, -6.5271e-02,  1.6403e-01, -1.0871e-02,  1.7065e-01,
         -3.5280e-01,  4.3261e-02, -5.1128e-02,  8.0768e-02, -6.2295e-02,
         -2.4290e-01,  3.2860e-01,  5.5551e-02,  3.3177e-01,  1.8627e-01,
         -2.5626e-01, -2.2944e-01,  1.6399e-02,  1.3112e-02,  1.8822e-01,
         -1.2026e-02, -1.7520e-01,  6.7082e-02, -1.7498e-01,  4.5873e-01,
          3.8013e-02,  2.0524e-01,  8.3586e-02,  3.7483e-02, -5.8287e-02,
          1.2439e-01,  3.1328e-01, -9.6097e-02, -1.4607e-01,  2.1407e-01,
         -1.4381e-01,  5.9583e-02, -6.1224e-02,  3.8872e-01,  3.2153e-02,
         -2.0391e-01,  2.6673e-01, -8.4282e-02, -6.5422e-02,  1.8553e-01,
         -7.7089e-02, -1.5806e-01,  2.3609e-01, -5.4463e-01,  2.7353e-02,
          3.1151e-01, -1.5495e-02,  5.3995e-02,  1.6767e-02,  2.5501e-01,
         -8.8374e-02, -1.4084e-02, -2.5155e-02, -1.3221e-01, -1.3008e-01,
          2.1308e-01,  8.5505e-02, -1.9046e-01,  3.3719e-01, -3.8257e-01,
         -1.7306e-01,  2.3555e-01,  4.8996e-02,  5.2642e-03,  1.4822e-01,
         -4.3290e-02,  2.3352e-01,  1.8061e-02,  1.4648e-01,  1.7063e-01,
         -3.0944e-02,  3.2500e-01,  2.5327e-01,  1.7813e-01, -1.3877e-01,
          9.5839e-02, -2.3109e-01,  8.1323e-02, -3.1424e-01, -1.6126e-01,
          2.8148e-01,  2.0488e-01,  1.2030e-02, -2.0664e-01, -3.0582e-02,
          1.0764e-01,  1.9532e-01,  8.3805e-02,  1.6005e-01, -5.0794e-01,
          5.2556e-01, -9.0327e-02,  1.9561e-02, -2.3656e-02, -1.0594e-01,
         -7.8969e-02,  5.1417e-02, -8.0480e-01,  1.9091e-01, -1.3893e-01,
          1.1962e-01,  1.0350e-01, -6.5327e-02, -6.0346e-02, -2.6909e-01,
         -3.0941e-01, -9.1615e-03, -3.8168e-01, -2.1404e-01,  9.0528e-02,
          1.1097e-02,  1.1488e-01, -1.8842e-01,  1.2484e-01,  1.1513e-01,
         -7.1679e-02, -3.7154e-03, -1.6366e-01,  3.2191e-04, -1.0957e-01,
         -1.0360e-01, -6.6845e-02,  3.6817e-02, -4.0260e-02,  1.8403e-01,
          1.2461e-01, -9.9180e-03,  5.0605e-02,  1.7359e-01, -1.3041e-01,
          7.7608e-02, -2.1312e-01, -8.8615e-02,  3.4299e-01,  2.4343e-01,
          3.6860e-01,  2.9647e-01,  2.8024e-02, -2.0442e-02,  6.5256e-02,
         -1.2032e-02, -1.0190e-02,  2.3919e-01,  2.2322e-01, -2.0780e-01,
          1.2754e-02, -2.5415e-01,  1.6113e-01, -6.0142e-02, -1.4286e-01,
          2.3760e-01, -2.2855e-01,  1.6176e-01, -9.2840e-02, -1.1393e-01,
          2.1773e-02, -1.7606e-01, -1.9313e-01, -2.9755e-01, -5.5256e-02,
          2.0937e-02,  1.3912e-02, -1.8172e-01, -7.8261e-03,  2.4256e-01,
          2.4128e-01, -6.5178e-02,  4.0738e-02]])
