         -4.1351e-02,  1.2072e-01, -2.1644e-01, -6.3423e-02,  3.0944e-02,
         -5.2561e-02, -2.8329e-01, -1.8651e-01, -3.4384e-02,  1.6425e-01,
         -2.0187e-01, -2.5963e-02,  2.8029e-01, -1.7118e-01, -4.1879e-02,
         -2.1606e-01, -4.2847e-02, -2.5729e-02,  4.2949e-01,  1.4236e-01,
          2.9075e-01, -6.0243e-03,  1.4788e-01, -4.1024e-01, -2.4132e-01,
          9.0173e-02,  2.6344e-02,  1.2187e-01, -1.1108e-01,  2.3031e-01,
          2.0141e-02,  3.0900e-01, -2.2421e-01,  5.8787e-02,  1.9793e-01,
          1.6480e-01,  9.6945e-02, -2.5568e-02,  5.3224e-02, -3.3368e-01,
         -2.4461e-01, -1.3488e-01,  2.4376e-02, -7.1378e-02, -3.7295e-02,
          1.0982e-01,  2.5830e-01, -1.6584e-01,  7.1169e-02,  3.2982e-01,
          1.6474e-01,  2.8378e-01,  2.0455e-01, -1.0377e-01,  1.4177e-01,
         -2.5757e-01, -1.2968e-01, -5.2736e-01, -5.1318e-01, -1.6555e-01,
          5.7043e-02, -1.7882e-01,  2.1444e-02,  1.9242e-01,  2.0679e-01,
          7.9805e-02, -3.7675e-03, -9.9250e-02,  2.5198e-01,  5.2699e-02,
         -4.0204e-04,  6.6804e-02,  1.4366e-01,  7.5801e-02,  7.6744e-02,
         -3.2272e-01,  2.8180e-01,  2.9231e-01, -1.1563e-01, -2.8248e-01,
         -3.3078e-02, -4.4037e-01,  1.1881e-01, -2.5204e-01, -1.3784e-01,
         -1.2778e-01,  1.7416e-01, -4.0983e-02, -3.1655e-02, -4.8929e-01,
          6.7163e-02,  4.3302e-02, -1.2119e-01, -3.2486e-01, -7.2187e-02,
          3.0583e-01, -3.8762e-01,  1.8559e-01,  2.9659e-01,  1.0290e-01,
          1.1389e-01,  3.4821e-01,  1.2680e-01, -1.0992e-02,  5.3719e-02,
         -9.1423e-02, -4.1074e-01,  2.4709e-01, -1.1794e-01, -1.9694e-01,
          4.1564e-02,  1.4490e-01, -2.4235e-01,  1.0560e-02, -3.8055e-01,
         -2.9067e-01, -6.2019e-01, -4.0574e-01, -2.3687e-01,  2.9587e-01,
          7.8081e-02,  5.9450e-02,  3.2679e-01,  3.7092e-01,  1.2125e-01,
         -5.7661e-02, -1.9003e-01,  3.4434e-01,  2.3242e-02,  1.2429e-01,
         -2.6901e-01, -3.9183e-01, -4.6620e-02, -3.7982e-02,  2.6222e-01,
         -2.9489e-03, -3.4270e-01, -4.6783e-02, -8.5203e-02,  1.8014e-01,
         -3.4774e-01,  1.1251e-01,  8.7895e-02,  1.3524e-01, -4.2148e-02,
          2.5230e-01,  9.1727e-02,  3.5948e-02, -1.2220e-01, -2.8332e-01,
          1.2805e-01,  2.5547e-02,  2.9475e-01, -2.5790e-01, -2.6017e-01,
         -9.9413e-02, -1.7676e-01,  1.4006e-01,  9.9492e-03,  1.3204e-01,
          1.2792e-01,  1.1496e-01, -9.1029e-02, -1.6636e-01,  1.3052e-01,
         -6.4101e-01,  3.2470e-01,  1.7642e-02, -5.9555e-02, -1.4788e-01,
         -1.5687e-01,  9.4143e-02,  8.5903e-02,  4.6794e-01,  1.0315e-01,
         -7.0864e-02,  2.0038e-01,  2.9151e-01,  3.8318e-01,  6.1242e-03,
          2.4149e-01, -9.5834e-02,  9.3524e-02,  2.8435e-01, -3.2780e-02,
         -4.5883e-01, -2.1033e-02,  1.0532e-01,  2.2658e-01,  3.8174e-01,
         -8.5231e-02, -3.3344e-01, -2.9715e-01,  2.7690e-01, -2.7258e-02,
         -1.3094e-01,  1.2397e-01,  2.1023e-02,  7.9906e-02,  1.6259e-01,
         -4.9808e-01,  1.9220e-02, -2.3125e-01,  1.1492e-01, -4.3641e-02,
          1.5049e-01,  1.6032e-01, -2.1191e-01, -3.9275e-01, -4.0822e-01,
          2.0500e-02, -2.7824e-01, -8.3420e-02, -8.9979e-02, -4.1429e-01,
          1.7935e-01, -1.8737e-01,  1.9911e-01,  2.3784e-01, -5.0415e-01,
         -9.9956e-02, -1.2478e-01, -2.3801e-02, -1.7209e-01,  6.3687e-02,
         -4.0809e-01, -3.3193e-01,  2.3337e-01,  4.5120e-02,  3.1756e-01,
          1.2491e-01,  2.4712e-02,  1.8214e-01,  7.4935e-02,  8.7635e-02,
          3.3994e-01,  6.0785e-01, -3.0462e-01,  1.3256e-01, -8.1612e-02,
         -1.9851e-01, -2.4673e-02,  1.3509e-02, -2.3429e-01,  2.2919e-01,
          1.1292e-01,  1.2669e-01,  2.2818e-01,  3.8087e-03,  2.4889e-01,
         -9.0258e-02,  3.1787e-02,  2.4274e-01, -1.3619e-02, -1.1631e-01,
          2.5503e-01,  4.7283e-02,  2.9464e-01, -1.7238e-01,  1.2644e-01,
          2.9142e-01,  9.7460e-02,  1.2260e-01,  2.8297e-02,  3.2879e-01,
          2.1833e-01, -5.4462e-02, -9.3097e+00,  1.5212e-01, -1.9051e-01,
         -1.9268e-01, -2.6911e-01,  1.6104e-01, -9.2128e-02,  5.2226e-02,
          1.0564e-01,  9.0359e-03,  2.6429e-01, -2.2257e-02,  7.8744e-01,
         -1.7505e-02, -8.0418e-02,  2.4130e-02, -1.9522e-01,  8.3883e-02,
          7.0827e-02,  3.8262e-02,  4.8912e-03,  1.6836e-01,  6.5814e-02,
          4.2388e-01, -1.7810e-01,  1.7307e-01,  3.1034e-01, -5.1421e-02,
         -9.1955e-03, -1.5784e-01,  3.9493e-03,  3.1955e-01, -6.8371e-02,
          1.7567e-01, -1.7957e-01, -1.8107e-01, -5.3772e-03, -7.7098e-02,
         -9.0736e-02, -6.4485e-02,  1.0089e-01, -6.2666e-02,  1.8632e-01,
         -2.9202e-01,  7.0628e-02, -4.1840e-02,  1.1491e-01, -2.6523e-02,
         -2.0491e-01,  2.4608e-01,  7.3172e-02,  3.1889e-01,  2.4397e-01,
         -2.7520e-01, -1.5898e-01,  9.1292e-02,  2.1219e-02,  2.5023e-01,
         -1.0289e-02, -1.7869e-01,  1.1875e-01, -1.6765e-01,  4.5960e-01,
          5.5580e-02,  2.0395e-01,  7.0783e-02,  9.8122e-02, -1.0683e-01,
          6.0061e-02,  4.1088e-01, -7.2738e-03, -1.6259e-01,  2.1514e-01,
         -1.8547e-01,  1.1072e-01, -1.3232e-01,  3.4894e-01, -8.2714e-02,
         -1.0391e-01,  3.6378e-01, -1.3397e-01, -1.1819e-01,  1.4781e-01,
         -1.9104e-02, -2.6795e-01,  2.4338e-01, -5.1634e-01,  1.2964e-01,
          2.4967e-01,  8.1940e-03,  1.5692e-01, -4.7276e-02,  2.5839e-01,
         -1.4178e-01, -5.8322e-02,  1.0625e-02, -1.6983e-01, -1.9805e-01,
          2.7745e-01,  2.0793e-01, -1.3614e-01,  3.7772e-01, -3.8859e-01,
         -1.1503e-01,  3.0821e-01,  3.2352e-02, -1.0879e-02,  1.9549e-01,
         -4.8682e-02,  3.9705e-01,  6.6647e-03,  1.1358e-01,  1.0169e-01,
         -1.1391e-01,  3.2717e-01,  2.7534e-01,  2.8969e-01, -2.1021e-01,
          7.9095e-02, -3.8051e-01,  3.2331e-02, -2.8282e-01, -1.4150e-01,
          1.8021e-01,  2.2462e-01, -4.3204e-02, -2.3361e-01, -8.2866e-02,
          1.7382e-01,  2.0638e-01,  9.8433e-02,  1.3370e-01, -4.0218e-01,
          4.9779e-01, -1.0752e-01,  6.5583e-02, -2.4934e-02, -2.1759e-02,
          6.2476e-04,  5.4373e-02, -8.6974e-01,  1.6869e-01, -2.6234e-01,
          1.1420e-01,  1.6486e-01, -4.7720e-02, -3.2247e-02, -2.1321e-01,
         -2.5083e-01, -4.2195e-02, -4.0869e-01, -2.1109e-01,  1.0372e-01,
         -8.9073e-03,  5.6516e-03, -1.4591e-01,  6.3943e-02,  1.1153e-01,
         -3.8468e-02, -1.5737e-02, -1.8514e-01, -3.9214e-02, -1.4391e-01,
         -1.3632e-01,  5.7993e-02,  9.2063e-02, -1.0969e-01,  2.6180e-01,
          1.5777e-01, -2.2078e-02,  5.2095e-02,  1.7606e-01, -1.6429e-01,
          1.1048e-01, -2.1941e-01, -1.1857e-01,  3.9908e-01,  2.6959e-01,
          4.5572e-01,  2.9873e-01,  5.0760e-03, -6.2899e-02,  8.9929e-02,
          8.9518e-02, -1.4077e-02,  2.9317e-01,  3.0517e-01, -2.2525e-01,
          6.1437e-02, -2.4599e-01,  1.3472e-01, -9.9801e-02, -1.1352e-01,
          2.5840e-01, -2.5820e-01,  2.3790e-01, -7.8255e-02, -2.8654e-02,
         -5.7079e-02, -1.8171e-01, -1.4266e-01, -3.0552e-01, -4.5713e-02,
          4.5891e-02, -2.3902e-02, -2.5484e-01,  3.3378e-02,  3.2751e-01,
          2.8561e-01, -6.2561e-02,  5.3640e-02]])
