          1.2290e-01,  3.6789e-03, -3.6760e-01,  8.7615e-03,  1.3093e-01,
          1.3994e-01,  1.7192e-02, -2.4121e-03,  3.3216e-01, -2.8477e-02,
         -4.7096e-02, -6.4742e-02,  1.5603e-02,  1.3789e-01,  9.8507e-02,
         -2.1168e-02,  7.2590e-02,  5.1222e-02,  9.7595e-02, -8.3453e-02,
          4.7662e-02,  7.6135e-02,  7.4285e-02, -5.5643e-02,  8.6664e-02,
          1.4492e-01, -1.3388e-01, -1.3845e-01,  3.1774e-01,  1.0611e-01,
          1.2071e-01,  8.1198e-02,  1.1961e-01, -2.2436e-02, -6.6573e-02,
         -2.2457e-01, -1.1997e-01,  1.2205e-01,  4.8059e-02, -8.0033e-02,
         -1.1555e-01, -4.8324e-02,  1.2795e-02, -9.4566e-02, -1.4448e-01,
          3.3766e-01,  2.3413e-01,  1.9980e-01, -1.8387e-01,  9.5881e-03,
          2.6631e-02, -9.0774e-02, -1.8276e-01,  1.1351e-02,  7.2101e-02,
          8.1764e-03, -5.2191e-02, -3.5452e-02, -1.9741e-01,  1.2016e-03,
          2.0265e-01,  1.0724e-01, -1.5234e-01]])
