          1.7112e-01,  1.9363e-01, -1.6320e-01,  1.8573e-01,  1.6289e-01,
         -5.8164e-02,  4.9167e-02,  3.1997e-03,  5.1644e-01,  1.0579e-01,
         -4.6835e-01, -3.3525e-02, -2.4419e-01,  1.0812e-01, -4.8082e-02,
          9.5490e-02, -1.6251e-01,  3.9139e-02,  7.4255e-02, -4.0085e-01,
         -3.5939e-02,  9.4274e-02,  2.1367e-01, -3.0473e-01,  2.7837e-01,
          6.4725e-02, -9.4217e-02,  3.9413e-01,  4.2175e-02, -2.4242e-01,
          2.5938e-02, -7.0274e-02,  6.7763e-02,  3.2012e-01, -1.9843e-01,
         -3.3327e-01,  1.6930e-02,  1.0553e-01, -2.2668e-01, -2.0217e-01,
         -5.2201e-03,  1.3463e-01,  7.3616e-02,  3.2908e-01, -9.7635e-02,
          8.0183e-02, -6.4830e-02,  6.7936e-02, -2.2781e-02,  1.0096e-01,
          1.4758e-02, -1.4348e-01,  8.8070e-02,  1.1426e-01,  1.0444e-01,
         -1.7661e-01,  3.2082e-01, -2.9229e-02, -1.1350e-01, -2.7529e-02,
          4.4225e-01, -4.6104e-02, -3.7637e-01,  1.9575e-01,  4.1196e-02,
         -1.0720e-01, -2.1933e-01,  2.5053e-01,  3.0473e-01, -1.5857e-01,
          2.0567e-01,  5.0814e-02, -1.3465e-01,  1.5298e-01,  7.1100e-02,
          1.3777e-01,  1.0882e-01,  4.1438e-01, -9.0213e-02,  1.9757e-02,
          6.9245e-02, -3.8775e-01,  1.0681e-01, -5.3138e-02,  1.6183e-01,
         -1.5256e-01, -8.0466e-02,  1.6288e-01,  8.6775e-02, -9.8826e-02,
         -2.6343e-01,  6.4045e-02, -2.5599e-01, -1.8352e-01, -5.4877e-02,
         -1.3002e-01,  8.6314e-02,  5.4694e-03, -5.5723e-01, -3.5061e-01,
          8.7693e-02, -1.4873e-01,  2.3397e-01,  6.9948e-02, -1.4755e-01,
          1.4281e-01, -5.6942e-02,  1.4384e-01, -2.9862e-01,  4.0450e-01,
          6.9079e-03, -2.9810e-02,  8.0652e-02, -2.7854e-01,  1.2550e-01,
         -7.4109e-01, -5.0275e-02, -4.6353e-02,  2.4124e-01,  5.2104e-02,
          4.2031e-02, -8.5138e-02,  4.7260e-01, -3.3979e-01, -1.1298e-01,
         -2.9895e-02,  1.3792e-01,  4.6512e-01,  3.0885e-01,  1.1452e-01,
          1.7469e-01,  2.2179e-01,  2.4166e-02,  1.3698e-01,  2.6047e-01,
          2.1494e-02,  1.7217e-01, -1.1307e-01,  2.8408e-01,  3.4509e-01,
          4.1215e-01,  1.3052e-01,  2.8122e-02, -4.0506e-02,  6.0853e-02,
         -2.1482e-01,  2.4181e-01, -4.9415e-02, -9.9637e-03,  2.8986e-01,
         -1.5654e-01,  3.4778e-02, -8.3706e-02,  2.6962e-02,  7.2171e-02,
         -8.2817e-02, -5.6570e-02, -1.3788e-01, -5.5552e-02, -1.6175e-01,
          2.2052e-01,  7.8101e-02,  2.2817e-01, -9.1921e-02, -4.2567e-01,
          1.8216e-02, -5.9301e-02,  6.9365e-02,  3.6754e-01, -1.4700e-01,
         -3.0859e-01,  1.7754e-01, -1.9698e-01,  2.3797e-01,  3.1199e-02,
          3.4307e-02, -8.1426e-02, -1.0086e-01,  2.5971e-01,  2.9217e-01,
         -2.3454e-01, -5.6216e-02, -1.7855e-01, -1.0973e-01, -1.1539e-01,
          5.0539e-02,  4.5404e-02, -3.2445e-01, -3.6263e-01,  8.8595e-02,
         -1.0106e-01,  9.6892e-02, -1.9491e-01,  1.5144e-02, -5.1553e-02,
          3.4782e-02, -2.0451e-01,  1.8733e-01,  1.6310e-01, -2.7835e-01,
          6.8325e-04,  2.5679e-01, -1.7026e-01,  1.9253e-01,  6.8801e-02,
          2.9170e-01,  1.6086e-01, -3.5260e-01,  1.5362e-02,  4.8667e-01,
          1.3586e-01, -1.6195e-01, -9.9908e+00,  1.8828e-01, -1.1195e-01,
          9.1251e-02, -1.5079e-01,  1.1169e-01,  3.0504e-01, -3.0901e-02,
          1.4018e-01,  1.4178e-01, -6.5905e-01,  8.8318e-06, -1.1803e-01,
          1.6309e-01, -1.0302e-01,  1.2364e-01,  2.3478e-02, -6.4113e-02,
         -2.6699e-03,  3.3693e-01, -1.0468e-01,  1.1773e-01, -2.6900e-01,
          2.2584e-01,  2.3921e-01, -2.6695e-02, -1.0286e-01,  2.1623e-01,
         -4.9566e-02, -2.6737e-01,  8.2844e-02, -1.6130e-01,  4.0972e-02,
         -6.4470e-02, -2.7701e-01, -1.5139e-01,  8.2642e-02,  1.8874e-01,
          2.1397e-01, -2.2240e-01, -6.1771e-02, -4.4310e-02,  4.7719e-01,
          2.6382e-01, -5.8447e-04, -5.3706e-01, -1.0040e-04, -1.5210e+00,
          1.5124e-01,  3.2134e-01,  1.5116e-01,  8.7912e-02,  2.0372e-01,
          2.5291e-01, -4.1496e-01,  1.0213e-01, -3.7072e-01,  1.1577e-01,
          1.1904e-01, -4.5470e-02,  4.7548e-02, -7.2196e-02,  5.0024e-01,
         -1.2378e-01, -3.9374e-02,  8.8526e-02,  3.2052e-03, -1.6702e-01,
         -9.4467e-02, -4.3423e-01, -2.5481e-01,  2.6686e-01,  1.9730e-03,
         -1.2022e-01,  3.6918e-01,  2.1587e-02, -4.2667e-01,  1.4231e-01,
          3.2915e-02, -2.1484e-02, -1.8773e-02,  1.5284e-01,  2.7715e-01,
         -2.1890e-01, -3.2609e-01,  1.2620e-02, -1.1041e-01,  2.2844e-01,
         -8.7346e-02, -1.0941e-01,  2.0757e-01,  5.5876e-02,  8.1222e-02,
         -3.3328e-02, -3.0839e-01, -3.5643e-01, -1.3427e-01,  2.2281e-01,
         -5.2420e-02, -1.4530e-03, -1.0715e-01,  3.0279e-01, -1.2637e-01,
         -5.6359e-01, -1.8647e-01, -3.3801e-01,  1.3062e-01, -4.7167e-02,
         -2.4360e-01, -9.3489e-03, -1.6753e-01, -5.1927e-02,  9.9301e-02,
          4.5230e-01, -7.7621e-02, -2.7897e-01,  3.8280e-01, -2.3741e-01,
          6.6869e-02,  6.4884e-02,  1.2512e-01,  1.1086e-01,  4.1451e-02,
          4.0700e-01, -1.0062e-01,  4.6631e-02,  7.3440e-01, -1.1710e-01,
          2.0329e-01,  5.7335e-03,  3.9939e-01,  1.4745e-01, -3.6617e-01,
          1.9084e-01,  9.9542e-02, -1.0588e-01,  4.4501e-01, -1.1119e-02,
         -2.0378e-01, -1.6021e-03, -5.1329e-02,  1.3025e-01,  2.7748e-02,
          3.8457e-03, -2.6076e-01, -5.1523e-02, -1.8210e-01, -2.0838e-01,
         -2.2947e-01, -1.6650e-02, -1.8266e-01, -1.7091e-02,  2.2232e-02,
          1.7538e-01,  8.5651e-02,  5.9457e-02,  1.0584e-01, -2.9564e-01,
         -2.4088e-01,  1.4975e-01,  1.3184e-01,  2.9861e-01, -1.2224e-01,
         -1.5957e-01, -9.0436e-02, -2.5194e-02, -4.0365e-02, -1.4039e-02,
          1.3599e-01, -6.4454e-03, -1.4242e-02,  1.2108e-01,  1.9943e-01,
          5.5382e-02,  1.4817e-01, -1.3892e-01, -4.4264e-02, -7.7012e-03,
         -1.6710e-01, -1.3303e-01,  1.5615e-01, -1.3655e-01, -1.4876e-01,
         -1.2050e-01,  1.2887e-01,  2.0245e-01,  2.4534e-01,  6.3925e-02,
         -3.4159e-01,  2.9495e-02, -4.5794e-01, -1.0399e-01, -6.2556e-02,
          2.2464e-01,  4.7063e-01,  7.2572e-03, -9.4905e-02,  7.2745e-02,
          4.6036e-02,  4.8728e-02, -2.0727e-01,  1.8390e-01,  3.4959e-01,
         -2.0278e-01,  8.6123e-02, -7.4427e-02, -2.2753e-02,  3.6948e-03,
         -1.5469e-01,  6.6973e-02, -1.8062e-01]])
