          3.2850e-01, -2.9025e-03,  6.3179e-02, -7.0728e-02,  5.5468e-01,
         -1.4305e-01, -5.1375e-02,  1.1505e-01,  1.8515e-01, -6.5890e-02,
         -1.8269e-01, -3.8737e-01, -5.1302e-02,  2.6412e-01, -8.7806e-02,
         -2.1151e-03,  4.1110e-01,  1.4758e-01, -4.3790e-01,  1.7452e-01,
         -1.3453e-01,  1.6315e-01,  6.0206e-03,  9.8527e-02,  2.3555e-01,
         -1.4564e-01, -2.0271e-01,  6.4177e-03, -5.1525e-02,  3.0671e-01,
         -9.4858e-02, -1.8142e-01,  9.9844e-02,  3.1670e-02,  1.8946e-01,
          1.7594e-02, -2.9253e-01, -3.6990e-01, -3.5579e-01,  1.1134e-01,
         -3.7183e-02, -1.3963e-02,  1.6654e-03,  2.6427e-01, -6.7404e-02,
         -5.8127e-01, -2.1018e-01, -2.0300e-01,  8.1116e-02,  3.0774e-01,
          7.4981e-04, -1.6467e-02, -1.7551e-01, -1.1965e-01,  2.8150e-01,
          3.1185e-01,  1.1917e-02, -2.3073e-01,  5.1300e-01, -4.1435e-01,
         -2.7288e-01,  9.1622e-02,  2.2195e-01, -8.7584e-02,  9.2945e-02,
          3.8396e-01,  6.4840e-03, -1.9429e-02,  8.1703e-01, -1.6483e-01,
          2.2014e-01,  6.1245e-02,  2.7175e-01,  1.9728e-01, -3.0685e-01,
         -8.0304e-02,  1.7017e-01, -3.4885e-02,  6.2389e-01,  1.4699e-01,
         -3.4325e-01, -9.1840e-02, -3.2658e-02,  2.8699e-01,  9.9294e-03,
          8.3687e-02, -7.4070e-02, -7.7267e-02,  1.8056e-03, -1.9697e-01,
         -3.3723e-01, -1.7401e-02, -1.6008e-01, -7.5532e-02,  1.8880e-01,
         -2.3270e-01,  2.9955e-02,  2.0440e-01,  1.0762e-01, -2.7432e-01,
         -3.3283e-01,  2.6067e-01,  3.9294e-02,  3.4062e-01, -3.7705e-02,
         -2.2589e-01, -1.4264e-01,  3.6988e-02, -1.5351e-01,  4.1099e-02,
          1.6845e-01, -6.0872e-02, -1.0254e-01,  3.2042e-01,  3.1976e-01,
         -4.2698e-02,  2.2853e-01, -7.0860e-02, -9.3739e-02, -4.6188e-02,
         -1.0564e-01, -7.3491e-02, -5.7407e-02,  9.1394e-02, -6.7995e-02,
         -1.0271e-01,  2.2241e-01,  2.3015e-01,  4.0037e-01, -8.0357e-02,
         -2.4241e-01,  1.1939e-02, -4.8273e-01, -1.2617e-01, -2.5735e-01,
          3.4583e-01,  3.4458e-01,  9.1664e-02, -1.7216e-01,  1.1038e-01,
         -2.5230e-02,  1.4034e-01, -6.0586e-02,  2.9468e-01,  1.0010e-01,
         -1.8984e-01,  1.8311e-01, -9.3548e-02,  8.1521e-02,  2.6073e-01,
         -9.8856e-02,  3.7010e-02, -2.2693e-01]])
