          1.7381e-01,  1.8115e-02,  2.4824e-01,  7.2592e-02,  2.6929e-01,
          1.6791e-01,  1.8324e-01,  1.8083e-02,  5.6067e-02, -9.4585e-02,
         -5.4065e-02, -2.6490e-01, -1.5745e-02, -1.9317e-01, -8.1357e-02,
          7.5528e-02, -3.5353e-02, -2.0071e-01, -1.0459e-01, -5.8515e-02,
          2.6024e-01, -7.6332e-02,  1.6602e-01, -1.2834e-01, -3.9815e-01,
         -4.7776e-02,  1.0045e-01,  1.0668e-01,  2.0198e-02,  5.1840e-02,
         -1.5141e-01,  1.4582e-02, -7.7591e-02,  7.0212e-02, -3.6026e-02,
         -1.4253e-01, -2.5230e-01, -3.6299e-03, -1.7128e-01, -2.6304e-01,
          2.2050e-02, -2.3853e-01,  1.3757e-01, -8.1020e-02, -2.0619e-01,
          7.6215e-02,  1.6859e-01, -1.8626e-01, -2.1402e-02,  3.1031e-01,
         -2.2549e-01,  3.0514e-02,  2.1962e-01, -7.9583e-02, -3.0934e-01,
          1.9562e-01,  8.9752e-02, -9.6732e-02,  2.6018e-01, -1.6987e-01,
          2.0016e-02, -6.6441e-02,  1.5376e-01, -4.9230e-02,  8.5583e-02,
         -4.9576e-02, -8.2721e-02,  9.8492e-02, -3.5890e-01, -2.6707e-02,
         -1.5025e-02, -1.4296e-01,  4.0620e-03,  3.3576e-02,  2.8389e-02,
          7.2860e-02,  5.3916e-02, -1.7521e-02,  1.3188e-01,  1.7503e-01,
          4.1771e-02, -1.6773e-01,  1.3870e-01,  3.8777e-02,  4.0189e-01,
         -1.4493e-01, -2.4087e-01,  3.5573e-01, -2.1194e-01,  6.8850e-02,
          1.3285e-01,  2.2584e-01,  2.2778e-01,  4.0985e-02, -1.2277e-01,
         -1.3596e-01, -3.0308e-01, -3.2140e-01, -2.3375e-01,  5.3007e-02,
          7.3282e-02,  9.5068e-02,  3.0777e-01,  7.4956e-02,  1.5563e-01,
         -8.3212e-03, -1.0662e-01, -3.0367e-02,  1.3770e-01, -3.7513e-01,
          5.5213e-01,  2.4430e-01,  3.1142e-02, -1.4310e-01,  1.6439e-02,
         -1.0147e-01,  5.0025e-02,  1.4488e-01, -2.1324e-02, -3.3965e-01,
          4.0206e-02,  2.6476e-01, -1.2139e-01, -1.1244e-02, -1.9458e-02,
          9.6174e-02, -3.4662e-01, -3.0008e-02, -2.0579e-01, -1.8828e-02,
          1.6071e-01,  1.0018e-01,  8.5087e-02, -1.5094e-01, -5.4177e-02,
         -1.6066e-01,  4.4840e-02,  9.2582e-02,  2.3763e-01, -4.1971e-02,
          2.9822e-01, -7.1502e-02,  3.5220e-02, -5.2468e-02, -3.4810e-01,
         -5.7957e-02, -4.9089e-03, -1.4099e-01, -4.7071e-01,  3.8949e-02,
         -8.7560e-02,  2.8907e-01, -4.2046e-02, -2.4367e-02, -7.6442e-02,
          5.3589e-02,  8.2950e-02, -3.3241e-02,  6.8145e-02, -1.6105e-01,
         -1.4889e-02,  1.4274e-02,  2.7165e-02, -3.2560e-02,  2.1826e-01,
          7.3436e-02, -1.5368e-01, -3.6956e-02,  6.4472e-02,  1.5335e-01,
          3.6044e-01,  1.7624e-02,  2.1144e-01, -1.0486e-01,  1.2678e-01,
          6.9438e-02, -1.6860e-01, -1.4105e-01, -1.0762e-01, -1.0818e-01,
          7.4866e-02, -2.4735e-01, -1.3998e-01,  1.5691e-02,  3.0460e-01,
          5.3988e-02, -1.2770e-01,  1.5414e-02,  1.6698e-01, -4.9847e-02,
         -1.1448e-01, -6.9606e-02, -6.5479e-02, -2.4724e-01,  1.7976e-02,
         -1.1144e-01,  1.2256e-01,  3.2104e-01, -2.4438e-01,  5.9012e-02,
          2.4508e-01, -3.2625e-01,  3.1164e-01, -4.3469e-02, -1.5162e-01,
          5.7334e-02,  9.4526e-02, -5.7641e-02, -1.3480e-01, -2.7477e-01,
         -5.4503e-02,  1.4266e-01, -1.6062e-01, -5.0034e-02, -1.2497e-01,
         -4.1287e-02, -1.1076e-01,  1.9638e-01,  4.5713e-02,  5.4593e-02,
         -2.1417e-01,  1.4230e-01,  1.8960e-01, -5.1398e-02,  7.9632e-02,
         -5.6507e-02, -2.7072e-01, -1.4271e-01, -7.4950e-02,  3.0457e-02,
         -6.2679e-02,  2.4859e-01, -1.9843e-01, -2.3103e-01, -3.0036e-01,
          1.2348e-02, -3.6057e-01, -1.3031e-01,  4.7832e-02,  1.3439e-02,
         -6.3357e-02,  6.6533e-02,  2.4323e-01,  4.5428e-01,  1.2988e-01,
         -2.1809e-01,  4.4746e-02,  2.2030e-01,  9.1286e-02, -1.8511e-02,
         -2.7832e-01,  2.5104e-01,  1.6607e-01,  1.0020e-01,  1.0652e-01,
          1.0326e-01, -1.9067e-01,  9.0224e-04, -2.2588e-01,  4.1636e-01,
         -1.8331e-01,  1.1646e-01,  4.9157e-02, -8.1815e-02, -1.8623e-01,
         -7.4539e-02,  2.6790e-01,  5.4973e-02,  4.0932e-02, -3.3912e-01,
          7.1881e-02,  6.1462e-02,  6.3819e-02, -1.2946e-01, -2.2920e-01,
          2.1077e-02,  4.5639e-03, -4.9934e-02,  1.1732e-02, -7.4575e-02,
          5.8480e-02,  4.5462e-03, -1.5203e-01,  1.3048e-01,  1.4004e-01,
         -8.0684e-01,  7.9910e-03, -4.9349e-02, -2.1051e-01, -1.1490e-01,
         -1.9574e-01, -4.0553e-02,  5.7894e-02,  4.0377e-01,  5.8543e-02,
         -1.7717e-01,  2.2174e-01,  1.4155e-01,  1.0829e-03, -8.5688e-02,
          2.5884e-01,  1.1589e-01,  3.0987e-01, -8.4952e-02,  7.0188e-02,
         -2.1962e-01,  8.2746e-02,  1.6529e-01,  1.9086e-01,  1.8441e-01,
         -9.1452e-02,  1.4828e-02, -1.1783e-01,  1.2356e-01,  1.9623e-01,
          9.4732e-02,  1.1023e-01,  1.9486e-01,  1.1050e-01,  3.2458e-01,
         -2.8802e-01, -1.4916e-02, -1.7117e-01,  2.1478e-01, -1.4826e-01,
         -1.2058e-01,  7.0605e-02, -1.1692e-01, -1.5260e-01, -2.9203e-01,
          3.4035e-03, -1.9764e-01, -1.0606e-01, -2.0243e-01, -2.0995e-01,
          3.3558e-01, -3.8206e-02,  2.6833e-01,  2.0897e-01, -3.1231e-01,
         -8.2062e-02,  9.4596e-03,  6.4523e-02,  2.6598e-01, -1.2223e-01,
         -2.0119e-01, -1.8754e-01,  1.2796e-01,  2.3016e-01, -7.1575e-03,
         -4.5769e-02, -3.8178e-03,  1.7532e-01, -2.9759e-01, -6.6121e-02,
          1.9971e-01,  3.7960e-01,  1.1573e-02, -7.6463e-02, -1.5642e-01,
         -1.2002e-01,  3.8246e-02,  7.9985e-02, -2.5768e-01,  6.2987e-02,
         -1.3568e-01,  4.0023e-02,  1.1870e-01,  1.3792e-01,  2.2822e-01,
         -1.5300e-01,  9.5393e-03,  2.4173e-01, -7.7509e-02, -4.5082e-02,
          6.0821e-02, -1.2462e-01,  9.8991e-03, -2.5953e-02,  1.3597e-01,
          3.8393e-01,  7.9429e-02, -2.1258e-01, -1.0920e-02,  2.9500e-01,
          1.0658e-01, -1.3977e-01, -9.0056e+00, -9.0451e-02, -1.8326e-01,
          3.8842e-03, -7.0768e-02,  6.5841e-02, -4.6297e-03, -3.8891e-02,
         -6.2706e-02, -3.0500e-02, -8.4927e-02, -6.2062e-02,  4.6243e-01,
         -2.9654e-02,  6.6705e-02,  1.2337e-01, -7.0007e-02,  1.4498e-01,
          1.7162e-01,  4.6036e-03, -1.9713e-01,  5.2226e-02, -2.5192e-03,
          2.5932e-01,  1.7277e-01,  1.0659e-01,  8.7556e-03,  7.7102e-02,
          7.3845e-02, -4.5544e-01, -3.1677e-02,  2.4772e-01, -2.9054e-02,
          8.9505e-02, -1.6896e-01, -1.2376e-01, -1.9880e-02, -1.6595e-01,
          1.6493e-01, -1.6181e-02, -7.7267e-03, -3.6269e-01, -4.8643e-02,
         -2.9369e-01,  1.3299e-01, -1.5095e-02, -1.4849e-01, -6.4935e-02,
         -1.0513e-01,  1.4283e-01,  6.4418e-02,  2.7178e-01,  2.6973e-02,
          8.3089e-02, -7.2463e-02, -4.5183e-02,  1.8020e-03,  3.7123e-01,
         -5.1379e-02,  7.2394e-02,  5.7189e-02, -3.0916e-02,  4.2769e-01,
         -2.9082e-01, -9.2519e-02, -6.6152e-02, -6.7164e-02, -1.0900e-02,
          2.3687e-02,  2.4985e-01, -1.9113e-01, -1.5936e-01,  1.2761e-01,
         -3.5486e-01,  8.3476e-02, -4.9449e-02, -2.7757e-01,  1.2479e-01,
         -1.4252e-03,  2.5262e-01, -5.9910e-03, -4.2978e-02,  2.4789e-01,
         -2.1449e-01, -1.4031e-01,  2.8110e-01, -9.7303e-02,  1.2131e-01,
          5.4511e-03, -1.1704e-01,  5.1088e-02,  1.0870e-02,  1.5136e-01,
         -6.5032e-02,  1.2150e-01, -2.9296e-02, -2.9476e-01, -1.8769e-01,
          4.8468e-03,  1.6439e-01,  1.0523e-02,  1.7044e-01, -1.8195e-01,
         -1.7070e-01, -5.9328e-02, -5.7995e-02, -5.6007e-02, -3.2869e-02,
         -1.3120e-02,  3.8185e-01, -2.3350e-02,  4.9171e-02,  1.8447e-01,
         -2.8380e-01,  6.2113e-02,  2.2538e-01,  4.2003e-01, -1.8362e-02,
         -2.3600e-02, -9.3592e-02,  2.3959e-01, -3.4908e-01, -9.7992e-02,
          5.2573e-02, -1.3734e-02,  7.6522e-02, -2.8366e-01, -2.0587e-01,
          1.1124e-01,  1.6969e-02,  4.5871e-02, -1.6398e-01, -4.1502e-01,
          2.4708e-01, -1.0820e-01,  2.1636e-02, -5.7309e-02,  1.9470e-01,
         -1.9662e-01, -1.6488e-01, -8.2490e-01,  5.7797e-02, -2.7059e-03,
          9.8387e-02,  1.8479e-01, -1.3921e-01,  3.9665e-02, -2.3679e-01,
         -1.4296e-01, -1.9382e-01, -3.4831e-01, -6.5923e-03,  2.4269e-01,
         -9.1660e-02,  6.0075e-02,  1.0370e-01,  2.0235e-01,  1.9043e-01,
          4.0831e-02,  1.0694e-01, -1.7885e-01,  1.2602e-01,  8.5139e-02,
          2.2399e-02, -4.6932e-02,  8.1458e-02, -1.0435e-02,  1.3833e-01,
          1.6241e-01,  2.0090e-01, -3.2316e-02,  5.9096e-02,  2.1568e-02,
          1.3404e-01, -1.1503e-01, -6.0178e-02,  4.1524e-01,  2.0821e-01,
          9.5784e-02,  9.2510e-02, -3.4967e-02,  1.5662e-01,  2.6778e-02,
         -1.8640e-01,  1.4175e-02,  1.9650e-01,  2.2355e-01, -1.2819e-01,
         -5.6426e-02,  7.0667e-03,  2.6353e-02, -1.0170e-01, -1.3897e-01,
          3.8098e-01,  1.7421e-01,  2.2219e-01, -1.6683e-01,  1.2058e-01,
          2.3842e-02, -9.9885e-02, -5.8247e-02, -7.0041e-02, -3.8881e-02,
         -5.3242e-02,  9.3504e-02,  8.5837e-03, -4.3760e-02,  2.4908e-01,
          3.7785e-01, -5.3681e-02, -9.6583e-02]])
