          3.8025e-01, -1.8354e-01,  6.9137e-02,  7.5806e-02,  1.0971e-01,
         -7.7738e-02,  3.4068e-02, -7.4998e-03,  1.7969e-01,  1.7021e-01,
         -1.9515e-01,  4.2948e-02,  7.0844e-02,  2.5540e-01,  2.0363e-04,
          4.2619e-02, -1.1642e+00,  2.2887e-01, -8.7568e-01, -5.6873e-03,
          1.6261e-02, -1.0034e-01,  7.0379e-02, -2.2111e-01,  6.2655e-03,
         -8.0919e-02,  4.0496e-02,  6.8126e-03,  2.2301e-01,  1.1191e-01,
         -2.7409e-01, -9.1813e-02,  2.4822e-01, -2.0452e-02,  5.7163e-03,
         -2.0658e-01, -1.2835e-02, -1.7033e-01,  2.2728e-01,  9.5774e-02,
          1.7699e-01,  2.0693e-02,  2.5457e-03,  1.0598e-01,  3.3753e-02,
         -1.6449e-01,  2.7245e-01,  2.0759e-01,  1.0227e-01,  1.2094e-01,
          1.5791e-01, -6.1654e-03,  2.0011e-01,  7.6425e-02,  2.3200e-01,
          8.9350e-02,  2.6072e-01,  2.7912e-02, -8.7424e-02, -7.2660e-02,
          1.2017e-02, -2.9413e-01, -3.7062e-02, -2.8615e-01,  9.8686e-03,
          5.3282e-02, -6.5004e-02, -1.0655e-02,  6.6836e-02, -1.2029e-01,
          2.9888e-01, -9.2082e-02,  1.2945e-01, -1.4048e-01, -4.5125e-01,
         -1.4395e-01,  1.4261e-01,  9.3489e-02,  2.1158e-02,  3.3584e-02,
         -4.3012e-02, -5.9985e-02, -6.6168e-02,  1.0086e-01, -5.8930e-02,
         -1.8709e-01, -2.8852e-01,  1.3076e-01, -1.5415e-01, -2.3954e-01,
          5.3073e-02, -2.5998e-01,  3.0075e-02, -6.0911e-02, -1.8806e-01,
          3.0102e-02,  1.1515e-01, -1.1601e-01,  1.2025e-01,  2.6124e-01,
         -1.9205e-01,  4.1796e-02,  1.6122e-01, -7.9299e-02, -2.4561e-01,
          2.2118e-01,  9.7766e-02, -7.4570e-02,  2.4540e-01, -1.7201e-01,
         -4.4537e-02,  4.2989e-02,  1.7657e-01, -3.7704e-02,  1.0889e-01,
         -4.5820e-02, -7.5996e-02,  1.9773e-01, -3.6552e-01, -2.6456e-03,
          4.3607e-02, -1.2336e-01,  1.3528e-01,  1.2587e-01, -6.3575e-02,
          1.2813e-01, -7.9209e-02,  5.2572e-02,  5.6002e-02, -2.6362e-02,
          1.0722e-01, -9.8215e-02, -4.1902e-02,  2.4520e-02,  4.4588e-01,
         -1.3455e-01, -7.7103e-02,  3.1569e-01, -7.0770e-02,  6.0755e-02,
          4.9391e-02,  3.0800e-01,  2.5237e-01, -9.7047e-03, -1.0697e-01,
         -2.0703e-01, -3.0709e-01, -2.9450e-01, -2.5717e-01,  9.0776e-02,
          1.1368e-01,  7.8057e-03,  3.2818e-01,  1.5354e-02,  1.0422e-01,
         -4.2715e-02,  2.4540e-02, -1.2153e-01,  1.0316e-01, -2.4983e-01,
          5.3727e-01,  2.6267e-01,  3.7369e-02, -1.8796e-01,  1.5427e-02,
         -9.4423e-03,  7.7127e-02,  1.4128e-01, -2.6600e-02, -4.0161e-01,
          3.9179e-02,  2.5839e-01, -1.1791e-01, -6.6653e-02, -3.6565e-02,
         -3.7798e-03, -2.9738e-01, -2.0558e-02, -1.1758e-01, -3.3693e-02,
          1.7713e-01,  1.1095e-01,  7.0856e-02, -1.6851e-01, -1.3864e-01,
         -1.1105e-01,  1.3224e-01,  4.9623e-02,  2.3207e-01,  5.4892e-02,
          3.0594e-01, -9.1651e-02,  2.5273e-02, -7.8339e-02, -2.6122e-01,
         -1.3241e-01,  4.3651e-02, -1.1048e-01, -3.6628e-01, -1.1995e-03,
         -1.0994e-01,  2.4025e-01, -8.5523e-02,  9.1128e-02,  2.6812e-02,
          1.0474e-01,  9.5051e-02, -4.2697e-02,  1.1693e-01, -2.0423e-01,
         -1.6405e-01,  2.0330e-02,  1.1146e-01, -3.2885e-02,  1.7634e-01,
          1.2363e-01, -2.8489e-02, -7.9036e-02,  1.7408e-02,  4.4952e-02,
          3.2330e-01,  4.6714e-02,  2.6903e-01, -4.0855e-03,  1.7081e-01,
          1.1775e-01, -1.5072e-01, -1.6146e-01, -6.2273e-02, -1.5554e-01,
         -7.0666e-02, -1.3853e-01, -1.3969e-01,  3.9489e-02,  3.3200e-01,
         -1.5169e-02, -6.0771e-02, -1.0347e-01,  2.1849e-01, -4.5205e-02,
         -2.9805e-02, -1.0646e-01, -6.9159e-02, -4.9365e-02,  6.4315e-02,
         -2.1497e-01,  5.5977e-02,  2.8794e-01, -1.8614e-01,  7.8378e-02,
          2.7577e-01, -3.7651e-01,  3.6106e-01, -1.3713e-02, -1.0351e-01,
          1.1217e-02, -4.2365e-02, -3.8650e-02, -2.4249e-02, -2.6366e-01,
         -5.0427e-02,  1.1485e-01, -3.6800e-02, -1.5202e-01, -7.3249e-02,
          3.3203e-02, -1.6453e-01,  2.2284e-01,  3.7803e-02,  8.0275e-03,
         -2.1307e-01,  8.9571e-02,  1.6812e-01, -5.7436e-02,  5.0261e-02,
          3.9742e-02, -3.4211e-01, -1.4644e-01, -6.0956e-03,  1.5209e-01,
         -1.8572e-01,  2.3332e-01, -1.6213e-01, -2.2340e-01, -3.5864e-01,
          1.0370e-01, -3.8087e-01, -1.1340e-01,  7.9281e-03,  1.8247e-02,
         -4.1181e-02, -9.0877e-02,  2.8359e-01,  3.9007e-01,  1.0352e-01,
         -1.4257e-01, -3.9039e-03,  1.8043e-01,  1.5742e-01, -6.4397e-02,
         -2.8238e-01,  2.5324e-01,  7.1795e-02,  3.0681e-02,  1.1994e-01,
          6.2679e-02, -2.3503e-01, -7.8952e-02, -1.4678e-01,  2.1699e-01,
         -6.5570e-02,  9.1514e-02,  2.2482e-02,  5.4623e-02, -1.7079e-01,
         -9.6823e-02,  1.9565e-01,  4.3927e-02, -1.3824e-03, -3.7552e-01,
          7.4554e-03, -3.0907e-02,  1.1530e-01, -2.7355e-01, -1.4805e-01,
         -1.4124e-02, -7.5272e-02, -2.1276e-02,  5.3129e-02, -2.2559e-02,
          8.6382e-02, -4.9680e-03, -1.6766e-01,  9.7377e-02,  1.0672e-02,
         -7.5507e-01,  1.9249e-03, -5.6009e-02, -2.4976e-01, -6.6092e-03,
         -2.4517e-01, -1.0002e-01,  9.9866e-02,  3.5530e-01,  1.2806e-01,
         -1.3848e-01,  1.4169e-01,  2.9585e-01, -1.5278e-01, -1.2126e-01,
          2.2426e-01,  1.0177e-01,  3.0257e-01,  1.0153e-02, -6.9405e-02,
         -3.3269e-01, -2.9233e-05,  2.4034e-01,  5.1654e-02,  1.3831e-01,
         -1.8964e-01, -5.0290e-03, -1.5309e-01,  1.9602e-01,  1.8649e-01,
          1.7201e-01,  1.9342e-01,  8.8789e-02,  1.4294e-01,  3.7111e-01,
         -1.8375e-01,  5.9859e-02, -3.4162e-02,  2.4044e-01, -7.3837e-02,
         -1.3476e-01,  1.4370e-01, -1.5874e-01, -1.6380e-01, -3.0054e-01,
          1.0150e-01, -3.0108e-01, -7.1795e-02, -1.4337e-01, -1.6802e-01,
          4.1378e-01, -1.4034e-01,  2.3341e-01,  8.6716e-02, -2.2184e-01,
          2.2389e-02, -1.2645e-01, -3.4978e-02,  1.9878e-01, -6.0660e-02,
         -2.0756e-01, -1.8208e-01,  1.7066e-01,  2.3055e-01,  3.3386e-03,
          5.1688e-02,  4.2547e-02,  1.2247e-01, -1.8928e-01, -9.4948e-02,
          2.0060e-01,  5.4623e-01, -1.3292e-01, -2.1739e-01, -1.3753e-01,
         -1.4326e-02,  4.2168e-02,  6.1211e-02, -2.7367e-01,  3.2187e-02,
         -1.9097e-01,  9.9123e-02,  1.9917e-02,  1.2009e-01,  1.5779e-01,
         -2.6126e-01, -1.3397e-01,  3.2886e-01, -5.0460e-02, -1.5338e-01,
          1.4216e-01, -1.0823e-01,  8.3811e-02,  5.7375e-03,  3.7925e-02,
          2.8253e-01,  8.0532e-02, -3.1226e-01, -1.4960e-02,  2.8951e-01,
          1.8564e-01, -1.0276e-01, -9.0434e+00, -2.5351e-02, -1.9862e-01,
          1.4903e-02,  3.9030e-03,  8.2279e-02, -1.4518e-01, -9.1571e-02,
         -1.3288e-01, -1.0080e-01, -1.7062e-03, -3.3012e-03,  4.1165e-01,
          3.4245e-02,  2.5228e-02,  8.3265e-02, -1.1210e-01,  1.6019e-01,
          1.2047e-01,  3.5436e-02, -1.3605e-01,  1.5700e-01,  9.2001e-03,
          2.6915e-01,  1.8976e-01,  1.3522e-01, -4.9348e-02,  1.2880e-01,
          3.8909e-02, -3.8409e-01, -1.0185e-03,  2.2375e-01, -4.6066e-02,
          3.5774e-02, -1.5028e-01, -1.4230e-01,  1.0387e-01, -2.3912e-01,
          1.5580e-01, -7.2130e-02,  3.3435e-02, -2.5820e-01, -4.8646e-03,
         -2.1879e-01,  1.0861e-01, -3.4618e-02, -1.5985e-01, -1.0126e-01,
         -1.5507e-01,  2.4148e-01,  1.2780e-01,  3.0961e-01,  1.3035e-01,
          4.1512e-02, -2.6516e-01, -4.1614e-02,  7.1944e-02,  3.1931e-01,
          1.1655e-01,  1.0460e-01,  4.9194e-02, -4.9542e-02,  3.6562e-01,
         -2.1666e-01, -4.6199e-02, -1.0456e-01,  1.0588e-02, -7.8684e-02,
         -1.1963e-01,  1.2310e-01, -9.2371e-02, -1.5478e-01,  1.4718e-01,
         -3.5022e-01,  7.1603e-02, -1.2730e-01, -3.2547e-01,  7.0711e-02,
          1.7977e-03,  1.3218e-01, -4.4715e-02, -1.2140e-02,  2.0582e-01,
         -1.4847e-01, -1.6946e-01,  1.5297e-01, -1.1224e-01,  1.6702e-01,
         -7.1640e-02, -2.5987e-02, -3.0417e-02,  7.1348e-03,  1.3269e-01,
         -3.4876e-02, -6.8488e-02, -6.3530e-02, -2.9358e-01, -1.6699e-01,
          1.1455e-02,  1.8510e-01, -5.3016e-02,  2.4178e-01, -4.7061e-02,
         -6.7885e-02, -7.3669e-02, -4.5002e-02, -1.3828e-01, -8.1646e-02,
         -2.4745e-02,  2.1056e-01,  5.8934e-03,  9.4719e-02,  2.2452e-01,
         -1.1059e-01,  1.3987e-01,  2.1234e-01,  3.8769e-01, -1.0004e-01,
         -2.8414e-02, -2.2145e-02,  1.5655e-01, -3.0790e-01, -1.0661e-01,
          4.2671e-02,  1.1067e-02,  5.8270e-02, -1.9228e-01, -2.1216e-01,
          2.3319e-01,  2.7317e-02, -5.2018e-02, -1.2363e-01, -3.7142e-01,
          1.5731e-01, -2.2946e-01, -7.8940e-02,  9.2531e-03,  1.3668e-02,
         -1.5092e-01, -1.6536e-01, -7.1819e-01,  1.5596e-01,  1.2234e-01,
          3.4734e-02,  1.8723e-01, -9.3962e-02, -1.5627e-02, -1.6870e-01,
          8.7978e-02, -5.7879e-02, -3.5574e-01, -7.5995e-02,  2.2925e-01,
         -4.2930e-02,  5.3294e-02,  7.0417e-02,  3.2258e-01,  1.3870e-01,
         -2.4139e-02,  7.5151e-05, -8.5960e-02,  1.4902e-01,  1.7873e-01,
         -4.2037e-02,  4.7049e-02,  1.1868e-01,  5.2280e-02,  2.5945e-02,
          1.2447e-01,  1.0062e-01, -1.3200e-03,  1.0567e-02,  1.3776e-01,
          1.0752e-01, -1.0114e-01, -6.8431e-02,  3.4037e-01,  2.1845e-02,
          2.0202e-01,  1.0552e-01, -6.2630e-02,  6.1904e-02,  9.3350e-04,
         -2.8332e-01, -6.3234e-02,  1.9396e-01,  2.5943e-01, -1.4520e-01,
         -1.2755e-01, -6.8593e-02,  7.6337e-02, -1.1410e-01, -2.3193e-01,
          4.0279e-01,  1.3202e-01,  2.4123e-01, -1.7276e-01,  8.7655e-02,
          1.6207e-02, -1.4051e-01, -1.6252e-01,  2.8668e-02, -6.9529e-03,
         -4.4849e-02,  9.8593e-02,  1.0367e-03, -6.4312e-02,  2.1403e-01,
          3.6218e-01,  1.1585e-01, -1.0521e-01]])
