          1.5115e-02, -3.5711e-01, -1.1463e-01,  6.1531e-02,  7.7747e-03,
         -7.0132e-02,  6.2502e-02,  2.5228e-01,  4.1062e-01,  1.2215e-01,
         -2.4401e-01,  8.1476e-02,  2.0278e-01,  8.0031e-02, -6.8182e-03,
         -2.4064e-01,  3.0775e-01,  1.6653e-01,  5.1426e-02,  5.8813e-02,
          7.0515e-02, -1.1597e-01,  3.6152e-02, -2.4729e-01,  4.1576e-01,
         -2.3447e-01,  2.4481e-02,  6.0777e-02, -9.2868e-02, -1.3708e-01,
         -2.4959e-02,  1.9519e-01,  8.2733e-02, -3.9324e-02, -2.6895e-01,
          2.6704e-02,  6.0462e-02,  1.2682e-01, -3.1410e-02, -2.2472e-01,
         -1.0027e-02,  7.3311e-02, -4.9604e-02, -4.9165e-03, -4.6793e-02,
          6.6559e-02, -7.3039e-03, -1.4093e-01,  1.1435e-01,  1.6056e-01,
         -7.7566e-01, -2.5850e-02, -7.4233e-02, -2.1250e-01, -1.0295e-01,
         -1.3698e-01, -4.6865e-02,  1.6393e-02,  3.7027e-01,  6.5309e-02,
         -1.6306e-01,  1.7993e-01,  8.3347e-02, -3.3101e-02, -7.8147e-02,
          3.2310e-01,  1.6178e-01,  3.6671e-01, -8.9414e-02,  4.5566e-02,
         -1.6676e-01,  1.1070e-01,  1.6348e-01,  1.6385e-01,  1.4424e-01,
         -5.1922e-02,  4.5101e-02, -4.6731e-02,  1.2464e-01,  1.7764e-01,
          4.4960e-02,  1.0694e-01,  2.0212e-01,  1.2302e-01,  2.8362e-01,
         -2.7265e-01, -5.8901e-02, -1.2417e-01,  2.0917e-01, -1.8801e-01,
         -9.5391e-02,  5.8968e-02, -1.2413e-01, -9.7870e-02, -2.3317e-01,
         -7.1608e-02, -1.6060e-01, -1.1456e-01, -1.9470e-01, -1.8574e-01,
          3.7074e-01, -8.9284e-02,  2.7254e-01,  1.7699e-01, -3.4328e-01,
         -1.0859e-01,  2.4781e-02,  3.9704e-02,  2.2784e-01, -1.2575e-01,
         -2.0325e-01, -1.6773e-01,  1.7094e-01,  2.7048e-01,  2.0632e-02,
         -3.3862e-02,  4.2778e-02,  1.7861e-01, -2.9971e-01, -5.4343e-02,
          1.8657e-01,  3.0653e-01,  1.0029e-01, -3.9619e-02, -1.2996e-01,
         -1.5108e-01,  9.2112e-02,  1.1129e-01, -2.9811e-01,  1.6884e-02,
         -1.1330e-01,  6.9975e-02,  9.4593e-02,  1.7383e-01,  1.7979e-01,
         -1.2423e-01,  2.8029e-03,  2.5239e-01, -8.8409e-02, -6.4717e-02,
          7.7910e-02, -9.7262e-02,  4.5830e-02, -1.8342e-02,  1.2011e-01,
          3.6670e-01,  6.3199e-02, -2.7590e-01, -2.9743e-02,  3.0532e-01,
          1.5993e-02, -1.5964e-01, -9.2606e+00, -7.4776e-02, -1.6188e-01,
          6.8638e-02, -6.8690e-02,  7.5979e-02,  1.2379e-02,  2.3834e-02,
         -7.7904e-02,  5.9430e-03, -1.0337e-01, -5.2406e-02,  4.7826e-01,
         -1.3361e-02,  1.4585e-01,  1.3363e-01, -4.2665e-02,  1.7241e-01,
          2.2111e-01,  2.5570e-02, -2.2144e-01, -1.6789e-02,  2.7994e-02,
          2.3477e-01,  1.3523e-01,  6.4164e-02, -1.5947e-02,  6.2883e-02,
          8.2091e-02, -4.2253e-01, -9.0021e-03,  2.4107e-01, -2.5894e-02,
          3.3666e-02, -1.5954e-01, -1.3060e-01, -3.5288e-02, -1.7080e-01,
          1.5839e-01, -2.7010e-02,  1.0275e-02, -2.7751e-01, -5.3623e-03,
         -3.2300e-01,  1.2665e-01, -6.0317e-02, -1.3082e-01, -1.7274e-02,
         -5.3335e-02,  1.4673e-01,  8.0882e-02,  2.0520e-01, -9.2198e-03,
          1.1173e-01, -2.5081e-02, -5.6388e-02,  3.4835e-02,  3.0899e-01,
         -8.0762e-02,  8.9212e-02,  3.7767e-02,  4.1617e-03,  4.2949e-01,
         -2.6621e-01, -1.0389e-01, -4.0780e-02, -6.4761e-02,  5.5284e-02,
          2.2247e-02,  2.9064e-01, -1.9004e-01, -1.7713e-01,  1.1315e-01,
         -2.9384e-01,  3.7169e-02, -1.1195e-04, -2.5306e-01,  1.2241e-01,
         -5.8124e-03,  2.3170e-01, -1.1729e-02, -7.9178e-02,  2.3475e-01,
         -2.5894e-01, -7.4933e-02,  2.8886e-01, -6.6187e-02,  6.4995e-02,
          4.7192e-03, -1.3141e-01,  7.0749e-02, -5.8428e-02,  1.1893e-01,
         -6.0327e-02,  1.9652e-01,  2.0556e-03, -2.8567e-01, -2.1393e-01,
          4.0951e-02,  1.4939e-01,  6.7923e-02,  1.2835e-01, -2.3365e-01,
         -1.9841e-01, -7.0531e-02, -6.6410e-03, -3.0081e-02,  9.0640e-03,
          2.5160e-02,  3.3724e-01, -4.8846e-02,  5.5347e-02,  1.8826e-01,
         -2.3250e-01,  8.9233e-02,  2.2504e-01,  4.1496e-01, -8.7821e-03,
         -7.5885e-02, -7.2973e-02,  2.2465e-01, -3.0608e-01, -2.5501e-02,
          7.3227e-02, -1.9785e-02,  6.0069e-02, -3.0193e-01, -1.4658e-01,
          7.7264e-02,  3.8581e-03,  3.7126e-02, -1.2812e-01, -3.8895e-01,
          2.2358e-01, -9.0812e-02,  1.5736e-02, -1.2103e-02,  1.7349e-01,
         -2.2190e-01, -1.5996e-01, -8.3455e-01,  4.2303e-02, -1.0183e-02,
          7.2891e-02,  2.1473e-01, -1.1723e-01,  2.4227e-02, -2.6184e-01,
         -1.0279e-01, -1.7021e-01, -3.4063e-01,  1.2743e-02,  1.8212e-01,
         -7.7503e-02,  9.4400e-02,  1.3177e-01,  1.6840e-01,  1.6010e-01,
          4.4074e-02,  9.5121e-02, -1.9333e-01,  1.3670e-01,  6.4561e-02,
         -6.7083e-05, -4.8393e-02,  1.2351e-01, -2.8314e-02,  1.7637e-01,
          1.6366e-01,  1.4376e-01, -3.0672e-02,  3.6022e-02,  4.2813e-02,
          1.1117e-01, -1.1278e-01, -2.0664e-02,  3.7347e-01,  2.2693e-01,
          7.8676e-02,  5.2556e-02, -5.7348e-02,  2.1299e-01,  3.4990e-02,
         -1.6836e-01,  6.7521e-02,  2.0973e-01,  2.0450e-01, -8.5042e-02,
         -5.6358e-02, -2.6123e-02, -2.3221e-02, -1.0545e-01, -1.0530e-01,
          3.6079e-01,  2.2223e-01,  1.9318e-01, -1.8477e-01,  8.2600e-02,
         -2.1162e-02, -6.2055e-02,  1.3558e-02, -4.4971e-02, -3.2567e-02,
          1.9124e-02,  1.1717e-01, -7.7881e-03, -1.6106e-02,  2.8220e-01,
          3.9265e-01, -4.1479e-02, -8.4289e-02]])
