         -1.4366e-01,  1.7149e-01, -1.8968e-01,  1.9238e-01,  1.8162e-01,
         -1.1747e-01,  1.1308e-01,  2.9536e-02,  9.9421e-02, -2.7238e-02,
          8.5164e-02, -8.7124e-01,  9.7540e-02, -8.8091e-01, -6.6731e-03,
         -6.2175e-02, -7.5869e-02,  1.0391e-01, -6.9563e-02,  1.0615e-01,
         -2.0191e-01, -2.1801e-01, -2.5059e-01,  2.2787e-01,  1.4166e-02,
         -4.2573e-01, -3.5055e-01,  1.9047e-01, -4.8323e-02,  6.7671e-03,
         -2.2106e-01, -3.4579e-02, -2.8122e-01,  3.8248e-02,  3.6704e-01,
          3.8351e-01, -1.6193e-01,  6.2263e-02,  1.0302e-01,  7.3765e-02,
         -2.4265e-01, -6.6887e-04,  2.8176e-01, -1.2847e-01,  2.4063e-01,
          1.1445e-01,  4.1208e-02,  1.4918e-01,  9.5192e-02,  2.0689e-01,
          1.6013e-01,  2.5023e-01, -2.0255e-01,  1.3355e-02,  1.0249e-01,
         -1.4996e-01, -2.8633e-01, -1.9863e-01,  3.7321e-02, -1.1351e-01,
          2.1073e-01, -1.7084e-01, -1.2077e-01,  1.7805e-01, -1.3884e-02,
          3.1597e-01, -2.6264e-01,  1.5771e-01, -2.0525e-01, -3.1868e-01,
         -1.1515e-01,  1.3063e-01,  2.2596e-01,  1.8186e-01, -3.4371e-02,
         -1.8423e-01, -2.5027e-02, -1.4966e-01, -8.9536e-02, -1.7327e-02,
         -1.5764e-01, -4.7024e-02,  1.9308e-01, -2.2168e-01, -6.0948e-02,
          1.8097e-02, -3.0451e-01,  1.5454e-01, -3.0799e-01, -1.8528e-01,
         -6.9736e-02,  2.5555e-02, -1.5307e-01,  1.8482e-01,  3.8733e-01,
         -7.4601e-02, -1.0021e-01,  1.5834e-01, -1.7997e-01, -4.6835e-01,
          3.7251e-01,  2.0385e-01,  5.5322e-02,  4.4967e-01, -1.0016e-01,
          2.3528e-01,  2.5220e-02,  2.6689e-01,  8.3234e-02, -4.8976e-02,
         -5.1689e-02, -6.5517e-02,  1.4187e-01, -4.5589e-01, -3.6701e-02,
          1.6027e-01, -6.9262e-02,  7.4475e-02,  1.4514e-01,  2.0081e-01,
          6.8209e-02, -4.7564e-02, -8.6642e-02,  2.3126e-01,  1.6218e-01,
         -9.8587e-02, -1.5395e-01,  2.6203e-01,  1.5703e-01,  3.4674e-01,
         -2.2672e-01, -1.0218e-01,  4.1572e-01, -3.0058e-02, -2.0168e-01,
          1.5663e-02,  2.6877e-01,  2.8408e-01,  6.3521e-02, -1.1382e-01,
         -1.4361e-01, -4.4175e-03, -1.4096e-01, -8.6571e-02,  1.2202e-01,
          3.2143e-02,  3.7558e-01,  9.1663e-02, -9.7260e-02,  2.0692e-02,
          8.6583e-02,  9.8385e-02, -1.9971e-01,  1.7333e-01, -2.9834e-01,
          5.5845e-01, -4.2438e-02, -2.7284e-03, -1.4511e-01, -3.1694e-02,
         -2.1458e-01, -1.1122e-01,  7.3726e-02,  1.1059e-01, -3.8655e-01,
         -3.1357e-02,  1.9672e-01, -2.1423e-01, -1.1871e-01,  6.6133e-02,
          4.1025e-03, -6.1791e-02,  1.4696e-01, -3.0978e-01,  2.5297e-02,
          1.6966e-01,  4.9506e-02,  7.4349e-02, -1.1067e-01,  3.7817e-03,
         -1.6937e-01,  6.6144e-02,  1.2628e-01,  3.5391e-01,  5.9100e-03,
          3.1209e-01, -8.2967e-02,  9.9773e-02, -1.5210e-01, -2.8546e-01,
          9.9094e-02,  1.0138e-01, -1.3298e-01, -2.4242e-01,  1.0821e-01,
         -6.4643e-02,  3.4700e-02,  1.7220e-02, -7.2453e-03, -1.8345e-02,
         -4.5063e-02,  1.4378e-01,  2.1803e-03,  8.2029e-03, -1.4921e-01,
         -5.5806e-02, -7.0006e-02,  1.6688e-01, -2.7491e-02,  2.6572e-01,
          5.4527e-02, -8.8513e-02, -5.8054e-02,  2.0778e-02,  2.4466e-01,
          3.1397e-01,  2.7355e-02,  2.4318e-01, -8.8794e-02,  1.5902e-01,
          2.6118e-02, -2.5879e-01, -4.1077e-02, -2.2452e-01, -2.2535e-01,
         -2.4035e-01, -2.2537e-01, -8.9663e-02,  6.0259e-02,  3.2465e-01,
         -4.4484e-02, -6.4889e-02,  2.4420e-01,  2.1915e-01, -1.1081e-01,
         -5.5415e-02,  3.6157e-02, -1.1006e-01, -1.2652e-01,  1.9839e-01,
         -1.2123e-01,  8.2808e-02,  1.0428e-01, -4.2085e-01, -4.2135e-02,
          1.1521e-01, -3.7098e-01,  1.4619e-01,  2.4304e-02, -1.2387e-01,
          5.2948e-03, -9.0621e-03, -2.8670e-01, -7.9046e-02, -3.2358e-01,
         -4.5053e-02,  2.4005e-02, -4.6439e-02, -1.0349e-01, -4.5350e-02,
          2.9208e-01, -6.7542e-02,  7.9976e-02,  1.4416e-01,  1.4056e-01,
         -9.0505e-02,  1.2287e-01,  2.5388e-01,  1.2363e-01,  4.8304e-02,
         -1.3735e-01, -2.3929e-01,  6.8424e-02, -8.2880e-02, -2.6117e-02,
         -2.5826e-02,  2.6310e-01, -2.5482e-01, -1.9812e-02, -8.1801e-02,
         -1.2536e-01, -3.2601e-01,  2.5569e-02,  3.7462e-02, -2.4480e-02,
         -2.7643e-02, -1.3046e-01,  9.7995e-02,  1.9398e-01,  1.9578e-01,
         -2.4233e-01, -7.8030e-02,  3.9812e-01, -3.7535e-02, -1.5653e-01,
         -8.8642e-02,  2.8461e-01,  3.2450e-01, -5.3794e-02,  1.8455e-01,
         -8.9907e-02, -2.1407e-01,  1.2722e-02,  1.3254e-01,  3.3495e-01,
         -6.3206e-03,  3.0608e-01, -1.2619e-01, -9.7079e-02, -1.0242e-01,
         -2.3777e-02,  2.2427e-01, -4.4615e-03, -5.3003e-02, -1.4994e-01,
          2.3163e-01,  3.5479e-02,  1.4417e-01, -1.4531e-01, -2.5926e-02,
          1.4624e-03, -2.0675e-02, -3.6476e-02, -1.4412e-02, -2.5974e-02,
          1.1758e-01, -1.6680e-01,  8.4206e-03,  2.8049e-02,  2.3735e-02,
         -8.5661e-01,  8.1374e-02, -9.7403e-02, -5.7946e-02, -6.9074e-02,
         -2.5208e-01, -1.1169e-01,  1.1674e-01,  2.8103e-01,  8.7953e-02,
         -2.2326e-01,  9.4291e-02,  2.7241e-01,  3.5381e-02,  2.2409e-01,
          2.0414e-01,  3.6404e-02,  3.8741e-01, -2.1910e-02,  1.6749e-01,
         -3.0855e-01, -3.8516e-02,  2.2748e-01,  1.3776e-01,  3.8456e-01,
         -1.2267e-01, -7.6555e-02, -2.9192e-01,  1.9068e-01, -2.8568e-02,
          8.8895e-02,  2.1721e-01,  5.0399e-02,  8.9751e-02,  2.3352e-01,
         -3.1046e-01,  1.2885e-01, -2.1562e-01,  6.9640e-02,  1.5524e-01,
          3.1718e-02,  2.2365e-01, -2.2525e-01, -1.8050e-01, -3.2163e-01,
         -1.1522e-01, -1.8643e-01, -4.0968e-02,  3.7516e-02, -2.2093e-01,
          3.2248e-01, -1.6714e-01,  1.9989e-01,  2.0128e-01, -2.5339e-01,
         -1.6534e-01, -2.0458e-01,  2.6736e-02,  3.5413e-03, -4.5081e-02,
         -3.0281e-01, -1.7735e-01,  2.3617e-01, -8.7746e-04,  2.1265e-01,
         -7.6548e-03,  6.2455e-02,  1.2848e-01, -2.0888e-01, -2.6455e-01,
          1.3780e-01,  4.2194e-01, -1.2273e-01, -2.5334e-02,  1.0446e-01,
         -5.2513e-02,  8.5309e-02, -1.9832e-01, -2.3640e-01, -1.9264e-02,
         -2.8669e-01,  7.7863e-02,  2.2281e-01,  1.9534e-01,  1.7622e-01,
         -3.4798e-02,  9.3104e-02,  1.2054e-01, -2.1973e-02,  1.1929e-01,
          1.3726e-01, -1.3245e-02,  1.8954e-01,  6.6642e-02,  1.1609e-01,
          1.8380e-01,  2.2946e-01, -7.0304e-02,  4.4746e-02,  2.7306e-01,
          1.8268e-01, -1.0049e-01, -8.6954e+00, -6.4934e-03, -1.2194e-01,
         -2.0376e-01, -1.6461e-01,  1.4839e-01, -1.2730e-01, -1.2588e-01,
         -3.1293e-02, -4.0565e-02, -7.1767e-02, -1.0997e-01,  6.6134e-01,
          2.3917e-02,  2.5543e-03, -8.7056e-02, -2.1584e-01,  1.1211e-01,
          3.3879e-01, -2.4306e-01, -1.4969e-01,  2.0069e-01, -6.8563e-03,
          1.5374e-01,  9.9420e-02,  2.0645e-01,  1.7591e-02,  8.8447e-02,
          1.1804e-01, -3.4205e-01,  1.1483e-02,  2.1453e-01, -1.6399e-01,
         -2.1327e-01, -9.0141e-02, -1.9453e-01,  8.0005e-02, -3.2561e-02,
         -1.9459e-01, -9.5804e-02,  3.1045e-02, -2.8272e-01,  1.1799e-01,
         -4.4818e-01, -6.3258e-02,  1.6685e-04, -1.0614e-02, -9.7156e-02,
         -5.7301e-02,  3.3611e-01,  9.4740e-02,  1.7246e-02,  1.3098e-01,
         -1.0447e-01, -6.9243e-02, -5.6194e-02, -9.4809e-02,  4.6115e-01,
          4.8675e-02, -3.8198e-02, -3.3823e-03, -1.5997e-01,  3.1525e-01,
         -2.7049e-01, -3.4272e-02,  2.4589e-02, -8.9682e-02, -2.1060e-01,
         -3.8105e-01,  4.8721e-02, -1.9168e-01,  3.9987e-02,  6.4068e-02,
         -2.4216e-01,  1.5662e-01,  3.4439e-02, -1.5636e-01,  4.2919e-02,
         -1.1573e-02, -3.4586e-04, -9.7802e-02, -6.0456e-02,  1.1395e-01,
         -7.3910e-02, -1.2536e-01,  2.1871e-01, -2.5963e-01,  2.1382e-01,
         -7.8391e-03,  1.1464e-02,  1.5017e-01, -5.0914e-03,  2.6417e-01,
         -8.0113e-02,  3.2227e-02, -1.4585e-01, -3.1337e-01, -6.1643e-02,
          1.2303e-01,  1.9102e-01, -2.1790e-01,  1.8122e-01, -6.0604e-02,
          5.9251e-03, -3.0238e-01, -1.7677e-01, -9.6397e-02, -1.9937e-01,
         -1.8558e-02,  4.1547e-01, -1.6291e-02,  1.3348e-01, -3.8161e-02,
         -2.1408e-01,  4.7410e-02,  6.6325e-02,  4.2364e-01, -1.7613e-03,
          1.9869e-01, -5.0583e-02,  3.6920e-02, -1.1878e-01,  2.0030e-02,
         -4.3179e-03,  1.6349e-01,  4.0308e-01, -4.1087e-01, -2.9052e-01,
          9.8194e-02, -4.0768e-02, -1.9559e-01,  1.0763e-01, -3.6691e-01,
          9.8410e-02, -4.3048e-02, -1.2750e-01, -9.4327e-02,  1.4688e-01,
         -1.3352e-01, -1.3389e-01, -1.0954e+00,  2.7591e-01, -3.6241e-02,
          2.2734e-01, -1.1597e-02, -1.8074e-02, -1.2652e-01, -1.3169e-01,
         -4.9273e-02, -2.7020e-01, -1.8618e-01,  2.9049e-02,  2.1699e-01,
         -9.0562e-02,  1.0944e-01,  2.1218e-02,  2.7808e-01,  7.6061e-02,
          6.4460e-02,  1.3903e-02, -1.3537e-01,  1.7733e-01,  1.0041e-01,
         -3.3154e-02, -1.3536e-01, -1.0415e-01, -5.2913e-02,  9.8201e-02,
          1.6086e-01,  5.1738e-02,  7.7657e-02, -1.0773e-01,  2.2411e-02,
         -4.6331e-02, -2.1402e-01,  5.9176e-02,  4.1739e-01,  2.0329e-01,
          4.6830e-02,  2.4366e-01, -2.3186e-02, -2.6132e-01,  3.2164e-02,
         -1.9658e-01, -2.7133e-01,  2.9077e-01,  3.1961e-02, -1.1473e-01,
          1.5232e-02, -1.7639e-01, -2.7637e-02, -2.4416e-02, -5.8792e-02,
          2.1351e-01,  1.8327e-01,  3.5107e-01, -2.2132e-01,  1.1229e-01,
         -6.1455e-03, -5.2280e-02, -1.6372e-01, -9.6733e-02,  1.0922e-01,
         -8.0980e-02,  1.3581e-01,  6.2152e-02, -1.7010e-01,  8.1871e-02,
          3.6698e-01, -1.3876e-01,  3.0656e-02]])
