         -1.2564e-01,  1.4170e-01, -7.6233e-02,  1.8659e-01,  5.6548e-02,
         -2.2044e-01,  2.1354e-01,  4.2820e-03,  1.4768e-01, -2.4294e-02,
          8.6732e-02, -7.4140e-01,  7.1769e-02, -8.1673e-01,  2.0344e-01,
         -7.4261e-02, -6.1339e-03,  7.9691e-02,  1.1360e-03, -5.7021e-02,
         -2.6268e-01, -9.2496e-03,  1.6407e-01,  7.5218e-02, -1.2123e-01,
         -2.1707e-01, -1.8646e-01,  2.6485e-01, -2.3266e-02,  8.4097e-02,
         -1.3621e-01, -3.4871e-01, -1.5762e-01,  2.1313e-01, -1.4411e-02,
          2.7250e-01, -1.4689e-01, -5.1139e-03, -6.9569e-02,  1.6929e-02,
         -1.7995e-01,  1.9197e-01,  3.2391e-01, -5.8177e-02,  2.9102e-01,
          1.0281e-01, -4.3213e-03, -3.9526e-02,  1.2040e-01,  2.9491e-01,
          1.3817e-01,  1.2963e-01, -2.8116e-01, -1.0285e-01,  4.2292e-02,
          6.3230e-02, -2.6652e-01,  1.5857e-02, -2.5620e-01,  5.8489e-02,
          6.9087e-02, -1.8545e-01, -1.3879e-01, -1.6936e-02, -3.7354e-03,
          1.8466e-01, -1.4574e-01,  2.0508e-01, -2.1502e-01, -3.9998e-01,
         -3.6220e-04, -3.7309e-02,  1.4496e-01,  2.9260e-02,  4.1467e-02,
         -1.7354e-02, -2.9120e-02, -2.2313e-01, -8.2406e-02, -3.0728e-02,
          5.2532e-02,  3.8096e-02,  7.3126e-02, -3.6761e-01, -6.7133e-02,
         -4.2154e-02, -1.8006e-01,  1.3782e-01, -9.2018e-02, -1.6828e-01,
          5.2594e-02,  1.4628e-02, -1.6763e-01, -6.4657e-02,  2.0591e-01,
         -1.0200e-01,  1.5051e-01,  1.2046e-01, -8.9667e-02, -2.2958e-01,
          3.1401e-01,  5.8260e-03, -1.8965e-01,  2.9027e-01, -2.2334e-01,
          2.5114e-01, -9.6416e-02,  2.3916e-01,  8.3583e-02,  7.9872e-02,
         -1.3498e-01, -1.2408e-01,  6.0372e-02, -2.1641e-01, -1.2095e-01,
          3.4690e-02, -1.1604e-01, -1.7283e-02,  3.4316e-02, -5.0005e-02,
         -1.5281e-02,  4.5558e-02,  6.4695e-02,  5.2809e-02,  1.0272e-01,
          8.6234e-02, -1.7113e-01,  9.2276e-02, -1.0012e-01,  3.5895e-01,
         -4.4034e-02, -3.5254e-01,  2.7474e-01, -3.3392e-01,  1.2173e-01,
          1.1543e-01,  3.5395e-03,  3.8586e-01,  2.6767e-01, -1.0989e-01,
         -4.2773e-02, -5.6967e-02, -9.2276e-02, -1.6296e-01,  3.7128e-01,
          1.4092e-02,  1.7305e-01,  1.9917e-01, -7.7742e-02,  3.0134e-02,
         -1.1038e-01, -9.0845e-02, -1.6137e-01,  1.0922e-01, -3.2882e-01,
          5.4014e-01,  1.9370e-01,  4.7319e-02, -4.2545e-02, -7.4090e-02,
          6.3731e-03,  1.0610e-01, -6.5273e-03,  6.3774e-02, -1.6871e-01,
         -6.4615e-03,  6.5908e-02, -1.5344e-01, -8.8949e-02, -1.2919e-01,
          1.5537e-01, -3.5265e-01,  1.3398e-01, -9.6013e-02, -4.5108e-02,
          8.5990e-02,  3.8349e-02,  1.2874e-01, -2.0295e-01, -5.1409e-02,
         -7.6237e-02,  9.8218e-02,  1.1483e-01,  2.7178e-01,  1.0686e-01,
          1.7060e-01, -9.8200e-02, -4.6777e-02, -6.1051e-02, -1.2209e-01,
          8.7907e-02,  1.2042e-01,  1.4611e-01, -2.1170e-01,  1.4570e-01,
         -3.4836e-02,  3.1979e-01, -4.2146e-02,  4.4971e-02, -5.7498e-02,
         -1.9537e-02,  1.5274e-02,  3.8669e-02, -7.2724e-02, -2.0552e-01,
         -8.7532e-02,  5.7387e-02, -2.0816e-01,  8.8510e-02,  8.5920e-02,
         -5.8076e-02, -2.2927e-01,  1.6534e-01, -6.1408e-02,  2.2866e-01,
          1.2681e-01,  1.9793e-01,  1.7161e-01, -5.2463e-02,  1.2818e-01,
          5.1759e-02, -2.1528e-01, -1.1886e-01, -2.1644e-01, -3.2836e-02,
         -2.2472e-01, -1.7132e-01, -1.1914e-01,  2.5558e-01,  1.1080e-01,
         -4.8036e-03, -1.8260e-01, -9.8911e-02,  2.0242e-01, -1.8128e-01,
         -2.3721e-02, -1.7165e-01,  1.1571e-02, -1.6728e-01, -6.6834e-02,
         -2.2785e-01,  1.3785e-01,  2.6868e-01, -2.4741e-01,  5.0846e-02,
          1.2523e-01, -3.1283e-01,  1.5069e-01,  9.1512e-02, -2.9344e-01,
          8.3329e-02,  1.2649e-01, -5.7237e-02, -1.3746e-02, -3.2164e-01,
         -1.9406e-02, -2.8237e-02,  3.2262e-02, -1.1019e-01, -2.2224e-01,
          1.4969e-01, -1.4491e-01,  1.9036e-01,  1.6813e-01,  5.7848e-02,
          1.9136e-01,  1.2324e-01,  1.1371e-01, -1.1869e-01, -6.0114e-02,
         -5.5679e-02, -3.5007e-01, -5.2433e-03, -1.6147e-01, -3.9741e-02,
         -9.0354e-02,  3.8559e-01, -1.3009e-01, -6.6229e-02, -2.5299e-01,
          8.0223e-02, -2.6488e-01, -1.5312e-01,  8.0480e-02, -5.7798e-02,
         -8.3925e-02, -6.8737e-03,  1.9435e-01,  2.2070e-01,  2.0805e-01,
         -2.8555e-01,  5.1423e-02,  3.6001e-01, -1.1889e-01, -4.6570e-02,
         -1.0280e-01,  9.9074e-02,  1.2325e-01,  5.3605e-02,  1.5007e-01,
          8.1460e-02, -2.7091e-01,  2.6122e-02,  9.4600e-03,  2.6194e-01,
         -1.3625e-01,  2.0058e-01, -1.2004e-01,  2.1675e-01, -2.2219e-01,
          6.7062e-02,  2.4814e-01,  6.5177e-02, -1.1711e-01, -6.4149e-01,
          1.2172e-01,  1.5152e-01,  2.0528e-01, -1.5121e-01, -9.1370e-02,
         -8.2220e-03,  1.1855e-02,  6.3998e-02,  7.9299e-02,  7.2102e-02,
          1.6622e-01,  3.9431e-03,  5.8458e-02,  1.1230e-01,  1.5736e-01,
         -7.0118e-01, -7.0652e-02,  3.1977e-02, -1.2953e-01,  9.5821e-02,
         -2.9932e-01,  1.9384e-02,  2.3759e-02,  2.1977e-01,  9.2142e-02,
          7.4016e-02, -1.3225e-04,  2.3185e-01,  4.1609e-04,  2.0916e-01,
          3.5387e-02,  2.0535e-01,  2.6190e-01,  4.9261e-02,  1.8936e-01,
         -7.5992e-03,  4.1175e-02,  9.2800e-02, -1.1031e-02,  3.1477e-01,
         -8.4877e-02, -9.6577e-02, -6.7697e-02,  2.5564e-01,  3.5647e-02,
          1.7478e-01,  2.9045e-01,  1.5714e-02,  1.0289e-01,  2.9794e-01,
         -4.1885e-01, -1.1408e-01,  1.8413e-01, -3.1600e-02,  2.5985e-02,
          3.1537e-02,  1.0945e-01, -9.5329e-02,  1.1546e-01, -5.5075e-02,
         -2.9281e-02, -2.7686e-01,  1.7995e-04, -8.0446e-02, -1.5017e-01,
          4.3798e-01, -9.6990e-02,  1.3863e-01,  1.3033e-01, -5.0791e-01,
         -1.2604e-01, -1.8481e-01,  7.2673e-02,  5.3637e-02, -1.1674e-01,
         -2.0301e-01, -4.4629e-02,  2.4047e-01,  2.6564e-01,  1.3151e-01,
          4.2638e-02,  1.2197e-01,  1.0303e-01, -2.4225e-01, -3.1059e-01,
          1.2121e-01,  4.8034e-01,  1.3370e-01, -2.5509e-01, -1.9257e-01,
          2.6122e-02,  9.3617e-02, -9.8657e-02, -3.2551e-01, -5.9353e-02,
         -1.1666e-01, -3.7839e-02,  3.0137e-02,  7.4201e-03,  2.3161e-01,
         -1.8904e-01, -7.6704e-02,  2.9426e-01,  8.6561e-02,  8.4861e-03,
          1.3050e-01, -1.1951e-01,  5.4601e-02,  2.1108e-01,  6.7513e-02,
          2.3262e-01,  1.3173e-01, -1.6638e-01,  3.0734e-02,  3.3225e-01,
          1.3090e-01, -1.3966e-01, -8.6148e+00,  3.6696e-02,  1.8300e-02,
         -2.5706e-01, -1.8298e-01,  5.6298e-02, -2.4591e-01, -2.0462e-01,
          8.6034e-02, -1.3675e-03, -1.9067e-01, -1.1286e-02,  4.4240e-01,
         -9.5661e-02,  1.4102e-01, -1.0658e-01, -6.7795e-02,  5.9480e-02,
          2.4549e-01, -1.6539e-02, -8.6438e-02,  2.9819e-01, -1.1647e-01,
          2.5300e-01,  2.3332e-01,  2.4851e-01,  4.7425e-02,  7.1875e-02,
         -4.7972e-02, -3.4298e-01, -2.3233e-01,  1.7074e-01, -7.6083e-02,
         -3.5860e-04, -2.2348e-01, -1.2493e-02,  1.3522e-01, -6.8553e-02,
          1.9467e-01, -4.7506e-03, -5.9551e-02, -2.3918e-01,  1.6217e-01,
         -1.1281e-01,  1.3992e-01, -1.0277e-01,  5.4942e-02, -9.1814e-02,
          1.1178e-01,  2.3726e-01, -4.4947e-02,  1.4953e-01,  2.1838e-01,
          2.8442e-02, -2.3090e-01, -9.2489e-02, -8.1610e-02,  4.8132e-01,
         -2.2399e-01,  6.1546e-02,  1.0790e-01, -1.2870e-01,  3.9380e-01,
         -1.4112e-01, -1.7462e-01,  7.8557e-02, -2.0084e-01, -1.9196e-01,
         -2.6803e-01,  1.9928e-01, -1.3619e-01, -2.6039e-02,  1.3371e-01,
         -4.5525e-01, -1.3414e-01, -6.3616e-02, -2.8496e-01,  4.2160e-02,
         -9.7388e-02,  5.2609e-03, -2.1042e-01, -7.1628e-03,  2.9142e-01,
         -2.2215e-01, -9.6406e-02,  2.0156e-01, -2.1314e-01,  9.7462e-02,
         -8.8731e-02, -1.1577e-02,  1.7999e-01, -1.0411e-01,  1.2511e-01,
          5.5661e-02, -4.8991e-02, -9.6853e-02, -1.6348e-01, -5.2059e-02,
         -2.9556e-03,  4.0554e-02,  2.5359e-02,  2.0369e-01,  5.9257e-02,
         -1.2378e-01, -1.6922e-01, -1.0855e-01,  7.5054e-02, -6.0075e-02,
          2.9107e-02,  6.9839e-02, -5.9607e-03,  4.7283e-02, -1.6092e-02,
         -8.5896e-02, -4.2818e-02,  1.3693e-01,  4.0556e-01, -2.7061e-02,
          1.5277e-01, -4.7653e-02,  1.7123e-01, -1.3578e-01,  1.6431e-02,
          2.5391e-03, -5.3955e-02,  6.7634e-02, -5.3627e-01, -2.5101e-01,
          2.6134e-01,  3.6734e-02,  1.7615e-01,  2.0600e-01, -4.1538e-01,
          3.2695e-01, -1.2384e-01, -3.1845e-02, -1.1436e-01,  5.4382e-02,
          2.0381e-02, -1.0284e-01, -7.3907e-01,  1.0613e-01,  1.4740e-01,
          1.1183e-01,  2.2337e-03, -2.2628e-01, -3.1274e-02, -4.1136e-01,
          1.2575e-01, -4.4067e-02, -2.1879e-01,  6.8056e-02,  1.5868e-02,
          1.5815e-02, -1.0766e-01,  1.2022e-01,  1.9285e-01, -1.8976e-01,
          5.6017e-02, -1.8687e-02, -2.8645e-02,  1.5768e-01,  1.5695e-01,
         -1.2844e-01, -5.4334e-02,  2.1410e-01, -3.3074e-03,  8.7792e-02,
          4.9318e-02, -4.6208e-02,  9.9977e-02,  3.0780e-02,  1.6644e-03,
          7.5143e-02, -1.4316e-01, -7.5597e-02,  1.2163e-01,  1.6047e-01,
         -1.4269e-03,  4.8853e-02,  4.8837e-02,  5.3917e-02, -1.0677e-01,
         -2.3930e-01, -9.5850e-03,  1.5665e-01,  8.0110e-02, -1.5528e-01,
         -8.7401e-02, -6.1778e-02, -1.4660e-02, -1.6958e-01, -7.2423e-02,
          2.3701e-01,  2.4273e-01,  2.2877e-01, -2.7774e-01,  2.5437e-01,
          2.9396e-03,  2.3005e-02, -1.3952e-01,  2.3420e-02,  6.5454e-02,
          4.9473e-02, -3.7499e-02, -4.5697e-03, -2.9652e-01, -1.1285e-01,
          3.0763e-01,  1.3384e-01, -2.7094e-01]])
