          3.8229e-01, -8.8493e-02, -2.6902e-01,  3.8293e-01, -2.4805e-01,
          2.0013e-01, -2.6510e-03,  1.7757e-01,  7.7349e-02,  7.0512e-02,
         -1.0776e-01, -1.5590e-01,  6.1771e-02, -3.2631e-01, -2.0417e-01,
          1.4969e-02, -9.5245e-02,  9.5853e-02,  6.5207e-02, -1.2283e-01,
         -2.3634e-02,  3.3951e-02,  1.2503e-01, -4.7348e-02,  6.1029e-02,
          1.1334e-01, -1.3513e-01,  1.1215e-01, -6.0641e-02,  4.3584e-01,
         -8.0680e-02, -2.9547e-01,  2.7777e-01, -3.8785e-01,  1.0053e-01,
          1.0135e-01, -1.9352e-02,  3.8288e-01,  2.7212e-01, -6.0186e-02,
          1.2775e-02, -1.6887e-01, -1.2926e-01, -1.8136e-01,  4.0191e-01,
         -4.6626e-02,  1.3433e-01,  2.2390e-01, -1.3200e-01,  1.3485e-01,
         -8.5003e-02, -8.8398e-02, -1.2054e-01,  1.0133e-01, -3.5253e-01,
          4.8802e-01,  2.3972e-01,  1.7549e-02, -7.2681e-02, -8.8280e-02,
          6.0453e-02,  8.7052e-02, -4.5424e-02,  8.5725e-02, -1.7607e-01,
         -2.9717e-02,  1.1580e-01, -1.8468e-01, -1.1634e-01, -7.0680e-02,
          1.3162e-01, -3.8926e-01,  1.9943e-01, -8.0290e-02, -6.8695e-02,
          1.3605e-01,  3.8347e-02,  1.4246e-01, -1.6202e-01, -3.2958e-02,
         -1.4123e-01,  1.3019e-01,  1.2017e-01,  2.9255e-01,  8.6419e-02,
          1.8006e-01, -6.9596e-02, -3.4608e-02, -3.0392e-02, -1.2906e-02,
          1.0963e-01,  1.2400e-01,  1.3834e-01, -2.0604e-01,  1.6610e-01,
         -6.5160e-02,  3.9141e-01, -8.9508e-03,  1.2849e-01, -1.3053e-02,
         -5.7023e-02,  2.0363e-02,  7.2303e-02, -4.6111e-02, -2.2088e-01,
         -1.3730e-01,  4.4428e-02, -1.7240e-01,  1.5500e-01,  2.1708e-01,
          6.7663e-03, -2.7222e-01,  9.7992e-02, -6.1225e-02,  2.3853e-01,
          1.7816e-01,  2.1422e-01,  1.4419e-01,  1.6473e-02,  1.8090e-01,
          1.0044e-01, -2.3122e-01, -8.0529e-02, -1.9525e-01, -3.1216e-02,
         -2.2786e-01, -1.2076e-01, -1.2879e-01,  2.7883e-01,  1.5968e-01,
          4.1277e-02, -2.4523e-01, -1.3450e-01,  1.6469e-01, -2.0778e-01,
         -5.9623e-02, -2.0797e-01,  6.5446e-02, -1.0222e-01, -1.2787e-01,
         -2.9111e-01,  1.5311e-01,  2.6019e-01, -3.5669e-01,  4.3676e-02,
          2.1637e-01, -3.7691e-01,  2.0723e-01,  9.6441e-02, -3.5897e-01,
          7.2658e-02,  8.2130e-02, -1.0643e-01, -6.4165e-02, -3.5915e-01,
          5.2600e-04, -1.0246e-01,  4.2547e-02, -9.8929e-02, -2.5648e-01,
          1.4418e-01, -1.8342e-01,  2.2115e-01,  2.0046e-01,  5.0293e-02,
          1.8972e-01,  1.5148e-01,  1.3461e-01, -1.2099e-01, -9.9167e-02,
         -3.0506e-02, -3.6836e-01,  9.0982e-03, -8.5495e-02, -4.5869e-02,
         -4.7618e-02,  4.1582e-01, -1.2051e-01, -5.1553e-02, -2.8721e-01,
          9.8097e-02, -3.0780e-01, -1.1306e-01,  8.9540e-02, -1.4043e-01,
         -3.7028e-02, -5.7598e-02,  2.5978e-01,  3.0931e-01,  1.9422e-01,
         -2.8301e-01,  1.2135e-02,  3.9998e-01, -6.0511e-02, -1.0627e-01,
         -2.0083e-01,  7.7507e-02,  1.7555e-01,  1.2746e-01,  1.8724e-01,
          4.0591e-02, -3.0686e-01,  4.4050e-02,  2.6897e-02,  1.9294e-01,
         -1.1430e-01,  2.3298e-01, -1.1736e-01,  2.6600e-01, -2.4885e-01,
          6.4615e-02,  3.2429e-01,  5.9871e-02, -7.4650e-02, -7.0105e-01,
          1.4946e-01,  9.4025e-02,  2.7967e-01, -1.9667e-01, -6.3731e-02,
         -1.3895e-02,  2.6978e-02,  4.4829e-02,  1.2835e-01,  4.5197e-02,
          1.8360e-01, -1.1542e-02,  5.7793e-02,  9.7491e-02,  1.3873e-01,
         -7.7101e-01, -4.8604e-02, -8.5314e-03, -1.8409e-01,  9.3868e-02,
         -2.7205e-01,  1.2595e-02,  5.8798e-02,  1.6123e-01,  9.1399e-02,
          1.4007e-01, -3.1820e-02,  2.7885e-01,  5.7662e-02,  1.9610e-01,
         -4.5249e-03,  1.6816e-01,  3.1609e-01, -6.2127e-03,  2.2971e-01,
          8.0220e-02,  4.7882e-02,  4.0034e-02, -6.4865e-02,  3.4282e-01,
         -7.6306e-02, -9.0123e-02, -1.4247e-01,  2.9027e-01, -4.8084e-02,
          2.0371e-01,  3.1008e-01,  3.5540e-02,  9.4489e-02,  3.5287e-01,
         -4.2138e-01, -1.3106e-01,  1.3800e-01, -7.4185e-02, -6.5834e-03,
          3.6802e-02,  1.2303e-01, -7.8419e-02,  9.9904e-02, -7.4497e-02,
          3.8887e-02, -2.8534e-01, -9.9820e-03, -7.6908e-02, -8.0900e-02,
          5.4078e-01, -6.1576e-02,  1.4909e-01,  1.5857e-01, -5.2863e-01,
         -1.7544e-01, -2.5213e-01,  4.8455e-02,  9.5729e-02, -2.5369e-01,
         -2.2302e-01, -7.5030e-02,  2.0799e-01,  2.9416e-01,  1.5568e-01,
          6.2680e-02,  1.4047e-01,  1.2140e-01, -3.0820e-01, -2.9328e-01,
          1.7674e-01,  5.7067e-01,  9.9530e-02, -2.8335e-01, -1.5775e-01,
          2.7760e-02,  1.0971e-01, -1.2491e-01, -3.2519e-01, -4.7215e-02,
         -1.2047e-01, -6.8689e-02,  9.0919e-02,  1.2922e-02,  2.9981e-01,
         -2.0611e-01, -6.4855e-02,  3.2161e-01,  9.3079e-02,  1.6749e-02,
          7.7167e-02, -1.4476e-01,  1.0328e-01,  2.9714e-01,  1.1099e-01,
          2.3890e-01,  1.6644e-01, -9.4397e-02, -2.9460e-02,  3.3126e-01,
          2.2930e-01, -9.8307e-02, -8.0879e+00,  6.0254e-02,  3.0389e-02,
         -2.5790e-01, -2.6045e-01,  5.2100e-02, -3.1301e-01, -2.2042e-01,
          4.3423e-02, -1.0372e-01, -1.8620e-01, -2.1141e-02,  4.3780e-01,
         -1.2223e-01,  1.8397e-01, -9.6202e-02, -4.5254e-02, -3.5059e-03,
          2.1642e-01, -1.1656e-02, -9.4858e-02,  3.9154e-01, -1.2424e-01,
          3.0261e-01,  3.1093e-01,  3.1591e-01,  9.3490e-02,  1.2571e-01,
         -1.7496e-02, -3.5597e-01, -2.5486e-01,  1.9889e-01, -1.0617e-01,
          1.5934e-02, -2.5589e-01,  1.0178e-02,  7.1511e-02, -1.3745e-01,
          1.3862e-01, -2.4908e-02, -9.9356e-02, -2.8435e-01,  1.5132e-01,
         -4.9125e-02,  1.1453e-01, -8.6241e-02,  5.7433e-02, -1.4428e-01,
          1.1040e-01,  2.3580e-01, -7.5448e-02,  1.9369e-01,  2.8857e-01,
         -3.6865e-02, -2.4673e-01, -1.4279e-01, -1.6496e-01,  5.0320e-01,
         -1.8088e-01,  4.9640e-02,  1.0386e-01, -7.3794e-02,  3.3981e-01,
         -2.0011e-01, -1.6596e-01,  1.1078e-01, -2.1656e-01, -2.6290e-01,
         -3.1273e-01,  7.7972e-02, -1.1443e-01, -4.0720e-02,  1.4976e-01,
         -4.7576e-01, -1.6853e-01, -1.2037e-01, -2.7317e-01,  1.2362e-01,
         -1.3582e-01, -6.5296e-02, -2.2618e-01, -5.4053e-02,  2.4790e-01,
         -2.1378e-01, -7.6802e-02,  2.6964e-01, -1.5702e-01,  1.0862e-01,
         -1.0128e-01, -2.5183e-03,  1.9188e-01, -1.7783e-01,  1.1323e-01,
          3.3667e-02, -1.4049e-01, -1.9680e-01, -2.2388e-01, -3.7901e-02,
         -2.9804e-02,  9.3667e-03, -3.1638e-02,  2.6320e-01,  7.2775e-02,
         -6.3834e-02, -1.7989e-01, -1.0291e-01,  2.5216e-02, -4.7812e-02,
          2.3669e-02,  1.4339e-01, -1.4431e-02,  9.2202e-02,  4.6075e-02,
         -1.2795e-01, -3.9850e-02,  1.2871e-01,  3.8150e-01, -1.8731e-04,
          1.7773e-01, -9.8531e-02,  2.0558e-01, -9.8618e-02, -3.1391e-02,
          2.7480e-02, -6.5202e-02,  4.9255e-02, -5.2010e-01, -2.4733e-01,
          3.8300e-01,  7.8753e-03,  1.8195e-01,  2.0914e-01, -4.5883e-01,
          3.2109e-01, -1.3558e-01,  5.6609e-03, -1.0438e-01,  7.8491e-02,
          8.5725e-02, -9.0116e-02, -7.4887e-01,  8.9635e-02,  1.9553e-01,
          7.1732e-02, -7.9488e-03, -2.0762e-01, -2.9998e-02, -3.8261e-01,
          1.6327e-01, -3.3061e-02, -2.6819e-01,  3.7505e-02,  1.0891e-02,
         -1.8706e-02, -8.1497e-02,  1.3359e-01,  2.6180e-01, -1.3884e-01,
          6.6309e-02, -4.1552e-02, -4.0246e-02,  1.2782e-01,  2.2036e-01,
         -1.9459e-01, -4.9960e-03,  1.2396e-01,  3.4206e-02,  9.4429e-02,
          2.3417e-02, -5.3338e-02,  1.4330e-01,  2.9791e-02,  2.7275e-02,
          1.0693e-01, -1.4159e-01, -1.7133e-01,  1.0666e-01,  1.1072e-01,
         -4.9622e-03,  1.1806e-01,  3.9838e-02,  2.6346e-04, -1.3432e-01,
         -2.3228e-01, -1.8728e-02,  1.3095e-01,  1.0895e-01, -2.0704e-01,
         -1.2136e-01, -4.0565e-02, -4.2468e-02, -1.4858e-01, -1.1352e-01,
          3.1021e-01,  1.8606e-01,  2.1701e-01, -3.6809e-01,  2.0770e-01,
          3.7025e-02,  2.1388e-02, -1.0953e-01,  1.5478e-02,  1.9510e-02,
          8.2089e-02, -8.5021e-02, -7.3412e-02, -3.6414e-01, -1.8882e-01,
          3.1097e-01,  1.5732e-01, -2.6247e-01]])
