          1.7902e-01, -1.7442e-01, -1.2161e-01, -1.5353e-01, -1.0628e-01,
         -2.1990e-01, -1.7434e-01, -1.1675e-01,  7.7048e-02,  2.7263e-01,
          7.7368e-04, -3.4685e-02, -7.8941e-02,  1.2105e-01, -1.0429e-01,
          8.4890e-02, -8.3186e-02,  3.1374e-02, -6.4331e-02,  2.6394e-02,
         -2.8383e-01,  6.9438e-02,  2.7994e-01, -2.2638e-01,  3.8914e-02,
          1.9715e-01, -4.0964e-01,  2.8103e-01,  4.5791e-02, -2.1977e-01,
         -2.2721e-02,  1.6790e-02, -1.5121e-01,  5.1672e-02, -2.7798e-01,
         -4.3208e-02, -1.7901e-02,  5.1795e-02, -1.3097e-01, -1.1078e-01,
          9.3987e-02, -2.2903e-01,  2.0225e-01,  1.6172e-01,  1.7298e-02,
          9.2244e-02,  1.7126e-01,  1.6863e-01, -3.2042e-02, -2.2496e-02,
          3.0645e-02, -3.6506e-01, -5.4585e-02, -1.0962e-01,  9.8908e-02,
         -1.5643e-01,  2.8380e-01, -2.1432e-01, -1.3414e-01, -2.7724e-01,
         -3.5448e-04, -2.7961e-01, -1.7537e-01,  9.0575e-02, -1.7943e-01,
         -2.3461e-03, -7.7335e-02,  3.7167e-01,  3.7776e-01,  1.1953e-01,
         -2.2494e-01, -7.9426e-02,  1.8985e-01,  1.4322e-01, -1.0071e-01,
         -2.2050e-01,  1.1025e-01,  1.1228e-01,  1.5842e-01,  1.7194e-01,
          3.4937e-02, -2.7669e-01, -5.0729e-02, -5.0939e-02,  1.5536e-01,
         -1.0611e-01,  2.5971e-01, -8.7677e-02,  1.9219e-01, -1.2995e-01,
         -1.0477e-01,  2.7744e-01,  7.0758e-02, -5.8551e-02, -5.0638e-01,
          1.3691e-01,  4.4953e-02,  1.7427e-01, -2.8383e-01, -1.8599e-01,
         -4.7148e-02, -8.2449e-02,  2.4372e-02,  1.6682e-02, -5.5215e-02,
          2.1843e-01, -7.5643e-02, -7.9985e-02,  2.3432e-02,  6.0583e-02,
         -7.4329e-01, -3.2721e-02, -5.5585e-02, -1.9893e-01,  4.6426e-02,
         -3.4507e-01,  4.5875e-02,  1.0080e-01,  3.1255e-01,  6.6185e-02,
          2.1255e-02, -1.8077e-02,  3.2528e-01, -9.0082e-02, -5.1438e-02,
          4.4421e-02,  1.3586e-01,  3.1816e-01,  6.2357e-02,  7.6827e-02,
         -2.3445e-01,  2.9050e-02,  1.6233e-01,  5.0455e-02,  2.1264e-01,
         -2.3162e-01, -9.8180e-02, -2.0823e-01,  1.4521e-01,  9.2736e-02,
          2.9230e-01,  3.3513e-01, -7.9472e-03,  2.6717e-01,  3.3880e-01,
         -2.7777e-01,  2.3077e-02,  1.5504e-01,  1.0611e-01, -5.2551e-03,
         -1.1122e-02,  1.1070e-01, -8.8806e-02, -8.3042e-02, -1.7943e-01,
          2.0653e-02, -2.7295e-01,  3.8832e-02,  5.0394e-02, -4.8315e-02,
          5.2321e-01, -1.5674e-01,  1.8438e-01,  4.2874e-02, -2.7494e-01,
         -4.6474e-02, -2.1640e-01, -9.4410e-03,  1.8768e-01, -1.3325e-01,
         -2.1043e-01, -5.1436e-02,  2.1929e-01,  2.5797e-01,  8.1494e-02,
          9.4167e-02,  5.1565e-02,  8.7636e-02, -1.5645e-01, -1.3740e-01,
          1.9037e-01,  5.8430e-01, -1.3887e-01, -2.4266e-01, -1.5331e-01,
          1.4766e-01,  7.8183e-02, -1.2313e-01, -2.0366e-01,  8.7249e-02,
         -2.7010e-01,  3.4576e-02,  1.5289e-02,  2.5283e-03,  1.4395e-01,
         -2.0864e-01, -1.0328e-01,  3.1170e-01,  1.1354e-01, -7.5503e-02,
          2.7126e-01, -1.5438e-01,  1.2403e-01,  2.0073e-01,  2.6480e-02,
          1.9776e-01,  3.2427e-02, -1.9946e-01, -6.8923e-02,  3.0800e-01,
          1.9044e-01,  8.4360e-04, -8.7563e+00,  9.6108e-02, -9.9656e-02,
         -1.1039e-01, -1.2019e-01,  1.0059e-01, -2.3288e-01, -1.2850e-01,
         -5.3370e-02, -6.0078e-02, -7.7938e-02, -1.7501e-02,  3.7379e-01,
         -1.6744e-02,  1.2298e-01, -9.5173e-02, -1.3198e-02,  9.2026e-02,
          1.2866e-01, -5.2960e-02, -3.3317e-02,  1.9135e-01, -4.9540e-02,
          2.5457e-01,  1.6500e-01,  2.6086e-01,  5.7784e-02,  9.0951e-02,
          1.5734e-02, -3.3327e-01, -1.1167e-01,  2.0368e-01, -1.1225e-01,
         -4.1592e-04, -2.2930e-01, -6.1740e-02,  1.4843e-01, -1.2367e-01,
          2.6253e-01, -8.7357e-02, -4.3209e-02, -1.5195e-01,  9.7376e-02,
         -1.1928e-01,  1.5575e-01, -2.3017e-02,  1.9320e-02, -1.0995e-01,
         -1.4271e-01,  3.1428e-01,  2.1074e-02,  2.2718e-01,  2.3850e-01,
         -7.8304e-03, -2.5209e-01, -9.9617e-02, -5.5320e-02,  3.1872e-01,
          1.3773e-02, -4.7806e-02,  2.2417e-02, -4.7698e-02,  2.9986e-01,
         -1.5435e-01, -5.1175e-02, -3.3572e-02, -8.1284e-02, -2.0926e-01,
         -1.3823e-01,  7.9038e-02, -1.5644e-01, -5.0586e-02,  1.3996e-01,
         -4.4345e-01, -2.5968e-02, -2.4390e-01, -2.5413e-01,  7.1484e-02,
         -9.3369e-02, -3.7291e-02, -5.8866e-02,  2.0783e-02,  2.1796e-01,
         -1.7260e-01, -1.8245e-01,  1.1972e-01, -2.1498e-01,  9.9609e-02,
         -4.1638e-02, -2.0736e-02,  9.4254e-02,  1.0562e-02,  1.1961e-01,
         -3.8935e-03, -1.6098e-01, -1.2540e-01, -1.9710e-01, -5.1109e-02,
          1.0807e-02,  1.2521e-01, -1.0643e-01,  2.5308e-01,  1.9936e-02,
         -4.4239e-02, -1.6243e-01, -6.6919e-02, -5.1668e-02, -2.0436e-01,
         -1.1340e-01,  1.4452e-01, -2.7100e-02,  8.7262e-02,  9.9394e-02,
         -1.3133e-01,  6.6374e-02,  1.7571e-01,  3.6097e-01, -2.3107e-02,
          1.7184e-01,  8.0615e-04,  5.4571e-02, -2.0014e-01, -6.0865e-02,
          1.1956e-01, -1.2785e-02,  1.5349e-01, -2.3812e-01, -2.2827e-01,
          2.6105e-01, -8.0988e-03,  8.6232e-02,  2.3191e-02, -3.3771e-01,
          2.6018e-01, -2.0107e-01, -3.3248e-02, -1.6464e-01, -8.2294e-03,
          2.7281e-02, -9.4043e-02, -7.0646e-01,  9.6773e-02,  1.4980e-01,
          3.8915e-02,  4.2561e-02, -1.2756e-01, -1.3115e-01, -2.1206e-01,
          1.0019e-01, -3.1647e-03, -3.2747e-01,  2.9827e-02,  1.0161e-01,
          9.0693e-02,  4.0120e-02,  1.4894e-02,  2.4970e-01, -3.6085e-02,
         -2.3664e-03, -4.2740e-02,  1.4124e-02,  1.2845e-01,  1.2311e-01,
         -9.7616e-02,  5.8474e-02,  1.0167e-01,  8.1925e-02, -3.8266e-02,
          3.7199e-02,  4.0880e-02,  8.8498e-02, -7.5987e-02,  6.0391e-02,
          1.3690e-01, -1.4986e-01, -1.6332e-01,  3.4353e-01,  7.4576e-02,
          1.1531e-01,  1.2786e-01,  1.1576e-01, -3.9271e-02, -5.1393e-02,
         -2.2817e-01, -3.6110e-02,  1.4683e-01,  1.2517e-01, -1.1255e-01,
         -1.2465e-01, -4.7589e-02,  2.1693e-02, -1.1789e-01, -1.5268e-01,
          3.1744e-01,  1.8375e-01,  2.4485e-01, -1.8156e-01,  4.0549e-02,
          6.5687e-02, -9.3735e-02, -1.7826e-01, -7.8321e-03,  6.7852e-02,
          1.9927e-03, -4.4726e-02, -1.3771e-02, -1.9774e-01, -6.1848e-02,
          1.8285e-01,  1.1100e-01, -1.2812e-01]])
