         -1.3233e-01,  3.0737e-01, -1.7347e-01, -2.3379e-01, -2.6961e-01,
         -3.4975e-02, -3.4051e-01, -9.4726e-02,  2.0182e-01, -3.8856e-02,
         -3.6492e-02, -8.6891e-02,  3.2264e-01,  2.1424e-01,  9.8038e-02,
         -2.7863e-01,  1.8914e-03,  3.8285e-01,  1.7848e-02, -2.8989e-02,
         -2.0438e-01,  1.2597e-01,  2.1804e-01, -4.3303e-02,  1.1789e-01,
          1.9711e-01, -1.3845e-01, -1.2935e-01,  1.5233e-02,  2.0767e-01,
         -7.5404e-02,  3.2783e-01, -5.3734e-02,  5.3702e-02, -1.3889e-01,
         -1.2589e-01,  2.3377e-01, -1.3744e-02, -2.1718e-01, -2.5303e-01,
          1.4930e-01,  5.0023e-02,  3.9495e-02, -1.6812e-01, -3.0675e-02,
          8.2059e-04, -1.3289e-01, -8.0013e-02, -5.2431e-02, -1.3176e-02,
          1.8221e-01, -6.6171e-02, -6.0491e-02, -3.5513e-02,  1.6975e-03,
         -9.0792e-01, -1.4905e-02,  2.8904e-02, -2.1665e-02, -1.2585e-02,
         -3.7361e-01, -9.0103e-03,  6.7215e-02,  4.2301e-01,  8.3028e-02,
         -9.7730e-02,  1.9212e-01,  3.2352e-01, -2.0438e-02,  4.9819e-02,
          4.2351e-01,  2.2330e-01,  1.3033e-01, -1.6645e-02, -4.0986e-02,
         -1.9690e-01, -1.2849e-01,  2.3251e-01,  1.0740e-01,  1.7467e-01,
         -1.2277e-01,  4.4710e-02, -1.2211e-01,  1.1083e-01,  2.5374e-01,
          1.9433e-01,  2.5614e-01, -1.2332e-02,  7.5533e-02,  3.4344e-01,
         -9.2126e-02,  5.0173e-03, -1.6870e-02,  1.3790e-01,  7.4935e-02,
         -7.0366e-02,  2.2136e-01, -5.6416e-03, -2.1196e-01, -2.4635e-01,
         -4.3945e-02, -2.1364e-01, -9.2645e-02, -2.3517e-01, -1.6104e-01,
          1.8341e-01, -1.9335e-01,  3.9696e-01,  1.6402e-01, -2.6382e-01,
         -1.2651e-01, -4.9767e-02,  9.8231e-02,  1.9408e-01, -1.7180e-02,
         -1.9540e-01, -2.9367e-01,  2.3510e-01,  1.7313e-01,  9.7835e-02,
          6.9282e-03, -1.3037e-01,  9.5445e-02, -7.9706e-02, -1.8884e-01,
          4.7581e-02,  3.8718e-01, -6.2963e-02, -1.2500e-01, -1.9426e-01,
         -1.9584e-02,  2.3337e-01, -1.5362e-01, -2.6553e-01, -1.7377e-02,
         -2.9296e-01,  8.4548e-02,  1.4678e-01, -5.8065e-02,  3.4535e-01,
         -1.4337e-01, -1.6495e-01,  2.2706e-01, -5.3914e-02, -7.0911e-02,
          1.0823e-01, -5.7008e-02,  1.5320e-01,  9.3020e-02, -8.4193e-02,
          1.2600e-01,  1.5220e-01, -3.4201e-01, -6.7267e-03,  4.3154e-01,
          2.3869e-01, -1.4059e-01, -8.8658e+00, -6.9383e-02, -2.2685e-01,
          6.0173e-02,  1.8861e-02,  7.8508e-02, -1.1864e-01, -2.7186e-01,
         -5.0155e-03, -1.0783e-01, -1.1660e-01, -5.7104e-02,  4.2631e-01,
          1.9900e-02,  4.4599e-02, -4.7072e-02, -9.4730e-02,  1.3618e-01,
          3.3297e-01, -1.2347e-01, -3.2350e-02,  1.8586e-01, -2.1731e-02,
          2.7805e-01,  1.0736e-01,  1.5906e-01,  7.8448e-03,  6.1248e-02,
         -1.1689e-02, -3.8374e-01, -1.9676e-01,  1.9707e-01, -1.1564e-01,
         -4.6780e-02, -2.4819e-01, -1.2662e-01,  4.2623e-02, -5.4968e-02,
          1.7813e-01, -6.6174e-02, -4.5144e-02, -2.8686e-01,  1.5511e-01,
         -1.3311e-01,  1.6821e-01,  4.7356e-02, -7.5638e-02, -9.4136e-02,
          8.7787e-02,  2.4935e-01, -7.0917e-03,  2.1732e-01,  1.7372e-01,
         -1.2697e-01, -1.9284e-01, -1.7595e-01,  3.7253e-02,  3.3402e-01,
          6.3742e-02,  8.4990e-02, -9.4407e-02, -1.0107e-01,  3.5636e-01,
         -2.3357e-01,  1.5976e-02, -1.1944e-01, -1.5450e-01, -8.5709e-02,
         -1.9284e-01,  1.9365e-01, -2.8926e-01,  1.2231e-02,  2.5727e-01,
         -4.9418e-01,  3.7559e-02, -1.7694e-01, -2.2620e-01, -5.3417e-02,
          2.1310e-02, -5.7186e-03, -1.1806e-01,  1.4508e-02,  9.0758e-02,
         -1.9039e-01, -4.2798e-02,  1.1845e-01, -8.5313e-02,  7.2364e-02,
         -1.3173e-02, -2.1033e-02, -5.6591e-02,  3.0511e-02,  2.1815e-01,
         -8.1513e-04, -1.5756e-01, -7.5160e-02, -2.3097e-01, -5.7860e-02,
         -3.4441e-03,  1.3226e-01, -3.4066e-02,  1.6369e-01,  6.6774e-02,
         -1.6140e-02, -3.0100e-01, -1.9053e-01, -3.1696e-02, -1.3975e-01,
         -1.2281e-01,  4.5078e-01, -3.0042e-02, -1.1947e-02,  9.5002e-02,
         -1.1472e-01,  7.3161e-02,  2.3274e-01,  5.0838e-01, -3.4309e-02,
          2.7104e-01, -1.6295e-02,  6.4369e-02, -2.4004e-01, -4.4415e-02,
          1.1252e-01, -1.0665e-01,  5.2004e-02, -4.6470e-01, -2.1949e-01,
          4.5031e-02, -3.0359e-02,  1.0032e-01, -3.9474e-02, -4.1128e-01,
          1.9279e-01,  4.8673e-02,  8.7219e-02, -1.0350e-01,  8.5437e-03,
         -3.8725e-02, -4.2901e-02, -8.5371e-01,  1.6588e-01,  2.7993e-02,
          6.8907e-02,  2.1076e-02, -1.0808e-01, -6.7206e-02, -1.4759e-01,
         -2.6872e-02, -5.8304e-02, -3.9141e-01, -1.0607e-02,  2.7133e-02,
         -4.1917e-02,  9.7025e-02, -1.3265e-02,  2.1521e-01,  1.1212e-01,
          1.5921e-01, -2.5113e-03,  2.2639e-02,  1.3170e-01,  1.4756e-01,
         -9.6288e-03,  7.1830e-02, -7.6261e-02, -3.6928e-02, -5.8735e-02,
          1.5384e-01, -5.0942e-02,  1.2883e-01,  8.7645e-02,  6.4410e-02,
          5.9979e-02, -8.3463e-02, -4.2364e-02,  2.6523e-01,  1.0103e-01,
          4.1764e-02,  3.2136e-01,  6.3914e-02, -3.9063e-02,  5.6426e-02,
         -1.5026e-01, -1.7017e-01,  1.8595e-01,  1.2801e-01, -9.4933e-02,
         -9.5890e-02, -8.2644e-02,  1.1506e-01, -1.9380e-01, -1.1144e-01,
          2.2721e-01,  1.9863e-01,  2.3828e-01, -1.1724e-01,  1.5410e-01,
         -4.7094e-02, -1.1584e-01, -2.2272e-01, -7.1389e-03, -5.9098e-03,
         -1.2980e-01, -1.5388e-02, -6.4634e-02, -7.5984e-02,  2.1843e-01,
          2.8814e-01, -2.6641e-02, -1.4860e-01]])
