          5.8806e-03,  2.0283e-01,  6.0326e-02,  8.7388e-02, -1.7814e-01,
         -1.5400e-01, -1.6927e-01, -3.1080e-01, -1.8331e-01,  4.6915e-02,
          1.9540e-01,  8.0186e-02,  2.5515e-01, -1.1505e-01,  7.3033e-02,
         -2.1938e-03, -3.9266e-02, -1.7190e-01,  8.8463e-02, -3.2608e-01,
          6.2760e-01,  2.0068e-02,  1.3578e-01, -1.3630e-01, -6.8472e-02,
          4.5020e-02, -6.4501e-03,  3.1559e-02,  6.9786e-02, -4.5010e-01,
          7.3289e-02,  1.5759e-01, -1.2694e-01, -8.2931e-02,  2.4834e-02,
          1.4980e-01, -3.2366e-01,  6.8085e-02,  1.5647e-02, -1.0605e-01,
          1.2004e-01,  6.0679e-02,  1.7484e-02, -2.4368e-02, -1.3017e-02,
         -2.4177e-01,  1.4717e-01,  9.7605e-02,  3.1529e-01, -8.6299e-02,
          3.1209e-01,  1.8507e-02,  1.2302e-01, -1.6115e-01, -1.5498e-01,
         -3.0901e-02,  1.7968e-01, -1.7311e-01, -2.0835e-01,  1.1911e-01,
         -2.9206e-02,  2.3843e-01, -1.4138e-01,  5.1857e-02, -3.4642e-03,
          5.3256e-02,  1.9741e-01,  1.6716e-02,  1.2277e-02, -2.3575e-01,
         -2.7698e-02,  1.8365e-02,  2.1277e-02, -9.8867e-02, -5.4382e-02,
          3.7357e-02, -8.9705e-02,  1.5763e-01, -1.0687e-02,  6.2888e-02,
          1.1367e-01,  2.3198e-02,  1.9490e-01,  1.3842e-03,  1.0214e-01,
          6.2285e-02, -3.0028e-01, -4.2360e-02, -9.3828e-02, -1.9365e-02,
         -1.2728e-01, -3.1710e-01, -1.3007e-01,  4.3058e-02,  3.7781e-01,
         -1.2851e-01,  3.5276e-02, -8.9614e-02,  1.1419e-01, -8.9733e-02,
          1.9343e-01, -1.7851e-02, -6.8081e-02, -2.3276e-02,  1.5364e-01,
         -1.1107e-01,  1.1757e-01,  3.1707e-01, -3.8242e-01,  2.7718e-02,
          1.6204e-01, -3.3275e-01,  2.5412e-01, -4.7836e-02, -1.2479e-01,
          9.0870e-02, -1.7450e-02, -1.1725e-01,  1.1660e-01, -2.6026e-01,
         -6.8569e-02,  8.9379e-02,  4.5154e-02, -6.3771e-02, -6.9518e-02,
          9.4684e-02, -3.1432e-02, -4.0146e-02,  8.8908e-02, -4.0301e-02,
         -1.3793e-01,  1.4932e-01,  6.8878e-02,  5.7421e-02,  1.3827e-01,
          5.9466e-02, -2.3339e-01,  1.2496e-01, -1.1724e-01,  6.3576e-02,
         -1.5813e-01,  2.7485e-01, -1.4495e-01, -1.5189e-01, -2.3733e-01,
         -7.5240e-02, -3.6641e-01, -5.5054e-02,  1.8537e-01, -1.0823e-02,
         -3.0787e-03, -4.8122e-02,  3.4498e-01,  1.8829e-01,  1.0980e-01,
         -2.4348e-01,  1.1087e-02,  3.5533e-01,  3.5543e-02, -3.6310e-02,
         -1.4884e-01,  2.0600e-01,  2.0098e-01, -1.0488e-01,  8.7411e-02,
          1.6664e-01, -8.1652e-02, -1.0098e-01, -3.3563e-02,  2.0810e-01,
         -7.3210e-02,  3.3947e-01, -3.4835e-02, -2.4689e-02, -1.3633e-01,
         -1.3578e-01,  1.6185e-01,  2.4968e-02, -2.3571e-01, -2.2666e-01,
          9.4436e-02,  8.3468e-02,  2.7167e-02, -1.1061e-01, -2.8574e-02,
         -1.9615e-03, -1.6361e-01, -3.6651e-02, -2.7671e-02,  4.5514e-03,
          1.5176e-01, -6.3905e-02, -5.5779e-02, -7.7256e-02, -9.2156e-03,
         -8.3742e-01, -4.9390e-02,  2.3457e-02, -7.9226e-03, -3.7160e-02,
         -3.6134e-01, -1.1448e-02,  2.8467e-02,  3.8438e-01,  8.6869e-02,
         -3.9168e-02,  1.3488e-01,  2.7010e-01, -5.0644e-02,  3.2154e-02,
          3.9323e-01,  2.4219e-01,  1.3058e-01, -2.1760e-02, -3.1994e-03,
         -2.2032e-01, -1.5882e-01,  2.3432e-01,  8.1969e-02,  1.3054e-01,
         -9.3407e-02,  1.2283e-02, -6.1381e-02,  9.8711e-02,  2.5863e-01,
          1.3439e-01,  2.5917e-01, -2.8556e-02,  5.2332e-02,  2.7770e-01,
         -7.2541e-02, -9.6046e-03,  4.0287e-02,  1.1523e-01,  7.3448e-02,
         -8.5141e-02,  2.2201e-01,  3.5530e-02, -2.9148e-01, -2.1985e-01,
         -1.2068e-01, -1.4072e-01, -7.8417e-02, -1.9233e-01, -1.7707e-01,
          1.3805e-01, -1.6322e-01,  3.8247e-01,  1.6533e-01, -2.5938e-01,
         -1.0894e-01, -2.2941e-02,  1.3883e-01,  1.9432e-01,  1.4294e-02,
         -2.0037e-01, -3.1788e-01,  2.5949e-01,  1.9650e-01,  1.2797e-01,
          2.6080e-02, -9.4267e-02,  6.3936e-02, -1.5788e-01, -1.3559e-01,
          4.2520e-02,  3.6401e-01, -2.6466e-03, -1.3740e-01, -1.3950e-01,
          5.2166e-03,  1.8376e-01, -1.8196e-01, -3.3771e-01, -1.0017e-02,
         -2.4573e-01,  1.1946e-01,  1.6866e-01, -4.6887e-02,  2.9461e-01,
         -1.5168e-01, -1.6420e-01,  1.9817e-01, -1.1359e-01, -1.3553e-02,
          7.5266e-02, -4.1969e-02,  1.4674e-01,  5.5256e-02, -9.6616e-02,
          1.2867e-01,  1.2360e-01, -3.6768e-01,  1.6752e-02,  4.3371e-01,
          1.3628e-01, -1.4573e-01, -9.1118e+00, -7.4808e-02, -2.2148e-01,
          1.0254e-01,  1.0124e-01,  1.1047e-01, -1.3479e-01, -2.2062e-01,
          1.6223e-02, -8.4812e-02, -1.2827e-01, -4.5326e-02,  3.7492e-01,
          1.2139e-02,  8.9321e-02, -4.1013e-02, -1.3485e-01,  1.1503e-01,
          3.1053e-01, -1.3260e-01,  2.9080e-02,  1.1393e-01,  2.8227e-02,
          2.6183e-01,  5.0740e-02,  1.3921e-01, -2.4886e-02,  3.4289e-02,
         -8.1811e-02, -3.5443e-01, -1.7479e-01,  2.0054e-01, -8.4690e-02,
         -2.9710e-02, -1.9721e-01, -1.5655e-01,  2.0176e-02, -7.5379e-02,
          1.7178e-01, -3.5397e-02, -1.7895e-02, -2.7898e-01,  1.4034e-01,
         -1.5060e-01,  1.7679e-01,  1.4508e-02, -7.3680e-02, -3.7858e-02,
          1.1077e-01,  2.3946e-01,  2.9101e-02,  2.2137e-01,  9.3088e-02,
         -1.1545e-01, -1.5378e-01, -1.6555e-01,  3.5084e-02,  2.6065e-01,
          2.1941e-03,  7.5545e-02, -1.0091e-01, -7.6223e-02,  3.3284e-01,
         -2.3995e-01,  4.3332e-02, -1.3298e-01, -1.1855e-01, -6.3681e-02,
         -2.5246e-01,  1.7345e-01, -2.7062e-01, -2.3016e-02,  1.9232e-01,
         -3.9803e-01,  5.5295e-02, -1.7851e-01, -2.4308e-01, -4.1949e-02,
          1.9125e-02,  4.2347e-02, -9.1287e-02,  2.8537e-02,  5.3516e-02,
         -1.4323e-01, -4.7348e-02,  1.3168e-01, -8.7697e-02,  2.2384e-02,
         -1.4461e-04, -7.9344e-03, -1.1187e-01,  4.4606e-02,  1.9100e-01,
         -7.4925e-03, -1.1672e-01, -9.9413e-02, -2.0861e-01, -1.2769e-02,
          2.5665e-02,  8.7734e-02,  5.4810e-03,  1.7213e-01,  1.1751e-01,
         -1.6851e-02, -3.0154e-01, -1.5876e-01, -2.5146e-02, -1.4271e-01,
         -1.7312e-01,  4.0417e-01, -3.1635e-02, -1.8005e-03,  1.0559e-01,
         -6.7459e-02,  8.4022e-02,  2.0101e-01,  4.5118e-01, -4.9572e-03,
          2.6636e-01,  7.0818e-03,  8.4559e-02, -2.1220e-01,  4.7952e-03,
          1.1993e-01, -1.0083e-01,  5.0048e-02, -4.6633e-01, -1.7743e-01,
          1.5769e-02, -6.6628e-02,  1.0025e-01, -1.3138e-02, -3.7091e-01,
          1.7944e-01,  2.1333e-02,  7.6154e-02, -6.8493e-02, -3.3439e-02,
         -7.5621e-02,  2.8904e-04, -8.8980e-01,  1.6710e-01,  4.5234e-02,
          2.6706e-02,  1.0841e-02, -1.0493e-01, -5.4976e-02, -1.0918e-01,
          6.2849e-03, -5.4567e-02, -3.3366e-01, -3.4820e-02,  1.0912e-02,
         -8.6558e-04,  9.7575e-02,  3.6080e-02,  2.1539e-01,  7.4044e-02,
          1.4795e-01, -2.7479e-02, -3.3943e-02,  9.8122e-02,  1.3841e-01,
         -3.4929e-02,  4.7599e-02, -7.9740e-02, -8.3793e-03, -5.5778e-02,
          1.1129e-01, -5.1588e-02,  1.2092e-01,  8.5077e-02,  7.1524e-02,
          3.9886e-02, -6.6068e-02, -8.1140e-03,  3.3123e-01,  9.7132e-02,
          1.4187e-02,  2.6589e-01,  3.9599e-02, -2.8216e-02,  8.8429e-02,
         -1.8733e-01, -1.0994e-01,  1.4462e-01,  7.5152e-02, -9.1336e-02,
         -8.1117e-02, -7.2867e-02,  1.1125e-01, -1.3941e-01, -6.0137e-02,
          1.7284e-01,  2.1345e-01,  2.2249e-01, -1.4300e-01,  1.2435e-01,
         -1.0076e-01, -1.4510e-01, -1.5607e-01, -3.6389e-02, -8.5017e-03,
         -1.1341e-01, -8.7112e-03, -4.6699e-02, -5.1729e-02,  2.1172e-01,
          2.6521e-01, -2.3820e-02, -1.1492e-01]])
