         -7.0956e-04, -1.9527e-02,  9.5115e-02, -1.7606e-01,  1.7609e-01,
         -2.1142e-01,  9.6768e-02, -7.9661e-02,  1.9895e-01,  4.0551e-02,
         -3.4785e-01, -2.9253e-01,  2.7444e-01, -1.0450e-01,  8.7491e-02,
         -2.9881e-01, -7.7443e-02, -1.6601e-01,  1.1977e-01,  5.4076e-02,
          1.5221e-01, -8.2508e-02, -4.3498e-02,  1.3345e-01,  1.7369e-03,
         -2.2522e-01,  2.2374e-01,  2.9436e-01,  9.5556e-02,  1.8720e-01,
          2.8269e-01,  6.5047e-02,  2.1363e-01,  3.6828e-02,  1.7417e-01,
         -3.9645e-02,  2.2233e-01, -6.4544e-02, -1.3070e-01, -8.3094e-02,
         -2.4125e-02, -3.4221e-01, -3.0546e-02, -3.9876e-01,  9.1554e-02,
          9.3031e-02, -1.3848e-01, -3.2926e-02,  1.9994e-01, -5.3915e-02,
          2.9788e-01, -2.2413e-01,  8.6511e-02, -2.2377e-01, -3.5985e-01,
         -5.9390e-02,  1.1012e-02,  1.4031e-01,  7.4697e-02, -6.3507e-02,
         -8.5173e-02,  1.0146e-01, -5.7165e-02,  1.6787e-01, -1.6407e-01,
         -2.5965e-01, -3.2027e-01,  9.2259e-02, -9.9799e-02, -1.8699e-01,
          3.2942e-02, -3.5253e-01,  1.1119e-01, -1.3190e-01, -7.4197e-02,
         -6.6276e-02,  5.3361e-02, -9.2439e-02,  7.2967e-02,  2.1163e-01,
         -1.0769e-01, -2.1218e-02,  2.4615e-01, -1.8344e-01, -3.5176e-01,
          4.4129e-01,  9.7707e-03, -1.2775e-01,  2.9704e-01, -1.2600e-01,
          5.0385e-02,  6.1464e-02,  2.6074e-01, -4.8497e-02,  7.3078e-02,
         -1.1254e-01, -1.4812e-01,  1.0029e-01, -3.1215e-01,  7.9804e-02,
         -1.2945e-02, -1.4498e-01, -7.7927e-02,  1.4700e-01, -6.6413e-03,
          1.7495e-01, -2.6693e-02, -4.9066e-02, -1.7050e-01, -5.6146e-02,
         -5.7321e-02,  4.9775e-03, -1.4542e-02, -3.9468e-02,  5.6563e-01,
         -2.5025e-02, -8.4648e-02,  3.3468e-01,  3.2022e-02,  2.3616e-02,
          3.4299e-02,  4.0004e-01,  1.2672e-01, -8.7584e-02, -2.5993e-01,
         -2.4417e-01, -2.1451e-01, -3.2850e-01, -2.1302e-01,  1.5190e-01,
          2.5153e-01,  1.5145e-01,  1.8493e-01, -7.8715e-02,  1.2932e-01,
         -7.8004e-02, -7.4517e-03, -2.0194e-01, -7.6969e-02, -2.7592e-01,
          4.0404e-01,  4.1357e-02,  9.0129e-02, -1.9613e-01, -2.4980e-02,
          5.6646e-02, -1.5402e-01,  9.9391e-02,  1.0415e-01, -5.6727e-01,
         -2.0209e-01,  1.3288e-01, -8.6593e-02, -8.5570e-02, -4.6461e-02,
          1.0204e-01, -2.5023e-01, -4.3647e-02, -9.8624e-02, -3.9691e-02,
          9.3036e-02,  1.0225e-01,  9.2637e-02,  1.4134e-04, -7.7184e-02,
         -2.3283e-01,  1.3099e-01,  1.5936e-01,  3.3083e-01, -3.3362e-03,
          3.0239e-01, -6.7403e-02, -4.8795e-04, -1.1906e-01, -6.1699e-02,
         -1.4320e-01,  1.2685e-01, -9.8377e-02, -2.0039e-01, -6.0589e-02,
         -6.7556e-02,  2.6335e-01, -7.7976e-02,  1.4230e-01, -2.2080e-02,
          1.5781e-02,  1.5408e-01,  2.9903e-02, -5.8140e-02, -2.8317e-01,
         -2.0413e-01,  8.2174e-03,  5.0935e-02, -8.7756e-02,  2.3082e-02,
          7.2187e-02, -1.0574e-01, -4.0369e-02, -3.1436e-02,  1.4606e-01,
          1.2205e-01,  1.3497e-01,  2.0078e-01,  6.4965e-02,  1.9431e-01,
          4.3118e-02, -1.5465e-01, -2.0289e-02, -2.3744e-01, -9.1517e-02,
         -1.4779e-01, -3.0388e-01, -7.7616e-02,  3.3649e-02,  4.9118e-01,
         -6.8163e-02,  1.0111e-01, -1.3125e-01,  1.2629e-01, -1.2196e-01,
          8.5178e-02, -7.1280e-02, -2.2559e-01, -6.9951e-02,  2.5593e-01,
         -1.8526e-01,  9.7450e-02,  2.4350e-01, -2.1927e-01,  1.4279e-02,
          3.3065e-01, -2.8595e-01,  3.3921e-01, -1.1552e-01, -1.7368e-01,
         -4.2875e-02, -2.3474e-02, -8.9091e-02,  1.2803e-01, -2.7874e-01,
         -9.0776e-02,  6.3290e-02,  3.9744e-02, -1.7492e-01, -4.0549e-02,
          1.7800e-01, -1.5494e-01,  6.4294e-02,  8.0841e-02,  1.1311e-01,
          3.9597e-02,  1.1102e-01,  1.3961e-01,  3.5093e-02,  7.6486e-02,
          1.2273e-01, -3.4863e-01,  3.4478e-02,  3.5550e-02,  1.3514e-01,
         -3.3254e-01,  2.6534e-01, -1.6993e-01, -1.0537e-01, -3.1204e-01,
         -2.5591e-02, -2.7304e-01, -1.1903e-01, -2.0171e-02, -7.8528e-02,
         -2.2995e-02, -1.6413e-01,  4.0082e-01,  3.7292e-01,  1.4556e-01,
         -1.5891e-01, -2.3573e-01,  2.5076e-01,  2.3365e-01, -6.2598e-02,
         -2.7863e-01,  2.4879e-01,  9.5163e-02,  3.8429e-02,  8.3366e-03,
          2.7350e-02, -2.5911e-01, -7.5814e-02, -7.1355e-02,  3.2042e-01,
         -1.3757e-01,  2.5803e-01, -2.3359e-02,  1.4342e-01, -3.1027e-02,
         -1.7369e-01,  2.0073e-01, -5.6876e-02, -1.3376e-01, -2.8885e-01,
          6.6405e-02, -4.0701e-03,  1.9810e-01, -3.7061e-01, -2.3624e-01,
          8.6602e-03, -1.1636e-01, -4.4706e-02, -1.4158e-01, -1.0819e-01,
          2.5502e-01, -7.9207e-02, -8.8373e-02, -8.5767e-04, -1.4388e-02,
         -7.7362e-01, -7.0131e-03,  1.0353e-01, -1.0069e-01,  2.0773e-02,
         -4.0110e-01, -9.4437e-02,  1.1811e-01,  4.7826e-01,  4.9801e-02,
         -1.4595e-01,  1.0868e-01,  3.3507e-01, -8.3764e-02, -3.8833e-02,
          1.8993e-01,  1.7552e-01,  2.0914e-01,  3.3058e-02, -3.1400e-02,
         -3.1602e-01, -5.0844e-02,  2.5801e-01,  4.3022e-02,  1.9617e-01,
         -3.0847e-01,  3.0739e-02, -4.9614e-02,  7.2058e-02,  1.7784e-01,
          3.4510e-01,  1.2318e-01, -6.7303e-03,  2.3175e-01,  3.8128e-01,
         -1.3921e-01, -1.0676e-02,  1.3113e-01,  2.9041e-01,  9.0970e-02,
         -8.4539e-02,  1.5058e-01, -1.9755e-01, -1.9988e-01, -2.8655e-01,
          1.0391e-01, -2.5830e-01, -3.3679e-02,  7.4985e-02, -1.2935e-01,
          2.8279e-01, -2.1633e-01,  2.4223e-01,  4.0146e-02, -1.5559e-01,
         -8.3122e-02, -1.3830e-01,  5.4134e-02,  2.5872e-01,  2.1850e-03,
         -1.8549e-01, -1.4354e-01,  2.3429e-01,  1.4808e-01,  2.4845e-02,
          1.2516e-01, -1.5109e-03,  5.7578e-02, -8.0364e-02, -1.0029e-01,
          9.3134e-02,  4.9459e-01, -7.7700e-02, -1.9845e-01, -1.2911e-01,
          9.4273e-02,  2.3177e-01, -2.4132e-01, -2.3306e-01,  1.8760e-01,
         -3.3675e-01,  6.0614e-02,  1.2172e-01,  2.4714e-02,  4.1083e-02,
         -2.3352e-01, -2.2242e-01,  3.1896e-01,  4.1209e-02, -1.0405e-01,
          2.7969e-01,  2.1280e-02,  1.6773e-01,  8.7599e-02,  5.8130e-02,
          1.9183e-01,  1.0639e-01, -2.6884e-01, -3.0244e-02,  2.7638e-01,
          2.2407e-01, -1.2901e-02, -9.1097e+00,  8.4986e-02, -1.3022e-01,
         -6.6357e-02,  5.5065e-02,  1.0038e-01, -1.5809e-01, -1.9274e-01,
         -1.1703e-01,  2.6172e-02,  1.8924e-02, -1.1415e-02,  3.8452e-01,
          5.7118e-02,  5.7411e-02, -1.5042e-02,  3.7826e-03,  1.1364e-01,
          7.7536e-02, -2.1339e-01,  4.7977e-02,  3.6419e-01, -7.6666e-03,
          2.7621e-01,  2.9596e-02,  2.3736e-01,  1.1168e-01,  4.0599e-02,
         -4.2713e-02, -3.0561e-01, -1.0116e-01,  2.6616e-01, -8.0626e-02,
         -1.0414e-01, -2.6225e-01, -1.8002e-01,  1.3177e-01, -8.2484e-02,
          2.7766e-01, -9.3853e-02,  1.0113e-01, -1.2445e-01,  4.2579e-02,
         -1.6745e-01,  2.0787e-01, -1.4408e-02, -1.3374e-01, -1.5707e-01,
         -6.7897e-02,  2.5462e-01,  1.3266e-01,  1.5207e-01,  1.2229e-01,
         -2.3661e-02, -2.9933e-01, -3.5073e-02,  7.5026e-02,  2.4352e-01,
          1.4086e-01, -5.2304e-02, -3.7075e-02, -3.3267e-02,  3.7386e-01,
         -1.5122e-01,  3.5418e-02, -1.6115e-01,  8.6525e-02, -2.2859e-01,
         -3.1563e-01,  1.2818e-01, -1.7391e-01, -1.6335e-01,  1.8071e-01,
         -3.7895e-01,  1.1522e-01, -2.1291e-01, -1.9833e-01,  1.6507e-01,
         -4.9240e-02,  1.3570e-02, -4.8149e-02,  4.8541e-02,  1.5891e-01,
         -8.3062e-02, -1.2348e-01,  4.7128e-02, -1.6593e-01,  7.0264e-02,
         -2.4550e-02, -5.0104e-02, -8.7657e-02,  1.8141e-01,  1.8395e-01,
          1.3042e-02, -8.6639e-02, -1.5442e-01, -1.5714e-01, -8.3839e-02,
          6.1598e-02,  2.0997e-01, -1.7598e-01,  2.2854e-01,  9.8989e-02,
         -8.8638e-02, -3.1466e-01, -7.1841e-02, -1.5105e-01, -1.8372e-01,
         -8.1066e-02,  2.9879e-01,  2.1410e-02,  4.7440e-03,  7.6635e-02,
         -8.6589e-02,  1.0475e-01,  2.2701e-01,  4.0725e-01, -1.1108e-01,
          2.6330e-01, -4.5825e-02,  3.3229e-02, -3.4422e-01, -1.4272e-01,
          3.9218e-02, -1.7993e-02,  1.0570e-01, -2.9846e-01, -2.2096e-01,
          1.7856e-01, -1.0151e-01,  1.5131e-01, -6.0318e-02, -2.5708e-01,
          3.2894e-01, -1.7262e-01,  3.5060e-02, -1.5991e-01,  4.2154e-02,
         -4.7731e-03, -2.2928e-02, -7.5769e-01,  2.1473e-01, -3.1481e-03,
          1.6939e-02,  9.3037e-02, -1.2075e-01, -7.6884e-02, -1.2741e-01,
          4.7058e-02, -1.5864e-02, -3.6193e-01,  2.9043e-02,  1.5562e-01,
          1.4546e-02,  1.8563e-01,  2.5957e-02,  3.5219e-01,  5.5273e-02,
          3.9293e-02, -9.7999e-02,  2.1922e-02,  1.1370e-01,  6.7154e-02,
         -4.5040e-02,  1.2752e-01,  1.9670e-01,  5.2983e-02, -1.4535e-01,
          1.6256e-01,  1.2220e-02,  1.0238e-01, -1.8357e-01,  3.8802e-02,
          1.1509e-01, -1.6430e-01, -5.0435e-02,  2.1721e-01,  1.4738e-01,
          1.1687e-01,  1.8812e-01,  1.1681e-01, -1.5482e-01,  9.5750e-02,
         -1.4451e-01, -1.3690e-01,  2.6075e-01,  2.1610e-01, -1.0932e-01,
         -1.0912e-01, -1.0653e-01,  1.9254e-01, -7.3316e-02, -1.4309e-01,
          3.7061e-01,  1.5578e-01,  1.7948e-01, -1.0010e-02,  1.0456e-01,
          8.1214e-02, -1.8138e-01, -2.6982e-01, -1.5615e-01, -4.0497e-03,
         -1.0996e-01,  3.3954e-02,  2.5502e-02, -1.2743e-01,  1.3883e-01,
          1.8604e-01,  8.3708e-02, -1.2543e-01]])
