         -2.9504e-01,  4.0462e-02, -7.6745e-02,  3.2552e-01,  1.8456e-01,
          3.9347e-01,  1.2899e-01,  1.1687e-01,  1.5008e-01, -1.8533e-01,
         -5.6582e-02,  8.5657e-03,  2.4766e-01,  2.7231e-01,  1.6385e-02,
         -4.6088e-02, -4.9916e-01,  3.5121e-01,  4.6480e-02,  4.5677e-02,
          1.0738e-02,  6.0677e-02,  2.3152e-02,  1.0308e-01, -1.1670e-01,
          2.7365e-01, -2.1164e-01,  3.4617e-01,  1.2942e-01, -1.0403e-01,
          3.6493e-01,  6.7327e-02, -5.3536e-02,  3.5166e-01, -3.3295e-01,
         -3.1784e-01,  1.5213e-01,  8.2538e-02,  3.0324e-01, -1.8215e-01,
         -1.7354e-01,  2.3567e-01, -1.7012e-01, -2.2448e-02, -4.4105e-01,
         -1.8774e-01,  5.0093e-02, -9.8929e-02, -1.9427e-02, -2.2058e-01,
         -2.7819e-02,  2.1746e-01, -1.8460e-01, -1.2127e-01,  6.2270e-02,
         -1.6703e-02, -2.2360e-01,  7.9852e-02, -2.5317e-02,  1.4892e-01,
         -2.6609e-01, -1.1192e-01, -1.2299e-01,  4.6702e-01,  7.6116e-01,
          3.6594e-02,  1.3180e-01,  2.5334e-02,  1.7154e-01,  2.0383e-01,
          3.4142e-03,  8.9849e-02,  9.3972e-02,  6.5064e-01,  3.3043e-01,
         -4.3951e-01, -6.1009e-02, -3.9300e-01,  1.2318e-01, -9.5749e-02,
          9.2638e-02, -1.9452e-01, -2.0717e-01,  2.7750e-01, -2.0997e-01,
          9.2482e-03,  2.1895e-01,  1.5690e-01, -3.3613e-01,  1.0369e-01,
          2.0217e-01,  3.6323e-02,  4.2761e-01, -5.3922e-02, -1.6685e-01,
          1.0473e-01, -1.8927e-01,  4.1676e-03,  3.0732e-01, -1.2443e-01,
         -4.9359e-01,  3.1161e-02,  1.5701e-01, -3.1009e-01, -1.8406e-01,
          5.2508e-02,  1.4093e-01, -1.1701e-01,  1.2609e-01, -5.0119e-02,
         -1.7707e-04, -1.3220e-01, -2.0442e-02,  9.2997e-02,  2.4262e-01,
          1.6153e-01, -1.4131e-01,  1.4580e-01,  2.7832e-01,  1.5661e-01,
         -3.4592e-01,  5.2719e-01,  1.2163e-01, -6.1116e-03, -1.5170e-01,
          2.5737e-01, -1.4684e-01, -3.0972e-01,  8.4736e-02,  5.7371e-02,
         -2.2803e-02, -2.4456e-01,  1.3905e-01,  9.6877e-02, -1.1719e-01,
          2.1048e-01, -2.0776e-01, -3.8156e-02,  2.1622e-02, -9.1050e-03,
          1.7772e-01,  1.4524e-01,  3.3034e-01, -2.2394e-01, -8.0763e-02,
         -8.9485e-03, -2.4552e-01,  1.1276e-01, -2.2643e-01,  1.4231e-01,
         -2.2717e-01,  6.3404e-04,  1.7659e-01, -5.1888e-02, -1.2431e-01,
         -1.3901e-01,  9.3621e-03, -4.5200e-01, -1.9645e-01,  3.6250e-01,
         -1.3342e-01, -1.8227e-01, -3.8013e-02, -5.7009e-01, -3.3523e-01,
          1.2083e-01, -2.7139e-01,  1.3056e-01,  5.3635e-02, -9.0568e-02,
          1.2229e-01, -4.5644e-02,  1.4056e-01, -3.0881e-01,  2.6717e-01,
          4.9057e-02,  5.9677e-02,  1.6583e-01, -6.0055e-02,  6.8820e-02,
         -6.3380e-01, -1.8558e-01, -1.4448e-01,  3.7418e-01,  1.4567e-01,
         -1.8027e-01,  7.0421e-02,  4.1608e-01, -1.8285e-01, -7.0216e-02,
         -9.4879e-03,  1.0722e-01,  2.7332e-01,  7.7244e-02,  4.2110e-02,
          1.3975e-01,  2.0263e-01,  7.3350e-02,  9.3629e-02,  2.9477e-01,
         -1.3354e-02,  4.5193e-01, -6.4163e-02,  3.2700e-01,  3.3141e-01,
          4.5778e-01, -8.5509e-03,  1.5920e-01, -2.6875e-02,  2.5935e-03,
          9.8704e-02,  1.7999e-01, -1.6219e-01,  1.9889e-01,  3.2209e-01,
         -2.3029e-01,  1.2886e-01, -9.7194e-02, -1.5846e-01, -6.2707e-03,
         -4.3892e-02,  4.3326e-02,  2.3542e-02,  7.8619e-02, -2.3739e-01,
          9.5347e-02, -1.4076e-02,  2.1115e-01, -1.8421e-02, -2.7571e-01,
         -5.0307e-02, -4.0452e-02,  1.5222e-01,  4.4307e-01, -1.1198e-01,
         -4.3014e-01,  2.4552e-03, -1.0417e-01,  2.0640e-01,  5.3103e-02,
          1.3929e-01, -1.6492e-01, -2.9579e-02,  3.5876e-01,  4.7221e-01,
         -2.7483e-01, -1.4768e-01, -1.3384e-01, -1.9145e-01, -1.4629e-01,
          1.6338e-02,  2.0798e-01, -5.6159e-01, -5.1449e-01,  2.6595e-02,
          6.8497e-03,  1.7022e-01,  3.2580e-02, -2.1622e-03,  3.1072e-03,
         -1.9085e-02, -3.7820e-01,  1.2308e-01, -6.2743e-03, -1.6349e-02,
         -1.0065e-01,  5.3733e-01, -1.9944e-01,  1.2526e-01,  1.1983e-01,
          3.3743e-01,  2.3745e-01, -2.7895e-01, -2.9696e-02,  4.6827e-01,
          1.1607e-01, -9.8039e-02, -1.0146e+01,  3.0563e-02, -2.4296e-01,
          1.7428e-01,  8.0769e-02,  1.4541e-02,  2.7478e-01,  9.9165e-02,
          7.2188e-02,  2.5701e-01, -5.8171e-01, -1.0083e-01, -2.4536e-01,
          1.3704e-01, -2.3837e-01,  2.4311e-01,  2.2273e-02,  1.8152e-01,
         -2.3659e-02,  1.2017e-01, -7.7605e-02,  2.2179e-01, -3.2047e-01,
          2.4092e-01, -1.5805e-03, -2.8019e-01, -1.3190e-01,  2.2573e-01,
         -1.6447e-01, -2.8183e-01,  7.3823e-02, -1.2953e-01,  8.6191e-03,
          9.5844e-02, -2.0840e-01, -2.9216e-01,  3.5114e-02,  1.9536e-01,
          1.5043e-01, -1.0452e-01,  4.0952e-03, -5.7832e-02,  5.3447e-01,
          2.3344e-01,  3.0411e-02, -6.0703e-01, -1.1350e-01, -1.5604e+00,
          1.6583e-01,  1.6970e-01,  2.8116e-01, -2.0590e-02,  1.2428e-01,
          2.1055e-01, -5.2377e-01,  1.4924e-01, -2.8824e-01, -1.0795e-02,
          2.2761e-01,  3.8147e-02,  6.8432e-02,  1.3283e-02,  4.3503e-01,
         -1.9904e-01,  3.6359e-02,  5.4712e-02,  1.4074e-01, -1.3632e-01,
         -2.0156e-01, -4.3254e-01, -1.5822e-01,  2.2403e-01, -8.3113e-02,
         -1.1002e-01,  4.1109e-01,  1.9992e-01, -3.2723e-01,  3.1417e-01,
          1.8364e-02, -5.9353e-02, -1.7446e-02,  1.7987e-01,  1.7630e-01,
         -5.4292e-02, -1.6015e-01, -7.7091e-02, -4.1809e-02,  2.5739e-01,
         -2.1250e-02, -1.6979e-01,  1.2783e-01,  1.8230e-01,  8.0228e-02,
          1.5319e-02, -2.7346e-01, -4.4298e-01, -4.1825e-02,  2.4535e-01,
          6.4912e-02,  7.5092e-02, -8.2694e-02,  4.2759e-01, -1.5247e-02,
         -6.1603e-01, -4.8538e-01, -1.9046e-01,  7.5514e-02,  3.0039e-02,
         -1.0259e-01,  5.5617e-02, -1.9806e-01, -2.1615e-01, -4.7323e-02,
          4.0011e-01,  5.6960e-02, -1.8611e-01,  3.8238e-01, -4.1404e-01,
          9.6279e-02,  1.5136e-01,  2.2115e-01, -1.3037e-01, -1.2207e-02,
          3.1953e-01,  1.7148e-02, -9.5922e-02,  6.6415e-01, -5.4436e-02,
          6.4093e-02, -2.9827e-02,  4.2574e-01,  1.0955e-01, -3.2163e-01,
         -1.6767e-02,  3.3870e-01,  2.6543e-02,  5.4197e-01,  1.8219e-01,
         -1.5921e-01, -1.9927e-02, -5.7418e-02,  2.6603e-01, -2.3967e-02,
          1.9072e-01, -1.7396e-01,  5.7008e-03, -7.8865e-02,  1.6137e-02,
         -2.7135e-01, -1.7421e-02, -2.5036e-01, -5.6686e-02,  1.3998e-01,
         -1.1720e-01,  1.0095e-01,  9.5975e-02,  2.0328e-01, -2.4331e-01,
         -2.5862e-01,  1.5665e-01,  6.3742e-02,  2.7922e-01, -4.1055e-02,
         -1.7062e-01, -1.9927e-02,  1.3413e-01, -7.2636e-02,  3.9895e-02,
          2.1214e-01, -1.8317e-01,  1.9284e-03,  2.2879e-01,  1.2992e-01,
         -1.7183e-01,  1.0809e-01, -1.3132e-01, -1.8739e-01,  5.9473e-02,
         -1.9801e-01, -1.2586e-02,  1.1018e-01, -2.1444e-01, -2.5621e-02,
         -1.1529e-02,  8.6018e-02,  3.7098e-01,  3.4606e-01,  9.3550e-02,
         -2.1253e-01, -3.3647e-02, -3.4512e-01, -7.3661e-02, -1.6163e-01,
          3.3725e-01,  2.8212e-01, -6.0035e-03, -8.4575e-02,  2.8430e-01,
          7.1487e-02, -6.2709e-02, -2.8291e-01,  2.1484e-02,  1.1726e-01,
         -2.8747e-01,  2.0818e-01, -2.6663e-02, -2.0384e-02,  1.2746e-01,
         -1.5975e-01,  8.0110e-02, -3.4550e-01]])
