          7.0409e-02, -2.6728e-01,  1.0192e-01,  1.0433e-01, -3.0774e-01,
         -2.7823e-01,  2.0771e-01,  7.2035e-02,  2.6602e-01,  5.7802e-02,
          4.5408e-01, -6.8278e-03, -9.9093e-02,  9.6754e-02,  7.3661e-02,
         -8.0677e-02, -2.0868e-02, -1.2091e-02,  2.4933e-01,  1.7871e-01,
          1.1313e-01, -4.2798e-02, -4.6727e-02,  5.1181e-02,  1.3926e-01,
         -1.3348e-02, -1.0860e+00,  2.7728e-01, -9.0235e-01,  2.7887e-02,
          4.4992e-02, -1.1888e-01,  7.8586e-02, -1.8934e-01,  1.4099e-01,
         -3.0158e-01,  1.3243e-01, -1.1458e-01,  2.7111e-01,  1.8712e-01,
         -3.6290e-01, -4.5330e-01,  3.8199e-01, -2.4055e-02, -3.3957e-03,
         -2.2453e-01, -7.1559e-02, -1.1057e-01,  9.9398e-02,  1.5021e-01,
          1.1358e-01, -8.7086e-02, -2.1442e-02,  1.7075e-01, -7.5959e-02,
         -3.3580e-01,  2.2434e-01,  4.6417e-01,  5.2422e-02,  2.2308e-01,
          3.4298e-01,  1.1603e-01,  1.5981e-01, -1.7697e-02,  2.1963e-01,
         -8.2137e-02,  2.9176e-01, -5.3176e-02, -7.7894e-02, -4.7287e-02,
         -4.6120e-02, -3.6695e-01, -1.6831e-02, -3.8106e-01,  1.4530e-01,
          1.2086e-01, -1.1590e-01, -1.5491e-01,  1.1266e-01, -8.2683e-02,
          2.4335e-01, -1.4491e-01,  2.1326e-01, -2.4861e-01, -3.3996e-01,
         -1.5931e-02,  8.4479e-02,  1.0097e-01,  2.0498e-02, -1.2175e-01,
         -6.3387e-02,  5.0281e-02, -1.3311e-01,  8.1771e-02, -1.5953e-01,
         -2.0486e-01, -1.9163e-01, -1.2664e-02, -1.1617e-01, -9.0853e-02,
          5.4366e-02, -3.7259e-01,  8.6350e-02, -2.4842e-01, -1.0322e-01,
         -9.1615e-02,  1.1862e-01, -7.6465e-02, -6.4536e-03,  1.9194e-01,
         -1.7461e-01,  3.8269e-02,  2.3439e-01, -1.0760e-01, -2.9784e-01,
          6.6517e-01,  2.4781e-02, -2.5369e-01,  3.0727e-01, -1.5486e-01,
         -3.3890e-02, -3.6473e-02,  4.3750e-01,  6.6175e-02,  7.3338e-02,
         -2.0332e-01, -6.2268e-02,  1.4608e-01, -2.8158e-01,  9.6773e-02,
          3.8745e-02, -2.3434e-01, -1.1729e-01,  1.8365e-01,  2.9486e-02,
          2.7244e-01, -6.1785e-02, -3.4015e-02, -1.4586e-01, -2.2314e-02,
         -1.3005e-01, -1.5911e-03,  1.6778e-02, -2.9122e-01,  6.6017e-01,
          2.8220e-02, -1.8328e-01,  3.5215e-01, -5.3757e-02, -4.2788e-02,
          1.3094e-01,  4.4138e-01,  6.1231e-02, -1.0554e-01, -3.1293e-01,
         -2.0145e-01, -2.7807e-01, -5.0099e-01, -2.8795e-01, -1.2363e-01,
          2.8641e-01,  1.7496e-01,  1.9180e-01, -4.7715e-02,  3.0418e-01,
         -2.9994e-02, -3.9320e-02, -2.3761e-01, -5.8991e-03, -2.9960e-01,
          3.3591e-01, -8.9816e-02,  1.3617e-01, -1.7027e-01,  2.2445e-03,
          8.9698e-02, -8.9754e-02,  8.1616e-02,  9.0093e-02, -6.6583e-01,
         -6.4402e-02,  2.1044e-02, -1.0029e-01, -1.3279e-01, -9.4845e-02,
          1.1232e-01, -2.5469e-01, -9.1143e-02, -5.8095e-02, -7.6278e-02,
          1.9138e-02,  8.1082e-02,  1.7061e-01, -4.4867e-02, -2.4933e-02,
         -2.7367e-01,  1.4665e-01,  1.9353e-01,  4.3752e-01, -1.0247e-01,
          3.3835e-01, -4.5629e-02,  1.1406e-01, -2.1242e-01, -7.0064e-02,
         -1.3011e-01,  2.1002e-01, -2.6068e-01, -1.5200e-01, -5.2766e-02,
         -8.7168e-02,  3.1070e-01, -9.2516e-02,  1.0156e-01,  1.0639e-01,
          8.5178e-03,  2.3293e-01,  1.2963e-02, -4.2755e-02, -1.9976e-01,
         -1.6134e-01, -2.5438e-02,  5.9287e-02, -9.3115e-02, -8.3439e-02,
          2.3288e-02, -5.9526e-02,  1.3933e-02, -8.7373e-02,  1.1104e-01,
          9.3028e-02,  9.8156e-02,  2.9114e-01,  7.9815e-02,  1.0293e-01,
          6.7952e-03, -2.8218e-01, -1.3146e-02, -2.5399e-01, -5.2006e-02,
         -1.1933e-01, -4.4093e-01, -3.6935e-02,  1.6324e-02,  5.8605e-01,
         -1.1049e-02,  2.0014e-01, -1.1221e-01,  1.1597e-01, -1.5358e-01,
          1.4924e-01, -1.6205e-01, -3.5635e-01,  1.2018e-03,  3.3725e-01,
         -8.4879e-02, -6.7335e-02,  3.0743e-01, -3.3900e-01,  7.5555e-02,
          3.1733e-01, -3.5976e-01,  3.2056e-01, -1.3769e-01, -1.5507e-01,
          9.8906e-02,  2.3997e-03, -3.0101e-02,  1.3989e-01, -3.0318e-01,
         -1.9676e-01,  2.3876e-01,  6.4387e-02, -2.2912e-01, -7.3671e-02,
          2.3234e-01, -1.2290e-02, -2.1961e-02, -3.0797e-03,  9.5591e-02,
         -2.9151e-02,  1.0754e-01,  1.0098e-01,  3.4380e-02,  5.2745e-02,
          4.1465e-02, -2.8910e-01,  2.6300e-01, -2.0126e-02,  1.4687e-01,
         -2.2591e-01,  3.0400e-01, -2.2142e-01, -1.4861e-01, -1.2868e-01,
         -8.3541e-02, -2.7105e-01, -5.1071e-02,  7.0270e-02, -2.4595e-02,
         -1.1350e-01, -1.4574e-01,  4.5525e-01,  2.3576e-01,  2.9325e-02,
         -1.5528e-01, -1.2751e-01,  3.3412e-01,  3.1498e-01, -4.9894e-02,
         -2.7896e-01,  2.8066e-01,  1.3056e-01,  1.0193e-01,  3.7601e-02,
         -7.9767e-02, -2.2274e-01, -1.3111e-01,  3.2997e-02,  1.6387e-01,
         -2.1094e-02,  2.8143e-01, -1.0260e-01,  3.5717e-02, -4.0382e-02,
         -1.9067e-01,  1.9111e-01, -1.0798e-01, -2.5879e-01, -2.1624e-01,
          3.9094e-02,  4.8009e-03,  2.4969e-01, -2.9453e-01, -2.0268e-01,
          1.2298e-01, -3.5756e-02, -5.8910e-02, -9.5582e-02, -1.7192e-01,
          2.6322e-01, -1.1488e-01,  2.7485e-02, -9.4712e-02, -4.5711e-03,
         -9.8050e-01,  2.0871e-03,  1.5236e-01, -5.1100e-02, -4.0420e-02,
         -4.7311e-01, -8.0532e-02,  1.4214e-01,  5.4204e-01,  4.7170e-02,
         -1.6311e-01,  1.4650e-01,  3.3639e-01, -1.2947e-01, -6.7584e-04,
          3.6353e-01,  2.7098e-01,  1.4832e-01,  7.4171e-02,  5.1121e-02,
         -2.5674e-01, -1.3096e-01,  3.1468e-01,  6.6686e-02,  2.8035e-01,
         -2.1016e-01,  6.0430e-02, -5.7566e-02,  3.2382e-02,  4.1883e-01,
          4.0721e-01,  1.4598e-01, -1.3325e-02,  1.7058e-01,  4.1654e-01,
         -2.0542e-01, -4.4877e-02,  1.2379e-01,  1.8940e-01, -9.3423e-03,
         -5.3604e-02,  2.1082e-01, -8.6625e-02, -3.1472e-01, -3.5541e-01,
          1.3034e-01, -1.4677e-01, -1.2443e-02, -8.7264e-04, -2.5729e-01,
          2.1322e-01, -2.6205e-01,  3.7346e-01,  1.3689e-01, -3.0909e-01,
         -1.4595e-01, -9.4941e-02,  8.5866e-02,  3.1162e-01,  8.0325e-02,
         -1.4885e-01, -3.0443e-01,  2.6212e-01,  2.1529e-01, -4.7093e-03,
          1.5611e-01, -6.0045e-02,  8.9079e-02, -1.4042e-01, -2.7792e-01,
          4.3596e-02,  4.1435e-01, -9.6235e-05, -1.7029e-01, -4.8200e-02,
         -6.4389e-03,  3.2006e-01, -1.9353e-01, -2.5377e-01,  1.8381e-01,
         -4.6812e-01,  1.4069e-01,  2.1575e-01, -7.4173e-02,  3.5259e-02,
         -1.1392e-01, -1.2718e-01,  2.6744e-01,  9.2992e-04, -7.8438e-02,
          1.8828e-01,  5.1284e-02,  2.4466e-01,  1.2132e-01, -1.7983e-03,
          1.4085e-01,  9.2806e-02, -2.8696e-01,  2.5988e-03,  3.2458e-01,
          2.3393e-01, -6.1148e-02, -8.9499e+00, -2.5073e-02, -2.0623e-01,
          1.8652e-02,  6.1384e-02,  1.2107e-01, -1.5963e-01, -2.7264e-01,
         -3.6831e-03, -2.6643e-02, -3.6543e-02, -7.5122e-02,  4.6561e-01,
          1.1951e-01,  6.6605e-02,  2.1657e-02, -4.4228e-02, -9.9653e-02,
          1.8282e-01, -2.6483e-01,  5.5350e-02,  3.5325e-01,  3.4135e-02,
          3.2114e-01,  7.6544e-02,  2.5465e-01,  9.7675e-02, -3.9754e-02,
         -8.5514e-02, -3.4376e-01, -1.2619e-01,  2.7582e-01, -8.4422e-02,
         -1.2632e-01, -2.9533e-01, -1.9547e-01,  5.9828e-02,  1.9908e-02,
          1.5167e-01, -1.0963e-01,  9.2773e-02, -1.6104e-01,  2.2781e-02,
         -2.2501e-01,  2.7614e-01, -1.4590e-02, -1.3660e-01, -1.6010e-01,
          1.5212e-01,  2.1814e-01,  6.2828e-02,  7.7846e-02,  6.1353e-02,
         -6.4430e-02, -1.9739e-01, -8.2317e-02,  1.5468e-01,  3.3803e-01,
          1.6583e-01, -3.2625e-04, -1.2588e-01,  1.7999e-02,  3.3798e-01,
         -2.4470e-01,  1.2011e-02, -2.8573e-01,  3.0974e-02, -2.4402e-01,
         -3.6823e-01,  1.3069e-01, -2.6981e-01, -2.5254e-01,  3.0806e-01,
         -4.0532e-01,  1.3664e-01, -2.1317e-01, -2.5297e-01,  3.2317e-02,
         -8.5890e-03, -5.1947e-02, -9.6101e-02,  1.2694e-01,  4.9649e-02,
         -1.6469e-01, -1.6618e-01,  1.2763e-01, -1.3557e-01,  2.0418e-01,
         -1.0974e-01, -8.7755e-02, -1.4730e-01,  1.5671e-01,  2.1868e-01,
          5.4887e-02, -2.0408e-01, -1.6095e-01, -1.4966e-01,  5.9976e-02,
          1.1335e-01,  1.8513e-01, -1.6840e-01,  2.0103e-01,  6.9611e-02,
          2.0108e-02, -3.7136e-01, -1.6860e-01, -2.0258e-01, -1.7384e-01,
         -5.9823e-02,  3.7975e-01,  8.8943e-03, -3.5457e-02,  1.7320e-01,
         -1.9316e-01,  1.4590e-01,  2.7958e-01,  4.2794e-01, -1.3567e-01,
          3.0482e-01, -3.9151e-03,  2.8399e-02, -3.0282e-01, -1.5233e-01,
          2.8255e-02, -1.0959e-01,  5.4282e-02, -3.5571e-01, -2.5493e-01,
          1.3298e-01, -1.1040e-01,  2.3269e-01, -8.9265e-04, -2.9315e-01,
          4.8646e-01, -1.3233e-01,  1.1364e-01, -4.9707e-02,  9.4768e-03,
         -6.1736e-02,  1.3917e-01, -1.0331e+00,  2.7522e-01, -9.5256e-02,
         -1.0188e-02,  4.1863e-02, -1.2693e-01, -1.6582e-01, -1.8026e-01,
          4.9923e-02, -1.0048e-01, -2.8595e-01, -2.4454e-02,  1.5973e-01,
         -3.1061e-02,  1.9868e-01, -3.5035e-02,  4.5291e-01,  2.2550e-02,
          1.8214e-01, -8.9705e-02, -2.2079e-02,  1.4145e-01,  3.8996e-02,
         -1.3469e-01,  1.0201e-01,  1.0479e-01, -3.3909e-02, -1.1819e-01,
          1.1783e-01, -1.4250e-01,  1.5370e-01, -1.7595e-01, -3.1835e-04,
          8.5163e-02, -1.5773e-01,  9.8781e-03,  2.0428e-01,  2.2040e-01,
          9.3085e-02,  2.5950e-01,  9.8481e-02, -1.7865e-01,  1.1840e-01,
         -2.2558e-01, -1.9109e-01,  2.3504e-01,  1.4956e-01, -9.9943e-02,
         -1.9272e-01, -7.2349e-02,  1.9695e-01, -1.8068e-01, -8.7300e-02,
          4.3790e-01,  2.1281e-01,  1.2257e-01,  2.5342e-02,  1.1372e-01,
         -9.7773e-03, -1.1461e-01, -3.7391e-01, -1.9331e-01, -4.0729e-02,
         -1.2392e-01, -5.9519e-02, -8.7453e-03, -1.5273e-01,  2.9578e-01,
          1.6975e-01,  1.1049e-01,  8.9089e-03]])
