          8.0704e-02,  2.7331e-02,  8.2816e-02, -2.2068e-01, -5.3221e-02,
         -2.4174e-01,  1.8727e-01,  5.6581e-02,  2.1167e-01, -8.8078e-02,
          1.5453e-01, -2.5755e-01,  1.5560e-01,  2.7640e-01, -2.8231e-01,
         -8.9693e-02,  9.7614e-02, -1.9219e-01,  2.0040e-01,  2.3409e-02,
         -2.6012e-01, -6.5166e-02, -2.5164e-02, -7.9179e-02,  3.2753e-02,
          1.3150e-01, -4.3579e-01,  1.2413e-01, -1.1219e+00,  4.8083e-02,
         -3.9780e-02, -9.4083e-02, -8.5141e-02, -2.6634e-01, -8.0461e-02,
         -2.0490e-02, -6.9377e-02,  4.8489e-02, -5.1098e-02, -1.0508e-01,
         -9.0525e-02, -1.9507e-01, -9.5359e-02,  5.5786e-02, -1.4017e-01,
         -5.2145e-02, -1.5058e-01,  1.9349e-01,  1.2656e-01,  1.2261e-02,
          1.7335e-01,  1.8277e-01, -1.5947e-01, -8.9072e-03, -7.5737e-02,
         -4.4977e-01,  1.4896e-01, -1.5187e-02,  1.4252e-01,  3.3598e-02,
         -1.5216e-02, -9.1421e-02, -9.6223e-02,  3.1868e-01,  9.1051e-02,
          6.3913e-02,  5.5909e-03, -1.5017e-01, -3.0809e-01,  1.9405e-02,
         -1.8972e-02, -1.7224e-01,  3.0123e-01, -2.3058e-01, -1.4362e-01,
          2.7220e-01,  1.5303e-01, -3.5832e-02,  3.2326e-01, -8.8385e-02,
          3.4926e-01, -2.3164e-01,  2.7388e-01,  6.7227e-02,  9.6767e-02,
         -1.6903e-01, -2.2099e-02, -1.3215e-01,  8.6688e-03, -4.3049e-02,
          7.4573e-02, -1.1497e-01, -1.7123e-01,  1.0967e-01, -1.1064e-01,
         -4.6625e-02, -4.1802e-02,  5.6528e-02,  1.4908e-01, -3.3661e-03,
         -8.4673e-03, -6.3833e-02, -7.5380e-03,  6.9403e-02,  1.7129e-01,
         -2.6489e-02,  3.4703e-01,  2.5523e-02, -4.7577e-02, -1.1209e-01,
          4.7370e-02,  1.6589e-01,  8.8932e-02, -2.2258e-01, -2.9312e-01,
          5.1813e-02,  2.5198e-01,  1.5811e-01, -2.0822e-02, -9.1446e-02,
          1.8086e-01, -1.6980e-01,  2.6162e-01, -1.1894e-02, -1.8530e-02,
          2.8238e-01, -2.2424e-02,  6.1467e-02, -2.1094e-01,  1.9485e-01,
         -2.4006e-01,  3.4454e-02,  4.0459e-02, -4.7164e-02,  8.7261e-02,
          1.9017e-01, -1.5313e-02, -2.3034e-02,  2.5798e-01,  6.6137e-02,
          4.6045e-02,  8.5979e-02,  3.5995e-01, -1.4508e-01,  2.5030e-02,
         -3.2419e-01, -2.2904e-02, -2.0104e-01, -4.7645e-01, -1.0902e-01,
          1.1579e-01, -4.5195e-02,  5.3080e-02, -6.6272e-02, -1.9050e-01,
         -3.2067e-02, -8.0706e-02,  1.9547e-01, -2.7426e-02,  1.6735e-01,
         -4.0191e-02,  4.2054e-02, -1.2636e-02, -4.4795e-02, -6.2862e-02,
         -8.0212e-02, -7.4566e-02, -1.3265e-01,  2.2945e-01, -2.1790e-01,
         -4.3965e-01,  2.0499e-01, -2.1672e-02,  4.0173e-01,  2.5153e-02,
          3.7649e-01,  3.1480e-01,  1.9302e-01,  4.2616e-02,  4.0000e-02,
          7.6078e-02,  1.1368e-01,  9.4038e-02,  2.0001e-01, -5.2156e-02,
         -1.7254e-01, -4.5363e-01,  3.2871e-01,  1.3394e-01,  5.3218e-02,
          2.0110e-02, -3.5768e-02,  7.7380e-02, -5.7924e-02, -1.7398e-01,
          2.2107e-01, -8.2813e-02,  1.3987e-01,  1.4813e-01,  1.4879e-01,
          2.9572e-01,  8.3025e-02, -1.9799e-01,  1.5912e-01, -2.4506e-01,
         -1.6047e-01,  3.9636e-02,  1.2086e-01,  1.7666e-01,  6.4766e-02,
         -2.7514e-01,  1.9603e-01, -1.2387e-01, -7.9064e-02, -2.8370e-01,
         -4.7773e-02,  1.4734e-02, -2.2428e-01,  6.0419e-02, -1.2864e-01,
         -3.3229e-02,  2.2790e-01, -4.6687e-02, -1.8875e-01,  3.6662e-02,
         -6.7834e-02, -2.1293e-01,  1.3670e-01, -2.4894e-01,  1.3873e-01,
         -2.3556e-01, -9.3325e-02, -4.2427e-02,  2.5301e-01,  5.2570e-01,
          1.7083e-02,  1.5695e-01, -6.7585e-02,  2.0516e-01,  1.8071e-01,
          1.5603e-01,  1.0853e-01, -1.2337e-01,  4.4766e-01,  1.8542e-03,
         -4.7842e-01, -7.9763e-02, -1.5676e-01,  2.8318e-02,  2.3215e-02,
         -2.4019e-02, -1.9978e-02, -4.6649e-02,  1.3644e-01, -4.5779e-01,
         -1.5456e-01,  1.0606e-01,  1.8750e-01, -2.5174e-01,  6.9572e-02,
          1.5287e-01, -1.7417e-01,  3.1369e-01,  1.3051e-01, -2.5260e-01,
          8.4445e-02, -9.4763e-02,  1.0393e-01,  2.0034e-01, -2.7540e-01,
         -3.9720e-01, -5.3572e-02,  1.6244e-01, -1.8008e-01,  4.4448e-02,
          6.2428e-03, -1.6412e-02, -1.0474e-01,  9.8183e-02, -4.3116e-02,
         -2.0280e-02, -6.1434e-02, -4.9153e-02, -3.6739e-02,  2.5949e-01,
          4.0030e-02, -8.6693e-02,  5.2809e-02,  6.9175e-02,  3.3965e-02,
         -2.6244e-01,  3.2364e-01,  2.3961e-02,  4.4773e-02, -1.0127e-01,
          2.2921e-01, -1.3126e-01, -1.9278e-01,  1.6290e-01,  7.1302e-02,
         -9.8938e-02, -3.6690e-01,  2.2969e-01,  6.6290e-02, -1.4301e-01,
          1.7642e-01,  4.4005e-02,  3.7819e-03,  5.6214e-02,  4.6102e-02,
          1.3758e-01,  1.5396e-01,  3.3540e-01, -1.0821e-01,  8.7783e-02,
         -5.8501e-02, -1.5567e-01, -1.3510e-02,  8.7966e-02,  1.8432e-01,
         -9.1439e-02, -2.1143e-01, -4.1798e-02,  5.4204e-02, -1.8987e-01,
         -2.5920e-01, -1.0128e-01, -2.1260e-01, -6.6326e-02,  3.5487e-01,
         -1.2677e-01, -8.2760e-02, -3.8658e-02, -4.0564e-01, -1.4127e-01,
          2.4584e-02, -1.0857e-01,  1.8093e-02,  1.7311e-01,  3.2639e-03,
          4.0078e-02, -7.9319e-02,  1.2905e-01, -3.9070e-01,  3.5884e-01,
          1.0463e-01, -5.9703e-02,  7.7137e-03, -2.4218e-01,  7.7647e-02,
         -4.3907e-01, -1.9092e-01, -2.2215e-01,  2.3838e-01, -3.0099e-02,
         -9.4436e-02,  1.7329e-01,  3.0084e-01, -1.6598e-01, -1.8845e-01,
         -5.7901e-03,  8.1552e-02,  5.0318e-01,  2.7315e-01, -6.1039e-02,
          1.8717e-01,  1.1566e-01,  1.0519e-02,  1.4878e-01,  1.5650e-01,
          1.1098e-02,  1.2001e-01, -1.2744e-01,  2.5336e-01,  2.3430e-01,
          3.4129e-01, -2.9896e-02,  3.2410e-02,  7.0972e-02,  1.4763e-01,
         -7.8598e-02,  2.8635e-01, -6.4714e-02,  1.1732e-01,  2.9233e-01,
         -1.5606e-01,  5.8576e-03, -7.7163e-03, -1.0471e-01,  3.3101e-02,
          8.0780e-02,  2.1990e-02,  6.1065e-03, -3.9156e-02, -2.0853e-01,
          2.7391e-01,  1.7773e-01,  2.7302e-01, -1.3496e-01, -4.3603e-01,
         -3.7555e-02, -2.2040e-01,  1.7208e-01,  2.0539e-01, -3.8795e-02,
         -3.2024e-01,  1.3888e-01,  8.1646e-03,  7.4982e-02,  3.9711e-02,
          1.1357e-01, -1.2957e-01, -3.3352e-01,  2.5024e-01,  3.0163e-01,
         -1.2979e-01,  8.8259e-02, -1.2073e-01, -2.7671e-02, -1.4417e-01,
         -1.9915e-01,  1.3426e-01, -2.2536e-01, -3.7475e-01,  7.8192e-02,
          4.0858e-02,  6.9715e-02, -3.1783e-02,  1.2144e-01,  5.9904e-04,
          2.8137e-02, -8.1243e-02,  1.8195e-01,  3.9752e-02, -7.3148e-02,
          5.7437e-02,  2.4996e-01, -4.4209e-02,  1.3079e-01,  3.0427e-01,
          1.9781e-01,  2.9677e-01, -3.1638e-01, -3.0973e-02,  3.2895e-01,
          3.3417e-02, -1.0280e-01, -1.0275e+01, -2.4149e-02, -2.6762e-01,
          1.4272e-01, -6.2362e-02, -1.0930e-01,  3.9506e-01, -6.2819e-02,
          2.5432e-01,  2.0691e-01, -5.5989e-01, -4.7588e-02, -8.5758e-02,
          4.9765e-02, -1.4931e-01,  5.9683e-02, -2.5024e-02, -7.6525e-02,
          1.1462e-02,  2.9355e-01, -1.9995e-02,  7.6412e-02, -1.3043e-01,
          3.3795e-01,  1.9479e-01, -1.4674e-01, -8.6783e-02,  2.9079e-01,
          9.3721e-02, -3.9431e-01,  2.4731e-02, -1.7608e-01, -6.5106e-02,
          5.3923e-02, -3.0006e-02, -3.5732e-01, -6.6088e-02,  2.4384e-01,
          8.8940e-02, -1.9688e-01,  7.0402e-03, -1.0367e-01,  4.1681e-01,
          3.1589e-01,  2.9793e-02, -6.4980e-01, -6.7821e-02, -1.5714e+00,
          6.2767e-02,  2.0780e-01,  3.2109e-01,  1.0146e-02,  2.6897e-01,
          2.2616e-01, -2.1736e-01,  9.6280e-02, -2.6231e-01,  1.4268e-01,
          2.6588e-01,  4.5617e-02, -3.7536e-02,  4.1951e-02,  3.5404e-01,
         -8.4492e-02, -9.7649e-02,  2.0760e-01,  4.7912e-02, -1.4308e-01,
         -1.8425e-01, -2.3424e-01, -1.2856e-01,  4.6674e-02, -2.3005e-01,
          2.3965e-02,  2.1872e-01,  1.1030e-01, -1.9140e-01,  3.3845e-01,
          6.8518e-02,  8.6677e-02, -8.6420e-02,  1.6995e-01,  2.5162e-01,
         -1.0323e-01, -8.9079e-02,  9.3243e-02, -8.1949e-02,  4.2343e-01,
         -5.9740e-02, -8.4300e-02,  8.1803e-02,  1.1310e-01,  1.2908e-01,
         -7.4112e-02, -3.3865e-01, -1.7355e-01, -1.0132e-01,  2.6193e-01,
         -9.0625e-03,  6.9092e-02,  5.3157e-02,  2.1013e-02, -6.1693e-02,
         -4.8090e-01, -1.7136e-01, -2.5380e-01,  1.9493e-01,  1.1075e-01,
         -4.3119e-02,  4.9844e-02, -1.4974e-01, -1.8697e-01,  2.5966e-01,
          2.4664e-01,  9.4896e-02, -1.8012e-01,  3.3753e-01, -2.0156e-01,
          5.5117e-02,  2.2684e-01,  1.9867e-01,  2.4545e-03,  1.3762e-01,
          1.3894e-01, -1.7981e-01,  7.3545e-02,  8.2632e-01,  2.0955e-02,
          2.4783e-01, -9.4248e-02,  2.5075e-01,  7.3034e-02, -2.6396e-01,
         -8.5018e-02,  2.4623e-01, -1.2008e-01,  1.9099e-01,  4.5840e-02,
         -5.1922e-02,  1.6673e-02,  4.8557e-03,  9.6420e-02, -6.9266e-02,
          2.2316e-01, -1.5849e-01, -1.0666e-04, -8.7612e-02, -2.0011e-01,
         -4.7897e-01, -2.4977e-02, -9.8588e-02,  5.6004e-02,  3.3369e-02,
          5.0042e-03,  4.2839e-03, -3.8346e-02, -2.2464e-02, -2.1305e-01,
         -2.9906e-01,  1.7286e-01, -4.7914e-02,  2.8206e-01, -1.2088e-01,
         -7.4470e-02, -1.4760e-01,  8.0149e-02, -4.1490e-02,  3.0942e-02,
          3.2603e-02, -2.3782e-02, -9.3545e-02,  1.5304e-01,  5.7903e-02,
         -4.6029e-02,  1.4169e-01, -1.9948e-01, -2.1966e-01, -6.2430e-02,
         -1.0006e-01, -9.5355e-02,  1.5239e-01, -1.6329e-01,  2.2963e-03,
         -1.4343e-01,  1.4989e-01,  1.1352e-01,  2.8995e-01,  3.0996e-02,
         -2.5066e-01, -1.0711e-01, -3.4794e-01, -3.9859e-04, -2.1191e-01,
          2.3304e-01,  3.5584e-01,  2.0328e-02, -1.1246e-01,  5.1889e-02,
         -8.4819e-02,  1.5282e-01, -9.9080e-02, -9.0060e-02,  2.7720e-01,
         -1.4400e-02,  1.5522e-02, -9.8442e-02,  1.7289e-01,  1.3632e-02,
         -1.7886e-01,  1.2814e-01, -1.1737e-01]])
