         -1.8737e-02,  8.5638e-02, -8.0610e-02, -2.4540e-02,  5.9925e-02,
          2.3773e-01, -2.6208e-03, -7.2398e-02,  2.3248e-01,  1.2074e-01,
          2.9864e-01,  1.0363e-01,  2.6328e-01,  8.7211e-02,  1.1602e-01,
          3.6002e-02, -4.1999e-01, -1.2177e-01,  2.4628e-01, -1.9382e-01,
         -2.4562e-02, -4.5247e-02, -2.1790e-01,  5.5486e-02, -2.3551e-02,
          2.4672e-01, -5.8494e-02,  4.7944e-02, -1.4092e-01,  1.0055e-01,
         -1.0695e-01,  9.4052e-02, -3.0069e-02, -5.0303e-02, -9.2861e-02,
         -1.4628e-01,  1.9436e-01,  2.4121e-01,  2.1144e-01,  1.9926e-01,
          1.9906e-02, -1.5248e-01, -1.1949e-01, -9.9464e-04,  2.6717e-01,
          1.7102e-01,  2.9658e-02, -1.9279e-02,  2.8063e-03,  2.7586e-01,
         -1.4288e-01,  4.7491e-02, -5.4611e-02, -7.6252e-02, -4.5039e-02,
         -3.2566e-01,  1.1832e-01, -1.0555e-01, -6.9996e-02,  1.7663e-02,
         -3.7008e-01,  9.8266e-02, -1.9366e-01, -5.3347e-02,  7.6582e-02,
          4.5833e-02, -1.3269e-02, -4.4577e-02,  4.1492e-02,  2.0833e-01,
         -1.5760e-02, -7.3026e-02,  1.8507e-02, -1.8939e-01,  6.0774e-02,
         -6.2496e-02, -1.0869e-01, -4.2125e-02,  1.6505e-01,  1.1734e-01,
         -3.2228e-02, -9.5856e-02, -7.9368e-02, -1.8302e-01, -1.7984e-01,
         -4.5923e-02,  2.3114e-01, -6.2628e-02,  8.8445e-02,  3.1880e-02,
         -1.0428e-01, -1.3427e-01,  6.7673e-03, -1.3596e-02, -1.7647e-01,
         -3.5942e-03,  2.8557e-01, -1.9381e-02,  1.4904e-01,  2.4273e-01,
         -1.5921e-01,  1.8877e-01,  2.6060e-01,  3.3949e-01, -1.2219e-01,
          8.6947e-02,  3.2378e-02,  7.9087e-02, -2.6488e-01, -3.1002e-02,
          8.4336e-02, -5.1454e-02,  2.3102e-01, -5.8103e-02, -2.2396e-01,
          3.0603e-01, -1.1966e-01, -5.8233e-02, -2.4973e-02, -2.7412e-01,
          2.7074e-01, -2.0730e-01, -4.4624e-02, -1.4823e-01,  4.7188e-02,
         -2.1404e-02, -5.0851e-02, -5.2572e-01,  1.4925e-01,  1.2429e-01,
          1.0218e-01,  1.8738e-01, -5.4461e-03, -1.7289e-01, -2.2590e-01,
         -1.8987e-02,  4.7155e-02, -3.4224e-01,  7.6623e-03,  2.1648e-01,
          1.5175e-02,  1.5193e-01, -6.1994e-02,  2.3596e-01,  1.4035e-02,
         -1.0942e-01, -6.5980e-02, -6.1734e-02,  1.9497e-01,  8.6772e-02,
         -1.0607e-01, -1.2932e-02,  1.3449e-01,  9.4683e-02, -5.7986e-02,
         -1.2750e-02,  5.6946e-02, -7.6798e-02, -8.5136e-02,  5.3158e-02,
          1.2534e-01, -1.8463e-01, -2.8738e-02,  2.6624e-01,  8.6767e-03,
          1.1006e-01,  1.4762e-01,  3.9454e-02, -1.3559e-01,  8.3997e-02,
         -2.0543e-01, -6.4143e-02,  1.2698e-01,  1.8606e-01, -1.3074e-01,
         -1.1149e-01, -1.6023e-01, -9.8359e-04,  1.4661e-02, -2.1619e-01,
          3.4539e-01,  1.6354e-01,  2.5946e-01, -1.3828e-01, -2.7282e-02,
          3.1482e-02,  2.1245e-02, -1.3339e-01, -1.5477e-01,  3.5061e-02,
          4.9172e-03, -9.1283e-02,  6.1835e-02, -6.3597e-02,  6.1591e-02,
          3.2435e-01,  6.3341e-02, -1.2839e-01]])
