          1.8843e-01,  8.7011e-03,  3.1924e-01, -9.3466e-03,  1.9481e-01,
          6.4320e-02,  7.3797e-02,  1.4159e-01,  6.3161e-02, -2.0993e-02,
         -8.9569e-02, -1.5624e-01, -3.3605e-01,  3.4998e-02, -6.0069e-02,
         -2.0214e-01, -1.1088e-01, -2.0467e-01, -7.6458e-02, -4.1460e-02,
         -6.0171e-02, -1.2037e-01, -8.4921e-02, -1.5532e-01, -4.7809e-02,
         -4.0790e-02,  5.0222e-02,  2.5327e-01,  2.7500e-01,  1.3039e-01,
          1.9193e-01, -1.3450e-01,  3.4117e-01, -7.8816e-02, -3.2562e-01,
         -1.4736e-01, -1.8032e-01,  8.4756e-02,  9.0453e-02, -4.7630e-01,
         -1.7166e-03, -2.8029e-01, -9.1109e-02, -4.2600e-01, -4.6564e-02,
          8.0080e-02, -4.3376e-01, -5.9710e-02,  1.8275e-01,  1.7854e-01,
         -2.9166e-02,  1.1515e-01, -9.7665e-02,  1.3066e-01,  1.1806e-01,
         -5.3433e-02, -2.2248e-01, -1.6397e-01, -2.7739e-01, -2.7378e-01,
         -3.6450e-01,  1.2116e-01, -1.0069e-01,  2.7402e-01, -5.0216e-02,
         -1.3540e-01, -3.6518e-01, -3.5690e-01,  2.9281e-01, -3.1468e-01,
         -1.0415e-01, -2.2182e-01,  3.4442e-01,  4.5022e-01, -7.4570e-02,
         -1.9144e-01,  7.2056e-02,  2.9079e-01, -1.1943e-01,  3.9467e-02,
         -1.4311e-01,  2.9352e-01,  1.8912e-01,  1.4161e-02, -1.2322e-02,
         -1.5770e-01, -2.2174e-01, -1.1349e-01, -4.0803e-03,  4.9558e-01,
         -1.6459e-01, -5.9957e-02, -9.0537e-02,  2.4235e-01, -1.4009e-01,
          1.5079e-01, -3.5569e-02,  8.6177e-02, -6.8499e-02, -3.2032e-01,
          2.6590e-01,  1.6348e-01,  8.4039e-02, -3.5428e-01, -1.6202e-01,
         -1.5937e-01, -1.2748e-01,  4.3486e-02,  1.8299e-02,  3.3850e-01,
          3.7611e-01, -9.3680e-03, -1.1602e-01,  1.8576e-03,  1.5278e-01,
         -8.4272e-01, -2.2938e-01, -5.9063e-02, -3.3084e-01,  1.4968e-01,
         -2.6874e-01, -1.7301e-01, -5.5200e-02,  3.1550e-01, -1.2874e-01,
         -3.1388e-01,  1.4438e-01,  3.0725e-01,  1.2910e-01,  7.8058e-02,
          7.1266e-02,  7.7215e-02,  2.4035e-01,  4.4762e-02, -1.0681e-01,
         -3.4394e-01,  1.5154e-01, -2.0632e-02,  9.3139e-02,  4.7379e-01,
         -2.6143e-01, -1.8896e-01, -4.9449e-02,  1.4622e-01,  1.9362e-01,
          3.3052e-01,  4.3036e-01,  5.6245e-02,  2.9016e-01,  2.4207e-01,
         -2.8516e-01, -2.7416e-01,  2.7362e-01,  3.2141e-02, -1.0571e-01,
         -2.4370e-01,  1.0402e-01, -2.1484e-01,  9.1199e-02, -3.4826e-01,
         -1.1533e-01, -3.4083e-01,  1.1563e-01, -2.1614e-01, -1.5083e-01,
          7.6350e-01, -1.1652e-01,  7.8877e-02,  1.3788e-01, -3.2176e-01,
         -3.7415e-02,  2.6565e-02,  1.2893e-01,  5.7353e-02, -2.3834e-01,
         -1.0908e-01, -1.2613e-01,  4.8961e-01,  3.5270e-01,  6.8770e-02,
          2.6669e-02,  8.6199e-02,  2.6741e-01, -5.2935e-01, -7.9632e-02,
          4.8288e-02,  6.9900e-01,  7.6245e-01, -2.7699e-01, -4.3002e-02,
         -1.5519e-01,  3.5812e-01,  1.7776e-01, -4.7327e-01,  5.3829e-02,
         -2.9051e-01,  2.6496e-01, -7.5402e-02,  3.8527e-02,  9.2121e-02,
         -1.1423e-01, -1.0614e-01,  3.7253e-01,  1.0030e-01,  3.1223e-02,
          3.4105e-03,  1.2330e-03,  3.7029e-01,  2.7460e-01,  2.3724e-01,
          2.2625e-02, -6.0774e-02, -5.7937e-01, -1.3004e-01, -1.4011e-01,
         -5.0221e-02, -1.6950e-01, -9.3277e+00,  2.1998e-01, -2.0895e-01,
          1.6667e-02,  5.0191e-02, -1.8579e-01,  8.2475e-03, -4.3476e-01,
          2.5085e-02, -9.4571e-03, -1.9928e-01, -1.2958e-01,  6.8954e-01,
         -9.2539e-03, -2.2122e-02, -1.1986e-01,  1.5154e-02,  2.6996e-01,
          2.5339e-01,  6.1569e-02,  6.0391e-03,  1.5489e-01, -1.4953e-01,
          4.2827e-01,  8.1474e-02,  1.2051e-01,  3.3648e-02,  3.5205e-02,
          7.4082e-02, -3.7759e-01, -2.8765e-01,  3.1270e-01, -2.9358e-01,
         -1.0073e-01,  7.2145e-02, -2.3701e-01,  8.1511e-03, -1.8404e-02,
          4.1232e-01, -1.9789e-01,  2.0036e-02, -1.8760e-01,  8.5164e-02,
         -1.5950e-01,  6.1467e-03,  5.4276e-03,  3.2752e-02, -7.1475e-03,
          2.8231e-02,  1.9059e-01,  2.2579e-01, -1.3432e-01,  3.0516e-01,
          1.6289e-01, -1.9602e-01, -6.1869e-02,  5.8122e-02,  1.2120e-01,
          1.3841e-01,  2.3471e-02,  1.3178e-02, -1.7337e-01,  4.2858e-01,
          1.8468e-01, -5.7010e-02,  2.2510e-01, -1.5013e-01, -1.2226e-01,
         -1.1796e-01,  2.8217e-01,  1.3310e-01,  4.0088e-02,  4.9400e-02,
         -4.2432e-01,  2.3917e-02, -2.8116e-01, -5.6137e-02, -7.5390e-02,
         -1.8497e-01, -2.6355e-01, -1.9617e-01, -2.6445e-01,  3.7687e-01,
         -5.8999e-02, -1.1153e-01, -1.3691e-01, -1.6054e-01, -1.1436e-01,
          1.2134e-01, -2.1537e-03, -2.0495e-01,  4.5220e-02,  3.2559e-01,
         -3.1225e-02, -3.1769e-02,  6.3496e-02,  3.3500e-02, -2.5866e-01,
         -2.4000e-02,  2.9587e-01, -2.8768e-02, -7.5726e-02,  1.6508e-02,
         -1.1961e-01, -5.5394e-02, -1.5731e-01,  2.1998e-01, -2.8156e-01,
          2.2181e-01,  7.4568e-02,  5.0647e-02,  1.2646e-02,  1.2520e-01,
         -1.7169e-01,  6.0466e-02,  2.3950e-01,  2.0903e-01, -6.3923e-02,
          1.5714e-01, -9.6999e-02,  2.0337e-01, -3.4968e-01, -2.9564e-01,
          1.2017e-01, -6.6260e-02,  4.3062e-01, -1.0148e-01, -1.2294e-01,
          3.5788e-01, -2.7524e-01, -3.0384e-01,  1.9960e-01, -3.4077e-01,
          3.8365e-01, -5.2909e-02,  1.9513e-01, -4.4673e-01,  1.3610e-01,
         -4.8972e-02, -5.3479e-02, -4.8999e-01,  2.8366e-01,  1.3041e-01,
          2.0697e-02,  1.3018e-01,  1.6228e-02, -4.5959e-02, -4.1268e-01,
         -1.9783e-01, -1.3759e-01, -3.5285e-01,  2.5841e-01,  2.6499e-01,
         -1.3679e-01,  1.6723e-01,  1.8735e-01,  2.1734e-01,  3.1650e-02,
          1.8341e-01, -4.9666e-02,  1.1365e-01,  1.2536e-01, -9.5159e-03,
         -2.6438e-02, -1.1744e-01,  3.1046e-01,  1.3912e-01, -5.5173e-02,
          7.6387e-03, -1.8004e-01,  4.5470e-02,  1.7730e-01,  3.3568e-02,
          5.0716e-02, -2.5959e-01,  4.4201e-01,  2.2211e-01,  1.3451e-01,
         -4.3761e-03,  2.3025e-01,  1.2235e-01, -9.6336e-03, -1.6582e-01,
         -9.9527e-02,  1.0156e-01,  1.0407e-01,  2.0824e-01, -2.9953e-01,
         -1.0906e-01,  1.3522e-01, -4.0012e-02, -5.9451e-02,  7.9021e-03,
          2.3132e-01,  3.1162e-01,  2.2799e-02,  1.5846e-01, -1.6756e-01,
          1.2142e-01,  9.4301e-03, -2.1925e-01, -1.7198e-01, -1.1489e-01,
         -6.0050e-02,  9.8868e-02,  1.9009e-01, -1.1178e-02, -2.9875e-02,
          3.2244e-01, -1.5898e-01, -3.4611e-01]])
