         -1.5009e-01,  2.8319e-02,  1.1289e-01, -2.6357e-01,  4.7269e-02,
         -7.3402e-02, -1.0290e-01, -3.4986e-02,  9.4373e-02,  1.5468e-01,
          3.0750e-02, -4.5927e-02,  1.1595e-02,  1.1317e-01,  4.4405e-02,
          5.7648e-03, -1.8357e-01,  1.2740e-01, -9.2157e-03,  4.3422e-01,
         -1.2483e-01, -8.4626e-03,  2.3754e-01, -1.8516e-01,  4.4856e-02,
          2.1300e-02,  2.3707e-01,  1.2583e-01,  3.5297e-02, -5.8976e-02,
         -9.5454e-02, -2.1109e-01, -1.0010e-01, -5.5935e-02,  1.3783e-01,
          3.7657e-02,  1.1173e-01, -4.0301e-03, -2.1970e-01, -1.0125e-01,
         -2.1898e-02,  3.6158e-02, -9.3712e-02, -5.4603e-02, -4.2012e-01,
          5.2937e-01,  1.6126e-01,  8.6398e-02, -8.8405e-02, -1.2604e-01,
         -1.0135e-01,  4.6024e-02,  1.9950e-01, -2.5394e-02, -3.9854e-01,
          1.6418e-01,  2.7373e-01, -1.0786e-01, -1.0739e-01,  1.5659e-02,
         -6.1807e-02, -2.7647e-01,  1.4690e-01, -7.7035e-02, -6.2729e-02,
          3.5088e-02, -1.6522e-02,  5.8014e-02, -5.2223e-02,  5.6758e-02,
         -1.7017e-01,  1.9446e-01,  1.5438e-01,  3.8537e-01,  5.5427e-02,
          2.3297e-01, -1.0875e-01,  6.5959e-03, -1.5177e-01, -2.4149e-01,
         -4.6521e-03,  8.9523e-02, -8.4570e-02, -3.5815e-01,  1.5118e-01,
         -7.6116e-02,  8.7511e-02, -2.9883e-02,  9.0051e-03, -8.4952e-02,
         -7.3821e-02,  1.1959e-01, -3.0312e-02, -4.0082e-02, -8.5761e-02,
         -4.5720e-02,  7.5550e-02,  5.4854e-02, -2.2613e-02,  9.2937e-02,
          2.3175e-02,  1.2028e-02,  1.1850e-01, -2.1351e-01,  2.6931e-01,
          2.2307e-01,  2.6479e-02,  1.4395e-01, -1.5300e-01,  1.8797e-01,
          2.0342e-01, -2.9728e-01, -1.0412e-01, -1.5519e-01, -8.5032e-02,
         -1.5929e-01, -1.0014e-01, -1.1173e-01,  5.1631e-02,  3.3159e-01,
         -1.0694e-01, -5.5900e-02, -1.9324e-02,  2.2744e-01, -8.3185e-03,
          5.3443e-02,  6.7183e-02, -1.2032e-02, -3.1391e-02,  3.7187e-02,
         -1.3965e-01,  5.7699e-02,  3.8517e-01, -3.4001e-01, -4.7719e-02,
          1.4155e-01, -3.8602e-01,  1.1702e-01,  1.2556e-01, -2.9421e-01,
         -5.4500e-02, -3.8196e-02, -2.4962e-01,  7.0728e-02, -2.1227e-01,
         -9.5126e-03,  2.6853e-02,  6.2088e-02, -1.1922e-01, -8.7095e-02,
          2.0919e-01, -1.0681e-01,  1.7066e-01,  9.6258e-02,  1.6137e-01,
          4.8853e-03,  8.1165e-02,  1.1460e-01,  2.5834e-02,  1.2721e-01,
         -1.8495e-02, -2.9419e-01, -2.6986e-02, -1.5527e-01, -2.8090e-02,
         -2.3787e-01,  2.9361e-01, -2.8246e-01,  1.1925e-01, -2.2656e-01,
         -6.3098e-02, -2.7063e-01,  1.1131e-01,  7.5849e-02, -5.4393e-02,
         -1.5723e-01, -1.1282e-01,  2.9311e-01,  1.0133e-01,  1.4466e-01,
         -2.9560e-01,  1.2642e-01,  3.4418e-01, -9.6824e-02, -9.1060e-02,
         -1.3676e-01,  1.5873e-01,  1.6555e-01,  9.6193e-02,  1.3568e-01,
         -5.7890e-02, -2.0823e-01, -5.2491e-02,  8.9980e-02,  3.7722e-01,
         -1.3831e-02,  2.9962e-01, -1.1062e-01,  1.6542e-03, -1.2344e-01,
          1.2800e-02,  1.4944e-01, -5.7271e-02, -7.7086e-02, -2.8032e-01,
          3.0107e-01,  1.6876e-01,  1.0246e-01, -9.4424e-02, -3.1312e-02,
         -5.7519e-02,  1.3079e-02, -1.0257e-01,  3.7915e-02, -5.1681e-02,
          1.4888e-01, -2.3703e-02, -5.4406e-02, -4.1743e-03,  1.2553e-02,
         -7.0450e-01,  6.4730e-02, -1.1915e-01, -5.5407e-02, -1.2798e-02,
         -3.2061e-01, -7.0580e-02,  1.0764e-02,  6.3567e-02,  2.2522e-02,
         -6.8046e-02, -1.0099e-02,  1.7735e-01, -1.8040e-01, -1.4713e-01,
          1.5771e-01,  2.4929e-01,  2.5725e-01, -4.4114e-02,  1.8072e-01,
         -1.3099e-01, -9.7827e-02,  1.7397e-01,  3.5767e-02,  1.7792e-01,
         -1.4297e-01,  1.4878e-03, -2.6419e-01,  1.9353e-01,  1.1093e-01,
          1.4550e-01,  3.7629e-01, -7.1111e-03,  2.2368e-02,  3.9005e-01,
         -2.4174e-01,  2.1280e-01, -8.4036e-02,  7.9649e-02,  1.5356e-01,
          4.1406e-03,  2.7487e-01, -1.8039e-01, -1.8248e-01, -1.9736e-01,
         -5.9767e-02, -7.0982e-02,  7.6300e-02, -1.0343e-01, -1.2845e-01,
          1.6579e-01, -2.4324e-01,  1.4561e-01,  8.3936e-02, -2.8512e-01,
         -3.7025e-02, -1.8674e-01,  2.5069e-01,  1.9499e-01,  4.5599e-02,
         -2.9020e-01, -5.8551e-02,  2.5758e-01,  4.2200e-02,  1.7083e-01,
          4.3290e-02, -8.2441e-02, -3.2966e-02, -6.5346e-02, -1.8134e-01,
          1.1729e-01,  4.4978e-01, -1.8696e-01, -1.7438e-01,  1.9760e-02,
          5.9362e-02,  8.4019e-02, -1.8734e-01, -2.8995e-01,  8.1250e-02,
         -3.3927e-01,  1.1698e-01,  1.2664e-01,  1.2915e-01,  1.8231e-01,
         -9.0316e-02,  8.4856e-02,  1.4826e-01,  1.4433e-02, -5.6405e-03,
          2.1031e-01, -5.7255e-02,  1.0694e-01,  5.8566e-02,  1.0114e-01,
          9.4658e-02,  1.5915e-01, -1.8382e-01, -2.8789e-02,  3.0709e-01,
          3.0486e-01, -4.5167e-02, -8.8235e+00, -1.0323e-02, -1.4046e-01,
          8.3672e-02, -1.8044e-01,  1.2982e-01, -1.0656e-01, -4.1086e-02,
         -1.2934e-01, -2.0228e-02, -9.9495e-02, -1.3144e-01,  4.9027e-01,
         -3.5656e-02,  2.2759e-02, -1.9063e-01, -1.3676e-01,  7.9536e-02,
          3.0221e-01, -1.1732e-01, -1.5761e-01, -5.2381e-02, -8.8116e-02,
          6.9178e-02,  1.2526e-01,  1.4039e-01, -1.8787e-02,  1.0748e-01,
          6.3535e-02, -2.6829e-01, -4.9241e-02,  1.9496e-01, -1.2042e-01,
         -6.3266e-02, -1.6594e-01, -6.7838e-02,  5.7964e-02, -1.2331e-01,
          1.5955e-01,  2.3727e-02, -3.4864e-02, -2.0841e-01,  1.4652e-01,
         -1.5725e-01,  1.3242e-01, -1.4630e-02, -7.2239e-02, -1.5286e-03,
         -1.8379e-01,  2.0153e-01,  1.1302e-01,  6.9813e-02,  8.7983e-02,
          6.1718e-02, -1.3474e-01, -5.7909e-02, -1.0310e-01,  3.1656e-01,
         -5.5157e-02,  9.8048e-02, -3.6282e-02, -1.1713e-01,  1.1094e-01,
         -3.0213e-01, -6.1919e-02, -9.4357e-03, -1.2598e-01, -1.8935e-02,
         -3.9096e-01,  1.4098e-01, -1.7325e-01, -1.3894e-02,  5.0407e-02,
         -2.6984e-01,  4.0624e-02, -3.5419e-02, -2.1717e-01, -1.0437e-02,
          2.3470e-02, -4.3527e-02,  2.8895e-02, -2.7331e-02,  1.7253e-01,
         -3.3974e-01, -1.1585e-01,  2.2132e-01, -2.9368e-01,  2.6330e-01,
         -1.0419e-01, -6.0633e-02,  1.3403e-01,  1.0855e-01,  3.0023e-01,
         -9.9271e-03, -1.2209e-01, -7.4449e-02, -3.5191e-01, -2.6236e-03,
          9.8466e-02,  4.2355e-02,  5.7947e-02,  2.0526e-01, -1.7464e-02,
         -2.4323e-02, -2.3502e-01, -1.6434e-01,  2.1623e-02, -9.6495e-02,
         -2.1548e-02,  2.7477e-01, -3.5524e-02,  6.1432e-02,  1.3229e-01,
         -2.7867e-01,  7.8302e-02,  2.1621e-03,  4.6575e-01,  1.7840e-02,
          2.0525e-01,  9.5560e-02,  3.2911e-02, -2.7682e-01,  1.3933e-01,
          8.5779e-02,  3.2066e-02,  2.6070e-01, -2.3234e-01, -2.2072e-01,
          6.2103e-02, -1.9187e-02, -2.0839e-01,  4.7912e-02, -2.8115e-01,
          3.2250e-01, -1.5543e-01,  2.6707e-02, -8.2875e-02,  4.0991e-02,
         -6.6135e-02,  3.9724e-02, -1.0780e+00,  1.3053e-01,  5.0988e-02,
          1.4233e-01, -1.5619e-03,  2.1796e-02, -1.3404e-01, -1.4823e-01,
         -2.5758e-01, -1.1572e-01, -3.7508e-01,  6.9195e-02,  2.9358e-02,
          6.3952e-03, -3.8095e-02, -4.2802e-03,  2.0865e-01, -1.1451e-02,
          3.7622e-02, -2.6017e-02, -6.9209e-02,  1.2384e-01, -6.3045e-05,
          8.1078e-02, -6.2452e-02,  1.3540e-02,  9.0781e-02,  5.8360e-02,
          7.1669e-02,  1.1298e-01,  8.6343e-02,  5.7703e-02,  1.7697e-01,
          6.1118e-02, -2.8435e-01, -8.8214e-02,  3.7835e-01, -1.3145e-02,
          4.7795e-02,  3.3024e-02,  1.1548e-01, -2.1341e-01,  3.6542e-02,
         -1.3920e-01, -6.7424e-02,  1.6978e-01, -2.4066e-03, -1.2920e-01,
         -4.7697e-02,  1.5112e-02,  1.9473e-02, -1.5730e-01, -6.7719e-02,
          1.9509e-01,  2.8082e-01,  3.3255e-01, -2.5016e-01,  1.4885e-01,
         -1.5229e-01,  1.9816e-02, -2.1281e-01, -9.3088e-02,  1.0280e-01,
         -5.1932e-02,  2.0462e-02, -1.3550e-01, -1.1886e-01,  1.6095e-01,
          3.5362e-01, -6.2555e-03, -3.8620e-02]])
