          4.2783e-02, -6.8206e-03, -3.5114e-02, -8.7705e-02,  5.0004e-03,
         -2.4928e-01,  5.1185e-02,  3.0129e-01, -2.5430e-01,  6.0004e-03,
          2.6213e-01, -3.4557e-01,  2.5760e-01,  1.6796e-02, -2.3575e-01,
         -7.1937e-02, -5.4223e-02, -1.5698e-01,  1.2445e-02, -2.7276e-01,
         -1.1844e-02,  2.6988e-02,  7.7372e-02, -1.1679e-01,  2.5002e-02,
          7.2755e-02, -2.8411e-01,  1.3926e-01,  1.2644e-01,  8.3096e-02,
          2.2241e-02,  1.6856e-01,  1.4428e-01,  1.3228e-02,  1.1550e-01,
          8.4051e-02, -3.3216e-01, -7.7974e-02, -6.1125e-02,  7.5689e-02,
         -2.3868e-01,  1.8352e-01, -2.0462e-01, -5.2769e-02, -3.2126e-01,
         -3.5557e-02, -2.6328e-01, -5.1362e-02, -1.7058e-03, -9.1209e-02,
         -2.5529e-02, -1.4119e-01,  3.3618e-01,  2.8688e-01,  1.2978e-01,
         -2.5843e-01, -3.0313e-02,  2.5759e-01,  2.5209e-02, -9.8697e-02,
         -2.1970e-01,  1.9946e-01,  1.0534e-01,  1.1353e-01,  1.8705e-01,
          4.3335e-02, -1.8572e-01, -6.9755e-02, -5.4992e-02,  2.3996e-01,
         -8.4506e-02,  2.9223e-01, -7.7818e-02,  1.4924e-01, -1.0275e-01,
         -9.4875e-02,  2.2029e-01,  1.2302e-02, -1.4083e-02, -3.5359e-01,
          1.3958e-01,  2.8746e-02,  1.0663e-01, -2.4957e-01, -1.5477e-01,
         -9.5306e-02, -1.4231e-01, -8.1138e-02, -2.7920e-02, -6.5587e-02,
          2.2067e-01, -4.3034e-02, -1.3915e-01, -1.2368e-02, -3.0763e-02,
         -6.9143e-01,  8.5823e-02, -6.7924e-02, -1.2362e-01, -1.2835e-03,
         -3.9903e-01, -2.5006e-02,  9.1753e-02,  2.7926e-01,  1.9057e-02,
         -5.5774e-02,  6.2462e-02,  2.9506e-01, -1.2483e-01, -1.4128e-01,
          1.0484e-01,  8.2150e-02,  2.8224e-01,  4.9090e-02,  5.3561e-02,
         -3.0916e-01, -6.8506e-02,  1.8363e-01,  9.7532e-02,  2.7503e-02,
         -3.0908e-01, -4.5367e-02, -2.4280e-01,  1.4021e-01,  5.3641e-02,
          2.2539e-01,  3.0295e-01, -8.2495e-03,  2.6970e-01,  3.8130e-01,
         -1.4026e-01,  7.1411e-02,  3.8123e-02,  1.9671e-01,  7.3819e-02,
         -5.8499e-02,  1.7857e-01, -9.2448e-02, -2.1226e-01, -2.0856e-01,
         -4.1516e-02, -1.8475e-01,  6.1303e-02, -4.3923e-02, -2.9738e-02,
          3.2061e-01, -1.6314e-01,  2.0079e-01,  6.5186e-03, -1.6087e-01,
         -2.4383e-02, -1.9662e-01,  8.1653e-02,  1.9551e-01, -3.5101e-02,
         -2.5417e-01, -6.7230e-02,  2.4358e-01,  8.0626e-02,  1.2542e-01,
          6.2990e-02, -2.5223e-02,  7.6187e-03,  2.2322e-02, -7.9326e-02,
          1.7968e-01,  5.6377e-01, -9.4482e-02, -2.1228e-01, -1.0961e-01,
          1.1731e-01,  4.9874e-02, -7.4471e-02, -2.6850e-01,  1.2485e-01,
         -2.3473e-01,  5.6635e-02,  1.4697e-02,  7.9165e-02,  5.4328e-02,
         -2.5454e-01, -8.9713e-02,  2.2992e-01,  1.8421e-03, -8.7971e-02,
          2.9875e-01, -1.0747e-01,  1.1327e-01,  6.9252e-02,  1.1243e-01,
          9.9644e-02,  8.5203e-02, -2.2992e-01, -5.3809e-02,  2.6637e-01,
          3.1061e-01, -9.9263e-03, -8.9592e+00,  1.1076e-02, -1.2314e-01,
         -4.7620e-03, -1.0338e-01,  6.6764e-02, -1.8527e-01, -9.8935e-02,
         -1.3422e-01, -3.2788e-02,  3.5981e-04, -1.0785e-01,  4.2019e-01,
          2.2535e-02,  2.3834e-02, -1.2858e-01, -7.3124e-02,  1.5467e-01,
          1.5997e-01, -1.0353e-01, -4.8469e-02,  8.5614e-02, -1.8802e-02,
          2.5287e-01,  1.0360e-01,  2.3976e-01,  1.0608e-01,  5.8152e-02,
          9.8588e-02, -2.5804e-01, -7.4772e-02,  2.1312e-01, -1.5716e-01,
         -7.0433e-02, -2.1202e-01, -1.1639e-01,  1.1588e-01, -1.0305e-01,
          2.1020e-01, -3.9077e-02, -3.6354e-02, -1.6406e-01,  1.3801e-01,
         -1.5390e-01,  1.9393e-01, -1.8130e-02, -5.4813e-02, -1.3269e-01,
         -1.9739e-01,  2.8668e-01,  1.1154e-01,  1.5344e-01,  1.1226e-01,
         -6.4598e-03, -1.7364e-01, -8.7112e-02, -1.0378e-01,  3.0160e-01,
          6.2323e-02,  7.4338e-02, -4.9727e-02, -5.8200e-02,  2.6609e-01,
         -1.5696e-01, -4.5270e-02, -6.3639e-02, -4.8374e-02, -1.3940e-01,
         -1.9874e-01,  1.2854e-01, -1.4229e-01, -4.3952e-02,  8.9424e-02,
         -3.7009e-01,  4.1608e-02, -1.9367e-01, -1.7821e-01,  6.5519e-02,
         -4.3712e-02,  2.4342e-02,  1.2372e-02,  3.4364e-02,  2.3317e-01,
         -1.5393e-01, -1.3426e-01,  1.3135e-01, -3.0265e-01,  1.2781e-01,
         -1.4196e-02, -5.0421e-02,  2.3390e-02,  1.1852e-01,  2.0349e-01,
         -4.6855e-02, -1.2985e-01, -8.8483e-02, -2.6272e-01, -7.4631e-02,
          4.0781e-02,  1.1601e-01, -6.6027e-02,  1.8440e-01,  1.1061e-02,
         -4.6309e-02, -2.1723e-01, -1.1332e-01, -6.1013e-02, -1.7750e-01,
         -9.9274e-02,  2.4406e-01, -8.6023e-03,  9.3176e-02,  1.2934e-01,
         -1.8585e-01,  1.2930e-01,  1.2855e-01,  3.9296e-01, -4.9844e-02,
          2.2730e-01,  1.7192e-02,  4.4968e-02, -2.6404e-01, -4.1824e-03,
          8.1863e-02, -5.5913e-03,  1.8479e-01, -2.0066e-01, -2.1243e-01,
          1.5966e-01,  3.5678e-02, -8.2971e-02, -2.7274e-02, -3.1242e-01,
          2.0669e-01, -1.7408e-01, -8.9002e-02, -1.5567e-01,  4.4806e-02,
          3.0309e-02, -5.9606e-02, -7.6681e-01,  1.9943e-01,  7.0352e-02,
          7.5488e-02,  4.0712e-02, -6.4764e-02, -1.3176e-01, -1.0691e-01,
         -1.1824e-02, -3.4801e-02, -3.3614e-01, -3.9457e-03,  1.3615e-01,
          1.0024e-01,  5.8703e-02, -8.7305e-02,  1.8073e-01,  5.4480e-02,
          6.9350e-03, -2.7196e-02, -3.1963e-02,  1.5479e-01,  8.8353e-02,
          1.7080e-02,  3.3261e-02,  8.3935e-02,  3.8400e-02, -6.4364e-02,
          3.5821e-02,  9.9899e-02,  8.3526e-02, -3.1771e-02,  5.6364e-02,
          6.2818e-02, -1.5969e-01, -1.4282e-01,  2.8671e-01, -2.3400e-02,
          1.1948e-01,  7.6552e-02,  9.1662e-02, -1.4741e-01,  2.2372e-02,
         -1.7095e-01, -1.7286e-01,  1.8796e-01,  1.2704e-01, -1.3968e-01,
         -7.3567e-02, -9.0560e-05,  3.4714e-02, -1.1318e-01, -1.6307e-01,
          2.5872e-01,  1.2338e-01,  2.3816e-01, -1.9883e-01,  5.8508e-02,
          3.2503e-02, -9.6627e-02, -2.1367e-01, -5.8426e-02,  1.4984e-01,
         -2.1874e-02,  2.3335e-02, -5.7744e-02, -1.1217e-01,  6.9068e-02,
          2.1171e-01,  1.0508e-01, -7.5882e-02]])
