         -1.6038e-01,  2.1235e-02,  3.5105e-01, -3.5471e-01, -5.1148e-02,
          1.1522e-01, -4.0865e-01,  1.2712e-01,  1.3438e-01, -3.1593e-01,
          6.2848e-04, -5.4489e-02, -2.8691e-01,  5.6827e-02, -2.0870e-01,
          3.3300e-02,  1.4745e-02,  6.6740e-02, -1.5536e-01, -8.6726e-02,
          1.7163e-01, -1.0797e-01,  2.1527e-01,  1.1565e-01,  1.7724e-01,
         -2.1541e-02,  1.3932e-01,  9.3579e-02,  1.8430e-02,  1.0878e-01,
         -4.3577e-03, -2.6046e-01, -2.3083e-02, -1.4562e-01, -2.2302e-02,
         -1.9111e-01,  3.0526e-01, -3.0620e-01,  6.8857e-02, -2.0376e-01,
         -6.7544e-02, -2.8406e-01,  9.9690e-02,  6.8982e-02, -7.3586e-02,
         -1.4281e-01, -1.1875e-01,  2.7088e-01,  1.3640e-01,  1.4800e-01,
         -3.0911e-01,  7.8663e-02,  3.2276e-01, -9.3700e-02, -1.1472e-01,
         -2.0896e-01,  1.4473e-01,  1.5651e-01,  1.3487e-01,  1.5510e-01,
          1.6864e-02, -2.5911e-01, -6.1274e-02,  1.0683e-01,  3.4604e-01,
          3.6904e-02,  2.7066e-01, -1.2052e-01,  3.1937e-02, -1.4679e-01,
         -3.7225e-02,  1.9281e-01, -7.7802e-02, -7.7024e-02, -3.7155e-01,
          2.8104e-01,  1.7944e-01,  1.0869e-01, -1.6903e-01, -5.9935e-02,
         -2.1941e-02,  3.6768e-02, -1.3191e-01,  2.4782e-02, -6.5782e-02,
          1.4222e-01, -1.7540e-02, -3.5072e-02,  6.8218e-03, -2.9692e-02,
         -8.0126e-01,  9.7820e-02, -9.2979e-02, -5.3093e-02, -2.6417e-02,
         -3.0443e-01, -3.4276e-02,  6.5749e-02,  1.1313e-01, -1.7061e-03,
         -1.2979e-01,  1.0793e-02,  1.8577e-01, -1.6488e-01, -1.1832e-01,
          1.5141e-01,  2.4656e-01,  2.7439e-01, -3.1772e-02,  1.8924e-01,
         -1.6929e-01, -6.7165e-02,  1.8744e-01,  4.2830e-02,  1.6989e-01,
         -1.5134e-01, -4.5154e-03, -3.8724e-01,  1.9942e-01,  1.0674e-01,
          1.3314e-01,  3.9438e-01, -5.6200e-03,  1.2932e-02,  3.9687e-01,
         -2.6819e-01,  1.5398e-01, -7.7155e-02,  9.7130e-02,  1.0010e-01,
          2.5655e-02,  2.6106e-01, -1.3848e-01, -1.9277e-01, -1.9081e-01,
          1.3203e-02, -1.2178e-01,  4.4262e-02, -1.3938e-01, -1.0434e-01,
          1.9235e-01, -2.2856e-01,  1.9395e-01,  7.1930e-02, -2.8348e-01,
         -5.4806e-02, -2.2137e-01,  2.1037e-01,  2.6386e-01,  8.3680e-04,
         -2.8716e-01, -4.3645e-02,  2.4429e-01,  3.7483e-02,  1.3209e-01,
          5.2077e-02, -1.1610e-01,  8.4032e-03, -8.5613e-02, -2.4077e-01,
          1.1004e-01,  4.6616e-01, -2.2496e-01, -1.3908e-01,  3.3496e-03,
          6.5391e-02,  7.7750e-02, -1.3220e-01, -2.4666e-01,  1.0590e-01,
         -3.2781e-01,  9.0508e-02,  1.2647e-01,  1.0968e-01,  1.7190e-01,
         -1.0611e-01,  1.1256e-01,  1.3659e-01,  4.8009e-02, -4.9057e-03,
          1.4310e-01, -9.4956e-02,  7.5941e-02,  3.5876e-02,  9.9816e-02,
          7.9875e-02,  2.0082e-01, -1.7506e-01, -4.4934e-02,  2.9589e-01,
          3.5688e-01, -2.5314e-02, -8.6326e+00,  6.9938e-03, -1.4192e-01,
          9.0818e-02, -2.2997e-01,  1.2380e-01, -1.4598e-01, -5.0388e-02,
         -9.2212e-02, -2.1593e-02, -1.4049e-01, -1.1878e-01,  4.8355e-01,
         -3.5754e-02, -2.2966e-03, -1.7315e-01, -9.9233e-02,  1.1304e-01,
          3.3654e-01, -1.3367e-01, -1.8345e-01, -6.0823e-02, -1.0807e-01,
          5.9318e-02,  1.5385e-01,  1.5046e-01,  1.4600e-02,  1.1635e-01,
          1.0140e-01, -2.4496e-01, -7.5862e-02,  1.7154e-01, -7.9190e-02,
         -2.5488e-02, -2.0992e-01, -6.4898e-02,  5.7596e-02, -1.1346e-01,
          1.4833e-01,  1.3550e-02, -7.6156e-02, -2.1500e-01,  1.3939e-01,
         -1.5294e-01,  1.2335e-01, -5.4950e-03, -6.7514e-02, -9.8398e-03,
         -1.9200e-01,  1.7670e-01,  1.2212e-01,  8.3604e-02,  9.7436e-02,
          5.0244e-02, -1.3274e-01, -6.4188e-02, -1.0096e-01,  4.2087e-01,
         -7.0759e-02,  1.1126e-01, -4.2446e-03, -1.5689e-01,  1.1744e-01,
         -3.2523e-01, -8.9991e-02,  2.7826e-02, -1.5141e-01, -4.0158e-02,
         -3.8328e-01,  5.6416e-02, -1.3923e-01,  2.6308e-02,  6.9751e-02,
         -3.4027e-01,  5.9482e-02, -6.0294e-02, -2.4460e-01, -2.7829e-02,
          2.5938e-02, -6.5202e-02,  2.2703e-02, -2.8603e-02,  2.1381e-01,
         -3.5197e-01, -1.0674e-01,  2.4109e-01, -3.0662e-01,  3.1088e-01,
         -9.9315e-02, -8.2740e-02,  1.5393e-01,  8.8909e-02,  3.0176e-01,
         -4.3878e-02, -1.5664e-01, -1.0885e-01, -3.9657e-01, -7.8592e-02,
          1.0918e-01,  3.1611e-02,  7.9579e-04,  2.2479e-01, -2.3165e-02,
          6.2966e-04, -2.0996e-01, -1.6675e-01, -2.7961e-02, -5.4782e-02,
         -6.0483e-02,  2.7036e-01, -2.6970e-02,  4.6854e-02,  1.1945e-01,
         -3.4410e-01,  6.8388e-02, -1.7476e-02,  4.5902e-01,  4.8656e-02,
          2.3584e-01,  1.0627e-01,  3.1087e-02, -2.9392e-01,  1.2014e-01,
          7.5347e-02,  6.2825e-02,  2.9217e-01, -1.6088e-01, -2.4336e-01,
          1.7848e-01,  1.9105e-03, -2.0113e-01, -1.1177e-02, -3.5110e-01,
          3.4844e-01, -1.6453e-01, -1.5483e-02, -6.8365e-02,  8.2122e-02,
         -4.5222e-02, -9.3919e-04, -1.0370e+00,  1.3709e-01,  5.6283e-02,
          1.6535e-01, -1.9363e-02, -2.6707e-02, -1.2747e-01, -6.4295e-02,
         -2.5819e-01, -1.4455e-01, -4.1897e-01,  3.3979e-02,  4.6061e-02,
         -2.2542e-02,  1.4786e-02, -1.8364e-03,  2.0395e-01,  1.3796e-02,
          5.3481e-02, -2.2131e-02, -5.9726e-02,  1.7061e-01,  4.0734e-02,
          1.0795e-01, -8.1559e-02, -8.3794e-03,  7.5982e-02,  4.6894e-02,
          8.0633e-02,  1.3320e-01,  4.7832e-02,  4.4694e-02,  2.3371e-01,
          1.0033e-01, -2.9496e-01, -1.2031e-01,  3.6335e-01, -2.3811e-02,
          2.4582e-02,  4.4918e-02,  1.2701e-01, -2.1517e-01, -1.0952e-03,
         -9.9446e-02, -7.9347e-02,  1.8142e-01,  1.6830e-02, -1.1787e-01,
         -1.0273e-01,  3.1143e-02,  1.4909e-02, -1.5093e-01, -2.8396e-03,
          2.1944e-01,  2.3929e-01,  3.5419e-01, -2.7124e-01,  9.9772e-02,
         -1.0565e-01, -2.6237e-03, -2.4553e-01, -1.3380e-01,  7.0131e-02,
         -3.4679e-02, -2.6399e-02, -5.5855e-02, -1.3521e-01,  1.6509e-01,
          3.3096e-01, -3.9173e-02, -5.7989e-02]])
