         -3.6285e-01,  1.0846e-01, -4.5029e-02,  2.9627e-01,  1.0671e-01,
          2.0160e-02, -1.9539e-01, -4.3717e-01,  1.4524e-01,  8.7236e-02,
         -3.3488e-01,  1.5397e-01, -3.0091e-01,  2.2343e-01, -1.7101e-01,
         -6.1784e-04, -8.6792e-02, -3.6127e-02, -1.7244e-01,  2.5984e-01,
         -1.5836e-02,  2.4076e-01,  7.2439e-02,  1.9245e-01, -9.0997e-02,
          4.9625e-02, -6.5445e-02,  1.8157e-01, -2.9599e-01, -2.6209e-01,
          2.8390e-01,  6.2041e-01,  1.6525e-01,  4.8487e-02, -2.6284e-02,
          2.3307e-01, -2.0261e-01,  3.6954e-01,  2.5127e-01,  3.6430e-01,
          4.0127e-01,  5.6735e-02,  6.3209e-02, -3.2022e-01,  1.2652e-01,
         -1.8268e-01, -6.4140e-02, -9.3187e-02, -1.3582e-01,  8.8400e-02,
          5.0154e-02,  9.4531e-02, -3.0308e-01,  4.3431e-01,  1.0470e-02,
          1.7799e-01,  9.9450e-02,  2.9751e-01,  2.3134e-01, -4.6965e-02,
         -2.3122e-01, -8.5599e-02, -1.2476e-02, -1.2384e-01, -1.4844e-01,
          1.6099e-01,  1.9103e-01,  1.5924e-01, -3.2175e-01, -2.1228e-01,
         -5.2051e-02, -1.1679e-02,  1.9508e-01,  1.4403e-01,  2.3213e-01,
         -1.0526e-01,  5.1824e-02, -2.5962e-01, -1.6048e-01, -9.8567e-03,
         -9.9982e-02,  5.7766e-03, -5.6326e-01, -2.6141e-02, -1.7610e-01,
         -2.6732e-01,  3.7371e-01,  4.2995e-03,  1.8632e-01, -7.3953e-02,
          3.6306e-01,  2.2448e-01,  2.7269e-01, -2.5241e-01, -1.8302e-01,
          3.5821e-01,  2.6930e-01,  4.1675e-01,  9.9677e-02,  2.0472e-01,
          2.1727e-02, -2.4577e-01,  1.9953e-01, -4.6704e-02,  2.4190e-02,
          2.8945e-01, -6.5683e-02,  2.4591e-02, -1.8311e-01,  2.0825e-01,
          1.4417e-01,  8.6169e-02,  2.4511e-01,  2.7965e-01,  1.6010e-01,
          3.9541e-01, -8.6981e-02, -1.8483e-01,  8.2877e-02, -2.0686e-01,
         -1.0342e-01, -1.6483e-01, -5.0590e-02,  2.7673e-01,  1.7677e-01,
         -1.0515e-01,  1.5298e-01, -2.5653e-01, -3.6661e-02, -3.1276e-01,
          1.1567e-01,  1.0246e-01, -1.4113e-01,  1.6873e-01, -4.4571e-01,
         -1.9963e-01,  2.5461e-01, -1.2532e-01, -4.4245e-02, -7.7940e-02,
          9.3549e-03, -2.8449e-01,  1.1212e-01, -2.5073e-01,  1.8891e-01,
         -1.7800e-01, -2.7643e-01, -1.3273e-01,  1.7499e-01,  7.7555e-01,
          3.5023e-01,  9.0922e-02, -3.3017e-02,  4.1564e-01,  6.8675e-02,
          7.0929e-02,  3.9051e-01, -1.9837e-01,  4.3929e-01,  8.8591e-03,
         -5.6328e-01, -1.8355e-01, -1.8243e-01, -6.7303e-02, -2.6334e-02,
         -1.7342e-01,  1.9733e-01, -1.2850e-01,  2.5712e-01, -2.9257e-01,
         -2.0917e-01, -8.1320e-02,  1.5404e-01, -2.2859e-01,  1.7953e-01,
          1.0478e-01, -1.3867e-01,  4.1060e-01,  2.2811e-02, -3.4582e-01,
         -1.0499e-01, -1.6799e-01, -3.4933e-02,  1.6147e-01, -2.5789e-01,
         -4.9201e-01,  6.5728e-02,  3.5297e-01, -1.3555e-01,  1.9358e-01,
          1.6607e-01, -8.6605e-02, -3.2776e-01, -3.3642e-02,  1.5789e-02,
          9.7689e-02, -1.0908e-01,  1.3382e-02, -9.4664e-02,  1.8670e-01,
          1.2649e-01, -1.5437e-01, -1.4980e-01,  1.9241e-01,  1.3185e-01,
         -3.1820e-01,  1.5618e-01, -3.9286e-01,  2.2858e-01, -2.5449e-01,
          1.8632e-01, -2.2976e-01, -1.8048e-02,  1.8559e-01,  2.2506e-03,
         -4.6677e-02, -6.4875e-02,  9.3250e-02,  2.9915e-01, -1.2268e-01,
         -9.0467e-02,  1.9321e-01, -5.4539e-02, -1.0683e-01, -8.9829e-02,
          7.4406e-02,  1.9928e-01,  3.5845e-01, -1.9841e-01,  2.9559e-02,
         -1.0365e-01, -2.3301e-01,  1.9915e-01,  6.1448e-02,  3.7094e-01,
          1.0766e-01, -2.5122e-02, -2.8287e-01, -1.1504e-01, -2.6120e-01,
         -1.1461e-01, -2.0507e-01, -3.6850e-01, -3.6360e-01,  3.2918e-01,
         -2.4116e-01, -9.2437e-03,  1.2797e-02, -3.4508e-01,  1.7631e-02,
         -3.3789e-01, -1.6938e-01, -7.7248e-02, -5.1109e-02, -2.6189e-01,
         -1.0718e-01,  7.7696e-02,  2.0534e-01, -4.0702e-01,  3.1491e-01,
          3.9048e-01,  2.0832e-01,  1.1026e-01, -1.6832e-01,  1.4227e-01,
         -8.6431e-01, -2.7833e-02, -2.1943e-01,  3.5197e-01, -1.0377e-01,
         -7.9642e-02,  1.1763e-01,  3.9883e-01, -3.1970e-01, -6.3576e-01,
         -2.6368e-01,  1.5735e-01,  7.2130e-01,  3.1441e-01, -2.9006e-01,
          1.4440e-01, -9.5054e-02,  1.2321e-01,  8.4436e-02, -1.7503e-01,
         -2.8389e-01,  8.1065e-02, -3.0898e-01,  5.4020e-01,  2.0782e-01,
          3.5058e-01,  5.3811e-02, -4.7194e-02,  1.2644e-01,  2.2910e-01,
          1.1562e-01,  3.5106e-01, -2.0735e-01,  9.0466e-03,  2.7040e-01,
         -1.7784e-02, -4.7572e-02, -2.2165e-01, -3.7738e-01, -1.3095e-01,
          1.1568e-01, -8.5106e-02,  2.9277e-01, -9.7786e-02,  1.9535e-01,
          8.1992e-02, -1.1323e-01,  4.9507e-01, -3.8501e-02, -2.1787e-01,
          1.2867e-01, -8.2251e-02,  3.1043e-01,  4.8333e-01,  1.2818e-01,
         -5.7199e-01, -5.2120e-02, -2.2871e-02,  2.6608e-01,  3.1032e-01,
          1.5425e-01, -2.9836e-01, -3.5896e-01,  5.4475e-01,  1.8226e-01,
         -8.7947e-02, -6.0298e-02,  3.5428e-02, -2.8009e-01, -9.2387e-02,
          1.4879e-01,  7.3182e-02, -2.9642e-01, -4.2807e-01,  1.6502e-01,
          1.0705e-01,  3.7586e-01, -1.1063e-01,  2.5682e-01,  2.6402e-02,
         -6.3072e-02, -3.8399e-02,  1.5089e-01,  2.2467e-03,  9.2877e-02,
          2.2630e-01,  1.3537e-01, -1.3918e-01,  1.9540e-01,  2.8225e-01,
          1.8983e-01,  3.2701e-01, -4.0948e-01, -4.1314e-02,  2.7138e-01,
          3.9239e-01,  2.3130e-02, -1.0315e+01, -2.1335e-01, -1.1556e-01,
          1.4493e-01, -1.2481e-02, -1.2265e-01,  2.6650e-01,  2.3333e-01,
         -1.9864e-02,  6.2438e-02, -6.5048e-01, -1.7472e-01,  3.0592e-01,
          1.3670e-01, -1.6057e-01, -1.5849e-02, -2.5741e-01,  1.8375e-01,
          1.5781e-01, -1.5318e-02, -9.4248e-02,  1.7052e-01, -2.1058e-01,
          4.5487e-01,  1.7992e-01, -5.3269e-02,  3.3864e-01,  4.6701e-01,
          2.1784e-02, -3.2406e-01, -1.6534e-01, -1.6348e-03, -1.3166e-01,
          1.0954e-02, -1.8301e-01, -4.2390e-01,  1.6812e-02,  1.8710e-01,
          2.9961e-01, -1.6293e-01, -1.6169e-01, -2.2526e-01,  4.7942e-01,
          2.2213e-01,  7.1720e-02, -7.9757e-01,  2.2839e-02, -1.6299e+00,
         -1.2678e-01,  3.9725e-01,  2.9807e-01, -5.7493e-02,  2.0727e-01,
          2.1413e-01, -1.0280e-01,  8.5143e-02, -5.4549e-01,  9.0134e-02,
          3.2099e-01,  1.5496e-01,  1.2117e-01, -2.5877e-02,  2.7673e-01,
         -1.7552e-02, -2.6346e-01,  6.4697e-02,  1.7453e-01, -2.6876e-01,
         -8.4340e-02, -2.4540e-01, -1.4287e-01, -3.0908e-02, -4.5466e-01,
         -1.5867e-02,  9.9976e-02,  2.8730e-01, -3.4885e-01,  4.6720e-01,
         -1.5155e-01, -1.5922e-01,  1.2176e-01,  1.1237e-01,  3.3054e-01,
         -1.9542e-01, -8.6279e-02,  2.9831e-01, -3.6039e-01,  3.8272e-01,
         -6.7049e-02, -2.3019e-01,  1.4213e-02,  1.0559e-01,  4.3004e-02,
          1.1485e-01, -1.8895e-01,  8.1449e-02, -8.6987e-02,  5.4601e-01,
          2.1079e-01,  1.0055e-01, -1.0193e-01, -4.4648e-02, -1.5836e-01,
         -4.6346e-01, -2.3680e-01, -3.7067e-01,  7.3953e-02,  9.7589e-02,
         -1.0791e-01,  6.7390e-02, -1.5323e-01, -2.5185e-01,  2.2246e-01,
          3.0439e-01,  1.1691e-02, -3.6804e-01,  2.9235e-01, -1.9014e-01,
          9.2613e-02,  4.4568e-01,  4.0073e-01, -8.4254e-02,  2.1801e-01,
          3.8524e-01, -7.7263e-02,  3.1571e-01,  5.9214e-01,  3.8843e-02,
          1.8595e-01,  2.5632e-02, -1.3731e-01,  3.0262e-01, -3.2474e-01,
         -7.2120e-02,  3.5776e-01, -6.0103e-02,  1.8224e-01, -1.9516e-02,
          1.6373e-01, -2.0691e-01, -1.2968e-01,  2.5588e-01, -9.0878e-02,
          2.5170e-01, -1.8662e-01,  1.7032e-01, -4.4853e-01, -6.5605e-02,
         -6.1317e-01,  5.0405e-02, -1.3496e-01, -1.9853e-01,  1.7583e-01,
          2.5241e-01, -1.4565e-01, -2.9356e-01,  1.5629e-01, -1.1641e-01,
         -1.0581e-01,  2.3024e-01, -1.5748e-01,  3.4797e-01,  3.4823e-01,
         -1.9919e-01, -2.7520e-01,  1.0740e-01, -1.7940e-01,  1.5165e-01,
         -9.3748e-02,  4.1625e-02, -1.7469e-01,  1.2960e-01,  1.2047e-01,
          1.4398e-01,  7.1257e-02, -1.8786e-01, -9.0203e-02, -2.7996e-01,
         -1.9276e-01, -3.4295e-03,  4.5092e-01, -1.0065e-01,  8.2167e-02,
          6.1896e-02,  2.9640e-01,  6.1222e-02,  2.0427e-01, -2.0483e-01,
         -2.9240e-01,  1.7749e-01, -1.6783e-01,  1.0195e-02, -2.7009e-01,
          2.9039e-01,  2.8511e-01, -2.5830e-01, -2.5243e-01,  9.5586e-03,
          4.2306e-03, -1.2667e-02, -1.3303e-01,  1.4632e-01,  5.4285e-01,
         -1.0156e-01,  2.7301e-01, -2.0415e-01,  2.7434e-01, -5.6056e-02,
         -2.5794e-01,  2.7755e-01, -3.4076e-01]])
