         -7.3659e-02, -3.1019e-01, -1.8957e-01, -3.7751e-01,  1.6564e-01,
          3.0306e-01, -2.2826e-01,  6.6294e-02,  2.1827e-01, -1.1411e-01,
          2.7851e-01, -8.1367e-02,  1.0758e-02,  1.5276e-02, -4.4334e-01,
         -1.3820e-01,  2.3739e-01,  2.1316e-01,  2.3358e-01,  8.9370e-02,
         -1.9766e-01,  2.1689e-02,  8.5175e-03,  9.0022e-02,  3.6185e-02,
         -2.7559e-01,  2.3057e-03,  9.4006e-02, -1.0779e-01, -2.3779e-01,
          6.0225e-02, -3.7567e-01, -1.1013e-02, -2.5458e-01, -1.7894e-01,
          1.3177e-01,  1.2854e-01, -3.4897e-02,  3.0606e-01,  4.7070e-02,
         -2.0054e-01, -2.1223e-01,  2.0534e-01, -1.3163e-01, -1.8981e-01,
          2.9989e-01,  2.5890e-01, -6.2783e-02,  2.4752e-01, -1.6862e-01,
          1.3532e-01, -1.3305e-01,  2.3319e-01,  3.5685e-02,  2.4390e-01,
          1.9387e-01, -2.4210e-02,  1.6589e-01, -4.5907e-01, -4.7999e-02,
          7.7572e-02, -7.5194e-04, -9.8506e-02,  1.2312e-01,  9.1677e-02,
          3.8063e-02,  1.4635e-01, -1.5967e-01,  5.4016e-03,  4.3278e-02,
          4.7490e-02, -2.7247e-01, -1.7376e-01,  2.2516e-01,  2.7257e-01,
          1.5720e-01,  3.0017e-02,  3.9908e-01, -9.9650e-02, -1.1519e-01,
         -5.2882e-02,  3.9388e-01,  2.8043e-01, -1.7908e-01, -1.9824e-01,
         -2.0449e-01, -2.0551e-01, -1.6421e-01,  9.5099e-02,  1.8702e-01,
          1.3639e-02, -8.6887e-02,  6.9736e-02, -1.0712e-01, -1.0537e-01,
         -9.8876e-02,  1.0784e-01, -3.8660e-01, -1.8584e-01, -2.4221e-01,
          4.3607e-01,  2.4984e-01,  8.6161e-02, -2.9623e-01, -1.9534e-01,
          6.4592e-02, -2.7774e-02,  3.3600e-01, -2.4695e-01, -3.2303e-01,
          7.9169e-02,  2.0317e-01, -1.2495e-01, -1.5526e-01,  1.3447e-01,
         -3.1153e-02, -6.9226e-02, -1.2453e-01, -2.3406e-01,  5.1379e-02,
          2.0548e-01,  3.9709e-02,  8.2854e-02, -1.4886e-01, -9.4827e-02,
         -3.4340e-01,  2.4824e-01,  8.3522e-02,  3.4027e-01,  1.5108e-01,
          3.8732e-01, -1.0364e-02, -1.1582e-01, -1.9394e-01,  5.3983e-02,
          4.5057e-02,  1.1519e-01, -3.6584e-02, -1.2030e-01,  2.2235e-01,
          1.1472e-01,  1.2969e-01, -1.9171e-01,  9.6817e-02, -1.0331e-02,
          1.4685e-01,  2.4007e-01,  1.3879e-02,  7.3691e-02, -3.3182e-01,
         -3.5119e-01,  9.6795e-02, -6.3935e-02,  1.2251e-01,  7.5588e-02,
         -1.0113e-01, -5.3915e-02,  1.3971e-01, -1.9501e-01,  2.7592e-01,
          1.7364e-01,  1.5083e-01,  2.0490e-01, -2.0779e-01,  2.4109e-01,
          2.6685e-01, -2.3870e-01,  6.7514e-02, -1.2140e-01, -1.8506e-01,
         -3.0195e-01, -9.3668e-03, -2.4403e-01, -4.6083e-02,  3.2246e-01,
         -1.7265e-01, -9.7621e-02,  1.6231e-02,  4.0584e-02, -7.2707e-02,
         -5.6010e-03,  2.2172e-02, -9.1835e-02,  8.7957e-02,  1.4307e-01,
         -3.6885e-01, -1.0125e-02,  5.1095e-01, -1.9143e-01,  5.7002e-02,
          2.5447e-01, -2.2170e-01,  4.1600e-01, -9.3939e-02, -2.4537e-01,
         -1.0708e-01, -2.0392e-02, -1.6731e-01, -1.4231e-02, -2.7897e-01,
          1.7400e-02,  1.3658e-01,  1.5366e-01, -1.8014e-01,  5.5945e-02,
          1.0798e-01, -3.3120e-01,  2.0646e-02,  1.3523e-01,  1.0739e-02,
          1.7250e-01,  7.9087e-02,  1.7610e-01, -9.8109e-02,  1.4926e-01,
          1.2671e-03, -3.1399e-01, -1.8235e-01,  5.8610e-02,  1.2363e-01,
         -3.0325e-01,  1.6344e-01, -2.7130e-01,  6.4942e-02, -2.7484e-01,
          4.0197e-02, -3.7179e-01, -8.7657e-02,  3.6372e-02,  4.9037e-02,
         -1.4768e-01, -1.0150e-01,  3.4694e-01,  3.7076e-01,  8.4598e-02,
         -2.7924e-01,  5.4419e-02,  1.1101e-01,  2.3987e-02, -3.1840e-02,
         -2.2378e-01,  5.1397e-02,  3.0684e-01,  1.1334e-01,  1.4857e-01,
          1.6558e-02, -5.8806e-02,  9.2424e-02,  2.0283e-04,  1.2864e-01,
          1.0400e-02,  1.8272e-01, -8.4382e-02,  1.8478e-01, -1.1848e-01,
          1.4288e-01,  4.0104e-02,  1.5129e-01, -9.0290e-02, -2.4482e-01,
          1.6850e-01,  3.6427e-02,  1.9755e-01, -2.1093e-01, -3.5655e-02,
         -1.0455e-01,  3.1521e-02, -2.1576e-01, -1.2199e-01, -2.1681e-01,
          1.8080e-01,  1.1534e-01, -1.1953e-01, -2.8026e-02, -1.0038e-01,
         -5.4030e-01,  1.0627e-01,  1.1353e-02, -3.0652e-02,  4.0187e-02,
         -5.5580e-01,  3.8869e-02,  3.8893e-02,  3.8693e-01, -2.5146e-02,
         -1.0487e-01, -6.9369e-02,  2.2914e-01, -1.5321e-01, -3.0857e-01,
          1.6529e-04,  1.1211e-01,  4.4350e-01,  5.9582e-02, -4.4342e-02,
         -3.5007e-01, -8.1626e-02,  2.0477e-01, -8.4041e-02, -2.6221e-01,
         -4.0139e-01, -1.0508e-01, -3.4936e-01,  2.2002e-01, -9.2331e-02,
          2.2779e-01,  4.1426e-01,  3.6375e-03,  3.0483e-01,  3.5066e-01,
         -5.6314e-02,  2.2439e-01,  8.0558e-02,  1.1576e-01,  5.4609e-02,
         -3.3252e-02,  9.5024e-02, -1.6505e-01, -2.1060e-01, -1.1304e-01,
          3.7466e-02, -2.1058e-01,  1.5907e-01,  1.1058e-01, -8.8291e-03,
          1.2306e-01, -2.2205e-01,  3.1427e-01, -5.4508e-02, -8.8247e-02,
          7.4159e-03, -3.6403e-01,  1.5786e-01,  1.8776e-01,  6.5436e-02,
         -2.0068e-01, -1.7693e-01,  2.7936e-01,  9.4072e-02,  1.8647e-01,
          7.6516e-02, -1.1776e-01, -1.4692e-01, -5.7055e-02,  9.9998e-02,
          2.0257e-01,  7.3212e-01,  4.6944e-02, -2.0553e-01, -2.5068e-02,
          5.8242e-02, -1.9028e-02, -6.5545e-02, -3.8668e-01,  2.1366e-01,
         -2.2573e-01,  1.4315e-01, -9.0126e-02,  1.7048e-01,  1.0336e-01,
         -2.7742e-01, -3.8767e-02,  4.2372e-01,  6.7848e-02, -5.6153e-02,
          3.3184e-01, -1.4984e-01,  1.6130e-01,  1.2585e-01,  2.4126e-01,
          9.6989e-02,  2.7115e-01, -2.1244e-01, -4.1257e-02,  1.8980e-01,
          3.2869e-01,  6.4535e-02, -9.2808e+00, -9.6809e-02, -1.5694e-01,
         -4.1636e-02, -6.8309e-02, -1.1560e-02,  1.6350e-02, -3.1892e-04,
         -2.1715e-01, -1.3696e-01, -1.0450e-01, -1.2718e-01,  5.6334e-01,
          9.4666e-02,  7.8717e-03, -3.1559e-01, -1.9317e-01,  1.6581e-01,
          1.8464e-01, -1.6156e-01, -2.3174e-02,  2.6664e-01, -2.3382e-02,
          3.0797e-01,  1.6654e-01,  2.0437e-01,  2.1940e-01,  5.2043e-02,
          3.0505e-02, -3.5795e-01, -1.4965e-01,  3.1779e-01, -3.3660e-01,
         -2.0731e-01, -1.6922e-01, -1.5982e-01,  1.9709e-02, -1.4601e-01,
          2.3959e-01, -1.1228e-01, -4.1592e-02, -1.4402e-01,  2.1377e-01,
         -2.5216e-01,  2.9317e-01, -5.6062e-02, -4.1951e-02, -2.0822e-01,
         -3.5726e-01,  2.2100e-01,  8.5621e-02,  1.2300e-01,  1.0097e-01,
         -4.3578e-02, -1.3992e-01, -1.5806e-01, -1.7738e-01,  2.2845e-01,
          9.0787e-02,  6.2195e-02,  5.2485e-02, -1.2273e-01,  2.1900e-01,
          4.5521e-02,  5.2195e-03, -1.0934e-01,  9.4198e-02, -1.9722e-01,
         -2.0865e-01,  2.4187e-01, -9.5629e-02, -1.5961e-01, -3.3703e-02,
         -4.0242e-01, -6.4716e-02, -7.8375e-02, -2.9033e-01,  1.1276e-01,
         -4.3209e-02,  1.1753e-01,  1.5488e-01,  9.3621e-02,  1.9192e-01,
         -1.6361e-01, -8.8194e-02,  2.8429e-02, -4.0159e-01,  8.9318e-02,
         -7.2211e-02, -1.9446e-01,  5.6376e-02,  2.2177e-01,  3.1242e-01,
         -5.2102e-02, -1.6405e-01,  1.6760e-02, -9.1954e-02,  2.5199e-02,
          6.2844e-02,  3.3797e-01,  2.3401e-02,  9.2275e-02, -5.7913e-02,
         -1.7666e-01, -2.6361e-01, -1.2067e-01, -1.9875e-01, -7.2350e-02,
         -1.8809e-01,  6.2104e-02,  5.0332e-02,  6.5132e-02,  2.0574e-01,
         -2.2535e-01,  5.1985e-02, -3.2710e-02,  4.4400e-01, -1.0740e-01,
          1.5556e-01,  2.2670e-01, -6.4698e-02, -3.3716e-01, -1.9474e-02,
          1.1483e-01, -2.8177e-04,  2.7121e-01, -2.5290e-01, -2.1581e-01,
          1.2033e-01,  1.0253e-02, -2.7284e-01, -7.4227e-02, -1.4045e-01,
          1.8690e-01, -1.2279e-01, -1.9212e-01, -1.6939e-01,  3.8022e-02,
          1.7774e-01, -1.5400e-01, -6.4693e-01,  1.9967e-01,  3.3370e-02,
          2.5071e-03, -9.9147e-02,  3.2920e-02, -2.4834e-01, -1.0041e-01,
         -1.4605e-01,  4.1082e-02, -2.5929e-01, -2.4902e-02,  2.3036e-01,
          1.8758e-01, -7.7658e-02, -2.3347e-01,  2.9750e-01,  1.2808e-01,
          5.1917e-02, -3.3020e-02, -2.2344e-01,  1.7471e-01,  6.8578e-02,
         -1.2323e-02, -5.2149e-02,  6.1036e-02,  5.2964e-02, -9.9605e-02,
          5.3965e-03,  4.9987e-02, -3.1922e-02, -1.1751e-01,  1.3079e-01,
          1.0592e-01, -1.4914e-01, -2.5840e-02,  3.3504e-01, -1.1601e-01,
          1.3738e-01,  9.5713e-02,  2.1976e-01, -1.8259e-02,  2.0019e-01,
         -7.7686e-03, -1.2256e-01,  1.0064e-01,  4.1305e-02, -1.6570e-01,
         -1.5705e-01,  3.7723e-02,  7.9735e-02,  1.6202e-02, -2.2309e-01,
          3.7888e-01,  1.7466e-01,  1.3885e-01, -8.6814e-02,  2.4570e-02,
         -1.8089e-02, -2.1795e-02, -1.4797e-01, -1.7229e-01,  1.4931e-01,
          2.4773e-02,  9.7468e-02, -1.9417e-01, -6.0209e-02, -7.3725e-02,
          2.6310e-01,  1.6182e-01, -8.6496e-02]])
