         -2.8664e-01, -1.4658e-01,  2.5536e-01,  1.8423e-01, -1.3211e-01,
         -2.2460e-01,  1.4699e-01,  1.2266e-01,  3.8188e-02,  1.4777e-01,
         -3.7559e-02, -1.9864e-01, -1.0640e-01, -6.3791e-02,  2.5842e-01,
         -9.1611e-02,  2.2201e-01, -1.8410e-02,  7.8214e-02, -5.6340e-02,
          6.5518e-02,  2.1069e-01, -1.6099e-02, -8.4090e-02, -2.7855e-01,
          1.7314e-01, -9.9017e-02,  1.8136e-01, -2.6552e-01, -1.7568e-01,
         -8.7387e-03, -1.2142e-01, -4.6274e-02, -9.3166e-02, -4.6516e-02,
          1.7302e-01, -6.4949e-02, -1.1647e-01,  6.6608e-02,  1.3335e-02,
         -6.2308e-01,  5.1205e-02, -5.6266e-03, -1.4967e-01, -2.8454e-02,
         -2.9524e-01, -9.9686e-02,  6.4707e-02,  3.3343e-01,  9.8015e-02,
         -2.1092e-01,  6.8593e-02,  3.0715e-01,  5.1374e-03,  1.4066e-02,
          1.4455e-01, -5.1946e-02,  3.4213e-01, -1.3650e-02, -7.6872e-02,
         -3.9404e-01, -1.0369e-02,  2.1891e-01,  1.9225e-01,  1.2181e-01,
         -3.1759e-01, -4.9048e-02, -2.2349e-01,  1.1832e-01, -4.9373e-03,
          1.9579e-01,  3.0414e-01,  2.9274e-02,  3.2990e-01,  2.7357e-01,
         -1.4385e-01,  1.6633e-02, -6.1186e-02,  2.1209e-01,  1.9112e-02,
          3.4167e-02,  7.2703e-02, -9.0944e-02, -2.4827e-01, -2.7860e-01,
         -1.8509e-02, -2.6161e-01,  6.8724e-02,  5.3778e-02, -1.3268e-01,
          3.0506e-01, -2.0318e-01,  2.4687e-01,  8.6786e-02, -1.3616e-01,
         -7.7808e-02, -2.7106e-01, -1.0924e-01,  5.1117e-02, -1.9359e-02,
         -2.1855e-01, -1.3001e-01,  2.1765e-01,  4.5171e-02,  1.2077e-01,
          9.0778e-02,  1.4483e-02,  7.2806e-02, -4.6698e-02, -8.8802e-02,
          2.0201e-01,  6.0209e-01, -1.3492e-01, -9.4047e-02, -5.8515e-02,
          2.3474e-02,  6.5237e-02, -8.5266e-02, -2.2624e-01,  6.5087e-02,
         -1.5534e-01,  3.5139e-02,  8.7271e-02,  1.0287e-01,  8.8054e-02,
         -2.4274e-01,  3.2968e-04,  2.5584e-01, -1.4713e-02, -1.7315e-02,
          2.7261e-01, -6.2664e-02,  1.1544e-01,  1.1175e-01,  7.5291e-02,
          1.7985e-01,  1.1183e-02, -1.6996e-01, -6.7794e-02,  2.3161e-01,
          2.4063e-01, -1.2536e-02, -9.0244e+00,  8.2279e-03, -9.3123e-02,
         -8.9643e-02, -7.2026e-02,  6.4668e-02, -9.8937e-02, -6.8149e-02,
         -8.8032e-02, -2.5537e-02,  5.5615e-02, -1.2060e-01,  4.7337e-01,
          3.3836e-02,  4.2602e-02, -7.1028e-02, -1.2295e-01,  1.7169e-01,
          2.3695e-01, -1.0869e-01, -1.0903e-01,  1.2797e-01,  1.4373e-02,
          2.2763e-01,  1.7441e-01,  2.6943e-01,  1.9905e-01,  7.4074e-02,
          1.3389e-01, -3.1225e-01, -1.2248e-01,  2.6932e-01, -1.3083e-01,
         -6.9860e-02, -1.9624e-01, -1.4058e-01,  6.6277e-02, -6.2121e-02,
          9.9502e-02, -1.1919e-01,  5.0832e-02, -9.5681e-02,  4.6429e-02,
         -2.7957e-01,  7.8693e-02, -2.0940e-02, -8.1662e-02, -9.6333e-02,
         -1.4830e-01,  3.1324e-01,  1.4331e-01,  1.8738e-01,  1.6676e-01,
         -1.2607e-01, -1.9142e-01, -4.7063e-02, -6.1075e-02,  1.7824e-01,
          1.1479e-01,  1.4960e-02, -1.7145e-02, -1.3469e-01,  3.9242e-01,
         -1.7861e-01,  2.9934e-02, -4.5622e-02,  4.4459e-02, -1.7499e-01,
         -1.7481e-01,  1.2570e-01, -9.3339e-02, -1.3509e-01,  7.2628e-02,
         -2.6518e-01,  7.6415e-02, -1.7805e-01, -3.2169e-02,  8.5393e-02,
         -1.7874e-01,  5.2234e-02,  5.8295e-02,  4.7914e-02,  1.9968e-01,
         -9.8915e-02, -1.2772e-01,  9.2361e-02, -2.6078e-01,  8.4021e-02,
          6.5221e-02, -3.5261e-02,  3.1256e-02,  8.0112e-02,  2.2994e-01,
          6.1061e-03, -6.6869e-02, -9.3303e-02, -2.0377e-01, -1.6389e-01,
          2.6495e-02,  1.9075e-01, -1.8564e-01,  2.1743e-01, -6.3442e-02,
         -8.5345e-02, -1.8606e-01, -6.9911e-02, -1.1704e-01, -1.8563e-01,
          1.4435e-02,  2.3751e-01,  4.5564e-02,  2.2271e-01,  1.2571e-01,
         -2.0688e-01,  9.1946e-02,  1.9349e-01,  3.4718e-01, -7.0236e-02,
          1.9994e-01, -4.9420e-02,  6.3772e-02, -1.7464e-01, -1.1234e-01,
          8.6502e-02,  2.7639e-02,  1.7569e-01, -1.4977e-01, -2.3208e-01,
          2.2274e-01, -2.3793e-02,  2.8677e-02,  4.1067e-02, -3.3426e-01,
          2.0775e-01, -1.7282e-01, -8.3771e-02, -1.7818e-01,  8.5236e-02,
         -8.3527e-02, -1.5284e-01, -7.5138e-01,  1.7712e-01,  3.4171e-02,
          1.1507e-01,  6.6560e-02,  8.3657e-04, -1.0219e-01, -1.6962e-01,
         -4.6458e-02, -1.9986e-02, -2.4797e-01, -4.5335e-02,  2.5587e-01,
          1.5993e-02,  1.4438e-01, -1.0678e-01,  3.4784e-01,  2.1621e-01,
         -4.7014e-02, -1.6611e-02, -1.1048e-01,  1.5302e-01,  9.1466e-02,
         -7.3007e-02,  1.2537e-02,  3.4232e-02,  5.8549e-02, -5.2600e-02,
          1.1899e-01,  6.2887e-02,  7.4513e-02, -1.1076e-01,  3.1555e-03,
          1.2841e-01, -2.0044e-01, -3.8963e-02,  2.7066e-01,  1.0583e-01,
          1.7675e-01,  1.5085e-01,  1.2586e-02, -7.8602e-02,  2.9841e-03,
         -9.9614e-02, -1.4639e-01,  1.8596e-01,  1.8660e-01, -1.5758e-01,
         -8.4784e-02, -1.5766e-01,  5.9253e-02, -1.0265e-01, -1.5919e-01,
          3.1116e-01,  7.1084e-02,  1.9233e-01, -1.7261e-01,  1.1333e-02,
          1.4891e-01, -1.4474e-01, -1.9629e-01, -1.0417e-01,  1.2384e-01,
         -9.7543e-02,  8.9076e-02,  1.8971e-02, -1.6959e-01,  1.1661e-01,
          2.7009e-01, -6.1655e-03, -1.0267e-01]])
