         -9.1764e-02,  9.9592e-02, -1.4237e-01,  1.1347e-01, -1.3859e-01,
         -1.8691e-02,  1.5360e-01, -4.2223e-02, -6.9769e-02, -6.3464e-02,
          1.4849e-02, -3.6818e-01,  1.9295e-01, -4.6255e-02,  1.8440e-01,
         -9.4379e-02, -3.5813e-02, -1.0431e-01,  3.5366e-01,  6.5827e-01,
          1.9782e-02,  2.0399e-01, -4.8820e-02,  1.5076e-01,  1.6900e-01,
         -6.6179e-03,  1.9642e-01,  1.6973e-01,  4.5906e-01,  1.9133e-01,
         -4.3081e-01, -9.0955e-02, -1.4889e-01,  4.0035e-02, -2.8555e-02,
          2.4261e-02,  2.7144e-02,  1.8817e-01,  1.1714e-01, -4.0917e-01,
          6.4845e-04,  1.1971e-01,  1.9006e-01, -3.0204e-01,  1.2370e-01,
          1.1120e-01, -1.3037e-01,  3.7899e-01, -4.1397e-02, -5.9884e-02,
          4.7389e-03, -2.8905e-01,  7.8226e-02,  1.5568e-01, -2.8923e-01,
         -4.0485e-01, -4.1481e-02,  1.8616e-01, -2.9293e-01, -7.8777e-02,
          5.6958e-02,  1.3340e-01, -5.2457e-02,  2.2275e-01,  3.2633e-02,
          9.2504e-02, -5.1640e-02,  7.6620e-02,  4.6550e-02,  2.4063e-01,
         -5.3685e-02, -8.3290e-02,  2.3989e-02,  2.7077e-02,  4.6461e-02,
         -1.8765e-01,  2.7554e-01, -7.3339e-02,  6.1490e-02, -1.5877e-01,
          3.6108e-01, -1.7320e-01, -3.5764e-01,  1.0259e-01,  5.8148e-02,
         -3.5674e-02, -3.0287e-01, -4.0262e-02,  1.5678e-01, -3.0528e-01,
          8.0263e-02, -9.2804e-02, -4.8991e-02,  9.2436e-02,  4.1492e-02,
          2.1956e-01,  9.5838e-02,  3.1429e-01, -1.8800e-01, -1.0259e-02,
         -7.1612e-02, -2.5309e-01,  2.6198e-02, -6.8315e-02,  3.3328e-01,
         -2.6115e-02, -4.1013e-02,  1.3120e-01, -1.6465e-01, -1.4739e-01,
         -1.9144e-02, -3.9616e-02, -3.7567e-01, -1.3511e-01,  2.3399e-01,
         -1.6858e-01, -1.5584e-01,  1.0113e-01, -4.8206e-01, -2.1884e-01,
          3.4970e-02, -1.8540e-01,  8.5223e-02,  1.0097e-01, -1.4890e-01,
         -5.5606e-02, -1.5825e-01,  1.5530e-01, -3.8365e-01,  3.0386e-01,
          1.6781e-01,  8.5455e-02,  1.0343e-01, -1.9799e-01,  6.3051e-02,
         -4.8112e-01, -2.6024e-01, -1.6979e-01,  2.1708e-01,  5.9577e-02,
         -2.6336e-01, -7.2107e-02,  3.6244e-01, -9.1369e-02, -6.5014e-02,
         -1.0251e-01,  6.6914e-02,  4.1232e-01,  1.1753e-01, -1.3091e-02,
          1.6210e-01,  1.5263e-01,  6.5474e-02,  1.8374e-01,  1.9430e-01,
         -1.0617e-01,  1.8825e-01, -1.1299e-01,  3.5835e-01,  1.7993e-01,
          2.5299e-01,  1.3823e-01,  2.3097e-01,  9.4156e-02, -2.0794e-01,
          4.7130e-02,  2.0845e-01, -2.8962e-01,  1.3214e-01,  3.3141e-01,
         -1.1020e-03,  2.5961e-02, -1.1554e-01, -1.8123e-01, -1.5545e-01,
         -1.5941e-01,  1.2378e-01,  3.8641e-02, -2.1489e-02, -2.1556e-01,
          1.7714e-01,  5.0732e-02,  3.3016e-01,  3.7707e-02, -2.3075e-01,
         -4.6243e-02, -2.4822e-01,  4.8162e-03,  3.0142e-01, -1.6704e-02,
         -3.4520e-01, -1.0204e-02, -1.0967e-01,  3.9394e-02,  8.8431e-02,
          1.1287e-01, -1.1876e-01, -1.4842e-01,  3.0489e-01,  2.6507e-01,
         -1.4405e-01, -7.9968e-02, -1.4224e-01,  1.7954e-02, -9.1410e-02,
         -2.2346e-01,  1.0171e-01, -3.5676e-01, -4.6522e-01, -3.3458e-05,
          1.4608e-01,  6.3060e-02, -3.7930e-02,  9.0615e-02,  2.2652e-02,
         -8.6072e-02, -2.0294e-01,  1.6965e-01, -5.3214e-02, -3.9072e-02,
          1.8838e-02,  3.9666e-01, -1.7155e-01,  1.7941e-01,  1.9964e-01,
          3.3937e-01,  1.0396e-01, -3.2846e-01, -2.5008e-02,  3.0153e-01,
          1.7864e-01, -1.7853e-01, -1.0118e+01,  9.1319e-02, -3.0186e-02,
          1.9980e-01, -1.1565e-01, -6.3033e-02,  4.6896e-01,  9.2670e-02,
          1.3621e-01,  2.6650e-01, -5.6971e-01, -2.3305e-01, -6.4561e-02,
          1.9791e-01, -1.9136e-01,  2.1897e-01, -7.2540e-02, -1.0173e-01,
          2.7214e-01,  3.4613e-01, -2.4530e-01,  1.3828e-01, -2.2419e-01,
          2.3337e-01,  1.6282e-01, -1.0295e-01,  1.6529e-02,  2.4487e-01,
          7.1627e-02, -3.1248e-01, -9.3252e-02, -1.1119e-01,  1.2108e-01,
         -5.0830e-02, -1.3008e-01, -2.9267e-01, -3.6178e-02,  2.2068e-01,
          2.3918e-01, -2.0371e-01,  1.5277e-02,  5.3377e-02,  4.5544e-01,
          1.7735e-01, -1.0609e-01, -5.7546e-01, -1.3099e-01, -1.6467e+00,
          1.1987e-01,  2.8848e-01,  3.5318e-01, -8.1809e-03,  2.6330e-01,
          5.6809e-02, -3.7940e-01,  7.8944e-02, -3.3550e-01, -2.3192e-02,
          2.7405e-01, -2.9756e-02,  3.8140e-02, -1.1553e-01,  4.0764e-01,
         -2.4198e-01, -2.7632e-03,  1.3356e-01,  5.3962e-02, -5.8849e-02,
         -1.4762e-01, -3.8807e-01, -1.1643e-01,  1.1509e-01, -2.5735e-01,
          1.4328e-01,  3.3778e-01,  1.7958e-01, -5.3357e-02,  2.9660e-01,
         -2.6116e-01, -5.7036e-02,  1.2275e-01,  2.0022e-01,  1.9673e-01,
         -2.4637e-01, -1.9040e-01,  2.0968e-02, -9.0465e-02,  3.2528e-01,
          4.2048e-02, -1.0689e-01,  1.6449e-01,  1.2887e-01,  2.2388e-01,
          8.1023e-02, -2.6585e-01, -3.3723e-01, -2.6631e-01,  2.0820e-01,
         -3.7357e-03,  2.2112e-02, -1.5135e-01,  3.9027e-01, -1.2472e-01,
         -6.2812e-01, -2.5185e-01, -1.4660e-01,  1.9327e-01,  6.9260e-02,
         -2.0644e-02, -1.3998e-02, -1.2140e-02,  1.4520e-01,  9.3512e-02,
          3.3272e-01, -7.8873e-03, -1.7274e-01,  3.0402e-01, -3.7093e-01,
          1.2744e-01,  2.1032e-01,  1.8552e-01, -2.8890e-02,  2.6981e-03,
          2.0647e-01, -2.8698e-02,  5.3917e-02,  8.5739e-01, -5.9568e-02,
          2.9278e-01,  1.4029e-01,  3.3260e-01,  2.2704e-01, -2.8643e-01,
         -4.2056e-02,  3.8893e-01, -8.7216e-02,  3.9928e-01,  1.1089e-01,
         -2.7455e-01, -8.2720e-02, -1.5404e-01,  2.8160e-01,  2.3562e-02,
          1.9873e-01, -1.8210e-01,  1.1435e-01,  8.5068e-03, -1.1232e-01,
         -5.1342e-01,  4.8653e-02, -3.9117e-02, -1.5785e-01,  2.6292e-01,
         -1.8487e-01,  4.5846e-02, -2.9742e-02,  1.4547e-01, -2.0018e-01,
         -3.2621e-01,  2.7380e-01,  6.9203e-03,  3.2590e-01, -2.1801e-02,
         -2.1830e-01, -1.3785e-02, -5.1259e-02, -6.7391e-02,  8.5377e-02,
          9.1604e-02, -2.3102e-02, -9.1203e-02,  1.7592e-01,  5.8142e-02,
         -7.1906e-02,  4.2975e-02, -2.0424e-01, -1.4183e-01,  1.2786e-01,
         -1.6166e-02, -9.2385e-02,  9.0715e-02, -1.2508e-01, -1.2115e-01,
         -5.8442e-02,  2.1068e-01,  2.9486e-01,  4.2864e-01, -9.4021e-03,
         -3.6027e-01, -3.2732e-02, -4.4862e-01, -6.9183e-02, -1.7950e-01,
          3.1075e-01,  2.2935e-01, -8.1198e-02, -2.3876e-01,  3.4810e-02,
          2.0627e-01, -3.7103e-02, -1.3950e-01,  1.6023e-01,  2.4531e-01,
         -3.9135e-01,  1.0921e-01, -5.4639e-02,  7.6590e-02,  6.5278e-02,
         -1.5888e-01,  6.9560e-02, -2.7241e-01]])
