          9.2133e-02, -1.3630e-01, -6.1308e-02, -1.7066e-01,  1.9079e-01,
          4.5698e-02, -9.9607e-02, -4.4842e-03, -7.8639e-03,  2.8927e-01,
         -1.9052e-01, -1.8054e-01,  5.3845e-02, -4.9037e-02, -1.3546e-01,
         -9.9120e-02,  1.0662e-01, -7.3825e-02,  1.4398e-01,  3.9922e-02,
          2.0140e-01, -7.6511e-02, -3.0736e-02,  1.5205e-01,  1.2530e-01,
         -2.7368e-01,  3.3243e-02,  1.8828e-01, -4.8943e-04,  3.2068e-01,
          4.2260e-01,  1.6139e-01, -1.4844e-02,  1.1715e-02,  1.3052e-01,
          4.7896e-02,  6.9397e-02, -3.0329e-01, -2.6907e-02,  2.0497e-01,
         -7.0394e-03, -3.3595e-01,  7.0966e-02, -2.9555e-01, -1.5358e-01,
          2.9118e-01,  1.1502e-01, -2.9441e-01, -3.7678e-01, -2.2446e-01,
         -1.1433e-01, -2.0732e-01,  1.0856e-01, -3.2221e-02, -2.3454e-01,
         -1.1228e-02, -6.0213e-02,  6.9937e-02, -1.7319e-02,  2.6244e-02,
         -1.2864e-01, -2.5123e-01, -3.5829e-01, -7.9571e-02,  6.0987e-02,
          1.9728e-01,  1.2268e-01,  2.0726e-01,  2.6959e-02,  3.0895e-02,
         -1.5547e-01, -4.6436e-01,  1.7228e-01, -4.5827e-01, -2.9323e-01,
         -1.9300e-02,  6.2176e-02,  2.5213e-01,  1.0833e-02,  4.4518e-02,
          2.0611e-01,  1.3060e-01,  5.8920e-02, -1.9804e-01, -1.1366e-01,
          2.9198e-01,  2.7690e-01, -1.6193e-01,  1.8591e-01, -2.0740e-01,
          9.6260e-02, -3.6916e-02,  4.1079e-01,  1.1237e-01, -9.3793e-02,
         -1.8814e-01,  1.2296e-02, -1.6603e-03, -1.1789e-01,  1.3267e-01,
         -8.7778e-02, -6.7082e-02, -1.1744e-02, -2.0167e-02, -1.5215e-01,
          2.2148e-02,  2.8837e-03,  2.4105e-01,  2.9234e-01, -7.0002e-02,
          2.2783e-01, -5.7097e-02,  2.6682e-01, -1.1937e-01,  4.7357e-01,
         -9.5711e-02, -2.0670e-01,  1.0163e-01, -4.0025e-01, -7.4426e-03,
         -1.4919e-01,  1.4613e-01,  4.4840e-02,  2.0342e-01, -3.3738e-01,
         -1.0514e-01, -3.5672e-01, -1.4411e-01, -1.3662e-01, -8.3069e-02,
          1.9292e-01,  1.7140e-02,  2.5012e-01, -1.1046e-01,  4.0287e-02,
         -1.2638e-01, -4.1058e-02, -9.7257e-02, -3.8509e-02, -2.8637e-01,
          7.3950e-01,  6.0519e-02,  4.4448e-01, -1.7716e-02, -4.0415e-02,
          1.5415e-01,  3.6173e-03,  6.2872e-02,  3.9144e-02, -2.1536e-01,
          3.6856e-02,  1.5706e-01, -2.2246e-01, -6.1432e-02,  1.8978e-01,
          1.6275e-01, -3.5421e-01,  2.0011e-01,  5.6426e-03, -1.2625e-01,
          1.2463e-01, -1.2328e-01, -1.9158e-01,  5.5369e-02, -1.1821e-01,
         -9.9225e-02,  1.4126e-01,  1.6174e-01,  2.2322e-01, -1.6736e-01,
          2.0154e-01,  1.2677e-01, -8.1394e-02, -1.5291e-01, -1.1394e-01,
         -1.8038e-01,  1.6118e-01, -9.5302e-02, -6.6937e-02,  2.1781e-01,
         -1.3432e-02,  3.3297e-01, -1.1349e-01, -1.9196e-01, -1.5408e-01,
         -3.7656e-02,  2.1248e-01,  1.8571e-01,  2.2058e-01, -3.6430e-01,
          2.6869e-01, -2.7267e-02, -2.9577e-02, -9.1803e-02, -1.0336e-02,
          4.6690e-03, -6.1477e-02,  1.2156e-01, -9.2154e-02, -1.2666e-01,
          8.2931e-02, -1.0176e-01,  7.6966e-02, -2.1200e-01,  1.5669e-01,
          1.8662e-01, -1.9211e-01, -1.4154e-01,  9.3359e-02,  6.1116e-02,
         -8.2435e-03, -2.1053e-01, -9.9788e-02,  9.6099e-02,  3.2217e-01,
         -2.4465e-01,  6.3686e-02,  1.1726e-02,  2.3538e-01,  8.0326e-02,
          3.3920e-02,  3.5051e-02,  9.0384e-02,  5.5644e-02,  1.8139e-01,
          3.0748e-03,  9.4660e-02,  3.2336e-01, -3.3813e-01,  7.4718e-02,
          1.2697e-01, -2.1486e-01,  1.3684e-01, -1.0079e-01,  2.5667e-02,
          1.0532e-01, -4.5843e-02, -1.0874e-01,  1.9333e-01, -2.0130e-01,
         -1.0795e-01,  1.1651e-01,  4.4272e-02,  1.5076e-01, -1.9660e-01,
          4.3566e-02,  6.3193e-02, -2.5587e-01,  7.0169e-02, -1.8308e-01,
         -2.0800e-01,  3.4284e-02,  1.0175e-01,  9.8046e-02, -1.3875e-01,
         -3.4004e-02, -1.2585e-01,  2.2186e-01, -1.6046e-01, -6.8041e-02,
         -2.6234e-01,  1.9478e-01, -1.6449e-01, -1.9588e-01, -8.9267e-02,
          3.1622e-02, -2.5682e-01, -1.0013e-01,  2.1031e-01,  1.2119e-02,
          1.2391e-01,  1.1908e-01,  3.4743e-01,  3.8038e-01, -7.6857e-02,
         -3.4374e-01, -7.6930e-02,  2.5132e-01,  1.9861e-01,  6.4075e-04,
         -1.2321e-01,  1.0657e-01,  1.5521e-01, -3.3044e-01,  1.6548e-02,
          3.2242e-01, -2.3826e-01, -1.4729e-01, -1.2085e-01,  2.8768e-01,
         -6.8647e-02,  5.2808e-01,  3.3515e-02, -1.6198e-01, -2.4217e-01,
          1.5849e-02, -2.3860e-02,  2.0016e-01, -3.2480e-03, -1.4053e-01,
         -9.0751e-02,  9.3598e-02,  2.0201e-03, -1.3367e-02, -2.1437e-02,
          9.0159e-03, -1.3093e-01,  1.4069e-01, -1.3602e-01,  4.5063e-02,
          3.0868e-01, -1.1058e-01, -1.4001e-01, -2.0961e-01,  2.0543e-01,
         -7.1686e-01, -1.1606e-01,  1.5257e-02,  1.5875e-02, -1.5174e-01,
         -3.4101e-01, -5.0571e-02, -1.8036e-01,  2.2616e-01,  1.4357e-02,
          1.7760e-01,  4.7135e-02, -2.8368e-02, -2.4251e-01,  3.0826e-02,
          1.7532e-01,  3.1450e-01,  2.7553e-01, -4.3738e-02, -1.5142e-01,
         -1.4140e-01, -1.0490e-01,  2.9069e-02,  1.3176e-01,  1.2690e-01,
         -7.7668e-02, -4.8253e-02,  1.4569e-01, -1.0925e-02,  3.1735e-01,
         -5.4867e-02,  2.4228e-01, -3.9084e-02,  1.6445e-01,  2.8981e-01,
         -8.2093e-02, -5.7323e-02,  1.0178e-01,  2.9077e-01,  3.2112e-01,
         -1.3823e-01,  1.8950e-01,  2.4683e-02, -2.3982e-01, -2.9698e-01,
         -2.1761e-01, -2.3507e-01,  5.7907e-03, -1.8458e-01, -4.2524e-01,
         -6.8540e-02,  5.7634e-03,  1.5386e-01,  1.4578e-01, -2.4020e-01,
         -8.9172e-02, -7.2886e-02, -1.9331e-02,  3.0448e-01, -2.0366e-01,
         -3.3203e-01, -1.3281e-01,  1.8972e-01,  2.5989e-01,  7.9633e-02,
         -1.6680e-01, -2.4485e-01, -3.9121e-03, -2.1181e-02, -1.1871e-01,
         -1.3835e-01, -5.5479e-02,  4.7302e-02, -2.0820e-03, -3.2874e-01,
         -1.5823e-01,  1.2088e-01, -5.2510e-02, -2.1958e-01, -2.6047e-02,
         -1.1471e-01,  2.6473e-01,  5.8398e-02, -3.9939e-02,  4.1616e-01,
         -3.9295e-03, -9.6878e-02,  8.1677e-02, -2.3044e-01,  5.9464e-03,
          1.4984e-01, -1.2603e-01, -9.0739e-02,  3.6082e-02, -6.8733e-02,
          1.9329e-01,  9.4793e-02, -5.0402e-01,  1.8756e-01,  5.0045e-01,
          1.4048e-01, -1.9664e-01, -9.7823e+00,  5.5845e-04, -2.2869e-01,
          1.8671e-01,  2.4118e-01,  6.6458e-02, -7.2050e-02, -1.3588e-01,
          6.6586e-02, -3.5271e-02, -2.4740e-01,  2.0810e-02,  2.5314e-01,
         -1.9204e-02,  3.3018e-01, -1.1925e-03, -2.5293e-02,  1.5731e-01,
          2.5769e-01,  3.5729e-02,  4.8873e-02,  6.3741e-02,  1.0238e-01,
          1.0133e-01, -1.0086e-01,  3.1635e-02, -4.3389e-03, -6.9441e-02,
         -1.0421e-01, -3.4047e-01, -2.8820e-01,  2.2786e-01, -2.0305e-02,
          5.1965e-04,  2.8686e-02, -1.8327e-01, -1.1042e-01, -2.0532e-02,
          2.3485e-01,  1.0047e-01, -1.1374e-01, -9.7092e-02,  2.7130e-01,
         -1.5319e-01,  6.8371e-02,  1.0414e-01,  8.3734e-02,  1.2367e-01,
          1.9508e-01,  3.1933e-01, -7.0611e-02,  4.0689e-01,  1.8625e-01,
         -6.8302e-02, -1.8782e-01, -1.5415e-01, -9.7918e-02,  2.8149e-01,
         -5.7239e-02, -9.4238e-02,  6.3763e-02, -7.6489e-02,  4.4968e-01,
         -1.8177e-01,  1.3815e-01, -1.6853e-01, -2.3887e-01,  3.1622e-02,
         -1.8585e-01,  2.9663e-01, -2.3559e-01,  3.2996e-03,  1.7769e-01,
         -5.7140e-02,  8.2166e-02, -5.5579e-02, -1.9042e-01,  2.3045e-02,
          1.1812e-01,  5.1891e-02,  9.7947e-03, -1.6589e-02, -1.5379e-01,
          2.0992e-02, -1.1423e-01, -1.5441e-01, -2.0952e-01, -5.6467e-02,
          1.3372e-01,  7.7530e-02, -1.1085e-01, -5.7780e-02,  1.5779e-01,
         -1.1445e-01, -7.8343e-02,  3.5781e-02, -1.2603e-01, -5.3114e-02,
         -2.3250e-02,  8.8934e-02,  3.4948e-02,  1.6560e-01,  3.0598e-01,
         -1.9498e-02, -2.0492e-01, -7.8871e-02, -4.4686e-03,  5.8347e-02,
         -2.2290e-01,  2.3605e-02, -7.2422e-02, -1.2647e-01,  8.3579e-02,
         -3.3598e-02,  4.0446e-02,  6.5213e-02,  3.6094e-01,  4.3681e-02,
          2.4884e-01,  9.1256e-02,  1.8777e-01, -1.5297e-01,  1.1462e-01,
          1.8157e-01,  1.8559e-02,  1.4324e-01, -5.8909e-01, -1.6904e-01,
         -8.1056e-02, -2.2947e-01,  1.0492e-01,  2.3013e-01, -3.6134e-01,
          6.4272e-02,  1.6539e-01,  8.8641e-03, -4.8242e-02, -2.4036e-01,
         -1.5226e-01, -1.5143e-01, -4.0734e-01,  9.2121e-02,  9.5350e-02,
          2.0782e-03,  2.4780e-02,  9.5926e-02, -9.3136e-03,  3.1197e-02,
         -5.9418e-02,  5.1141e-03, -1.6238e-01, -3.0008e-01, -3.0018e-01,
          2.7605e-02,  1.1094e-01, -7.5011e-02,  7.7767e-03,  8.8136e-02,
         -2.8700e-02,  1.3440e-01, -2.7607e-01,  1.0550e-02,  2.6751e-01,
         -1.7348e-01,  3.1515e-02, -1.6134e-01,  2.6703e-02,  1.8219e-01,
          7.9880e-02,  2.2080e-01,  1.2411e-01,  2.4038e-01,  1.1040e-01,
         -1.4184e-01, -1.5849e-02,  1.3766e-01,  4.9583e-01,  1.0871e-01,
          3.4537e-02,  1.2961e-01,  1.8424e-01,  1.1926e-01, -9.2722e-03,
         -1.8273e-01, -5.6092e-02,  5.7377e-02, -7.5403e-02, -1.0796e-01,
         -2.1762e-01, -1.5810e-01, -8.7947e-02, -1.6761e-01,  4.0042e-02,
          2.2092e-02,  1.4134e-01,  1.1390e-01, -1.6543e-01,  2.5015e-01,
         -1.2876e-01, -5.8826e-02,  6.3845e-02,  3.5248e-02,  1.1519e-01,
         -2.0544e-01,  1.9168e-02, -9.2606e-02,  7.2624e-02,  2.1008e-01,
          3.5259e-01, -6.6555e-02,  5.1098e-02]])
