         -4.3195e-02, -1.0087e-01, -6.8441e-02,  5.6584e-02, -2.6456e-01,
          7.7283e-01,  2.0861e-02,  5.2374e-01, -2.3617e-02,  1.2481e-02,
          1.7941e-01, -5.8650e-03,  9.9223e-02,  7.4851e-02, -3.1993e-01,
         -4.1943e-02,  1.0788e-01, -2.0156e-01,  5.2640e-02,  8.5559e-02,
          1.5511e-01, -3.9669e-01,  1.8170e-01, -3.0735e-02, -6.1589e-02,
          1.6528e-01, -1.4864e-02, -1.4883e-01, -7.7660e-02, -5.9929e-02,
         -1.0357e-01,  6.0563e-02, -5.0541e-02,  2.1292e-01, -2.1543e-01,
          1.3019e-01, -8.6816e-03, -5.0152e-02, -2.2105e-01, -1.8709e-01,
         -2.4811e-01,  1.9652e-01, -3.2062e-02, -5.6405e-02,  2.3996e-01,
         -5.1321e-02,  3.6847e-01, -4.7766e-02, -2.4621e-01, -5.9483e-02,
         -8.2753e-02,  1.5994e-01,  1.2824e-01,  1.3428e-01, -3.3636e-01,
          1.2628e-01, -6.5727e-02,  4.9352e-02, -8.0817e-02, -2.9440e-02,
          7.4179e-02, -4.8069e-03, -8.6186e-02, -9.1110e-02, -7.8642e-02,
          1.4842e-01, -3.6999e-02,  1.3165e-01, -8.5708e-02,  7.4203e-02,
          2.9193e-01, -3.1814e-01, -7.6752e-02,  1.4045e-01, -4.1523e-02,
         -5.5304e-02, -1.9504e-01, -1.2787e-01,  1.5775e-01,  4.1246e-01,
         -2.2095e-01,  5.1383e-02,  3.4949e-02,  3.4815e-01,  1.5571e-02,
          1.0692e-01, -1.0512e-01,  6.2508e-02,  5.1289e-02,  1.2476e-01,
         -1.3124e-01,  5.2589e-02,  2.8929e-01, -3.0268e-01,  1.0441e-01,
          2.5683e-01, -3.8401e-01,  7.7022e-02, -8.0621e-02, -8.7221e-02,
          3.3914e-02, -1.4201e-01, -5.3709e-02,  6.0660e-02, -2.3789e-01,
         -5.8861e-02,  8.1621e-02,  4.1030e-02,  4.2749e-02, -2.1789e-01,
          1.1210e-02,  7.2049e-02, -6.1893e-02,  7.5362e-02, -1.2936e-01,
         -3.1352e-01, -2.5399e-03,  3.3250e-02,  1.8801e-01,  7.0660e-02,
          4.0838e-02, -2.5023e-01,  1.6364e-01, -2.6327e-01, -6.6675e-02,
         -2.6710e-01,  3.6574e-01, -1.5998e-01, -2.3825e-01, -1.1424e-01,
          1.5626e-01, -2.5553e-01, -2.1295e-01,  1.7909e-01,  6.8003e-02,
         -3.2877e-02,  1.5796e-01,  3.9544e-01,  4.7607e-01,  3.1373e-03,
         -3.6613e-01, -9.1730e-02,  1.4231e-01,  1.1524e-01, -5.6784e-02,
         -2.5569e-01,  6.7558e-03,  9.5089e-02, -8.4551e-02, -5.1195e-03,
          3.4617e-01, -5.9079e-02, -2.2397e-01, -1.7561e-01,  3.4998e-01,
         -1.4806e-01,  4.6807e-01,  2.5969e-02, -1.8751e-01, -2.7599e-01,
          1.6689e-01,  1.1550e-01,  9.9329e-02,  1.3536e-02, -3.1700e-01,
         -1.5017e-01,  7.9620e-02,  3.4083e-02,  2.3699e-02,  2.5806e-02,
         -5.8693e-02, -1.1634e-01,  1.2515e-01, -8.9797e-02,  1.4986e-01,
          2.8620e-01,  2.4460e-02, -1.5454e-01, -1.1648e-01,  3.1692e-01,
         -8.6898e-01, -1.5583e-01,  4.9996e-02,  3.5099e-02, -1.1452e-01,
         -4.5212e-01,  1.8922e-02, -1.5898e-01,  2.1998e-01,  6.4857e-02,
          1.4170e-01,  4.5380e-02, -1.1839e-03, -1.3032e-01,  8.7887e-03,
          2.8387e-01,  3.0260e-01,  2.8345e-01, -8.0503e-02, -1.4448e-01,
         -1.5322e-01, -1.9679e-01,  5.0736e-02,  1.9680e-01,  1.3289e-01,
         -8.7868e-02,  4.7522e-03,  1.0240e-01, -8.1242e-02,  2.6309e-01,
         -8.6683e-02,  3.1775e-01, -1.0351e-01,  1.9961e-01,  4.6654e-01,
         -9.2364e-02,  3.8168e-02,  3.1198e-02,  3.0617e-01,  2.6367e-01,
         -1.4266e-01,  2.1336e-01,  1.2023e-01, -2.3134e-01, -3.3131e-01,
         -7.5297e-02, -2.4123e-01,  8.6996e-02, -2.1558e-01, -4.3330e-01,
          1.5071e-03,  4.5673e-02,  2.3547e-01,  8.0981e-02, -3.0562e-01,
         -6.6690e-03, -3.1427e-02, -2.6805e-01,  3.6036e-01, -2.2485e-01,
         -2.9939e-01, -5.2596e-02,  6.4790e-02,  2.7105e-01,  1.7211e-01,
         -1.0006e-01, -2.2649e-01,  2.1040e-02, -7.8024e-02, -2.4413e-01,
         -1.0888e-01,  1.3720e-01,  2.7061e-02, -5.0246e-02, -3.9103e-01,
         -2.0893e-01,  2.9157e-02, -3.0870e-02, -2.0416e-01, -1.5372e-02,
         -8.4829e-02,  2.6599e-01,  1.0537e-01,  2.2664e-02,  6.0090e-01,
         -3.2453e-02, -9.2636e-02,  1.6061e-01, -2.5341e-01, -1.1187e-01,
          1.2419e-01, -1.4083e-01, -9.1277e-02,  4.2870e-02, -1.7616e-01,
          3.0435e-01,  5.3224e-02, -5.3037e-01, -2.3414e-02,  5.2218e-01,
          2.1402e-01, -4.0672e-01, -9.5961e+00,  5.4380e-02, -1.0058e-01,
          1.3357e-01,  2.0829e-01, -4.3163e-02,  4.1662e-02, -2.1954e-01,
          7.6025e-02, -3.9712e-02, -2.3270e-01, -5.7119e-03,  2.9300e-01,
          3.7570e-02,  3.4254e-01,  6.5645e-02,  2.7347e-02,  2.5640e-01,
          5.0098e-01,  2.2266e-02, -9.3813e-02,  8.0976e-02,  1.9116e-01,
          1.2909e-01,  6.2433e-02,  6.6181e-02,  5.0737e-02,  2.1045e-02,
          4.5585e-02, -3.3957e-01, -2.3246e-01,  3.6059e-01, -2.2842e-02,
          7.8903e-02, -3.1540e-03,  1.0091e-02, -1.9829e-01,  7.6617e-03,
          7.9036e-02,  1.4419e-01, -4.9965e-02, -2.4912e-01,  2.2870e-01,
         -3.6115e-01,  1.1578e-01,  7.9959e-02,  4.1292e-02, -6.1412e-02,
          1.4423e-01,  2.7298e-01, -3.5820e-02,  4.5822e-01,  2.4515e-01,
         -1.8197e-01, -2.2070e-01, -2.0766e-01, -5.1244e-02,  2.9074e-01,
         -1.7491e-01, -2.9862e-02,  7.2388e-02, -2.2798e-01,  5.1792e-01,
         -3.6649e-01,  3.0950e-02, -2.2176e-01, -4.3502e-01,  1.5925e-02,
         -2.3608e-02,  4.0685e-01, -3.9989e-01, -6.7391e-02,  3.2241e-01,
         -2.6008e-01,  8.5348e-02,  2.5320e-02, -2.3800e-01,  1.1491e-02,
         -4.0618e-02,  1.1386e-01, -3.2103e-03, -1.3772e-01, -8.0201e-02,
          4.0785e-03, -1.6441e-01,  3.6680e-02, -2.4706e-01,  3.2030e-02,
         -1.9201e-02, -1.4242e-02, -7.1575e-02, -1.9985e-01,  2.1865e-01,
         -1.1256e-01, -2.8508e-02,  9.1600e-02, -1.9520e-01, -1.9785e-01,
         -1.3575e-03,  1.4794e-01, -3.4283e-02,  9.1592e-02,  1.4602e-01,
         -7.6392e-02, -7.3708e-02, -1.0057e-01,  6.7133e-03, -5.7753e-02,
         -8.0788e-02,  1.0903e-01, -3.9870e-02, -5.8403e-02,  2.4043e-01,
          7.8075e-03,  2.2834e-01,  8.0553e-02,  2.5920e-01, -7.2162e-02,
          1.3222e-01, -4.3881e-02,  3.4295e-01, -1.8879e-01,  1.2729e-01,
          1.0401e-01, -7.5137e-02,  8.3626e-02, -5.4965e-01, -2.4799e-01,
         -2.5896e-03, -1.6371e-01,  2.7555e-02,  2.6761e-01, -2.8189e-01,
          1.4097e-01,  1.4103e-01,  1.5784e-01, -1.3092e-01, -2.2747e-01,
         -1.1447e-01, -1.4267e-01, -4.6855e-01,  9.2497e-02,  1.9158e-01,
          6.4954e-02,  2.0624e-01,  1.9342e-02, -1.0170e-01, -1.0208e-01,
         -1.4200e-01, -5.1243e-02, -2.2636e-01, -2.2307e-01, -2.8342e-01,
          6.0057e-02,  2.2399e-01, -1.4601e-01, -1.5465e-02,  6.0607e-02,
         -1.0821e-01,  1.8497e-01, -2.1920e-01,  1.0578e-02,  2.0158e-01,
         -1.9239e-01, -5.6156e-05, -6.1608e-02,  5.2393e-02,  3.2311e-01,
          3.9769e-02,  1.1572e-01,  1.3156e-01,  2.1851e-01,  1.9172e-02,
         -1.5954e-01, -1.1491e-02,  9.6804e-02,  3.6934e-01,  1.4713e-02,
         -1.3266e-01,  2.3548e-01,  1.5059e-01,  7.5756e-02, -6.2510e-02,
         -2.3943e-01, -3.1359e-02,  1.0122e-01,  3.4092e-02, -1.4050e-01,
         -2.8423e-01, -1.9215e-01, -7.9086e-02, -9.2964e-02,  1.0412e-01,
          1.6769e-01,  1.1415e-01,  7.4657e-02, -2.2715e-01,  2.3835e-01,
         -9.4890e-02,  6.4122e-02, -8.4990e-02,  1.3989e-01,  1.1139e-01,
         -3.0659e-01, -8.1641e-02, -3.9030e-02,  1.3893e-01,  2.7270e-01,
          2.7884e-01, -8.2336e-02,  3.7208e-03]])
