         -2.8698e-01, -1.5432e-01,  2.7449e-01,  2.0890e-01,  9.2721e-02,
          6.8242e-02, -1.4767e-01,  5.1356e-02, -8.6591e-02, -9.9222e-02,
          1.6792e-01,  3.1360e-01, -9.3595e-02, -1.5419e-01, -1.8878e-01,
          1.3589e-01,  1.1020e-01, -4.2525e-02, -2.1616e-01, -3.5998e-03,
         -2.0776e-01,  2.0441e-01, -2.3357e-02, -6.5167e-03,  2.7595e-01,
         -1.3774e-01, -1.5671e-01,  2.6032e-01,  4.6223e-02, -1.0301e-01,
         -1.7359e-02, -7.4656e-02,  9.9337e-02,  7.1988e-02, -2.1844e-03,
          2.1270e-01,  7.1469e-02, -5.1163e-01, -4.8759e-02,  2.9877e-01,
          2.7055e-01, -1.3609e-01, -9.3350e+00,  3.2477e-02, -9.6274e-02,
          7.0177e-02,  1.1132e-01,  7.0702e-02, -1.3056e-01, -1.0257e-01,
         -1.3921e-01,  1.5606e-02,  5.9001e-02,  5.4792e-02,  2.8899e-01,
          7.2932e-02,  1.6643e-01,  3.7699e-02, -3.0174e-02,  2.6428e-01,
          1.0007e-01, -1.0843e-01, -1.4019e-01,  1.7675e-01,  1.2297e-01,
          1.5052e-01,  1.1218e-02,  2.0547e-01,  5.7438e-03,  7.7860e-02,
         -1.3351e-02, -4.0151e-01,  7.9028e-03,  2.8893e-01, -1.0391e-01,
          6.4137e-02, -1.5325e-01, -8.5866e-02,  7.5594e-02, -1.7386e-01,
          2.3178e-01,  2.5714e-03, -2.0355e-02, -1.4038e-01,  1.8850e-01,
         -2.3471e-01,  3.8795e-02,  7.2025e-02,  4.9719e-02, -4.4513e-02,
         -8.0973e-02,  2.5408e-01,  6.9548e-02,  2.4519e-01,  1.7188e-01,
         -1.1930e-01, -2.9182e-01, -9.9570e-02,  1.6537e-01,  1.8784e-01,
         -9.6530e-02, -1.7254e-03, -7.1068e-02, -1.8129e-01,  4.3120e-01,
         -3.0466e-01,  1.3091e-01, -8.2768e-02,  1.9850e-02, -1.3993e-01,
         -1.7739e-01,  1.7628e-01, -1.6955e-01, -8.2722e-02,  2.3001e-01,
         -4.0911e-01,  1.2760e-01, -2.4766e-01, -3.1591e-01,  5.3699e-02,
         -1.0346e-01, -2.3986e-02, -7.2977e-02, -1.4294e-01,  2.2195e-01,
         -7.0196e-02, -2.3400e-01, -1.5589e-02, -1.3737e-01,  2.0707e-02,
          1.2155e-02, -1.2873e-02, -1.7784e-01, -3.5178e-02,  7.9340e-02,
         -3.8143e-02, -5.3640e-02, -1.1345e-01, -2.2910e-01, -1.1807e-01,
          6.1287e-02,  4.8426e-02, -4.6255e-02,  2.8911e-01,  7.2737e-02,
          3.8561e-03, -1.3285e-01, -4.9555e-02, -9.5437e-02, -1.4019e-02,
         -5.4438e-02,  2.2545e-01,  4.2380e-02,  2.6229e-02,  2.6196e-01,
         -1.3107e-02,  1.8805e-01,  2.5280e-01,  3.8188e-01, -3.8644e-02,
          8.8301e-02,  6.4079e-03,  6.9354e-02, -7.0949e-02, -8.8663e-02,
          1.8746e-01,  3.7937e-02,  7.9011e-02, -1.2546e-01, -2.2137e-01,
          1.8963e-01,  5.4192e-02,  4.5932e-02, -4.6445e-03, -2.4692e-01,
          2.5673e-01, -1.2959e-01, -3.0920e-02, -1.3733e-01, -1.7068e-01,
         -2.7382e-02, -1.7326e-02, -6.5483e-01,  9.6879e-02,  1.2519e-01,
          1.2279e-01,  2.1267e-01,  4.6115e-02, -1.6913e-01, -4.5905e-02,
          2.9192e-02,  7.5817e-02, -2.3842e-01, -1.7985e-01,  3.5404e-02,
          7.5290e-02,  1.4286e-01, -2.8543e-02,  2.7692e-01,  1.1869e-02,
         -3.4978e-02, -7.8169e-02, -9.7046e-02,  7.9610e-03,  6.5704e-02,
         -7.7796e-02,  1.3372e-01,  1.8726e-01,  7.4553e-02,  3.3226e-02,
          1.9274e-02,  9.5021e-02,  5.4916e-02, -1.0294e-02,  1.0621e-01,
          1.5361e-02, -8.7539e-02, -4.4855e-02,  2.6716e-01, -1.5926e-02,
          1.4352e-02,  1.4085e-01,  1.0753e-01, -1.0164e-01, -1.2528e-02,
         -3.6028e-01, -8.4164e-02,  7.9815e-02,  1.0697e-01, -4.2732e-02,
         -1.7792e-01, -1.8514e-01,  7.1991e-02, -1.8874e-01, -2.0824e-01,
          3.2409e-01,  2.4460e-02,  1.5650e-01, -1.4188e-01,  3.1520e-02,
         -3.7648e-02, -1.3351e-01, -9.8101e-02, -1.3790e-02, -1.6882e-02,
         -1.5082e-01,  8.0384e-02, -9.6955e-02,  1.3569e-02,  1.9795e-01,
          2.2605e-01,  1.4863e-01, -1.2341e-01]])
