         -1.7997e-01, -1.6343e-02, -3.3829e-02,  8.1229e-02,  2.3034e-01,
         -2.6558e-01, -2.9127e-01,  2.1963e-01,  1.9954e-02,  8.0384e-02,
         -2.0464e-01,  8.8299e-02, -1.4368e-01,  1.2980e-01,  1.0311e-01,
          1.2044e-01, -1.0023e-01, -1.6009e-02,  1.7351e-01,  4.6497e-02,
         -2.5787e-01,  2.2815e-02,  2.7946e-01, -6.8742e-02,  1.8538e-01,
          2.5161e-01,  9.2743e-02,  1.7292e-01, -5.5454e-02,  3.9615e-01,
          1.3408e-01,  1.2068e-02, -2.0968e-01, -1.2505e-01,  9.3337e-02,
         -1.2343e-01, -3.1574e-01,  1.1194e-01, -4.4031e-01,  2.7293e-02,
          1.9595e-01, -3.7916e-02, -1.7696e-01, -1.6364e-01, -5.2333e-02,
          5.6838e-02, -1.8367e-01,  1.0369e-01, -2.2074e-01, -2.9361e-01,
          6.8687e-03,  5.3610e-02,  3.1923e-02,  7.2277e-04, -1.3448e-02,
         -1.3291e-01, -1.2378e-01, -1.5517e-01,  1.9274e-02,  3.9820e-02,
          7.0369e-02, -5.4110e-02,  1.3500e-01, -6.5558e-02, -1.2474e-01,
         -1.1709e-01, -2.9309e-01,  1.4201e-01, -2.5674e-01, -2.3289e-01,
         -5.6017e-02,  2.5591e-02,  8.7356e-02,  1.0458e-02,  1.5310e-01,
          2.4009e-02,  1.2041e-01,  2.9161e-01, -6.9081e-02, -1.3985e-01,
          5.4535e-01,  2.0533e-01, -1.6842e-01,  2.2682e-01, -2.0852e-01,
          9.0329e-02, -6.3925e-02,  2.8762e-01,  1.1839e-01,  1.0520e-01,
         -1.4322e-01,  6.9320e-02,  1.7880e-01, -1.0804e-01,  1.8871e-02,
         -3.3053e-02, -1.5303e-01, -5.8119e-02,  1.1386e-03, -1.9243e-01,
          1.2282e-01,  4.1117e-02,  9.9498e-02,  7.1734e-02,  3.6110e-02,
          1.3750e-01, -7.1538e-02, -5.2647e-03, -1.3798e-02,  5.2384e-01,
         -9.9276e-02, -2.6058e-01,  3.2498e-01, -1.5175e-01,  4.5449e-02,
         -1.4629e-02,  1.6247e-01,  8.4214e-02,  1.0029e-02, -1.1910e-01,
         -5.6401e-02, -3.3980e-01, -4.0953e-01, -2.2688e-01,  1.3165e-01,
          2.6838e-01,  5.1477e-02,  2.0532e-01, -1.0861e-01,  1.8365e-01,
         -5.1101e-02, -7.8889e-02, -1.4207e-01,  6.1538e-02, -2.4377e-01,
          6.2761e-01, -3.6654e-02,  2.6609e-01,  1.9576e-02, -7.6101e-02,
          7.6365e-03, -1.6892e-02,  5.2980e-02,  1.5003e-01, -4.1934e-01,
          5.2720e-02,  8.5969e-02, -1.2306e-01, -5.6299e-02,  8.4167e-02,
          1.1342e-01, -4.0393e-01,  2.0182e-01,  1.9487e-02, -6.9923e-02,
          1.4423e-01,  8.8558e-02, -2.5540e-02,  2.1392e-02,  2.3279e-02,
         -1.3090e-01,  9.9536e-02, -6.1989e-03,  3.3901e-01, -1.3333e-01,
          3.0720e-01,  9.1485e-03,  6.4144e-02, -1.6385e-01, -8.6710e-02,
         -8.9614e-02,  2.6675e-01, -7.9386e-02, -2.1809e-01,  2.1787e-01,
         -9.0038e-02,  1.6303e-01, -1.2296e-01, -8.9627e-02,  3.1754e-02,
         -4.1433e-02,  1.8528e-01,  9.6719e-02,  1.2047e-02, -3.4739e-01,
          6.8447e-02,  1.0464e-02,  8.6144e-02, -6.1232e-02, -5.7033e-02,
          1.3833e-03, -1.2653e-01,  1.1017e-01,  4.6415e-03,  2.0217e-02,
          9.3378e-02,  2.7090e-02,  2.5568e-01, -1.4470e-01,  1.0929e-01,
          5.0531e-02, -3.2634e-01,  2.5846e-02, -4.6725e-02, -5.4921e-02,
         -1.0436e-01, -2.6958e-01, -1.6459e-01,  1.7784e-01,  4.5836e-01,
         -1.7838e-01,  7.8810e-02, -2.1327e-02,  2.6002e-01, -1.3125e-01,
          1.7866e-01, -1.1050e-01,  4.2877e-02, -4.1546e-02,  2.0308e-01,
         -8.3711e-02,  3.0258e-02,  3.2371e-01, -3.1611e-01,  8.4455e-02,
          2.1778e-01, -3.3197e-01,  2.3764e-01, -4.1728e-02, -1.8754e-01,
         -4.3049e-03, -8.2229e-02, -9.6729e-02,  8.0848e-02, -2.6599e-01,
         -5.7532e-02,  1.5095e-01,  5.7264e-03, -4.6337e-02, -9.2255e-02,
          5.5944e-02,  3.7434e-02,  9.2251e-02,  5.9520e-02, -5.0145e-02,
         -1.6916e-01,  1.3977e-01,  4.6234e-02,  1.0073e-01,  1.5628e-01,
          3.6330e-02, -3.5599e-01,  1.3913e-01, -6.9408e-02,  7.8371e-04,
         -1.8466e-01,  2.2256e-01, -1.3713e-01, -1.8865e-01, -1.1960e-01,
          5.8219e-02, -3.2378e-01, -2.1437e-01,  2.1391e-01, -8.7495e-02,
         -7.9369e-02,  1.1704e-02,  3.6237e-01,  3.3368e-01,  1.8575e-01,
         -1.9115e-01, -3.1576e-02,  2.1873e-01,  3.4119e-02, -4.0925e-02,
         -1.4949e-01,  2.5538e-01,  1.2421e-01, -1.2787e-01,  1.2715e-02,
          2.9036e-01, -9.6369e-02, -1.2724e-01, -1.5633e-01,  3.1265e-01,
         -8.6655e-02,  4.4751e-01,  4.7735e-02, -7.3667e-02, -1.7571e-01,
          6.1104e-02,  1.5103e-01,  7.4532e-02, -4.7934e-02, -2.7970e-01,
          1.1669e-01,  1.3300e-01,  9.8868e-02, -9.5110e-02, -6.4888e-03,
         -2.6072e-02, -6.7910e-02,  7.1148e-02, -1.3712e-01,  4.6847e-02,
          2.2573e-01, -5.1099e-02, -6.9841e-02, -1.2134e-01,  1.1136e-01,
         -8.0171e-01, -8.7399e-02, -9.9935e-02,  5.2836e-02, -2.0481e-02,
         -4.2982e-01,  1.8288e-02,  5.4784e-03,  3.1920e-01,  2.0385e-01,
          3.9256e-02,  7.0586e-02,  1.4243e-01,  4.3296e-02,  9.7016e-02,
          3.6847e-01,  2.8616e-01,  2.3498e-01, -3.5536e-02, -2.7388e-02,
         -1.9549e-01, -1.9012e-01,  1.2522e-01,  6.0587e-03, -9.4953e-03,
         -1.5773e-01,  5.4975e-02, -4.5855e-02,  2.4672e-02,  1.5647e-01,
          6.0037e-02,  2.7387e-01, -6.0061e-02,  5.2707e-02,  3.8008e-01,
          5.4217e-03,  1.0964e-02,  1.0292e-02,  2.1846e-01,  1.8384e-01,
         -5.3381e-02,  2.4501e-01,  1.2404e-01, -1.8555e-01, -2.6334e-01,
         -4.1556e-02, -1.2908e-01, -3.7908e-02, -1.2834e-01, -3.3977e-01,
          7.2371e-02,  4.7878e-02,  3.4170e-01,  1.0701e-01, -3.2245e-01,
         -1.9691e-02, -9.5103e-02, -3.8470e-02,  2.1337e-01,  3.3936e-03,
         -1.7426e-01, -2.4959e-01,  1.5892e-01,  2.1793e-01,  6.1554e-02,
         -1.2443e-01, -1.8213e-01,  4.4486e-02, -1.1121e-01, -2.5055e-01,
         -3.8235e-02,  3.2180e-01, -1.2585e-02, -1.8825e-01, -2.1421e-01,
          2.2962e-02,  2.1684e-01, -1.5157e-01, -2.1401e-01, -7.1289e-02,
         -1.7319e-01,  1.5124e-01,  8.6088e-02, -3.5494e-02,  4.6911e-01,
         -9.2346e-02, -1.6939e-01,  2.3093e-01, -1.1887e-01, -7.5870e-02,
          4.6816e-02, -9.5839e-02,  5.7675e-02, -1.2339e-02, -1.0554e-01,
          2.3867e-01,  1.4244e-01, -3.3465e-01, -9.5197e-02,  4.8581e-01,
          6.0815e-02, -3.1250e-01, -9.2832e+00, -6.2962e-02, -2.0438e-01,
          3.6080e-02,  1.2978e-01,  7.7779e-02, -3.1601e-02, -2.3753e-01,
         -3.0584e-02, -1.4995e-01, -3.1260e-01, -9.2370e-03,  2.7503e-01,
          2.6250e-03,  2.1992e-01,  3.8768e-02,  1.2196e-03,  2.3851e-01,
          3.2444e-01, -1.2883e-01, -2.9791e-02,  1.4624e-01,  3.0844e-02,
          2.0397e-01,  8.7316e-02,  1.0599e-01, -1.9834e-03,  7.2802e-02,
         -1.7240e-02, -2.9431e-01, -3.8223e-01,  2.6710e-01, -5.3680e-03,
          1.8579e-01, -1.7432e-01, -6.0129e-02, -1.5712e-02,  4.2485e-02,
          3.9462e-02,  1.9858e-02, -2.6321e-03, -3.0887e-01,  1.8803e-01,
         -1.3555e-01,  1.4836e-01,  1.1243e-01,  4.3308e-02,  6.2330e-03,
          1.5794e-01,  3.0417e-01,  8.2469e-02,  2.8194e-01,  1.2138e-01,
         -1.6985e-01, -1.9538e-01, -1.7267e-01, -5.1098e-02,  3.0906e-01,
         -6.5408e-02,  9.9557e-03, -1.2680e-01, -9.1722e-02,  5.1040e-01,
         -3.6305e-01,  6.4931e-02, -1.7931e-01, -3.7690e-01, -8.8982e-03,
         -9.6207e-02,  3.0960e-01, -3.5047e-01, -3.9417e-03,  2.8938e-01,
         -2.7929e-01,  4.3181e-02, -1.0885e-01, -2.2137e-01, -3.8427e-02,
         -2.6717e-03,  1.6786e-01, -1.6549e-01, -3.1325e-03, -2.4933e-02,
         -1.4530e-01, -1.4626e-01,  8.4781e-02, -2.4707e-01,  8.4476e-03,
         -2.0443e-01, -4.2280e-02, -1.1654e-01,  2.9161e-02,  2.6168e-01,
         -3.0356e-02, -6.7736e-02, -1.2445e-01, -1.9104e-01, -1.5114e-01,
         -8.1252e-03,  1.0755e-01,  1.6893e-02,  1.8381e-01,  5.3235e-02,
         -3.5098e-02, -2.8677e-01, -2.1610e-01, -8.9799e-02, -1.3550e-01,
         -1.0669e-01,  2.7635e-01,  2.5341e-02,  9.1490e-03,  1.9436e-01,
          8.1422e-02,  1.4933e-01,  1.0540e-01,  2.9313e-01, -9.3128e-02,
          1.4839e-01, -7.2271e-03,  2.2419e-01, -2.1309e-01,  5.4275e-02,
          8.4976e-02, -9.7322e-02,  8.7987e-02, -5.6917e-01, -1.8546e-01,
         -6.8420e-02, -1.2459e-01,  1.7522e-01,  1.1399e-01, -3.0368e-01,
          2.6593e-01, -6.6439e-03,  2.0708e-01, -1.2386e-01, -7.1068e-02,
          7.3129e-02, -5.3121e-03, -7.6886e-01,  1.0624e-01,  1.9365e-01,
          2.3130e-02,  1.4275e-01, -9.6890e-02, -1.2798e-01, -1.7981e-01,
         -4.4079e-02, -5.5206e-02, -3.8141e-01, -8.2724e-02, -1.0497e-01,
         -4.5726e-02,  1.7958e-01, -4.6503e-02,  1.4505e-01,  8.3021e-02,
          3.3575e-02,  4.7356e-02, -1.0280e-02,  1.0268e-01,  1.9391e-01,
         -9.9302e-02,  3.2768e-02, -7.3220e-03,  4.5837e-02,  9.8945e-02,
          7.7544e-02, -6.1839e-02,  1.8035e-01,  1.0066e-01, -9.2877e-03,
         -4.5199e-02, -6.1129e-03,  8.4470e-02,  2.5827e-01,  5.4727e-02,
          4.0206e-02,  2.6429e-01,  1.3513e-01, -6.4464e-02, -9.5344e-03,
         -2.2954e-01, -4.7721e-03,  1.8578e-01,  7.4352e-02, -8.1710e-02,
         -1.5190e-01, -1.5343e-01,  1.1528e-01, -1.2650e-01, -1.3120e-02,
          1.2970e-01,  9.2317e-02,  2.0799e-01, -1.0026e-01,  1.8859e-01,
         -6.1411e-02, -3.6367e-02, -2.0306e-01, -6.9068e-03,  5.2006e-02,
         -1.8946e-01, -1.5800e-01, -8.2594e-02,  3.0296e-03,  2.2129e-01,
          2.9759e-01, -1.4514e-01, -1.6373e-01]])
