          1.0047e-01, -3.2873e-01,  4.9448e-02,  5.3208e-02, -6.7316e-02,
         -2.1106e-01,  3.7598e-01, -2.0904e-01, -6.6620e-02, -7.0423e-02,
          3.2365e-01,  1.3949e-01, -4.4352e-01, -2.0688e-02,  5.6709e-01,
          3.0842e-01, -1.4330e-01, -1.0210e+01,  1.9912e-02, -4.5219e-02,
          3.1516e-01,  3.4403e-02,  8.4004e-02,  1.7417e-01,  1.4630e-01,
         -5.0361e-02,  3.4837e-01, -5.3354e-01,  4.8134e-02, -1.9024e-01,
          1.2439e-01, -5.9878e-02,  2.8414e-01, -7.6834e-02,  8.9439e-02,
          8.7866e-03,  1.6724e-01, -9.1296e-02,  1.4124e-01, -2.2904e-01,
          2.1967e-01, -1.6201e-02, -1.4532e-01, -1.1884e-01,  2.1283e-01,
         -1.8586e-01, -4.0577e-01,  1.9410e-01, -8.3532e-02,  1.6736e-01,
          9.5881e-02, -1.8244e-01, -2.7298e-01,  2.6886e-01,  6.7682e-02,
          1.6589e-01,  2.0358e-02, -8.1012e-03, -1.2723e-01,  5.8542e-01,
          1.5790e-01, -7.0086e-02, -5.2985e-01,  7.9398e-02, -1.6161e+00,
          2.0947e-01,  2.0009e-01,  2.3305e-01,  1.5003e-01,  1.0496e-01,
         -3.4599e-02, -4.8723e-01,  9.0254e-02, -2.7955e-01,  3.7586e-02,
          3.5152e-02,  2.7886e-02,  7.5279e-02, -4.0279e-02,  6.9841e-01,
         -2.4280e-01,  6.5686e-02,  7.0336e-03,  1.9663e-02, -5.8173e-02,
         -2.3722e-01, -3.2631e-01, -1.5266e-01,  2.5912e-01, -3.6628e-03,
         -8.8082e-02,  5.3146e-01,  6.1153e-02, -4.6539e-01,  2.1377e-01,
         -9.1110e-02,  1.9666e-02, -6.9253e-02,  2.9585e-02,  2.2086e-01,
          3.1445e-02, -2.9704e-01, -1.3344e-01, -6.3901e-02,  2.1132e-01,
         -1.1309e-01, -8.8563e-02, -5.1669e-02, -2.1302e-02, -4.0389e-02,
         -8.8261e-02, -2.2769e-01, -3.7241e-01, -6.3780e-02,  1.3358e-01,
          8.6718e-02,  1.1480e-02, -5.8455e-02,  3.4908e-01, -9.8957e-02,
         -4.4757e-01, -2.7958e-01, -1.3982e-01,  3.9644e-02,  2.0723e-01,
         -2.1632e-01, -4.5583e-02, -2.1561e-01, -2.3961e-01,  2.0674e-01,
          3.7723e-01,  7.7008e-02, -2.7979e-02,  4.2166e-01, -3.7331e-01,
          2.1849e-02,  5.9413e-02,  1.9235e-01,  8.5236e-02, -2.6965e-02,
          4.5762e-01,  4.6866e-02, -5.9183e-02,  7.4121e-01, -1.2949e-01,
          2.0274e-01, -2.9487e-02,  2.5462e-01,  2.2118e-01, -4.5860e-01,
         -4.4002e-02,  3.0028e-01, -8.6020e-03,  5.0498e-01,  1.1151e-01,
         -2.2198e-01,  1.2417e-01, -1.3403e-01,  2.6625e-01,  7.2011e-02,
          2.5524e-01,  5.2521e-02, -5.1402e-02, -1.2708e-01, -9.8252e-03,
         -3.1881e-01,  3.1434e-02, -1.1203e-01, -1.8865e-01, -1.3127e-01,
         -1.3510e-01,  1.1321e-01,  1.1092e-01,  2.0129e-02, -3.8609e-01,
         -3.0672e-01,  1.8422e-01,  2.9202e-02,  1.9675e-01, -1.1734e-01,
         -1.7896e-01,  4.6783e-02,  1.9940e-01, -1.4421e-01, -2.0078e-02,
          4.4552e-02, -6.6223e-02, -6.5373e-02,  1.4318e-01,  2.5187e-01,
         -2.2294e-01,  6.6759e-02, -1.2427e-01, -1.3228e-01, -1.0012e-01,
         -1.8749e-01, -8.3315e-02,  1.9132e-01, -2.1957e-01,  5.5190e-03,
         -1.3747e-01,  1.2442e-01,  1.8330e-01,  3.3887e-01,  1.8309e-01,
         -2.3144e-01, -1.8604e-01, -2.8055e-01, -2.3533e-01, -3.5114e-01,
          2.8136e-01,  3.2071e-01,  7.6446e-02, -1.9666e-01,  1.6473e-01,
         -5.0294e-02, -5.7725e-02, -3.4847e-02,  1.5730e-01,  1.9832e-01,
         -3.4589e-01,  1.4600e-01, -1.2013e-01,  3.2820e-02,  1.1881e-01,
         -1.2457e-01,  1.0394e-01, -2.5856e-01]])
