          1.8542e-01,  1.0287e-01,  3.7168e-02,  5.7215e-02, -9.3867e-02,
         -1.2081e-01,  2.7199e-01,  1.7800e-01,  3.9014e-01,  8.7275e-02,
          3.6719e-01, -1.3381e-01, -4.7954e-03, -2.0426e-01, -4.6390e-02,
         -1.6916e-01,  2.1537e-01, -4.5361e-03, -2.9117e-01,  5.2747e-02,
         -1.1828e-01,  1.5911e-01, -1.1159e-01,  1.3145e-01, -4.2047e-02,
         -2.4561e-02,  1.7405e-01,  5.9043e-02,  3.7974e-02, -2.9406e-01,
         -1.4209e-01,  1.9848e-03,  1.0418e-01, -7.8224e-02,  4.3801e-02,
          1.4806e-01, -1.3869e-01, -1.6245e-02,  3.3984e-03,  7.1688e-03,
          1.2509e-01,  4.1491e-02,  2.3186e-01,  6.6436e-02,  1.7330e-01,
          1.2551e-01, -2.1759e-01, -1.6876e-02, -6.6661e-02, -2.0712e-01,
         -1.5353e-01, -2.2981e-01, -4.7700e-02,  1.3362e-02,  3.9257e-01,
         -1.6668e-01,  6.8328e-02, -9.3548e-02,  1.5821e-01, -4.8531e-03,
          5.2843e-02, -1.5808e-01, -8.3406e-02, -5.0199e-02,  1.7285e-01,
         -1.5662e-01,  1.1294e-01,  1.6791e-01, -2.4019e-01,  5.8234e-02,
          3.4386e-01, -3.7261e-01,  2.9056e-01,  7.2417e-03, -1.2223e-01,
         -4.9372e-02, -1.2583e-01, -1.3354e-01,  9.8387e-02, -2.6820e-01,
         -8.0613e-02,  4.4018e-03,  6.7175e-02, -2.1901e-01, -8.6652e-02,
          6.2281e-04, -2.3643e-01,  1.0543e-01,  4.2315e-02,  6.2328e-03,
         -7.7798e-02,  1.8059e-01,  1.4138e-01,  3.4446e-02,  3.7222e-02,
          1.9074e-01, -4.2284e-01, -2.6263e-02, -1.0809e-01,  2.1301e-01,
         -2.7778e-01,  1.9653e-01, -1.3305e-01, -1.7959e-01, -2.8311e-01,
          1.3504e-02, -3.6797e-01, -5.9392e-02,  7.7690e-02, -1.4934e-01,
          6.1414e-02, -1.6479e-01,  4.2437e-01,  3.9656e-01,  1.6493e-01,
         -1.9589e-01, -1.0038e-01,  2.7471e-01,  2.4187e-01, -9.3663e-02,
         -2.3005e-01,  2.5432e-01,  6.1421e-02,  6.5231e-03,  1.0826e-01,
          8.2609e-02, -1.2523e-01, -9.6587e-02, -2.0527e-01,  2.0412e-01,
         -1.0766e-01,  3.7074e-01,  8.7620e-02,  2.4268e-02, -4.9965e-02,
         -6.3046e-02,  1.5403e-01, -3.3198e-02, -9.9651e-02, -3.7444e-01,
          3.5726e-03,  5.0351e-02,  9.6248e-02, -3.0720e-01, -1.2604e-01,
         -1.3090e-01, -1.8256e-01, -1.1622e-01, -6.6436e-02, -5.8136e-02,
          1.4271e-01, -4.5566e-02, -1.9015e-01,  5.9563e-03,  1.1354e-01,
         -7.6640e-01, -7.4870e-02, -1.7499e-01, -1.6218e-01, -7.5388e-03,
         -4.2594e-01, -7.8429e-02,  1.4325e-01,  3.6258e-01,  1.0909e-01,
         -6.8040e-02,  7.1146e-02,  3.1378e-01, -1.4680e-01, -7.9435e-02,
          1.8091e-01,  1.1556e-01,  1.9387e-01, -2.3658e-02, -8.1353e-02,
         -4.8163e-01, -7.6187e-02,  2.8510e-01,  3.1010e-03,  1.0523e-01,
         -3.8298e-01,  9.3534e-02, -1.2893e-01,  1.8782e-01,  1.2326e-01,
          1.9981e-01,  3.1312e-01, -5.2483e-02,  2.9470e-01,  3.5795e-01,
         -7.6925e-02, -8.2298e-03,  7.0091e-02,  3.1751e-01,  8.0365e-03,
         -3.8757e-02,  2.0440e-01, -1.5797e-01, -2.6385e-01, -3.5925e-01,
         -2.1457e-02, -2.3847e-01,  2.0114e-02, -1.1879e-01, -5.8974e-02,
          3.6316e-01, -1.4918e-01,  2.8108e-01,  2.2573e-02, -3.1685e-01,
         -3.0889e-02, -1.9660e-01, -2.4680e-03,  2.5265e-01, -4.4008e-02,
         -2.1672e-01, -1.6406e-01,  2.7557e-01,  1.9542e-01,  1.2264e-01,
          6.4284e-02, -1.1494e-01,  1.2934e-01, -8.6505e-02, -1.1578e-01,
          1.6315e-01,  4.0480e-01, -1.1753e-01, -1.8343e-01, -1.4288e-01,
          1.3970e-01,  1.4782e-01, -1.3622e-01, -2.1365e-01,  2.0466e-02,
         -2.3686e-01,  1.2785e-01,  7.1934e-02, -1.6933e-02,  2.4348e-01,
         -1.4922e-01, -2.1330e-01,  2.8192e-01,  2.5403e-02, -1.0325e-01,
          5.5007e-02, -9.0841e-02,  9.7992e-02,  4.8092e-03, -4.2632e-02,
          2.0083e-01,  5.7625e-02, -4.2730e-01, -9.5307e-03,  3.3278e-01,
          2.4628e-01, -1.5931e-01, -8.9483e+00,  4.8043e-02, -1.0905e-01,
          2.8813e-02,  9.4964e-02,  1.1680e-01, -2.4961e-01, -2.1963e-01,
         -1.4123e-01, -6.8810e-02,  4.9658e-02,  7.2260e-02,  3.3912e-01,
          8.2125e-02,  1.2698e-01,  5.3511e-02, -7.5639e-02,  2.2745e-01,
          8.7818e-02, -1.0428e-01, -1.0016e-01,  1.8007e-01,  7.9017e-02,
          1.8445e-01,  5.3966e-02,  1.7941e-01,  2.8977e-02,  8.5960e-02,
         -1.0474e-02, -3.8332e-01, -8.3086e-02,  2.9935e-01, -1.2556e-01,
          8.3328e-02, -2.3913e-01, -1.3158e-01,  1.3516e-01, -1.5610e-01,
          1.5858e-01,  2.1122e-02,  1.4577e-02, -1.3951e-01,  1.3358e-01,
         -2.4223e-01,  6.1955e-02,  5.3414e-02,  3.1618e-02, -4.8341e-02,
         -6.6196e-02,  3.0686e-01,  1.1579e-01,  2.5999e-01,  1.6157e-01,
         -2.1957e-01, -2.3035e-01, -1.1046e-01,  6.9370e-02,  2.5293e-01,
         -3.2020e-02,  5.0597e-02, -2.5484e-02, -8.0725e-02,  4.4278e-01,
         -3.0995e-01,  1.2105e-01, -8.3059e-02, -3.5972e-02, -1.3889e-01,
         -1.6116e-01,  1.2520e-01, -1.8845e-01, -3.3305e-02,  2.4444e-01,
         -4.1512e-01,  8.0781e-02, -3.1619e-01, -2.6089e-01,  1.5274e-02,
         -8.6831e-02,  3.6530e-02, -7.0305e-02, -1.8731e-02,  2.0453e-01,
          2.6691e-02, -1.9112e-01,  6.8032e-02, -1.8300e-01,  2.2557e-02,
         -4.4654e-03, -4.9355e-02, -1.8109e-01,  2.6439e-02,  1.1886e-01,
          1.1345e-02, -1.1307e-01, -1.3580e-01, -2.3394e-01, -1.0846e-01,
          7.3094e-02,  1.3114e-01, -4.2098e-02,  2.6632e-01,  8.7214e-02,
          1.0890e-03, -1.6537e-01, -7.4915e-02, -1.4056e-01, -7.1242e-02,
         -1.1406e-01,  2.9597e-01, -1.2013e-02,  1.2780e-01,  2.3045e-01,
          5.8578e-02,  2.3930e-01,  2.2930e-01,  4.1117e-01, -6.7771e-02,
          1.8232e-01,  6.5191e-03,  7.6123e-02, -1.4952e-01, -1.2290e-01,
          1.6554e-01,  4.1915e-02,  1.2056e-01, -2.0665e-01, -2.2690e-01,
          1.3935e-01,  5.8539e-02, -3.7276e-03,  6.7749e-03, -3.0148e-01,
          2.0493e-01, -2.0292e-01, -1.0476e-02, -1.5352e-01, -5.6045e-02,
         -5.6763e-02, -5.0815e-02, -7.9179e-01,  1.0783e-01,  1.1221e-01,
          1.0213e-01,  1.9678e-01,  2.7558e-03, -1.8827e-01, -8.6497e-02,
          4.8841e-02,  1.0808e-02, -3.3284e-01, -1.2786e-01,  7.2582e-02,
          6.9624e-02,  1.7844e-01, -3.8916e-02,  2.7108e-01, -3.1314e-03,
          2.8215e-02, -8.2879e-02,  1.1936e-02,  4.4933e-02,  9.8926e-02,
         -7.3683e-02,  1.2417e-01,  1.4035e-01,  1.0229e-01, -8.2423e-02,
          6.1723e-02,  1.8343e-03,  1.0963e-01, -4.9282e-02,  5.6692e-03,
          3.4151e-02, -1.2907e-01, -2.7378e-02,  2.6145e-01,  1.2208e-02,
          2.2551e-01,  1.4988e-01,  6.4962e-02, -1.5252e-01, -2.5767e-02,
         -3.6545e-01, -1.0023e-01,  1.3901e-01,  1.9949e-01, -3.4014e-02,
         -1.0346e-01, -1.1197e-01,  9.0659e-02, -1.1994e-01, -2.3575e-01,
          2.9675e-01,  4.3320e-02,  1.5353e-01, -1.3642e-01,  2.8556e-02,
          7.4251e-03, -1.5755e-01, -8.9300e-02, -5.0555e-02,  3.1538e-02,
         -1.3334e-01,  1.3963e-02, -1.3023e-01, -2.7355e-02,  1.6836e-01,
          2.0186e-01,  1.0321e-01, -1.6615e-01]])
