         -4.1834e-02,  7.3491e-02,  2.1741e-02,  2.4591e-01, -3.2192e-01,
          3.5208e-02,  1.8948e-01, -2.3964e-02, -2.7345e-01, -4.8139e-01,
          2.4814e-01,  1.6901e-01,  2.9685e-03, -2.7496e-01, -1.1007e-01,
          6.2935e-02,  2.2761e-02,  1.7430e-01, -1.6453e-01,  2.3639e-01,
          1.4251e-01, -5.7128e-03, -7.4750e-02,  2.1632e-01,  1.2772e-01,
         -8.3997e-01, -1.9972e-02, -1.0554e-02, -1.6457e-01,  3.0314e-01,
         -4.0611e-01,  3.5643e-02, -9.0374e-02,  3.8280e-01,  3.6148e-03,
         -1.3043e-01,  1.7323e-01,  1.6834e-01,  1.9422e-01,  2.9677e-01,
          2.0852e-01,  6.8546e-02,  2.7704e-01, -5.6528e-02,  2.2218e-02,
         -8.7150e-02,  1.3575e-01,  5.3747e-02,  1.3027e-01,  2.1356e-01,
         -2.6617e-01,  8.2864e-03, -4.6868e-02,  2.3304e-01, -2.0460e-02,
          3.4553e-01,  3.7060e-01,  1.5385e-01, -1.0797e-01,  3.7039e-01,
         -2.9573e-01, -2.3657e-02,  2.1308e-01, -7.6344e-02,  8.7337e-02,
         -2.2849e-02,  1.7622e-01, -2.4635e-01,  5.5727e-02, -3.2284e-01,
          8.3769e-02, -2.8346e-01, -6.1005e-03, -2.5958e-01, -1.5251e-01,
          5.7167e-01, -2.3489e-01,  1.6104e-01,  1.1299e-01, -3.3168e-01,
         -7.6662e-02, -2.6206e-01,  6.3303e-02,  1.7781e-02, -3.1999e-01,
         -8.1629e-02, -4.3583e-02,  3.5491e-01,  2.4802e-01, -1.4973e-02,
          1.0771e-01, -1.3766e-02,  1.2939e-01, -1.3860e-01, -1.3593e-01,
          2.2545e-01,  5.4434e-01,  4.0946e-01, -1.4210e-01, -2.7273e-01,
         -2.3987e-01,  2.6477e-01, -8.9687e-02, -4.5432e-01, -1.5218e-02,
         -1.2816e-01, -2.9279e-02,  8.0325e-02, -4.8352e-02,  2.7056e-01,
         -2.9775e-01, -1.6413e-01,  2.6296e-01,  5.9312e-04,  4.6552e-02,
          1.8603e-01,  6.0443e-02,  6.1288e-02,  2.9772e-01,  1.1679e-01,
          2.5998e-01,  1.5950e-01, -3.7192e-01, -3.6761e-02,  7.9306e-02,
          2.2097e-01, -2.5490e-01, -8.5286e+00,  1.2165e-02, -7.2254e-02,
         -3.1096e-01,  2.2172e-02, -1.2126e-01, -1.1194e-01, -3.6982e-01,
         -5.4714e-02,  1.5104e-01, -9.2058e-02, -1.1912e-01,  4.9213e-01,
         -5.9066e-02,  5.7939e-02, -1.6280e-01, -1.4199e-01,  1.5824e-01,
          5.8869e-02,  4.8515e-02, -1.7287e-01,  3.3625e-01, -1.5927e-01,
          2.0384e-01,  2.3261e-01,  2.9982e-01,  1.1001e-01,  1.0931e-01,
          7.5586e-02, -4.8426e-01, -1.4819e-01,  2.1407e-01, -2.2963e-01,
         -2.7951e-01, -2.2609e-01, -1.0569e-01,  1.2078e-01, -8.9077e-02,
          3.3725e-01, -6.1172e-02, -1.0321e-01, -1.2410e-01,  2.6877e-01,
         -4.1724e-03,  1.6732e-01,  3.1255e-02, -1.3361e-02, -1.2245e-01,
         -5.2017e-03,  1.6861e-01,  5.4482e-02, -2.8286e-02,  2.8957e-01,
          5.4587e-03, -2.1776e-01, -1.6692e-01, -6.6471e-02,  3.5474e-01,
          4.6197e-02,  5.5591e-02,  3.3853e-01, -1.3427e-01,  4.9543e-01,
          6.0178e-02, -2.1189e-01,  7.1272e-02, -1.0706e-01, -2.7847e-01,
         -3.1393e-01,  1.7986e-01, -1.1360e-01, -6.4078e-02,  7.5879e-02,
         -6.3100e-01,  2.7200e-03, -3.1441e-01, -2.3491e-01,  5.2320e-02,
         -6.8153e-02, -1.1073e-01, -2.1344e-01, -1.0048e-01,  4.0360e-01,
         -2.8915e-02,  5.5391e-03,  1.8952e-01, -2.1072e-01,  3.0476e-02,
         -3.3417e-02, -2.6865e-02, -1.5544e-02,  1.0950e-01,  1.6893e-01,
         -5.2265e-02,  1.3894e-01,  2.9337e-02,  1.8767e-02, -2.5729e-01,
         -2.0688e-02,  1.7645e-01, -3.8947e-02, -1.1838e-01,  1.4630e-01,
         -2.1500e-01, -1.9459e-01, -2.1180e-01,  1.6551e-01, -1.0527e-01,
          9.6035e-02,  1.4641e-01,  3.3692e-03,  7.9674e-02, -4.0779e-02,
         -1.8433e-01, -1.6920e-02,  2.5913e-01,  5.0567e-01, -1.2407e-02,
          1.4300e-01, -1.4108e-01,  1.3391e-01, -2.5651e-01, -1.8283e-01,
          4.7136e-02, -3.9039e-02,  1.7748e-01, -4.7505e-01, -2.5710e-01,
          2.9655e-01, -9.6842e-02, -1.1623e-01,  2.1625e-01, -4.0479e-01,
          3.5118e-01,  8.8262e-02, -4.2840e-02, -3.9873e-01,  1.9914e-01,
          3.6410e-02, -1.2163e-01, -6.6088e-01,  2.4072e-01,  1.5006e-01,
          5.0930e-03,  7.1389e-02, -1.7684e-01,  5.3351e-02, -3.4929e-01,
         -3.4979e-02, -8.6304e-02, -4.5885e-01,  1.9851e-01,  3.3090e-01,
         -7.2727e-02, -3.6912e-02,  9.9066e-02,  3.6563e-01,  8.4424e-02,
          7.7212e-02,  4.0423e-02,  9.7553e-02,  2.5867e-01,  1.0690e-02,
         -1.1823e-01,  2.5266e-02,  2.8222e-01,  6.8193e-02,  1.7064e-02,
          2.7292e-01, -9.1698e-03,  1.2747e-01,  8.9484e-02,  5.1351e-02,
          2.5157e-02, -2.9501e-01,  1.2735e-01,  2.7120e-01,  5.0426e-02,
          4.8184e-03,  2.2308e-01, -1.7043e-03, -1.9499e-01, -7.5626e-02,
         -1.7608e-01, -6.2635e-04,  3.6522e-02,  2.0629e-01, -3.8452e-01,
          4.7097e-02,  4.4780e-02,  5.0734e-03, -2.2610e-01, -2.7161e-01,
          2.3899e-01,  4.8088e-01,  2.8538e-01, -1.8471e-01,  3.5268e-01,
         -7.6365e-02, -4.6265e-02, -1.9665e-01, -1.6813e-02,  8.9080e-02,
          4.6471e-02,  2.5444e-02,  9.2143e-02, -1.5616e-01, -6.0775e-02,
          4.1404e-01,  1.1746e-02, -2.9925e-01]])
