         -9.7748e-02,  2.1946e-01,  9.8674e-02, -6.2642e-02, -7.1046e-02,
          4.7810e-02,  1.9960e-01,  1.1259e-01, -1.4261e-01, -2.1170e-01,
          1.6128e-01,  2.1972e-01,  2.0864e-01, -1.0600e-01, -5.1067e-02,
          2.3313e-01, -1.6739e-01,  2.6662e-01, -6.2318e-02, -5.1310e-02,
          1.8919e-01,  1.1007e-02,  6.4601e-02, -1.8073e-01,  2.4928e-01,
         -1.4092e-01, -5.8203e-02,  1.4086e-01, -8.3570e-02,  5.7423e-02,
          1.2033e-01, -2.6050e-03,  2.3952e-02,  2.1909e-01,  8.5427e-02,
          1.2940e-01,  1.4260e-01,  3.1807e-01, -5.3145e-02, -1.0787e-02,
         -3.2153e-01, -1.1365e-01, -2.3028e-01, -3.4225e-01, -1.2216e-01,
          1.2183e-01, -2.2542e-02,  5.8680e-02, -4.4099e-02, -1.3418e-01,
         -5.3393e-02, -8.1690e-02,  8.8221e-02, -1.0566e-01,  1.2827e-01,
         -8.4406e-02,  1.4488e-02, -1.1758e-01, -1.0949e-01, -3.3317e-02,
         -2.0837e-02, -6.5209e-02, -3.8460e-02,  1.6712e-01, -1.9690e-01,
         -4.4113e-01,  1.6813e-01, -6.3813e-02,  3.6192e-01,  4.5917e-02,
          3.3456e-01,  3.2596e-01,  2.1998e-01,  3.0259e-02,  1.4722e-02,
          1.0947e-01,  6.6668e-03,  1.8813e-01,  1.9775e-01, -3.8661e-02,
         -2.3985e-02, -4.6636e-01,  2.0602e-01,  8.9996e-02,  5.2638e-02,
          6.7337e-02,  1.1195e-02,  4.3308e-02, -4.5131e-02, -1.8430e-01,
          2.3118e-01, -1.0780e-01,  2.4968e-01,  1.2651e-01,  1.9023e-01,
          2.8135e-01,  4.3672e-02, -1.3494e-01,  1.8981e-01, -3.5165e-01,
         -1.8177e-01,  5.1069e-02,  1.4381e-01,  1.5768e-01, -4.6229e-02,
         -1.9491e-01,  2.2191e-01, -1.3064e-01, -1.2634e-01, -1.9338e-01,
         -9.3552e-02, -5.0588e-03, -1.0646e-01,  5.5317e-02, -1.8670e-01,
         -9.3701e-02,  1.6402e-01, -7.8942e-02, -2.1230e-01,  4.1527e-02,
         -7.9203e-02, -2.7788e-01,  7.3117e-02, -2.4876e-01,  1.7430e-01,
         -1.9338e-01, -1.0942e-01, -1.2473e-01,  3.2749e-01,  6.3213e-01,
          3.6303e-02,  1.2594e-01, -8.1385e-02,  1.9417e-01,  2.0904e-01,
          1.1937e-01,  1.2831e-01,  2.2681e-03,  5.0413e-01, -2.1258e-02,
         -3.5551e-01, -7.3434e-02, -2.5989e-01,  8.6622e-02, -6.0753e-02,
          6.4002e-03, -2.9773e-02,  1.3323e-02,  1.2630e-01, -3.7494e-01,
         -6.6764e-02,  1.3294e-01,  1.4997e-01, -1.8941e-01,  1.8053e-01,
          1.1461e-01, -3.7495e-02,  3.8716e-01,  1.3750e-02, -2.2176e-01,
          1.3398e-01, -1.1092e-01,  1.5287e-01,  2.3383e-01, -2.4057e-01,
         -3.6655e-01, -9.0924e-02,  2.4189e-01, -1.3586e-01, -2.2050e-02,
          6.1484e-02,  8.7866e-02, -1.7893e-01,  1.0412e-01, -6.8483e-02,
         -2.3209e-02, -7.6193e-03, -2.9983e-02, -6.1516e-02,  1.5253e-01,
          1.5074e-01, -2.1311e-01,  1.3737e-01,  5.3485e-02, -3.8266e-02,
         -1.8384e-01,  3.8752e-01, -4.1608e-02,  2.9188e-02, -1.9617e-01,
          1.2743e-01, -2.0209e-01, -2.7393e-01,  1.5704e-01,  7.2737e-02,
         -1.1511e-01, -3.4917e-01,  1.1444e-01,  9.2051e-02, -1.7852e-01,
          1.1433e-01,  3.4310e-02,  2.5163e-02,  4.5299e-02,  1.1118e-01,
          2.1514e-01,  8.6742e-02,  1.9401e-01, -9.2473e-02, -4.7946e-02,
          2.3134e-02, -2.7183e-01,  8.1660e-02, -1.7885e-03,  2.4082e-01,
         -2.5128e-02, -4.4411e-02,  6.4479e-03, -7.4760e-02, -2.1810e-01,
         -2.1429e-01, -6.5886e-02, -2.5826e-01, -1.5474e-01,  3.4519e-01,
         -2.1413e-01, -3.8933e-02, -1.5485e-03, -3.9500e-01, -1.4206e-01,
          8.6929e-02, -1.2674e-01,  6.7075e-03,  1.8885e-01, -6.8374e-02,
          6.5718e-02, -1.0115e-01,  1.4579e-01, -2.6896e-01,  2.7217e-01,
          9.1154e-02, -6.5773e-02, -4.6477e-03, -1.8368e-01,  1.2052e-01,
         -4.8066e-01, -2.1358e-01, -1.6589e-01,  2.0970e-01,  1.8924e-02,
         -8.5473e-02,  2.7528e-02,  2.0644e-01, -1.9677e-01, -1.6679e-01,
         -1.0321e-01,  1.8194e-01,  4.0809e-01,  1.8210e-01, -2.9897e-02,
          2.3400e-01,  8.7397e-02,  1.0106e-01,  1.4646e-01,  1.8804e-01,
         -3.7891e-02,  1.3521e-01, -7.3272e-02,  4.0934e-01,  2.5204e-01,
          2.6096e-01, -7.7006e-02,  1.4138e-01,  1.3750e-01,  3.1689e-02,
         -1.4796e-02,  2.5903e-01, -1.0943e-01,  1.2443e-01,  2.6164e-01,
         -7.7854e-02, -2.9518e-03, -9.2968e-02, -1.3881e-01,  4.6131e-02,
          6.2824e-02, -2.0241e-02,  3.8722e-02, -5.2155e-02, -1.5116e-01,
          2.6329e-01,  6.2274e-02,  2.7729e-01, -5.9490e-02, -3.5034e-01,
         -4.3122e-02, -2.0894e-01,  2.1512e-01,  3.7895e-01, -1.2036e-01,
         -3.3446e-01,  6.8674e-02, -1.7488e-02,  1.8803e-01,  6.5364e-02,
          8.2583e-02, -2.2326e-01, -2.1277e-01,  2.0270e-01,  2.3105e-01,
         -2.0370e-01, -3.2234e-02, -9.4192e-02, -4.5724e-02, -1.4535e-01,
         -1.9557e-01,  1.5326e-01, -2.5012e-01, -3.5976e-01,  7.5131e-03,
          1.7080e-02,  1.0866e-01, -6.9265e-02,  3.6309e-02,  9.6961e-03,
          7.7113e-02, -1.4280e-01,  1.8673e-01,  9.1256e-03, -3.9099e-02,
          2.3674e-02,  2.5686e-01, -1.4985e-01,  1.3318e-01,  1.9610e-01,
          1.8701e-01,  2.3191e-01, -3.7196e-01, -3.3427e-03,  3.3398e-01,
          7.2396e-02, -1.4716e-01, -1.0252e+01,  3.4837e-02, -2.0401e-01,
          2.2311e-01, -5.7642e-02, -8.4402e-02,  3.3363e-01,  7.7647e-02,
          1.4281e-01,  2.2418e-01, -6.2015e-01, -7.1965e-02, -7.4035e-02,
          9.0445e-02, -1.9018e-01,  9.2492e-02, -7.2998e-04, -2.8936e-02,
          6.6236e-02,  2.6000e-01, -6.3275e-02,  1.6286e-01, -1.1968e-01,
          3.2854e-01,  1.6040e-01, -8.2574e-02, -1.1020e-01,  2.3012e-01,
         -3.9035e-02, -3.1959e-01,  5.4570e-02, -1.4217e-01,  8.1079e-02,
          2.6851e-02, -7.0364e-02, -3.5386e-01,  6.4095e-02,  1.5147e-01,
          1.2494e-01, -2.0987e-01, -4.0954e-02, -9.0003e-02,  4.2794e-01,
          2.7758e-01, -4.9266e-02, -5.7469e-01, -9.1007e-02, -1.6168e+00,
          1.7224e-01,  2.3816e-01,  2.9508e-01,  4.5609e-03,  2.2411e-01,
          1.7395e-01, -3.2076e-01,  1.2335e-01, -3.0698e-01,  1.7179e-01,
          3.0189e-01, -3.8058e-03, -5.1437e-02, -8.2460e-03,  4.2973e-01,
         -1.6430e-01, -1.1100e-01,  1.1347e-01, -2.0500e-02, -1.0752e-01,
         -1.6610e-01, -3.0101e-01, -1.7310e-01,  7.6786e-02, -2.0488e-01,
          4.9543e-02,  2.9813e-01,  1.3977e-01, -2.7850e-01,  3.0255e-01,
         -6.6454e-02,  1.3193e-02, -4.9281e-02,  5.6368e-02,  2.9895e-01,
         -1.3770e-01, -1.4354e-01,  7.6210e-03, -1.1485e-01,  3.4455e-01,
         -2.0574e-02, -1.3369e-01,  1.0397e-02,  5.4593e-02,  3.6605e-02,
         -5.7929e-02, -2.5913e-01, -1.6195e-01, -1.3357e-01,  2.8116e-01,
         -1.3536e-02,  4.0432e-02, -2.4584e-02,  8.4419e-02, -1.5435e-01,
         -4.5875e-01, -1.8867e-01, -1.1760e-01,  1.5952e-01,  8.7867e-02,
         -9.9689e-02, -5.0179e-03, -6.6632e-02, -1.6309e-01,  1.8924e-01,
          2.8695e-01,  7.8465e-02, -1.0055e-01,  2.6014e-01, -1.5576e-01,
          2.3045e-02,  2.1706e-01,  1.7599e-01,  4.0696e-02,  5.9895e-02,
          2.3151e-01, -5.6244e-02,  6.5691e-02,  8.7252e-01, -1.0585e-01,
          2.5021e-01, -7.1914e-02,  2.6580e-01,  1.8751e-01, -2.3896e-01,
         -3.5317e-02,  2.4012e-01, -6.9138e-02,  2.6154e-01,  8.5086e-02,
         -7.3591e-02,  8.4332e-02, -3.0639e-02,  2.2080e-01,  5.8024e-03,
          1.9768e-01, -7.3807e-02, -7.0706e-02, -1.6521e-01, -9.8838e-02,
         -4.5509e-01,  1.1698e-02, -5.5215e-02, -2.5525e-02,  3.7215e-02,
         -9.3128e-02,  2.2580e-02, -4.6346e-02,  1.1379e-01, -2.7597e-01,
         -3.1933e-01,  2.2717e-01, -2.9663e-02,  2.6196e-01, -3.0307e-02,
         -1.2452e-01, -1.0421e-01,  4.5794e-02, -1.4205e-01,  7.8341e-02,
          9.4148e-03,  1.0378e-03, -1.0377e-01,  1.7965e-01,  1.0794e-01,
         -5.9273e-02,  8.4674e-02, -1.4781e-01, -1.6796e-01, -1.8366e-02,
         -1.3482e-01, -3.9568e-02,  1.7118e-01, -1.3904e-01, -5.6669e-02,
         -1.3584e-01,  2.3026e-01,  1.8538e-01,  2.5671e-01,  7.8172e-02,
         -3.0554e-01, -1.1443e-01, -3.6377e-01, -6.4978e-02, -2.1627e-01,
          2.4318e-01,  2.8145e-01,  4.1994e-02, -1.9447e-01,  7.4056e-02,
         -4.7394e-02,  6.8939e-02, -5.1183e-02,  3.6983e-02,  2.4557e-01,
         -1.4426e-01,  5.7212e-02, -2.1374e-02,  6.8347e-02,  7.5505e-02,
         -2.9928e-01,  1.6096e-01, -1.4025e-01]])
