          2.9654e-01,  1.2073e-01,  1.4631e-01, -1.0292e-01, -1.1424e-01,
         -3.2180e-02,  1.0408e-01,  2.3446e-01,  2.8925e-01,  2.8408e-01,
          3.9090e-01, -2.1377e-02, -1.6301e-01,  4.6318e-02, -1.3166e-01,
         -4.7043e-02,  5.9466e-02, -9.6128e-02, -3.4621e-01,  7.0152e-02,
          1.7178e-01,  2.0411e-01, -4.7545e-02, -5.6678e-02, -5.0081e-02,
          5.3327e-02,  1.6771e-01, -1.3130e-01, -1.1867e-01, -1.7718e-01,
         -1.2936e-01, -7.9195e-02, -1.3541e-01, -2.3323e-01,  1.5558e-01,
         -2.0182e-02, -2.1766e-01,  3.0056e-01, -2.3234e-01,  3.7882e-01,
          1.6407e-01,  1.0299e-01,  2.6144e-01,  1.1725e-02,  2.8647e-01,
          8.5863e-02, -1.0265e-01,  2.2804e-02, -3.7209e-02, -1.6808e-02,
         -4.3491e-02, -1.3437e-01, -1.3678e-01,  2.0616e-01,  1.0568e-01,
         -7.5437e-02, -3.4249e-02, -9.3945e-02,  1.6457e-01, -1.9218e-01,
         -1.6030e-01, -2.2888e-01, -4.0963e-03, -1.6144e-01, -9.5599e-02,
         -1.4312e-01,  1.4250e-01,  2.2329e-01,  6.9907e-02,  1.2565e-01,
          2.4924e-01, -9.6142e-02,  2.7000e-01, -1.5081e-01, -1.4788e-01,
         -4.4422e-02, -2.2857e-02,  3.6325e-02, -4.9779e-02, -3.8553e-01,
         -1.8246e-02, -1.8121e-01, -5.6444e-02, -2.8738e-01, -7.8611e-02,
          9.6537e-02, -2.3819e-01,  2.5783e-02,  1.9308e-01,  1.0280e-01,
          3.0302e-02,  1.0011e-01,  8.4854e-02, -6.1851e-02,  1.5272e-01,
          1.4908e-01, -2.9156e-01, -2.6204e-01, -2.3727e-01, -1.4224e-01,
         -3.1263e-01,  2.1400e-01, -7.2826e-02,  3.2127e-02, -1.5892e-01,
         -7.6239e-02, -3.7128e-01, -2.6296e-01,  1.4921e-01,  2.3166e-02,
         -7.8911e-02, -9.9506e-02,  3.2423e-01,  4.5999e-01,  9.2373e-02,
         -2.3355e-01,  9.9765e-02,  3.5714e-01,  1.0185e-03, -1.6082e-02,
         -1.2602e-01,  1.2276e-01,  1.9668e-01,  1.0360e-02,  2.0136e-02,
          4.9078e-02, -1.7067e-01, -1.1173e-01, -5.2506e-03,  3.9430e-01,
          3.1838e-02,  1.1608e-01,  1.7308e-02,  1.4619e-01, -2.5366e-01,
          1.3406e-01,  1.0271e-01, -6.5728e-02, -1.7699e-01, -3.4744e-01,
          2.4125e-01,  6.2193e-02,  1.0762e-01, -1.9391e-01, -7.9355e-02,
          1.7276e-02,  6.1191e-02,  5.9583e-02, -7.3387e-02,  1.6137e-01,
          1.5013e-01, -1.5783e-02, -4.5994e-02,  1.0906e-01,  1.3937e-01,
         -7.1710e-01, -7.2414e-02,  2.1446e-02, -1.2806e-01,  2.1208e-01,
         -3.8771e-01, -1.2666e-01,  1.7955e-03,  3.3337e-01,  1.4419e-02,
         -1.7696e-01,  1.6470e-01,  2.1849e-01,  1.3315e-01,  1.2791e-01,
          1.2785e-01,  2.4262e-02,  2.4387e-01, -4.7049e-02, -5.5755e-02,
         -1.7811e-01, -2.5067e-02,  6.9296e-02,  1.1541e-01,  1.3581e-01,
         -2.9503e-01, -3.2618e-02,  6.9999e-02,  1.6001e-01,  1.1198e-01,
          3.0379e-01,  4.0334e-01,  1.4204e-01,  6.7559e-03,  2.8898e-01,
         -1.6551e-01, -6.9723e-02,  2.3307e-01,  1.6978e-02,  6.9618e-02,
         -3.4739e-02,  1.1497e-01, -1.8484e-01, -1.1815e-02, -3.4483e-01,
         -6.7464e-02, -3.5393e-01,  8.3174e-02, -1.1135e-01, -2.1055e-01,
          3.4487e-01, -2.2688e-01,  1.2620e-01,  4.7883e-02, -3.2238e-01,
         -1.8664e-02, -9.7732e-02,  1.0190e-01,  1.2691e-01, -9.9694e-02,
         -4.5608e-02, -7.2437e-02,  3.4880e-01,  2.4103e-01, -8.9233e-03,
          4.2414e-02,  5.1396e-02,  7.6804e-02, -1.1783e-01, -1.0691e-02,
          2.7569e-02,  3.9810e-01,  4.1628e-01, -1.5800e-01, -2.0339e-01,
         -2.5280e-01,  2.4666e-01, -3.2096e-04, -4.0846e-01,  8.4731e-02,
         -1.9541e-01,  5.6873e-02,  9.8834e-03, -4.4176e-02,  1.1019e-01,
         -2.9648e-01, -1.5403e-01,  2.9389e-01, -8.1625e-03, -6.3032e-03,
          6.4938e-02, -5.5647e-02,  1.3994e-01,  2.5505e-01,  1.8722e-01,
          2.5478e-01,  2.4467e-02, -5.4258e-01,  3.2784e-03,  9.9925e-02,
          1.3870e-01, -1.5839e-01, -9.2398e+00,  6.1211e-02, -2.1477e-01,
         -9.2069e-02, -2.8023e-02, -1.2215e-01,  4.6642e-03, -3.4040e-01,
         -8.4663e-02,  1.5440e-01, -1.2494e-01, -7.5466e-02,  4.0097e-01,
          3.2876e-02, -2.8681e-02, -1.2152e-01, -1.2783e-01,  1.6788e-01,
          1.2187e-01, -4.9302e-04, -1.4771e-01,  2.0356e-01, -8.0448e-02,
          2.6694e-01,  1.5270e-01,  1.3997e-01,  1.6591e-01,  1.5641e-01,
          4.8793e-02, -4.2643e-01, -1.2347e-01,  1.8239e-01, -1.4089e-01,
         -2.1892e-01, -1.0064e-01, -1.5011e-01,  1.5028e-01, -9.3599e-02,
          3.1399e-01, -1.5598e-01, -6.4348e-02, -7.8603e-02,  2.4469e-01,
         -9.3283e-02,  1.5762e-01,  3.6715e-03, -5.1063e-02,  3.8179e-02,
         -6.0356e-02,  2.4213e-01,  6.9926e-02,  8.5898e-02,  2.8714e-01,
          2.1257e-02, -1.1978e-01, -1.6856e-01,  4.4418e-03,  2.1309e-01,
          1.5220e-01,  6.3304e-02,  7.2855e-02, -1.4105e-01,  4.6876e-01,
          1.0414e-01, -7.2855e-02,  6.0252e-02, -1.2197e-01, -2.4068e-01,
         -1.6833e-01,  2.5760e-01, -6.4582e-02, -8.5537e-02,  5.6948e-02,
         -4.9805e-01,  5.4644e-03, -2.7307e-01, -1.7239e-01, -2.0143e-02,
         -6.9352e-02, -1.2105e-01, -1.6422e-01, -1.2913e-01,  4.8396e-01,
         -7.1224e-02, -6.8437e-02, -8.0893e-02, -1.5763e-01, -1.3490e-02,
          1.1215e-02,  5.9968e-02, -1.8474e-01,  5.3648e-02,  1.6890e-01,
         -1.1008e-01,  1.4691e-01,  1.9903e-02,  1.2247e-02, -1.6336e-01,
          1.4054e-02,  1.8869e-01,  2.2351e-02, -8.7457e-03,  7.9154e-02,
         -2.1874e-01, -1.0144e-01, -1.2888e-01,  1.4755e-01, -1.6494e-01,
          1.4754e-01,  7.4588e-03,  1.6197e-02,  2.7320e-02,  1.6315e-02,
         -2.5038e-01,  4.6647e-02,  2.6903e-01,  3.3799e-01, -4.2548e-02,
          8.8998e-02, -9.9360e-02,  1.8125e-01, -2.8592e-01, -8.9778e-02,
          1.5573e-01,  8.9470e-04,  2.2933e-01, -2.5318e-01, -2.3055e-01,
          1.4779e-01, -1.3622e-01, -2.1314e-01,  1.9900e-01, -4.4533e-01,
          3.9580e-01,  4.9906e-02,  6.1423e-02, -4.0005e-01,  3.5516e-02,
         -6.5790e-03, -7.3471e-02, -6.3100e-01,  2.6344e-01,  7.5542e-02,
          2.4642e-02,  1.1641e-01, -1.1703e-01,  1.4686e-03, -3.0232e-01,
         -1.5533e-01, -3.9696e-02, -4.3216e-01,  1.3938e-01,  2.4906e-01,
         -1.7622e-01, -3.6842e-02,  4.0360e-02,  3.2740e-01,  5.0253e-02,
          6.4480e-02,  7.5212e-02, -2.1835e-02,  2.3761e-01,  1.0661e-01,
         -3.2671e-02, -1.3702e-02,  2.4739e-01,  8.2754e-02,  1.5356e-02,
          1.7109e-01, -1.9280e-01,  1.8016e-01,  1.3679e-01,  7.7764e-02,
          5.6862e-02, -2.2268e-01,  1.8038e-01,  2.2365e-01,  5.1195e-02,
          1.8154e-01,  1.7905e-01,  5.5080e-02, -4.3365e-02,  1.1147e-02,
         -1.4164e-01,  1.0730e-02,  8.2103e-02,  2.4704e-01, -3.4801e-01,
         -9.0748e-02,  4.0430e-02,  1.7223e-02, -1.8644e-01, -1.6808e-01,
          1.8863e-01,  3.3046e-01,  1.3164e-01, -5.8637e-02,  2.0825e-01,
         -2.5302e-03, -2.1799e-02, -1.1148e-01, -2.1769e-02,  1.0517e-01,
          1.9652e-03,  3.1921e-02,  1.5343e-01, -2.3732e-02,  1.0833e-01,
          3.8758e-01,  2.3097e-02, -2.6470e-01]])
