          2.6113e-01,  2.6052e-01, -8.3517e-03,  2.5859e-01,  3.1794e-01,
         -1.4428e-01,  6.2564e-03,  1.0209e-01,  2.1276e-01,  7.4154e-02,
         -7.0174e-02,  9.3777e-02, -1.4284e-01, -1.7629e-01, -1.6229e-01,
          1.2470e-01, -3.0862e-01,  1.1405e-02, -3.3867e-02, -1.1508e-01,
          4.2744e-01, -1.5194e-01,  2.6609e-01,  6.1711e-02, -1.9549e-01,
         -1.3975e-02, -2.7404e-01,  2.8340e-02,  1.4557e-01, -1.0075e-01,
         -1.5390e-01, -6.4689e-02,  3.1567e-01,  1.6797e-01,  4.0357e-02,
          1.1159e-01, -1.0685e-02,  4.8739e-02, -2.2503e-01, -1.4414e-01,
          2.0359e-01,  5.9500e-01, -3.9980e-02, -1.5898e-01, -1.9024e-01,
         -2.8936e-02,  1.0847e-01, -2.6701e-02, -2.7402e-01,  7.5246e-02,
         -1.7848e-01,  2.6298e-02,  1.9348e-02, -7.5254e-03,  1.0684e-01,
         -2.9015e-01, -9.5953e-02,  3.0253e-01,  1.7181e-02, -1.0145e-01,
          3.7325e-01, -1.1484e-01,  1.1534e-01,  1.2583e-01,  1.2433e-01,
          1.7975e-01,  1.1788e-01, -3.8172e-01, -2.9805e-02,  2.5711e-01,
          1.7723e-01, -1.6604e-02, -8.8721e+00,  4.6280e-02, -1.3082e-01,
         -3.0675e-03,  3.5889e-03, -2.5774e-02, -1.0833e-01, -1.2051e-01,
         -1.0973e-01, -3.7495e-02,  9.2213e-03, -4.7707e-02,  4.2046e-01,
          2.4504e-04,  7.8292e-02, -8.5322e-02, -5.6526e-02,  8.8353e-02,
          1.5954e-01, -6.3628e-02, -5.9912e-02,  2.1646e-01,  5.1365e-02,
          2.5632e-01,  1.2500e-01,  2.2415e-01,  8.3470e-02,  7.1257e-02,
          3.7505e-02, -3.2533e-01, -5.6662e-02,  2.3449e-01, -1.6845e-01,
         -4.9131e-02, -1.3252e-01, -1.6045e-01,  1.0719e-01, -7.3149e-02,
          3.0204e-01, -8.8787e-02,  5.8919e-03, -8.6960e-02,  1.4032e-01,
         -1.3475e-01,  1.3185e-01, -3.3120e-02, -7.5808e-02, -1.2829e-01,
         -1.1644e-01,  2.3072e-01,  1.5172e-01,  1.6166e-01,  2.2020e-01,
          1.2515e-02, -1.8925e-01, -1.2035e-01, -2.6464e-02,  2.8841e-01,
          1.6317e-01,  2.5775e-02,  9.4455e-03, -7.5084e-02,  3.0955e-01,
         -1.2824e-01, -5.3179e-03, -6.3621e-02, -6.3973e-02, -1.5083e-01,
         -3.0637e-01,  9.3094e-02, -1.4755e-01, -8.7255e-02,  4.9535e-02,
         -4.1865e-01,  2.9617e-02, -2.4831e-01, -1.6379e-01,  1.1712e-01,
         -2.0037e-02,  1.0871e-02, -5.3272e-02, -2.9606e-02,  2.2061e-01,
         -6.4066e-02, -1.5927e-01,  6.6330e-02, -2.0664e-01,  9.8426e-02,
         -1.1243e-02, -8.8811e-02, -7.6127e-02,  1.5036e-01,  8.9162e-02,
         -6.1693e-02, -1.0224e-01, -6.7129e-02, -1.9284e-01, -9.7106e-02,
         -3.3769e-02,  2.0900e-01, -1.0778e-01,  8.6199e-02,  4.2745e-02,
         -7.9422e-02, -1.3797e-01, -5.4624e-03, -5.9841e-02, -1.8924e-01,
         -4.1974e-02,  2.0075e-01,  2.5591e-03,  8.0971e-02,  1.8822e-01,
         -1.3821e-01,  1.5136e-01,  2.7881e-01,  3.6910e-01, -5.6208e-02,
          9.8661e-02, -4.4214e-02,  6.2270e-02, -2.4111e-01, -3.7626e-02,
          1.4097e-01, -2.0567e-02,  1.5204e-01, -1.8468e-01, -2.1897e-01,
          2.9429e-01, -7.6142e-02, -1.9017e-02, -1.4779e-02, -2.9967e-01,
          2.6068e-01, -1.6047e-01, -3.2350e-02, -1.8798e-01,  5.7486e-02,
         -4.8793e-03, -5.2585e-02, -6.1356e-01,  1.8971e-01,  1.0872e-01,
          3.7850e-02,  1.4555e-01, -7.9840e-02, -1.3320e-01, -1.6811e-01,
          7.3178e-03,  7.4852e-03, -3.4246e-01,  2.1155e-02,  2.1556e-01,
          1.6446e-02,  1.2180e-01, -4.3173e-02,  3.0755e-01,  2.1577e-02,
         -7.5419e-02, -5.1798e-02, -4.9924e-02,  1.7690e-01,  7.8395e-02,
         -9.1997e-02,  6.5492e-03,  1.0700e-01,  5.7375e-02, -6.8782e-02,
          4.4776e-02,  3.8247e-02,  3.0092e-03, -6.1836e-02,  5.9034e-02,
          1.0605e-01, -1.7936e-01, -3.2145e-02,  2.6130e-01,  1.4240e-02,
          1.1729e-01,  1.7470e-01,  6.6808e-02, -1.1464e-01,  6.3428e-02,
         -2.5318e-01, -3.6520e-02,  1.4861e-01,  1.9798e-01, -1.5297e-01,
         -1.2012e-01, -1.2935e-01,  1.3480e-02, -5.9723e-02, -2.5864e-01,
          3.2641e-01,  1.3891e-01,  2.1637e-01, -1.7042e-01,  4.7642e-02,
          2.6317e-02, -3.4501e-02, -1.3705e-01, -8.7176e-02,  4.3656e-02,
         -2.5921e-02, -1.5822e-02,  8.9236e-02, -7.7584e-02,  6.5514e-02,
          1.9940e-01,  5.0451e-02, -1.1014e-01]])
