          2.2283e-01,  1.6092e-01,  2.1604e-01, -1.1879e-01,  1.4541e-01,
         -1.2625e-01, -1.2055e-01, -1.5098e-01,  1.1460e-01, -3.0384e-01,
          6.2756e-01,  7.3048e-02,  1.6711e-01, -1.2102e-01,  1.0098e-02,
          2.1554e-02,  6.9132e-03,  3.2529e-02,  8.5580e-02, -3.9462e-01,
          2.6912e-02,  2.8583e-01, -1.4023e-01, -1.8066e-01,  1.2229e-02,
          1.1917e-01, -4.0104e-01,  1.7348e-01, -8.0509e-02, -1.8424e-01,
          1.4423e-01, -4.0385e-03, -7.0615e-03, -1.4152e-02,  3.7387e-03,
         -2.0541e-01,  1.0808e-01,  9.9337e-02,  4.4597e-01, -8.0695e-02,
          3.3157e-01,  5.4008e-02,  7.3100e-02, -1.2419e-01, -1.0645e-01,
         -2.5815e-02,  2.5735e-01, -8.7833e-02, -1.8924e-01,  1.6919e-01,
         -1.3418e-01,  2.1764e-01, -2.0158e-01,  2.2699e-02,  3.9445e-02,
          1.5225e-02,  2.8087e-01, -7.3960e-03,  2.1544e-02, -2.9210e-01,
         -6.6714e-02, -7.6358e-02,  4.9410e-02, -1.0779e-01,  2.1389e-02,
         -3.2430e-02, -7.6131e-02,  1.6571e-01, -7.0130e-02, -4.4555e-03,
          8.9245e-02,  2.4281e-02,  1.7793e-01, -7.2474e-04,  1.1115e-01,
         -2.2933e-03, -2.3195e-01, -8.9187e-02, -9.6883e-02,  2.2971e-02,
         -2.1009e-01, -3.1115e-01, -1.6593e-01,  1.2659e-01,  4.9862e-01,
         -1.7387e-01,  1.0336e-01, -4.1130e-02,  6.8246e-02, -1.2110e-01,
          2.2694e-01, -4.7999e-02, -7.0485e-02, -5.4669e-02,  1.7591e-01,
         -1.4031e-01,  1.8521e-01,  2.8504e-01, -4.1040e-01,  3.4524e-02,
          2.0769e-01, -3.5913e-01,  3.0458e-01, -1.2597e-01, -1.1046e-01,
          9.2335e-02, -6.6683e-02, -1.3935e-01,  1.2799e-01, -2.3468e-01,
         -1.0914e-01,  1.1673e-01, -2.2532e-02, -1.2211e-01, -1.3481e-01,
          4.0318e-03, -2.0681e-02, -7.2300e-02,  9.1078e-02, -2.2090e-02,
         -1.5736e-01,  1.0703e-01,  3.2361e-02,  1.1733e-02,  1.1095e-01,
         -1.3843e-02, -2.4340e-01,  1.5854e-01, -1.4474e-01,  1.1058e-01,
         -1.1297e-01,  3.0823e-01, -1.6282e-01, -1.7748e-01, -2.8048e-01,
         -2.6428e-02, -3.4137e-01, -1.8932e-01,  2.3542e-01, -2.1509e-02,
          8.8890e-02, -7.1591e-02,  3.7356e-01,  2.6968e-01,  9.6812e-02,
         -3.0211e-01,  1.6813e-02,  3.9202e-01,  5.8847e-02,  2.7972e-02,
         -1.4747e-01,  1.7380e-01,  2.6953e-01, -1.4997e-01,  1.8194e-01,
          2.3802e-01, -3.5678e-02, -1.7931e-01, -3.3092e-02,  1.7469e-01,
         -7.4137e-02,  3.6105e-01, -8.1697e-03, -1.9846e-02, -1.3920e-01,
         -1.2226e-01,  2.1320e-01,  7.9726e-02, -1.4473e-01, -2.6447e-01,
          1.4412e-01,  9.1504e-02,  5.6090e-02, -1.3081e-01, -6.7200e-02,
          3.3549e-03, -1.5644e-01,  3.0621e-02, -7.3421e-02,  2.6659e-02,
          1.6140e-01, -1.2161e-02, -8.2545e-02, -9.9450e-02, -2.4513e-02,
         -8.9451e-01, -5.3574e-02,  1.9618e-02, -3.3265e-02, -5.6526e-02,
         -3.9659e-01, -1.0424e-02,  3.0974e-02,  5.2003e-01,  9.3955e-02,
          2.3649e-02,  2.2797e-01,  2.8696e-01, -6.3092e-02,  5.6484e-02,
          3.8865e-01,  2.3381e-01,  1.2087e-01,  3.0831e-02,  1.4908e-02,
         -1.8174e-01, -1.7256e-01,  1.7297e-01,  6.3590e-02,  4.6886e-02,
         -1.2365e-01,  2.5441e-02, -1.1556e-01,  4.9934e-02,  2.5613e-01,
          1.1735e-01,  2.7536e-01, -2.9671e-02,  1.7327e-02,  2.5650e-01,
         -9.2909e-02,  9.4166e-03,  2.8610e-02,  1.6137e-01,  8.5861e-02,
         -8.2743e-02,  2.5137e-01,  1.4177e-02, -2.0002e-01, -2.7528e-01,
         -8.7052e-02, -1.2860e-01, -7.7730e-02, -2.2852e-01, -1.7995e-01,
          1.6986e-01, -1.1551e-01,  3.2654e-01,  1.7862e-01, -3.0030e-01,
         -1.0448e-01, -6.3158e-02,  1.2573e-01,  1.9428e-01, -8.1229e-02,
         -2.3662e-01, -3.0053e-01,  2.1175e-01,  2.0943e-01,  1.5553e-01,
         -7.6952e-02, -1.6835e-01,  9.2307e-02, -1.9454e-01, -1.6442e-01,
          4.0728e-02,  2.9992e-01, -4.4309e-02, -1.5325e-01, -1.6448e-01,
         -1.1670e-02,  2.1041e-01, -1.8851e-01, -2.1540e-01, -5.7350e-02,
         -2.4956e-01,  1.7171e-01,  1.9373e-01, -1.3661e-01,  4.2488e-01,
         -1.2029e-01, -1.2871e-01,  2.6083e-01, -6.4809e-02, -8.3319e-02,
          1.5134e-01, -1.1537e-01,  1.7290e-01,  4.0571e-02, -6.3277e-02,
          2.0331e-01,  1.2737e-01, -4.3211e-01, -3.0339e-02,  4.5040e-01,
          1.9580e-01, -3.0727e-01, -8.9684e+00, -1.4779e-01, -1.7353e-01,
          3.3948e-03,  8.4348e-02,  1.2380e-01, -1.7411e-01, -3.1034e-01,
          8.0407e-02, -1.4183e-01, -2.6204e-01, -7.8799e-02,  4.0231e-01,
         -7.6967e-02,  6.7103e-02, -2.1979e-02, -1.5036e-01,  9.6296e-02,
          1.8764e-01, -5.8491e-02, -2.1608e-02,  2.5413e-01,  6.4134e-02,
          2.3631e-01,  7.9388e-03,  5.6507e-02, -6.1074e-03,  1.0622e-01,
         -7.2034e-02, -3.5077e-01, -3.4033e-01,  2.3782e-01, -1.6501e-01,
          6.5595e-02, -1.5576e-01, -1.2982e-01,  7.3874e-02, -6.0478e-02,
          1.7079e-01, -1.1812e-02,  1.0196e-02, -2.7447e-01,  1.8874e-01,
         -1.4277e-01,  1.5276e-01,  6.3336e-02,  6.7841e-02, -2.2717e-02,
          1.0983e-01,  3.3323e-01, -5.8800e-02,  2.6224e-01,  4.7571e-02,
         -1.5418e-01, -2.1341e-01, -2.0808e-01,  1.0986e-01,  3.4201e-01,
         -9.4633e-03, -6.0795e-02, -1.3507e-01, -1.2662e-01,  3.4841e-01,
         -2.5133e-01,  5.2417e-02, -3.5438e-02, -1.3859e-01, -4.4226e-02,
         -1.3636e-01,  2.4869e-01, -2.7423e-01, -3.5615e-03,  3.1545e-01,
         -4.2310e-01, -1.0226e-02, -2.2140e-01, -2.0521e-01, -2.2525e-02,
          6.9391e-02,  9.7451e-02, -1.6924e-01,  1.1397e-02,  1.2667e-02,
         -2.3894e-02, -2.9623e-02,  5.0227e-02, -2.6045e-02, -6.3819e-02,
         -6.7700e-02, -4.8346e-02, -6.7002e-03,  3.4261e-02,  1.8442e-01,
         -1.5741e-02, -1.4911e-01, -1.1214e-01, -1.7124e-01, -3.9185e-02,
          2.4450e-02,  1.3318e-01, -3.6991e-02,  1.8556e-01,  1.5934e-01,
         -5.1588e-02, -2.8221e-01, -1.5175e-01, -1.4793e-02, -1.3640e-01,
         -1.7299e-01,  3.1271e-01, -4.3441e-02, -2.8379e-02,  8.9085e-02,
         -3.0214e-03,  6.9135e-02,  2.3980e-01,  4.5955e-01, -6.0727e-02,
          2.1891e-01,  4.3115e-02,  4.1654e-02, -2.7245e-01,  1.1992e-02,
          6.2487e-02, -7.7174e-02,  6.7213e-02, -4.5151e-01, -2.3120e-01,
         -2.2032e-02, -2.7416e-02,  4.8452e-02,  5.4944e-02, -4.4539e-01,
          2.9857e-01,  8.3213e-02,  8.5736e-02, -3.0810e-03,  3.5039e-03,
         -4.6696e-03, -3.6208e-02, -7.1720e-01,  9.8884e-02,  1.4690e-01,
          1.0722e-01, -6.4662e-03, -1.0536e-01, -3.7598e-02, -1.4903e-01,
         -5.3450e-02, -2.9826e-02, -3.8858e-01, -9.0671e-02, -2.1168e-02,
         -4.3066e-02,  1.7516e-01,  8.7587e-02,  1.5806e-01,  7.8734e-02,
          1.8603e-01,  7.2113e-02, -1.5845e-02,  1.2520e-01,  1.6160e-01,
         -4.4138e-02,  8.4345e-02, -4.4074e-02,  4.8119e-02,  2.4545e-03,
          8.7146e-02, -3.4993e-02,  1.5125e-01,  1.1436e-01,  4.5789e-02,
         -3.3935e-03,  5.5692e-03, -1.0545e-02,  3.5591e-01,  8.1632e-02,
          9.5211e-02,  3.6449e-01,  9.8877e-03, -6.0668e-02,  1.0943e-02,
         -1.5254e-01, -1.1831e-01,  1.2806e-01,  9.5060e-02, -1.7904e-01,
         -6.5807e-02, -1.2213e-01,  4.8516e-02, -1.4290e-01, -6.7195e-02,
          1.8153e-01,  2.2626e-01,  2.1828e-01, -1.2026e-01,  1.4833e-01,
         -6.8422e-02, -1.0623e-01, -1.0256e-01, -2.3933e-02, -5.3086e-02,
         -2.1178e-01, -4.5185e-02, -1.0092e-01, -2.8549e-02,  1.3165e-01,
          2.8498e-01, -6.5717e-02, -1.4387e-01]])
