          1.8248e-01,  5.7809e-02, -2.7361e-01,  1.4072e-02, -1.0142e-01,
         -2.6923e-01, -1.9488e-01,  1.8188e-01,  2.3879e-01, -6.9039e-02,
         -3.6712e-02, -6.6576e-02,  6.1930e-02,  6.0279e-03,  8.4951e-02,
         -1.5511e-01,  1.1997e-01,  1.8363e-01, -1.5863e-01, -9.6423e-02,
          6.8241e-02,  1.6101e-01,  4.5416e-02, -1.8939e-01, -1.0345e-01,
          2.7135e-01,  3.3804e-01,  1.8621e-01, -7.9048e-02, -2.1822e-02,
          1.7176e-01, -1.2353e-02,  4.3892e-01, -5.4442e-03, -1.2375e-03,
          1.1053e-01,  1.6904e-01,  2.7187e-02, -1.0532e-01,  3.6513e-01,
         -2.3578e-01, -7.1811e-02,  1.4844e-01, -2.1024e-01, -1.1138e-01,
          1.6802e-01,  1.0231e-01, -5.4509e-02,  9.7411e-02, -1.4231e-02,
          1.3825e-01,  1.9859e-01,  4.2076e-01, -6.3948e-02, -3.8943e-02,
         -2.5892e-01, -2.9173e-01, -2.3799e-01, -4.4426e-01,  4.3256e-02,
         -9.7453e-02, -1.4464e-01,  1.2682e-01, -1.1159e-01, -6.9333e-02,
         -1.1076e-01, -9.5405e-02,  4.5074e-02, -1.8718e-01,  1.2751e-01,
          3.5147e-02, -9.1865e-02, -4.5828e-02, -6.1220e-02, -6.5445e-02,
         -2.6029e-02, -6.8755e-02, -2.8115e-02,  1.9991e-01, -1.2660e-01,
         -1.5208e-01,  9.4339e-02, -6.7390e-02,  3.1594e-01,  2.2868e-01,
          2.8944e-01,  2.4109e-01,  2.1998e-01,  4.0974e-02, -1.8102e-01,
         -6.5169e-02,  1.1523e-01,  2.4984e-01,  1.2096e-01,  1.2525e-01,
         -7.5481e-02, -6.0275e-01,  3.1933e-01,  1.4370e-01,  6.3798e-02,
         -7.1286e-03,  9.8356e-03, -3.2297e-02,  5.9053e-02, -1.1852e-01,
          2.6771e-01, -1.5961e-01,  3.1923e-01,  1.4581e-01, -5.8290e-02,
          2.9925e-01,  6.7699e-03, -1.1468e-01,  2.5248e-01, -3.0325e-01,
         -3.1469e-01,  1.5576e-01,  1.1943e-01,  3.4116e-01, -1.1978e-01,
         -1.8589e-01,  1.2306e-01, -2.2338e-01, -6.1967e-02, -3.5396e-01,
         -1.7651e-01,  2.3102e-02, -3.6086e-02, -2.8548e-02, -2.1253e-01,
         -2.9025e-02,  2.2752e-01, -2.2482e-01,  7.9041e-03,  1.1443e-01,
         -7.5698e-02, -2.0730e-01,  6.0789e-02, -6.3962e-02,  3.5009e-02,
         -2.1825e-01, -1.8771e-01, -1.5920e-01,  4.0205e-01,  7.3746e-01,
         -1.0268e-02,  1.8680e-01, -1.1274e-01,  2.7503e-01,  2.1698e-01,
          6.8375e-02,  1.3435e-01,  3.9555e-02,  5.3548e-01,  3.6434e-01,
         -4.5659e-01,  3.4007e-02, -2.7429e-01,  9.7635e-02,  3.9740e-02,
          4.8363e-02, -2.0597e-01, -3.8053e-02,  2.9267e-01, -2.5409e-01,
          3.4536e-02,  2.0698e-01,  1.3244e-01, -3.1203e-01,  2.0562e-01,
          2.3267e-01,  2.3175e-02,  4.4016e-01, -2.6191e-03, -7.7727e-02,
          7.8510e-02, -2.6875e-01,  6.2376e-02,  4.0891e-01, -1.4991e-01,
         -3.7795e-01,  9.9205e-02,  1.6693e-01, -1.7894e-01, -2.2142e-01,
         -5.8654e-02,  1.3061e-01, -1.7556e-01,  9.9856e-02, -7.4550e-02,
         -1.3240e-01, -1.1671e-01,  4.0261e-02,  7.3820e-02,  7.8059e-02,
          1.1620e-01, -1.8775e-01,  8.4312e-02,  1.7902e-01,  1.8545e-01,
         -2.8070e-01,  4.4666e-01,  8.8046e-02, -1.4661e-02, -1.0941e-01,
          2.8550e-01, -1.6800e-01, -3.2122e-01,  1.7056e-01, -5.5955e-03,
         -4.6344e-02, -2.9950e-01,  1.1767e-01,  1.7370e-01, -2.1127e-01,
          1.5406e-01, -6.1723e-02,  2.7543e-03,  1.0045e-01,  6.5579e-02,
          2.0972e-01,  1.2916e-01,  3.3672e-01, -2.6501e-01, -9.0583e-02,
         -1.2043e-02, -3.1753e-01,  1.7116e-01, -2.2896e-01,  1.1820e-01,
         -1.6971e-01,  4.1882e-02,  2.0809e-01, -1.5504e-01, -1.2921e-01,
         -1.7009e-01, -1.4206e-01, -3.0897e-01, -1.0730e-01,  2.1037e-01,
         -2.3192e-01, -9.2613e-03, -4.6283e-02, -5.1453e-01, -2.9071e-01,
          3.7406e-02, -2.1553e-01,  1.4688e-01,  4.2320e-02, -1.5100e-01,
          7.4535e-02, -1.3518e-01,  7.4019e-02, -2.4291e-01,  2.0527e-01,
          2.0100e-02, -5.7449e-02,  5.4614e-02, -7.7761e-02,  4.3816e-03,
         -6.1495e-01, -1.6754e-01, -5.0931e-02,  3.2256e-01,  1.6527e-01,
         -5.4915e-02,  1.4696e-02,  3.3954e-01, -2.4793e-01, -8.7739e-02,
          5.8847e-02,  1.3339e-01,  3.6111e-01,  1.3407e-01, -7.4927e-02,
          9.5127e-03,  1.0991e-01,  1.0043e-01,  1.7052e-01,  2.3337e-01,
         -1.0728e-01,  4.0459e-01, -9.8339e-02,  3.8782e-01,  3.4103e-01,
          3.0452e-01,  4.1532e-02,  2.4579e-01, -6.5946e-02, -7.7944e-03,
          3.3045e-02,  1.8302e-01, -1.8122e-01,  1.9577e-01,  2.0385e-01,
         -1.1886e-01,  1.5263e-01, -1.7832e-02, -1.3734e-01, -8.5540e-02,
          2.7376e-02,  4.6522e-02, -6.8532e-02, -1.3904e-01, -1.2540e-01,
          1.3955e-01, -1.6166e-02,  2.8003e-01, -1.6269e-02, -3.5847e-01,
          9.4874e-03, -7.7900e-02,  1.9543e-01,  4.0585e-01, -1.8564e-01,
         -4.0368e-01, -6.0337e-02, -8.8883e-02,  1.9542e-01,  4.9756e-02,
          2.0254e-02, -2.0981e-01,  1.5965e-02,  3.0660e-01,  3.5839e-01,
         -2.3668e-01, -1.0354e-01, -1.7481e-01, -1.0491e-01, -8.7218e-02,
          8.7827e-03,  2.3112e-01, -4.0238e-01, -3.9268e-01, -4.9583e-02,
         -2.7533e-03,  1.6993e-01, -1.6414e-01, -5.0199e-02,  5.5782e-02,
          4.4352e-02, -3.4567e-01,  5.7941e-02,  1.3378e-01, -1.2876e-01,
         -1.6559e-01,  4.2114e-01, -2.5668e-01, -1.5822e-02,  2.6888e-02,
          3.3224e-01,  1.0454e-01, -4.3576e-01,  1.6330e-02,  5.5248e-01,
          2.4432e-01, -1.4820e-01, -1.0147e+01,  3.9752e-02, -7.7209e-02,
          2.1907e-01, -1.9704e-02,  8.3927e-02,  2.6746e-01,  7.8507e-02,
          4.1861e-02,  3.3464e-01, -5.1515e-01, -6.2586e-02, -2.4971e-01,
          1.3134e-01, -1.8312e-01,  2.4026e-01, -1.2443e-01,  1.6712e-02,
         -1.4537e-02,  1.9126e-01, -1.1734e-01,  1.0672e-01, -2.4426e-01,
          1.3432e-01,  2.7090e-02, -1.7415e-01, -1.4429e-01,  2.3512e-01,
         -1.1833e-01, -3.6862e-01,  1.5100e-01, -1.0553e-01,  1.2447e-01,
          7.2831e-02, -1.7883e-01, -2.4928e-01,  1.5771e-01,  8.9177e-02,
          2.0543e-01, -4.1182e-02,  5.7040e-02, -1.3592e-01,  6.4694e-01,
          1.3809e-01, -4.7327e-02, -5.7688e-01,  5.1349e-02, -1.5945e+00,
          1.8629e-01,  1.8355e-01,  2.3795e-01,  8.2162e-02,  7.0427e-02,
         -5.1231e-02, -4.8894e-01,  8.2813e-02, -2.8165e-01,  3.8375e-02,
          3.3585e-02, -1.5541e-02,  6.1051e-02, -7.1478e-02,  6.0041e-01,
         -1.7201e-01,  7.6991e-02,  7.9447e-02,  5.7307e-02, -8.3316e-02,
         -2.1583e-01, -3.2910e-01, -8.2829e-02,  2.5220e-01, -1.2259e-01,
         -8.9473e-02,  4.5062e-01,  4.4961e-02, -3.8907e-01,  2.0227e-01,
          1.6709e-02,  2.9500e-02, -4.6053e-02,  1.0486e-01,  1.8361e-01,
         -1.0576e-01, -2.4503e-01, -1.3014e-01, -1.0041e-02,  2.6194e-01,
         -3.6026e-02, -9.5150e-02,  6.1315e-02,  5.7067e-03,  1.1232e-02,
         -1.5335e-01, -2.5854e-01, -3.7627e-01, -8.7202e-02,  1.8228e-01,
          1.6225e-02, -1.8670e-03, -7.8728e-02,  3.8945e-01, -5.7166e-02,
         -5.4441e-01, -3.3902e-01, -2.0782e-01,  8.7421e-02,  1.4705e-01,
         -1.6641e-01, -2.9822e-02, -2.6114e-01, -1.6791e-01,  1.8162e-01,
          3.2382e-01,  1.2219e-01, -8.3536e-02,  4.6381e-01, -3.3191e-01,
          8.9240e-02, -9.7654e-04,  1.5096e-01,  4.1856e-02,  1.2070e-02,
          4.4047e-01,  1.1541e-02, -1.8950e-02,  6.9314e-01, -1.1885e-01,
          1.6863e-01, -6.1093e-02,  3.2214e-01,  2.0038e-01, -4.3774e-01,
          5.1048e-02,  3.4911e-01, -7.5100e-02,  5.8880e-01,  7.8806e-02,
         -2.7679e-01, -1.6317e-02, -1.3236e-01,  2.0675e-01, -2.8265e-03,
          2.2959e-01, -5.2705e-02,  7.0331e-02, -7.3054e-02, -1.0958e-01,
         -2.8503e-01,  6.5983e-02, -1.5878e-01, -1.1535e-01, -1.3228e-02,
         -1.1716e-01,  8.2579e-02,  1.0969e-01,  2.5502e-02, -3.3090e-01,
         -2.6026e-01,  1.6852e-01, -1.2626e-02,  1.6493e-01, -1.3119e-01,
         -2.2101e-01,  6.7241e-03,  1.0987e-01, -9.6795e-02, -5.4138e-02,
          1.0383e-01, -9.4595e-02, -1.0399e-01,  1.8177e-01,  2.2425e-01,
         -2.4300e-01,  1.4329e-01, -1.3302e-01, -1.1190e-01,  1.9416e-02,
         -1.5174e-01, -9.3584e-02,  1.6962e-01, -1.6955e-01, -6.3517e-03,
         -7.9667e-02,  3.2825e-02,  2.0450e-01,  3.7355e-01,  9.0632e-02,
         -2.2038e-01, -1.1882e-01, -2.8326e-01, -1.7672e-01, -2.8796e-01,
          2.6720e-01,  3.6427e-01, -7.4137e-03, -1.3645e-01,  1.7658e-01,
          5.2695e-02,  1.8353e-02, -7.7330e-02,  9.6057e-02,  1.7409e-01,
         -3.9186e-01,  1.9135e-01, -7.2415e-02,  8.6115e-02,  8.5901e-02,
         -9.1855e-02, -8.9019e-03, -2.7695e-01]])
