          1.7006e-01, -7.4686e-02, -7.8562e-03,  1.5929e-01,  3.0799e-02,
         -1.6252e-01,  2.0061e-01,  3.4174e-01,  5.6822e-02,  1.9581e-01,
          2.5936e-01,  9.3276e-02,  2.3734e-01, -4.2404e-02,  1.6326e-01,
          4.0733e-02,  2.5211e-01, -4.6667e-02, -2.4002e-01,  3.1113e-03,
         -3.4163e-02, -4.1997e-01, -3.5481e-02, -3.9714e-01,  2.1208e-02,
          2.5277e-01, -1.5643e-01, -7.5679e-02,  1.3062e-01, -4.7544e-02,
          2.5320e-01, -1.1970e-01,  7.4951e-02, -1.6563e-01, -4.0389e-01,
         -5.7786e-02,  1.5454e-01,  5.8887e-02, -7.8753e-02, -1.0030e-01,
         -9.4226e-02, -1.6958e-02, -1.0875e-01,  6.9539e-02,  1.6178e-03,
         -2.0949e-01, -2.4183e-01,  9.8404e-02, -1.1925e-01, -1.5750e-01,
          6.6434e-02, -3.4580e-01,  6.6133e-02, -1.0504e-01, -1.8170e-01,
         -3.8040e-02,  3.9981e-02,  2.5858e-02,  8.3562e-02,  1.9458e-01,
         -3.1065e-02,  4.9078e-02,  2.1382e-01, -2.5508e-01, -2.9015e-01,
          3.7966e-01,  4.3160e-02, -7.6572e-02,  3.2011e-01, -2.1759e-01,
          5.4221e-02,  5.7331e-02,  1.8718e-01,  6.7460e-02,  1.1685e-01,
         -9.5685e-02,  6.3513e-03,  7.1299e-02, -3.5628e-01,  3.5823e-02,
         -2.5325e-02, -1.2166e-01,  4.9787e-02,  1.0617e-01, -4.1773e-02,
          7.8399e-02, -5.7628e-02, -9.1829e-02, -1.0697e-01, -1.4753e-02,
          3.6879e-02, -6.7340e-02,  3.7947e-02,  8.3489e-02,  5.0433e-01,
         -1.0030e-01, -1.3366e-01,  3.4839e-01, -8.7902e-02, -1.1413e-02,
         -2.5600e-02,  3.1466e-01,  1.6310e-01,  2.6158e-02, -2.0245e-01,
         -1.8161e-01, -2.1317e-01, -2.5579e-01, -2.1768e-01,  1.6537e-01,
          1.9141e-01,  4.9318e-02,  1.9958e-01, -7.7720e-03,  2.0775e-01,
         -8.7535e-03, -2.6102e-02, -1.3516e-01,  1.0129e-02, -2.8227e-01,
          4.8456e-01,  1.6313e-01,  1.4050e-01, -2.1373e-01, -1.4162e-02,
          4.5564e-02, -7.8068e-02,  1.1212e-01,  1.0508e-01, -4.8991e-01,
         -1.4864e-01,  2.3896e-01, -1.3006e-01, -1.8154e-01,  3.3938e-02,
          4.2122e-03, -3.6956e-01,  2.7149e-02, -5.6129e-02, -2.3582e-02,
          1.4452e-01,  7.7509e-02,  1.8069e-02,  2.5045e-02, -8.5482e-02,
         -1.8701e-01,  2.1836e-01,  1.5534e-01,  4.1809e-01,  5.3250e-02,
          3.4076e-01, -4.1933e-02,  1.0905e-02, -1.6510e-01, -6.2151e-02,
         -8.6992e-02,  2.1037e-01, -1.6754e-02, -2.6449e-01,  3.6531e-02,
         -1.3009e-01,  2.0498e-01, -1.2937e-01,  1.1491e-01, -9.7364e-03,
          6.3066e-03,  2.1348e-01,  2.4843e-02,  2.8169e-02, -2.5124e-01,
         -1.9465e-01, -6.9973e-02,  7.0654e-02, -5.9630e-02,  1.0468e-01,
          3.4467e-02, -1.1056e-01, -1.7306e-03, -3.1032e-02,  3.0814e-02,
          9.1468e-02,  8.3548e-02,  1.7510e-01,  6.9104e-02,  1.8534e-01,
          5.7996e-02, -1.6788e-01, -7.7022e-02, -1.2682e-01, -1.2995e-01,
         -1.7053e-01, -2.2726e-01, -6.5905e-02, -4.1210e-03,  4.5477e-01,
         -1.4411e-01,  6.5522e-02, -6.5036e-02,  1.1578e-01, -4.5979e-02,
          5.6860e-02, -9.4908e-02, -1.1034e-01, -4.7073e-02,  1.0805e-01,
         -2.0073e-01,  2.1114e-01,  2.0813e-01, -2.4461e-01,  3.0247e-02,
          3.0943e-01, -3.3350e-01,  3.0863e-01, -4.4162e-02, -1.2394e-01,
          8.4107e-03, -8.5854e-02, -1.2272e-01,  5.2166e-02, -2.4247e-01,
         -1.1547e-01,  2.6907e-02,  3.9892e-02, -1.9745e-01, -7.7429e-02,
         -1.7384e-02, -1.9997e-01,  5.5209e-02,  9.5180e-02,  2.8283e-02,
         -4.3833e-02,  1.3768e-01,  1.3540e-01,  1.3373e-02,  6.8737e-02,
          1.1622e-01, -3.6545e-01,  1.5398e-02, -1.4451e-01,  1.7424e-01,
         -2.2023e-01,  2.7842e-01, -1.2791e-01, -1.5920e-01, -3.0470e-01,
         -1.8746e-02, -3.6252e-01, -1.4862e-01,  1.2849e-01, -1.1936e-01,
          6.6412e-02, -1.7789e-01,  3.5613e-01,  3.5289e-01,  1.3133e-01,
         -2.0493e-01, -6.1940e-02,  3.1061e-01,  1.6473e-01, -7.6608e-02,
         -2.3408e-01,  1.7904e-01,  1.7007e-01, -2.6409e-02,  1.2834e-01,
          1.0145e-01, -1.2438e-01, -1.1023e-01, -1.2471e-01,  1.9083e-01,
         -1.0128e-01,  2.9166e-01,  4.9474e-02,  5.0715e-02, -6.1055e-02,
         -1.3019e-01,  1.5301e-01, -8.4953e-03, -1.1680e-01, -3.5094e-01,
          7.9389e-02,  1.8728e-02,  1.0397e-01, -2.9102e-01, -1.5730e-01,
         -8.0283e-02, -1.5427e-01, -5.2554e-02, -1.0238e-01, -2.8545e-02,
          1.4714e-01, -6.3751e-02, -1.3631e-01,  1.3489e-02,  5.2064e-02,
         -8.2325e-01, -5.0569e-02, -5.1559e-02, -1.5743e-01, -1.0046e-02,
         -4.0088e-01, -4.4421e-02,  1.1083e-01,  4.3853e-01,  7.7872e-02,
         -6.6432e-02,  1.4052e-01,  3.2298e-01, -1.3045e-01, -5.4235e-02,
          2.0929e-01,  9.2975e-02,  1.7933e-01, -5.5687e-03, -1.3566e-02,
         -3.9624e-01, -8.1876e-02,  2.3743e-01,  6.4695e-02,  9.9520e-02,
         -3.1309e-01,  7.5896e-02, -1.5327e-01,  1.4840e-01,  1.4878e-01,
          2.3965e-01,  2.6667e-01, -9.2272e-03,  2.1834e-01,  3.4548e-01,
         -8.0935e-02,  2.2201e-02,  6.0169e-02,  2.6325e-01,  2.2630e-02,
         -4.5400e-02,  2.3641e-01, -1.3819e-01, -1.9797e-01, -3.2840e-01,
          1.9023e-02, -2.7339e-01,  2.1800e-02, -1.2875e-01, -5.5844e-02,
          3.8051e-01, -1.9612e-01,  2.7820e-01,  6.1800e-02, -2.7801e-01,
         -5.1153e-02, -1.6395e-01,  5.6619e-02,  1.9488e-01, -5.8345e-02,
         -2.2472e-01, -1.7618e-01,  2.5294e-01,  1.5678e-01,  9.7278e-02,
          5.2320e-02, -1.1304e-01,  1.1476e-01, -5.2406e-02, -7.5024e-02,
          2.0725e-01,  4.8020e-01, -1.1757e-01, -1.9835e-01, -1.3762e-01,
          1.1830e-01,  1.9270e-01, -1.3235e-01, -1.8307e-01,  4.3064e-02,
         -2.6048e-01,  9.4218e-02,  5.6496e-02, -8.3604e-02,  2.5573e-01,
         -1.6263e-01, -2.0880e-01,  2.7522e-01,  3.1166e-02, -1.3210e-01,
          1.4936e-01, -8.2647e-02,  1.4670e-01,  1.7699e-02, -1.1029e-02,
          2.0424e-01,  6.9555e-02, -3.5542e-01, -1.7849e-02,  3.1185e-01,
          2.6097e-01, -1.2352e-01, -8.9627e+00, -3.1596e-02, -1.1627e-01,
         -1.4775e-02,  3.8699e-02,  1.0936e-01, -2.2107e-01, -2.0290e-01,
         -9.6818e-02, -4.2697e-02,  4.5556e-02, -1.0371e-02,  3.4290e-01,
          6.4728e-03,  4.5018e-02, -2.4720e-02, -9.9381e-02,  1.7308e-01,
          5.1531e-02, -1.1863e-01, -4.5040e-02,  2.0854e-01,  5.7301e-02,
          2.1359e-01,  9.5859e-03,  1.6671e-01,  5.1961e-02,  1.0588e-01,
          2.7699e-02, -3.8818e-01, -1.0078e-01,  2.1896e-01, -1.1374e-01,
          1.2732e-02, -2.0844e-01, -1.4839e-01,  1.7275e-01, -1.5470e-01,
          1.9525e-01, -3.1813e-02,  1.7666e-02, -1.5865e-01,  1.4588e-01,
         -2.4956e-01,  1.0709e-01,  2.4381e-02,  6.4006e-02, -1.1850e-01,
         -6.1872e-02,  3.1650e-01,  5.6261e-02,  2.1337e-01,  1.2910e-01,
         -1.7232e-01, -2.5203e-01, -1.0278e-01,  8.3923e-02,  3.2664e-01,
          9.2034e-03, -8.7238e-04, -4.3808e-02, -1.3016e-01,  4.0328e-01,
         -2.1022e-01,  5.4394e-02, -7.9950e-03, -2.6742e-02, -1.6827e-01,
         -1.3609e-01,  1.8489e-01, -1.6366e-01, -1.8200e-02,  2.7014e-01,
         -4.5371e-01,  5.6020e-02, -3.1462e-01, -2.0820e-01,  2.4334e-02,
         -4.8829e-03,  3.0956e-02, -8.1681e-02,  4.3534e-02,  1.8841e-01,
          2.5544e-02, -9.6855e-02,  5.3406e-02, -1.1359e-01,  2.9918e-03,
          1.1444e-03, -4.7227e-02, -5.0962e-02,  2.4825e-02,  1.5770e-01,
         -2.5249e-02, -1.0411e-01, -1.0381e-01, -2.0183e-01, -7.4399e-02,
          5.4481e-02,  1.1624e-01, -8.7648e-02,  2.0293e-01,  1.2498e-01,
         -4.3598e-02, -2.0551e-01, -1.0157e-01, -1.1267e-01, -8.1073e-02,
         -1.0620e-01,  2.5787e-01, -3.2234e-02,  3.4283e-03,  1.2858e-01,
         -1.8065e-02,  1.6583e-01,  2.5213e-01,  4.5729e-01, -8.8050e-02,
          1.9325e-01, -4.8075e-02,  5.4321e-02, -2.0678e-01, -1.4655e-01,
          1.5396e-01, -1.1467e-03,  8.5804e-02, -2.2802e-01, -2.2762e-01,
          1.4256e-01,  3.1372e-02, -1.3931e-02, -5.0086e-03, -3.1443e-01,
          2.4286e-01, -8.8816e-02, -4.9872e-02, -9.3705e-02, -2.6859e-02,
         -4.2035e-02, -8.6516e-02, -7.0239e-01,  1.0044e-01,  1.0226e-01,
          1.0274e-01,  9.9434e-02, -2.7776e-02, -1.2993e-01, -1.2612e-01,
          4.8695e-02, -1.7254e-02, -3.7320e-01, -9.4200e-02,  7.2974e-02,
          3.3214e-02,  1.5119e-01,  1.8047e-02,  2.4441e-01, -1.4799e-02,
          1.1665e-01, -3.7269e-02,  1.0057e-02,  6.6032e-02,  8.6718e-02,
         -6.9636e-02,  1.4105e-01,  8.9013e-02,  7.6931e-02, -9.8548e-02,
          1.1430e-01,  2.6155e-02,  9.2828e-02, -3.1859e-02,  3.7153e-02,
          2.3702e-02, -1.0042e-01, -8.7818e-02,  2.9413e-01,  9.1133e-03,
          1.7179e-01,  2.3637e-01,  3.0166e-02, -9.4544e-02,  5.8651e-03,
         -2.2235e-01, -1.4179e-01,  9.9441e-02,  1.8749e-01, -8.6197e-02,
         -1.0162e-01, -1.4875e-01,  1.1044e-01, -1.0705e-01, -2.1667e-01,
          3.1231e-01,  1.3054e-01,  2.2852e-01, -1.2551e-01,  9.2935e-02,
          2.4968e-02, -1.6784e-01, -1.1201e-01, -5.4992e-02,  4.5376e-03,
         -1.5017e-01,  2.7673e-02, -6.1113e-02, -5.9610e-02,  1.3872e-01,
          2.2319e-01,  7.0229e-02, -1.7965e-01]])
