         -2.8894e-01, -9.5217e-02,  9.4694e-03, -2.3643e-01, -2.6563e-03,
          2.1346e-01,  1.3238e-01, -1.1460e-02,  1.6720e-01, -1.0954e-02,
          1.4865e-01,  2.0711e-01,  4.0274e-01, -3.7352e-02, -2.9117e-02,
         -3.4903e-01, -1.4785e-01, -2.2584e-01, -3.5629e-01,  5.0357e-02,
         -1.1446e-01, -8.0543e-02,  1.2051e-01, -1.2672e-01, -4.6288e-02,
         -1.8416e-01,  1.1721e-02,  8.4114e-02, -1.2193e-01,  1.1017e-01,
          3.1065e-02,  4.8647e-02, -1.8308e-01, -7.7908e-02, -1.6434e-01,
         -6.1096e-02, -1.1242e-01, -1.5602e-01,  1.0264e-01, -6.4390e-02,
         -2.9794e-01,  7.2803e-02, -9.0855e-02,  3.4281e-01,  9.1719e-02,
          3.7255e-01,  2.0121e-01,  9.5148e-02,  7.4769e-02, -1.2923e-01,
         -8.3362e-02,  4.1062e-02,  2.6010e-01,  1.8058e-01,  5.7167e-02,
         -4.3664e-02, -5.0232e-01,  2.4404e-01, -2.3710e-02,  5.4244e-02,
          9.1725e-02,  5.7949e-02, -6.6505e-03,  9.6571e-02, -9.9832e-02,
          2.3752e-01, -1.4563e-01,  3.9867e-01,  8.2007e-02, -3.4382e-02,
          3.5832e-01,  4.3745e-02, -1.2199e-02,  2.8810e-01, -2.7148e-01,
         -2.9043e-01,  1.3430e-01,  3.0534e-02,  2.7539e-01, -1.9030e-01,
         -1.4971e-01,  2.1326e-01, -1.5762e-01, -5.4182e-02, -4.5588e-01,
         -1.2794e-01,  7.4913e-02, -6.6804e-02, -6.3179e-02, -2.4654e-01,
         -2.6670e-02,  2.3155e-01, -2.4997e-01, -1.7160e-01,  3.7285e-02,
          2.0046e-02, -2.9067e-01,  2.4983e-02, -5.9947e-02,  1.1102e-01,
         -2.5613e-01, -8.9713e-02, -1.5977e-01,  4.0960e-01,  7.1704e-01,
          1.1370e-01,  1.1377e-01, -5.3836e-02,  2.4466e-01,  1.4833e-01,
          8.0930e-02,  1.8490e-01,  9.8254e-02,  6.3105e-01,  2.2943e-01,
         -5.2520e-01, -6.2177e-02, -3.9182e-01,  1.0647e-01, -1.0499e-01,
          7.1574e-02, -1.7302e-01, -1.8657e-01,  2.9128e-01, -2.2683e-01,
          1.2545e-03,  1.4074e-01,  1.3068e-01, -3.0499e-01,  1.3809e-01,
          2.1867e-01,  3.5409e-02,  4.3643e-01, -2.1301e-02, -1.6739e-01,
          4.3765e-02, -1.1565e-01,  5.0885e-02,  3.4753e-01, -1.2481e-01,
         -5.0953e-01, -7.5723e-03,  2.2003e-01, -2.1415e-01, -8.8455e-02,
          3.5174e-02,  8.0541e-02, -1.5195e-01,  7.5946e-02, -5.0003e-02,
         -4.6916e-02, -1.1863e-01,  3.6105e-02,  1.2102e-01,  2.0727e-01,
          1.9929e-01, -1.6732e-01,  9.5640e-02,  1.9288e-01,  1.1891e-01,
         -3.9228e-01,  5.0356e-01,  7.0663e-02,  3.2851e-03, -1.5523e-01,
          2.6252e-01, -2.0731e-01, -3.1806e-01,  1.6881e-01,  1.3291e-02,
          2.1617e-03, -2.3480e-01,  1.2799e-01,  1.9048e-01, -1.2979e-01,
          2.1836e-01, -1.8272e-01,  3.1604e-02,  5.5132e-03,  4.5051e-02,
          1.9149e-01,  1.9306e-01,  2.4839e-01, -2.4418e-01, -7.2768e-02,
          1.0549e-02, -3.1360e-01,  1.6086e-01, -1.3187e-01,  1.9884e-01,
         -1.8210e-01,  8.5541e-02,  1.2160e-01, -1.0869e-01, -7.9723e-02,
         -1.1752e-01, -5.2276e-02, -4.2387e-01, -2.5053e-01,  3.5325e-01,
         -2.3666e-01, -1.0350e-01, -1.1543e-01, -5.3754e-01, -3.1520e-01,
          8.7651e-02, -2.7962e-01,  1.2722e-01,  3.7000e-03, -1.6795e-01,
          1.4407e-01, -6.7135e-02,  1.8610e-01, -2.7547e-01,  3.1714e-01,
          4.5463e-02,  1.4500e-01,  1.8540e-01, -4.5275e-02,  3.9585e-02,
         -6.7574e-01, -1.8995e-01, -6.1400e-02,  3.9690e-01,  8.0780e-02,
         -1.1367e-01,  1.5520e-01,  4.6156e-01, -1.2075e-01, -1.6040e-01,
          1.3638e-02,  1.6929e-01,  3.9185e-01,  5.4244e-02,  5.0804e-03,
          9.6907e-02,  2.0915e-01,  1.2727e-01,  9.3166e-02,  2.3088e-01,
         -7.2819e-02,  4.0508e-01, -7.5032e-02,  3.9884e-01,  3.4982e-01,
          3.5195e-01, -2.7905e-02,  3.9725e-02,  4.0848e-03, -6.4906e-02,
          7.4156e-02,  2.1983e-01, -1.9964e-01,  2.3018e-01,  2.0885e-01,
         -1.1121e-01,  9.8936e-02, -8.4971e-02, -2.1833e-01,  2.3318e-02,
         -7.7701e-02,  1.5884e-02, -1.8311e-02,  5.5906e-02, -1.3202e-01,
          1.4298e-02, -2.4181e-02,  2.6198e-01, -5.3626e-02, -3.3709e-01,
         -4.0041e-03, -1.8775e-02,  2.2025e-01,  5.3415e-01, -1.6399e-01,
         -4.0511e-01,  3.6964e-02, -1.2122e-01,  2.4334e-01,  1.3962e-01,
          8.8084e-02, -1.9349e-01, -8.2888e-03,  2.5885e-01,  4.2271e-01,
         -2.6057e-01, -1.6817e-01, -1.4304e-01, -1.4529e-01, -1.1490e-01,
         -1.6820e-02,  2.6410e-01, -5.6092e-01, -4.9560e-01, -2.3914e-03,
          8.1440e-03,  1.9897e-01, -3.7642e-02,  3.5754e-02,  2.0452e-02,
          1.8936e-03, -3.6653e-01,  1.2983e-01,  1.6856e-02,  4.0574e-03,
         -6.5067e-02,  4.7604e-01, -2.6289e-01,  1.1199e-01,  1.0913e-01,
          3.0125e-01,  2.3578e-01, -2.7507e-01,  4.1532e-02,  4.6433e-01,
          1.7244e-01, -1.2054e-01, -1.0131e+01, -7.8921e-03, -2.8388e-01,
          1.1393e-01,  9.7668e-02, -2.4186e-02,  2.5113e-01,  7.9840e-02,
          5.0047e-02,  2.3415e-01, -5.7848e-01, -1.1209e-01, -1.9805e-01,
          1.2604e-01, -1.9350e-01,  2.3109e-01, -1.8695e-02,  1.1312e-01,
         -4.4607e-02,  1.2085e-01, -9.4214e-02,  1.9728e-01, -3.1559e-01,
          2.1855e-01,  4.3442e-02, -1.7564e-01,  2.5995e-02,  2.8052e-01,
         -1.9323e-01, -2.9390e-01,  1.3268e-03, -1.2386e-01, -2.1775e-03,
          5.0063e-02, -1.7225e-01, -3.5427e-01,  1.1097e-02,  1.4370e-01,
          1.5255e-01, -9.0818e-02,  7.7444e-02, -9.3392e-02,  5.6281e-01,
          2.2577e-01,  2.8430e-02, -5.8622e-01, -7.2250e-02, -1.5901e+00,
          1.9519e-01,  2.3595e-01,  3.4143e-01,  5.2035e-02,  1.6064e-01,
          9.4047e-02, -3.7787e-01,  7.6854e-02, -2.8652e-01,  3.7798e-02,
          2.2839e-01,  5.7481e-02,  5.0197e-02,  3.8241e-02,  4.1530e-01,
         -2.1754e-01,  4.4663e-02,  8.3504e-02,  1.9322e-01, -9.9497e-02,
         -2.0707e-01, -3.8325e-01, -1.3771e-01,  1.9178e-01, -1.6004e-01,
         -6.1446e-02,  4.2499e-01,  1.7825e-01, -3.0375e-01,  2.7056e-01,
         -4.1331e-02, -3.2026e-02, -3.2895e-02,  9.8817e-02,  2.1619e-01,
         -1.1670e-01, -1.9681e-01,  8.3277e-03, -7.8588e-02,  2.6727e-01,
         -2.0317e-02, -2.4053e-01,  3.6964e-02,  2.0933e-01,  1.8151e-02,
         -2.3380e-02, -2.7754e-01, -4.3080e-01,  9.2014e-03,  2.3628e-01,
          9.1538e-02,  8.8854e-02, -8.4014e-02,  4.0749e-01, -9.0422e-02,
         -5.5819e-01, -4.3795e-01, -1.9827e-01,  7.1097e-02,  5.4502e-02,
         -1.6333e-01,  1.4218e-01, -1.9312e-01, -1.0737e-01,  6.7086e-02,
          4.3313e-01,  3.3950e-02, -1.3398e-01,  3.9319e-01, -4.1191e-01,
          1.0846e-01,  1.7512e-01,  2.7786e-01, -1.2663e-01,  4.6112e-02,
          3.2562e-01, -8.3181e-03, -9.3981e-02,  6.9329e-01, -6.6746e-02,
          1.1587e-01, -7.4950e-02,  3.8513e-01,  1.2827e-01, -3.5845e-01,
         -4.7850e-02,  3.3115e-01,  2.7159e-02,  4.9438e-01,  1.5154e-01,
         -1.3876e-01,  1.2616e-02, -7.2715e-02,  2.4011e-01, -2.2172e-03,
          2.1994e-01, -8.0381e-02, -4.8038e-03, -9.6224e-02, -1.9272e-02,
         -2.9272e-01,  2.2962e-02, -2.3800e-01, -1.2344e-01,  1.1572e-02,
         -1.0254e-01,  6.5584e-02,  1.7809e-02,  1.5035e-01, -2.1006e-01,
         -2.3162e-01,  1.0055e-01,  4.5945e-02,  2.4133e-01, -2.3020e-02,
         -2.1255e-01,  3.8660e-02,  1.2942e-01, -5.7788e-02, -2.7887e-02,
          1.7728e-01, -1.4977e-01, -9.8459e-02,  1.9368e-01,  1.2696e-01,
         -1.9543e-01,  1.0634e-01, -1.1230e-01, -1.4161e-01,  5.2207e-02,
         -1.0620e-01,  2.9427e-02,  1.4424e-01, -1.9835e-01,  1.0303e-02,
         -4.7253e-02,  1.1063e-01,  3.5543e-01,  3.9040e-01,  1.1614e-01,
         -2.0962e-01, -7.5630e-02, -2.2502e-01, -1.3821e-01, -2.5558e-01,
          2.5988e-01,  2.6468e-01, -7.2390e-02, -6.0079e-02,  2.5837e-01,
          1.2412e-01, -8.6897e-02, -2.2132e-01, -3.9517e-02,  2.6721e-01,
         -2.9247e-01,  1.8379e-01, -1.4102e-03, -5.6785e-02,  9.3208e-02,
         -2.3723e-01,  1.0574e-01, -2.8355e-01]])
