         -2.2043e-01,  3.2372e-01,  5.6108e-02,  1.1619e-01,  1.1490e-01,
          1.5377e-01, -7.6639e-01,  3.3053e-03, -7.4144e-01,  3.1580e-01,
         -2.1336e-01,  9.1718e-02,  5.9328e-02, -9.4701e-02, -1.7038e-01,
         -3.4663e-01, -2.0374e-02,  9.9194e-02,  5.6378e-03, -1.9057e-01,
         -2.3112e-01, -4.6975e-02,  1.4315e-01, -1.6646e-01, -1.5839e-01,
         -1.6575e-01, -3.6854e-01, -1.6655e-01,  2.0175e-01, -1.0846e-02,
          2.2539e-01, -2.3757e-01,  4.0599e-02,  9.3076e-02,  2.3525e-01,
         -8.7498e-02,  9.1596e-02,  3.4588e-01, -5.4365e-02,  1.7273e-01,
         -4.1740e-02, -6.5051e-02, -3.6628e-02,  2.1803e-01,  3.1888e-01,
          3.6632e-02,  1.6772e-01, -3.8679e-02, -1.2546e-02,  6.8584e-02,
         -7.5155e-02, -3.0345e-01,  2.7514e-02, -1.3150e-01,  1.1654e-01,
          8.0350e-02, -5.3032e-02, -1.4979e-01, -1.0533e-02,  4.0451e-02,
          9.3163e-02, -4.0709e-02,  2.0903e-01, -1.5771e-01, -5.4198e-01,
          1.0461e-01, -2.5689e-02,  1.1197e-02,  1.0934e-01, -1.2753e-01,
          3.1483e-02, -1.8047e-01, -7.7294e-02, -2.9745e-01, -1.0188e-02,
          1.7307e-01, -9.2395e-03,  3.7284e-01, -3.5607e-01, -7.4153e-02,
         -8.0001e-03, -2.2045e-01,  2.9504e-01,  1.1499e-01, -1.6581e-01,
         -2.6032e-02,  7.3839e-02, -9.0255e-02, -5.1176e-02,  4.8494e-02,
         -1.3739e-01,  2.4662e-02,  1.5613e-01, -1.3535e-01, -1.1616e-01,
          2.8871e-01,  5.0180e-02, -2.7103e-02,  1.5878e-01, -1.9932e-01,
          4.1003e-01, -2.0441e-01,  1.8156e-01,  8.6768e-02,  1.5887e-02,
         -1.8094e-01,  4.4957e-02,  8.8490e-02, -1.2070e-01, -1.9724e-01,
          2.1235e-02, -2.0744e-01, -1.5161e-01,  4.5654e-02, -1.4182e-01,
          5.4071e-02,  2.9639e-01, -1.3088e-01,  5.8284e-02,  7.1308e-02,
          1.8788e-01, -1.7299e-01,  2.1280e-01, -7.9077e-02,  5.9818e-02,
          3.3534e-03, -5.1761e-01,  2.8142e-01, -2.0106e-01,  5.7432e-02,
          1.2104e-01, -1.0999e-01,  4.7649e-01,  2.2055e-01, -2.0220e-01,
         -1.8701e-01, -1.3802e-01, -1.4919e-01, -2.3631e-01,  3.8970e-01,
          3.9640e-02,  2.2625e-01,  1.5358e-01, -5.9177e-02, -9.3846e-02,
         -1.8234e-01, -1.0178e-01, -1.8823e-01,  1.9579e-01, -4.0867e-01,
          6.5687e-01,  2.9805e-01,  1.6561e-01, -8.0856e-02, -2.1338e-02,
          2.2525e-01,  1.0007e-01,  1.3237e-01,  4.9055e-02, -1.1748e-01,
          3.0532e-02,  1.9808e-01, -1.2421e-01, -1.7613e-01, -1.9753e-01,
          1.6245e-01, -4.1419e-01,  1.8450e-01, -9.2918e-02, -4.3315e-02,
          3.4618e-02,  4.1315e-02,  1.2850e-01, -1.3567e-01, -1.1142e-01,
         -2.0667e-02,  1.3966e-01,  2.6499e-01,  3.8447e-01,  1.1619e-01,
          1.1298e-01, -1.8902e-01, -3.7651e-02, -1.2994e-01, -1.5373e-01,
          5.6716e-02,  1.0234e-01,  2.4292e-01, -1.1303e-01,  1.6851e-01,
         -8.2274e-02,  1.9458e-01, -3.2439e-02, -1.0736e-01, -4.3412e-02,
         -1.1553e-01, -7.9723e-02,  8.6801e-02,  5.9097e-02, -2.1685e-01,
         -1.6295e-02,  1.2824e-01, -3.6219e-02,  1.2562e-01, -2.0840e-02,
         -6.1141e-02, -2.4532e-01,  3.3047e-01, -1.8920e-01,  3.2186e-01,
          2.1531e-01,  3.0153e-01,  2.3970e-01, -8.9132e-02, -2.7237e-02,
          1.7785e-01, -1.8341e-01, -1.6805e-01, -1.4810e-01,  2.3505e-02,
         -1.5099e-01, -2.7015e-01, -1.3796e-01,  9.4021e-02,  2.4308e-01,
         -4.3675e-02,  3.2163e-04, -4.4494e-02,  2.1805e-01, -2.6783e-01,
          1.6067e-02, -7.0901e-02, -9.6938e-02, -2.8574e-01,  6.6722e-02,
         -2.5553e-01,  1.6419e-01,  1.8099e-01, -1.4162e-01,  1.0175e-02,
         -8.1897e-02, -1.9139e-01,  1.0992e-01,  1.0003e-01, -2.5963e-01,
          1.8788e-01,  1.5354e-01, -9.3019e-02, -8.3484e-02, -2.8296e-01,
         -9.1910e-02, -3.0375e-02,  1.6007e-02, -2.7558e-01, -2.1487e-01,
          1.0220e-01, -1.1938e-01,  1.2652e-01,  3.1678e-01,  4.3158e-03,
          1.4549e-01,  9.7765e-02, -4.7524e-02, -8.6459e-02, -1.0672e-01,
         -1.5550e-01, -3.4717e-01, -1.2385e-01, -1.1790e-01, -1.0641e-02,
         -2.0286e-01,  4.3839e-01, -8.5207e-02, -1.5419e-01, -1.1267e-01,
          1.9459e-01, -3.2635e-01, -2.1458e-01,  1.2509e-02, -7.4264e-02,
         -1.6240e-01, -1.2264e-02,  2.1787e-01,  1.9917e-01,  2.4277e-01,
         -4.5603e-01,  8.5812e-02,  2.8240e-01, -1.9465e-01, -6.7608e-02,
         -4.9933e-02,  1.5792e-01,  1.5924e-01,  3.5405e-02,  2.4357e-01,
          1.1946e-01, -4.5639e-01,  3.1673e-02, -2.8608e-02,  3.9446e-01,
         -2.6078e-01,  3.1070e-02, -9.8053e-02,  1.4779e-01, -1.0882e-01,
          1.3159e-01,  1.7417e-01, -1.9305e-02, -9.8845e-02, -4.6240e-01,
          4.0771e-02,  2.5389e-01,  7.3029e-02, -2.4080e-01, -1.9331e-01,
          7.4123e-02,  1.3144e-01, -7.5605e-02,  3.3824e-02,  1.6901e-01,
          1.0137e-01,  3.2366e-02,  1.0541e-01,  5.4559e-02,  1.8085e-01,
         -7.8277e-01, -5.9683e-02,  7.0412e-02, -1.8578e-01,  1.5163e-01,
         -4.0974e-01,  2.1573e-01,  2.9792e-02,  2.0813e-01,  1.0870e-01,
         -4.5913e-02, -1.2637e-01,  1.8886e-01, -9.9042e-02,  9.4187e-02,
          1.0858e-01,  3.9375e-02,  2.2063e-01,  1.1064e-01,  3.4072e-01,
         -1.3245e-01,  4.9570e-02,  2.7560e-01, -5.9070e-02,  4.2922e-02,
         -5.8577e-02, -7.7982e-03, -1.3740e-01,  1.5263e-01,  1.9221e-01,
          1.3427e-01,  3.7229e-01, -2.3837e-02,  6.1998e-02,  2.5410e-01,
         -3.9509e-01,  2.4736e-02,  1.4842e-01,  1.5432e-01, -6.3607e-02,
         -3.4179e-02,  4.5535e-02, -1.8531e-01,  1.2682e-01,  8.0772e-03,
          8.2419e-03, -1.7043e-01,  5.7669e-02, -1.4215e-01, -3.4992e-01,
          2.5355e-01,  2.8262e-02,  3.2286e-01,  1.1222e-01, -4.2898e-01,
         -1.1440e-01, -1.0626e-01,  8.9621e-02,  6.4030e-02, -5.0851e-02,
         -3.8639e-02, -1.6463e-01,  2.3747e-01,  2.0946e-01, -3.5568e-02,
          8.7446e-02, -4.5783e-02,  2.8949e-01, -2.9977e-01, -2.4873e-01,
          1.3413e-01,  3.3173e-01,  3.3857e-01, -1.5086e-01, -3.3880e-01,
          2.5732e-02,  8.7035e-02, -7.1235e-03, -3.3310e-01, -8.9574e-02,
         -1.8566e-01,  1.4675e-01, -4.7027e-02,  2.1640e-02,  2.2623e-01,
         -1.5369e-01,  5.1289e-02,  3.5370e-01,  1.1743e-01,  3.6559e-02,
          8.4718e-02, -1.5827e-02, -4.9148e-02,  1.5929e-01, -4.3021e-02,
          2.4075e-01,  3.3075e-01, -3.6602e-01, -1.1709e-02,  4.1573e-01,
          1.6321e-01, -2.2558e-01, -8.8334e+00,  2.3041e-02,  3.6099e-02,
         -1.2507e-01,  2.0847e-02,  7.5701e-02, -1.6976e-01, -1.8457e-01,
          6.6116e-02,  6.5460e-02, -2.9834e-01,  3.2653e-02,  4.5950e-01,
         -9.8757e-02, -2.3870e-02, -4.7958e-02,  1.6272e-02,  1.8635e-01,
          2.7083e-01,  5.4513e-02,  4.0590e-02,  1.9700e-01, -8.9101e-02,
          1.6269e-01,  2.3816e-01,  2.5156e-01,  9.1904e-02, -3.2891e-02,
         -1.0493e-02, -2.7499e-01, -2.0758e-01,  1.0997e-01, -1.2953e-01,
          1.2378e-01, -2.6575e-01, -8.7313e-03,  1.1744e-01, -2.1910e-02,
         -1.0004e-01, -1.0054e-01,  5.6622e-02, -2.9370e-01,  1.1944e-01,
         -2.3712e-01,  1.7907e-01, -2.1173e-01,  6.4399e-02, -5.9903e-02,
          1.7239e-01,  2.9550e-01, -2.0103e-02,  9.8229e-03,  1.5998e-01,
          4.1838e-02, -4.0317e-01, -8.9409e-04,  3.9138e-02,  4.5605e-01,
         -1.5672e-01,  4.4281e-02, -1.0844e-01, -2.8042e-01,  2.9734e-01,
         -2.9364e-01, -3.9461e-02,  7.7984e-02, -1.9976e-01, -1.7715e-01,
         -4.1342e-02,  3.2569e-01, -1.8351e-01, -7.1911e-04,  2.3300e-02,
         -4.3070e-01, -1.7827e-01, -1.6217e-01, -1.4174e-01, -6.8266e-02,
         -7.3674e-02, -6.5185e-02, -1.0221e-01,  5.4088e-02,  1.7541e-01,
         -2.4643e-01, -1.5481e-01,  2.5952e-01, -1.0643e-01,  1.2611e-01,
         -8.8124e-02, -1.6837e-01,  2.8380e-01, -1.8894e-01,  2.0848e-01,
          1.0148e-01, -2.2242e-01,  9.1322e-02, -2.5123e-01,  1.8364e-03,
          1.4330e-01,  1.3218e-01,  9.6257e-02,  4.8703e-02,  2.5229e-02,
         -1.0179e-01, -7.0009e-02, -6.5342e-02,  9.0217e-02, -9.2659e-02,
          6.4239e-02, -4.7294e-02, -1.1561e-01, -1.0905e-02, -1.0749e-01,
          6.2491e-02, -6.4122e-02,  2.7768e-03,  5.0018e-01,  4.1066e-03,
          1.9692e-01,  1.3434e-01,  1.3333e-01, -3.0448e-01,  9.9694e-02,
         -6.4840e-02, -1.2454e-02, -3.1400e-02, -4.6752e-01, -5.6475e-02,
          2.6033e-01,  6.3372e-02,  2.0438e-01,  9.1033e-02, -2.9341e-01,
          3.6254e-01, -1.2157e-01, -4.5376e-02, -4.4956e-02, -1.8533e-02,
          1.1801e-01, -2.3245e-01, -8.0862e-01,  6.5622e-02,  4.3340e-03,
          1.4161e-01,  6.1952e-02, -1.7197e-01, -5.5206e-02, -5.9649e-01,
          2.0568e-01, -1.3994e-01, -1.7841e-01,  9.4243e-02,  5.8436e-02,
          9.5336e-02,  1.0160e-01,  1.5752e-01,  1.4652e-01,  3.0785e-03,
         -9.3593e-03, -5.1501e-02, -1.2758e-01,  8.7638e-02, -1.2864e-01,
         -7.3480e-02, -6.3388e-02,  2.4679e-01,  5.1256e-02,  5.7674e-02,
          2.2359e-02, -4.3047e-02,  8.8075e-02,  1.2492e-01,  1.3779e-01,
          6.1774e-02, -1.3929e-01, -1.1066e-01,  2.2699e-01,  2.0370e-01,
         -9.5918e-02, -6.9607e-02,  2.8351e-02,  3.2130e-01, -1.4191e-01,
         -4.5456e-02, -1.0161e-01,  2.0863e-01, -7.7176e-02,  7.5550e-02,
         -9.6164e-02, -2.3139e-01, -1.2409e-01, -1.2850e-01,  1.3596e-02,
          1.5900e-01,  2.2270e-01,  3.9436e-02, -3.0025e-01,  2.7546e-01,
         -1.4086e-01,  2.4545e-02, -1.3426e-01, -1.1506e-01,  1.0486e-01,
          2.3301e-02, -1.1844e-01,  2.7656e-02, -2.0910e-01, -3.1776e-02,
          4.0326e-01,  5.4987e-02, -2.5678e-01]])
