          1.2105e-01, -4.1030e-02, -1.7445e-01, -3.0127e-02,  9.9475e-03,
          1.3200e-01, -1.0001e-01,  2.0797e-01, -1.4407e-01, -5.5731e-01,
          1.0436e-01, -6.1918e-02,  7.5972e-03,  1.0589e-01, -1.2543e-01,
          6.9439e-02, -1.7804e-01, -9.7790e-02, -2.6495e-01, -2.1461e-02,
          1.8839e-01,  2.0812e-02,  3.9377e-01, -3.1316e-01, -8.9861e-02,
         -1.6164e-02, -2.1909e-01,  2.8267e-01,  8.7990e-02, -1.3594e-01,
         -9.8308e-03, -8.1660e-03, -9.2424e-02, -6.7732e-02,  7.9971e-02,
         -4.4597e-02,  4.1475e-02,  1.0761e-01, -1.4952e-01, -9.4249e-02,
          2.1327e-01,  1.5504e-01, -1.0330e-02,  1.3873e-01, -1.6983e-01,
          3.1863e-01, -2.4582e-01,  2.6596e-01,  6.8178e-02,  4.9695e-02,
         -2.3447e-01,  5.8878e-02,  5.7127e-02, -1.2023e-01, -1.3099e-01,
          1.3900e-02, -2.1536e-01, -1.7302e-01,  6.7678e-02, -5.8646e-02,
          8.9993e-02,  2.6520e-01, -1.2063e-01,  1.2803e-01,  8.0035e-02,
          1.0498e-01, -2.0247e-01,  9.7941e-02, -1.1073e-01,  7.9322e-02,
          2.8390e-02, -4.8635e-01,  2.7689e-01, -2.1343e-01,  7.0853e-02,
          1.5934e-01, -7.9172e-02,  4.2374e-01,  2.1757e-01, -2.3039e-01,
         -1.5384e-01, -1.0029e-01, -9.2500e-02, -1.8852e-01,  3.6062e-01,
          7.1353e-02,  2.0028e-01,  1.7525e-01, -6.6318e-03, -1.3683e-01,
         -2.1003e-01, -8.9986e-02, -2.0772e-01,  1.9697e-01, -3.9620e-01,
          7.1113e-01,  3.2268e-01,  1.7411e-01, -6.9981e-02, -2.5018e-02,
          2.3366e-01,  1.1832e-01,  1.5873e-01,  1.9564e-02, -1.3007e-01,
          4.2971e-02,  1.8459e-01, -9.6746e-02, -1.1452e-01, -1.8097e-01,
          7.5485e-02, -3.9567e-01,  1.8521e-01, -6.9024e-02, -2.7057e-02,
          2.5753e-02,  4.0478e-02,  1.1701e-01, -1.5130e-01, -1.3487e-01,
         -6.3334e-03,  1.8582e-01,  2.1774e-01,  3.1379e-01,  1.3774e-01,
          8.4287e-02, -1.7160e-01, -8.3514e-02, -1.6039e-01, -2.0539e-01,
          4.7638e-02,  9.5775e-02,  2.6564e-01, -1.2001e-01,  1.8247e-01,
         -1.0147e-01,  1.6786e-01, -5.2447e-02, -1.2571e-01, -7.9227e-03,
         -3.2802e-02, -3.5363e-02,  5.1173e-02,  6.5168e-02, -2.2629e-01,
         -6.4362e-02,  1.2157e-01, -9.5390e-02,  8.5010e-02, -1.0842e-01,
         -1.1296e-01, -2.0270e-01,  3.5370e-01, -1.6135e-01,  2.9281e-01,
          1.2545e-01,  2.5701e-01,  2.4334e-01, -1.3919e-01, -3.2938e-02,
          1.5934e-01, -1.2730e-01, -2.0100e-01, -1.4786e-01,  5.4778e-02,
         -1.2431e-01, -2.1278e-01, -1.3233e-01,  1.1370e-01,  2.2623e-01,
         -6.5327e-02,  2.7345e-02, -8.7960e-02,  2.1862e-01, -2.5210e-01,
         -4.2895e-03, -5.3773e-02, -1.0509e-01, -2.9424e-01,  7.1872e-02,
         -2.4198e-01,  2.1222e-01,  1.5521e-01, -1.5074e-01,  3.2304e-02,
         -6.7460e-02, -1.3931e-01,  1.0512e-01,  8.3768e-02, -2.0028e-01,
          1.5952e-01,  1.8789e-01, -6.6713e-02, -5.0282e-02, -3.1282e-01,
         -8.2732e-02,  3.4168e-02,  2.7797e-02, -2.6061e-01, -1.4937e-01,
          1.2301e-01, -6.9323e-02,  8.0394e-02,  3.0715e-01, -6.4885e-03,
          9.5723e-02,  7.3890e-02, -1.8037e-02, -8.7390e-02, -1.3444e-01,
         -1.5422e-01, -3.8970e-01, -1.6433e-01, -9.1235e-02,  1.2522e-03,
         -2.0604e-01,  4.4146e-01, -1.2998e-01, -1.8673e-01, -1.1021e-01,
          1.7669e-01, -3.1315e-01, -2.6332e-01,  4.6156e-02, -4.0148e-02,
         -1.9522e-01, -5.8004e-03,  2.4640e-01,  1.2359e-01,  2.5742e-01,
         -3.6703e-01,  1.1132e-01,  2.6750e-01, -1.4931e-01, -4.9198e-02,
         -3.6229e-02,  1.4219e-01,  1.5571e-01, -2.2924e-02,  2.2918e-01,
          7.2377e-02, -3.8438e-01,  7.6445e-02, -7.1005e-02,  4.1218e-01,
         -2.4560e-01,  7.7139e-02, -1.3180e-01,  1.2883e-01, -1.1172e-01,
          1.2930e-01,  1.5962e-01, -8.5531e-03, -1.0757e-01, -4.2500e-01,
          3.9069e-02,  2.6697e-01,  5.2592e-02, -1.8906e-01, -1.3486e-01,
          3.8952e-02,  1.0630e-01, -4.0120e-02,  3.0400e-02,  1.4810e-01,
          4.4438e-02,  3.0832e-02,  1.3084e-01,  3.4875e-02,  1.8386e-01,
         -7.3904e-01, -9.1432e-02,  1.9189e-02, -1.7699e-01,  1.4898e-01,
         -4.2753e-01,  2.2189e-01,  2.8462e-03,  2.7568e-01,  1.2460e-01,
         -7.3154e-02, -5.3154e-02,  1.5148e-01, -1.5936e-01,  1.1514e-01,
          5.2605e-02,  6.7754e-02,  1.9221e-01,  1.5149e-01,  2.2889e-01,
         -1.7276e-01,  2.5744e-02,  2.7416e-01, -1.6692e-02,  6.3765e-02,
         -9.2784e-03, -9.2605e-03, -1.0900e-01,  1.6593e-01,  2.5566e-01,
          1.3096e-01,  3.5374e-01, -1.3901e-02,  5.4356e-02,  2.3068e-01,
         -4.1407e-01,  4.3236e-03,  1.6855e-01,  1.2326e-01, -1.8874e-02,
         -2.8776e-02,  3.1778e-02, -2.2329e-01,  1.0055e-01, -2.4640e-02,
         -1.8809e-02, -2.0880e-01,  1.7400e-02, -1.0773e-01, -3.4802e-01,
          1.3740e-01,  1.8247e-03,  3.5512e-01,  1.0774e-01, -4.3153e-01,
         -5.3677e-02, -1.3051e-01,  1.6274e-01,  6.9106e-02,  3.8730e-03,
         -9.3698e-02, -1.0718e-01,  2.3218e-01,  1.9965e-01, -8.4643e-03,
          4.4820e-02, -2.0075e-03,  2.5916e-01, -2.5064e-01, -1.7850e-01,
          8.5394e-02,  2.7854e-01,  3.3158e-01, -1.3183e-01, -3.3598e-01,
          2.6762e-02,  1.1162e-01, -1.8797e-02, -3.0439e-01, -4.3546e-02,
         -1.3375e-01,  1.5889e-01, -6.1475e-02,  2.3173e-02,  2.3929e-01,
         -1.5796e-01,  3.5078e-02,  3.8534e-01,  1.0042e-01,  7.9983e-03,
          1.4644e-01, -3.1762e-02, -4.7378e-02,  1.3120e-01, -4.3600e-02,
          1.9973e-01,  2.5915e-01, -3.7931e-01,  5.5927e-02,  4.0686e-01,
          7.6254e-02, -2.1264e-01, -9.0881e+00,  1.4838e-02,  3.1884e-02,
         -9.0262e-02,  2.9591e-02,  6.9612e-02, -5.9573e-02, -1.4100e-01,
          6.8657e-02,  1.0303e-01, -2.5722e-01,  2.9729e-02,  4.4118e-01,
         -1.0758e-01,  1.2833e-02, -3.5578e-02, -3.7751e-02,  2.1008e-01,
          2.7117e-01,  1.3302e-02,  2.1889e-02,  1.7190e-01, -1.2469e-01,
          1.6909e-01,  2.0985e-01,  2.1374e-01,  6.0928e-02, -7.4954e-02,
         -6.9320e-02, -2.2757e-01, -1.9429e-01,  8.1546e-02, -1.1970e-01,
          1.1889e-01, -2.2975e-01, -3.4263e-02,  1.4708e-01,  8.3167e-03,
         -6.2401e-02, -3.9697e-02,  8.3210e-02, -2.3060e-01,  9.8185e-02,
         -2.1785e-01,  1.8307e-01, -2.0144e-01,  9.9077e-02, -2.4107e-02,
          1.7306e-01,  3.1303e-01, -2.8092e-02, -7.0859e-03,  1.0280e-01,
          1.2762e-01, -3.6191e-01,  1.6540e-02,  4.3243e-02,  4.7136e-01,
         -2.2336e-01,  7.3474e-02, -1.0147e-01, -2.3537e-01,  3.2276e-01,
         -2.6261e-01, -1.7248e-02,  2.1410e-02, -2.4052e-01, -1.4461e-01,
         -4.8005e-02,  4.0168e-01, -2.3822e-01, -7.0075e-03,  4.8469e-02,
         -4.5370e-01, -1.5676e-01, -1.7303e-01, -1.8097e-01, -1.1923e-01,
         -7.1063e-02,  6.9425e-04, -7.8935e-02,  1.2836e-01,  1.9860e-01,
         -2.7637e-01, -1.7194e-01,  1.5565e-01, -1.7682e-01,  1.3466e-01,
         -3.5797e-02, -1.4983e-01,  2.5522e-01, -1.6593e-01,  1.7345e-01,
          1.1255e-01, -1.2607e-01,  1.1285e-01, -2.2460e-01,  2.6824e-02,
          1.0724e-01,  1.6674e-01,  1.1957e-01,  4.3785e-02,  3.4969e-02,
         -1.5361e-01, -6.6509e-02, -7.0941e-02,  9.7867e-02, -1.0357e-01,
          3.7483e-02, -1.0529e-01, -1.3934e-01,  3.8689e-02, -1.1212e-01,
          8.1325e-02, -3.6723e-02, -1.3193e-02,  5.2696e-01, -5.6153e-03,
          1.9109e-01,  1.1847e-01,  1.2704e-01, -2.7383e-01,  1.5009e-01,
         -3.5620e-02, -2.2844e-02, -1.3237e-03, -4.8373e-01, -1.1463e-01,
          1.8346e-01,  5.6349e-02,  2.1459e-01,  3.0653e-02, -2.8240e-01,
          3.3947e-01, -1.3604e-01, -3.4937e-02,  2.8101e-03, -4.1112e-02,
          8.2383e-02, -2.2854e-01, -7.6435e-01,  5.3550e-02,  6.2270e-02,
          1.5208e-01,  1.0132e-01, -2.2325e-01, -8.4047e-02, -5.8007e-01,
          1.7478e-01, -1.2896e-01, -1.8952e-01,  3.6064e-02,  6.2042e-02,
          1.2957e-01,  7.9344e-02,  1.4034e-01,  1.0599e-01, -5.2972e-02,
         -4.6914e-03, -2.2363e-02, -1.4610e-01,  1.3825e-01, -4.1167e-02,
         -6.6817e-02, -7.3860e-02,  2.6307e-01, -9.0234e-03,  1.3512e-01,
         -1.9600e-03, -2.8953e-03,  7.7811e-02,  1.2597e-01,  7.3615e-02,
          6.6854e-02, -1.0802e-01, -7.5630e-02,  1.8248e-01,  2.5672e-01,
         -7.7397e-02, -7.1706e-02,  5.4580e-02,  3.0419e-01, -1.0217e-01,
         -8.4790e-02, -1.2529e-01,  2.4914e-01, -6.5847e-02,  3.9161e-02,
         -8.3009e-02, -1.5351e-01, -1.8926e-01, -1.1704e-01, -3.3444e-02,
          1.4275e-01,  1.8345e-01,  1.9799e-02, -1.9394e-01,  2.8059e-01,
         -1.4436e-01,  3.4174e-02, -1.0664e-01, -7.5313e-02,  1.5747e-01,
          1.6454e-02, -6.7096e-02,  4.1924e-02, -1.8084e-01, -1.9062e-02,
          3.6214e-01,  5.1361e-02, -2.8055e-01]])
