          1.0297e-01, -1.5621e-01,  2.0555e-01, -2.2512e-01, -1.8767e-01,
         -1.6307e-03,  2.5979e-01, -3.8185e-03, -4.4845e-02,  2.4294e-02,
         -2.6634e-01,  7.8254e-02,  2.2454e-01, -1.1589e-01, -3.2036e-01,
          6.4827e-01,  1.4580e-01, -2.4676e-01,  3.3401e-01, -9.9386e-02,
         -1.2007e-01,  6.0597e-02,  4.8953e-01,  1.2767e-01,  2.7280e-03,
         -3.1089e-01, -1.4988e-01,  2.3786e-01, -4.2171e-01, -1.3641e-02,
          6.7015e-03, -3.4591e-01, -1.1851e-01,  3.1552e-01,  3.3483e-02,
          2.9730e-01, -1.5723e-01, -4.5648e-02, -1.6767e-01,  1.1836e-02,
          4.0331e-02, -9.9215e-02, -2.4029e-01, -3.7393e-01,  7.6600e-01,
          4.6678e-02, -1.5907e-01,  1.7188e-01, -8.5751e-02, -6.9160e-02,
          1.9822e-01,  4.5175e-01,  1.6431e-01, -1.2842e-01, -2.7946e-01,
         -2.0916e-01, -3.0026e-01, -5.1240e-01, -3.4313e-01, -2.9725e-01,
          4.4859e-01,  1.2906e-01,  3.7693e-01, -3.8674e-03,  3.0205e-01,
          7.6580e-02, -1.3230e-01, -1.9570e-01, -1.4664e-03, -3.1746e-01,
          1.9327e-01, -1.4967e-01,  2.4307e-01, -1.9090e-01,  5.9210e-02,
          1.4891e-01, -7.6005e-02,  2.0564e-01,  1.3211e-01, -6.0397e-01,
         -8.1194e-02,  3.8281e-03, -1.7521e-01, -2.1948e-01, -7.8794e-02,
          1.4478e-01, -8.8666e-02, -3.9172e-02, -9.0393e-02, -3.4228e-02,
          8.4705e-02, -1.0612e-01,  1.9746e-01, -1.3671e-01, -5.9239e-02,
         -4.0502e-01,  1.0745e-01,  3.0112e-01,  3.5048e-01, -2.5056e-02,
          3.2762e-01,  9.1294e-02,  2.0674e-01, -2.5006e-01, -2.0352e-01,
         -8.6297e-02,  2.3667e-01, -3.2507e-01, -1.9502e-01, -1.9878e-01,
         -9.5855e-02,  4.1119e-01, -1.0434e-01, -3.4864e-04,  3.8912e-02,
         -9.8630e-02,  3.7523e-01, -4.7384e-02, -6.3602e-02, -1.9021e-01,
         -5.9725e-02, -1.8776e-03,  5.4032e-02, -2.8101e-02, -1.2990e-01,
         -7.0632e-03, -1.3289e-01, -1.9955e-01, -3.0377e-01,  1.4308e-01,
          7.9094e-02, -7.5059e-04,  2.1919e-01,  2.9237e-03,  2.2324e-01,
          4.9584e-02, -2.2949e-01, -1.1183e-01, -3.7714e-01, -9.1795e-02,
         -1.2725e-01, -5.0663e-01, -1.2491e-01, -2.7572e-02,  5.8356e-01,
         -5.5684e-03,  3.7128e-01, -1.0623e-01,  2.4429e-02, -2.1988e-01,
          2.1387e-01, -3.0276e-01, -1.9372e-01,  1.2939e-01,  2.3110e-01,
         -1.6910e-02, -1.6735e-01,  2.0185e-01, -4.6622e-01,  2.1502e-02,
          4.2216e-01, -5.7046e-01,  2.3910e-01, -1.4150e-01, -1.6962e-01,
          9.2237e-02,  3.8935e-02,  3.2174e-02,  5.3119e-03, -3.5315e-01,
         -2.6438e-01,  3.5076e-01,  8.2498e-02, -3.0056e-01, -1.4421e-01,
          2.6069e-01,  3.7147e-02, -1.5852e-01, -3.9163e-02,  1.1753e-01,
          1.3370e-02,  1.7166e-01,  8.3891e-02,  1.1529e-01, -4.6953e-02,
         -5.2217e-02, -3.5043e-01,  4.0452e-01, -3.5038e-03,  2.1682e-01,
         -2.3395e-01,  5.3513e-01, -3.1977e-01, -1.7776e-01, -8.0943e-02,
         -1.9490e-01, -1.4152e-01,  3.4799e-03, -6.7394e-03,  1.9980e-02,
         -9.9509e-02, -1.2799e-01,  3.9460e-01,  2.4443e-01, -6.8911e-02,
         -1.5008e-01, -9.9638e-02,  2.5976e-01,  4.4273e-01, -1.5040e-01,
         -2.5626e-01,  3.1876e-01,  1.2753e-01,  2.1310e-01,  9.4574e-02,
         -1.2519e-01, -2.5803e-01, -1.8478e-01,  1.0998e-01,  1.4426e-02,
          1.3495e-02,  3.3053e-01, -1.8284e-01,  1.6819e-01, -9.4914e-02,
         -1.7501e-01,  1.8580e-01, -1.1007e-01, -1.7697e-01, -2.4279e-01,
          7.1339e-02,  7.1971e-02,  3.0237e-01, -3.5499e-01, -2.8404e-01,
          1.5574e-01,  2.1950e-02, -6.8607e-02, -2.0181e-02, -2.4412e-01,
          2.3829e-01, -2.3962e-01,  1.7444e-01, -8.4223e-02,  6.1957e-02,
         -9.2797e-01, -7.2480e-03,  1.7223e-01, -1.7523e-02, -3.1584e-02,
         -5.7314e-01, -1.0662e-01,  1.2940e-01,  5.7597e-01, -2.2358e-02,
         -1.1087e-01,  1.4119e-01,  3.7126e-01, -1.5957e-01,  2.8126e-02,
          3.9353e-01,  2.6996e-01, -6.2632e-02,  1.5456e-01,  1.3977e-01,
         -1.8172e-01, -1.2484e-01,  2.1156e-01,  6.7078e-02,  1.1017e-01,
         -1.5214e-01,  8.0982e-02,  5.4048e-02,  4.1946e-02,  3.4289e-01,
          5.0952e-01,  3.0851e-01,  5.6012e-02,  7.6660e-02,  3.8400e-01,
         -2.5975e-01,  2.7373e-02,  1.3048e-01,  5.7633e-02, -1.1573e-01,
          8.6491e-02,  2.9435e-01,  1.0973e-01, -2.7503e-01, -3.0670e-01,
          2.5918e-01,  1.1684e-02, -1.8576e-02,  1.3772e-01, -2.3982e-01,
          2.6566e-01, -4.1883e-01,  3.9266e-01,  3.9009e-02, -4.2920e-01,
         -2.4694e-01, -1.1058e-01, -2.6441e-02,  4.5697e-01, -1.8054e-02,
         -9.0233e-02, -3.1831e-01,  2.1864e-01,  2.4324e-01,  2.6212e-03,
          3.2275e-01, -1.6281e-02,  1.5964e-02, -1.4431e-01, -2.7888e-01,
          1.5952e-02,  2.2183e-01,  8.3933e-02, -1.3436e-01, -6.8011e-02,
          5.5407e-02,  2.9160e-01, -2.3569e-01, -3.0623e-01,  3.3465e-01,
         -5.8820e-01,  1.5493e-01,  1.7944e-01,  7.5638e-02,  3.1473e-02,
          8.7084e-03,  1.8811e-02,  2.7624e-01,  7.6435e-02, -1.5605e-01,
          1.9703e-01,  2.6222e-02,  2.1569e-01,  1.7714e-01,  3.6675e-02,
         -4.5261e-03,  1.1100e-01, -2.2093e-01,  1.0356e-02,  4.1144e-01,
          2.4227e-01, -9.7577e-02, -8.8057e+00,  6.4735e-02, -7.1751e-02,
          5.6760e-02,  1.0923e-01,  1.1478e-01,  5.8644e-03, -3.0246e-01,
          9.1004e-02,  6.0586e-02,  5.8750e-03, -6.4586e-02,  4.4699e-01,
          1.1761e-01, -1.3806e-02,  9.4643e-03, -7.5547e-02, -1.2873e-02,
          1.9710e-01, -2.4649e-01,  6.5548e-02,  3.7345e-01,  9.5971e-02,
          2.7194e-01,  1.0822e-01,  2.2486e-01,  1.3066e-01, -5.7496e-02,
         -2.7798e-02, -2.0991e-01, -4.6546e-02,  3.0636e-01,  3.5478e-02,
         -2.0863e-01, -4.2578e-01, -1.6536e-01,  3.2200e-02,  2.1820e-01,
          2.0800e-01, -1.9427e-01,  8.1460e-02, -1.9886e-01, -1.7736e-02,
         -1.5149e-01,  3.7329e-01,  4.0964e-02, -2.6653e-01, -2.2281e-01,
          1.7859e-01,  5.7558e-02,  9.7307e-03,  7.0861e-02,  3.1525e-02,
          9.8448e-02, -3.4457e-01, -6.7559e-02,  1.5443e-01,  4.8257e-01,
          1.5688e-01, -2.4439e-02, -2.3539e-02,  1.2444e-01,  2.1052e-01,
         -2.8058e-01, -2.5158e-02, -2.7903e-01,  1.4108e-01, -3.6411e-01,
         -4.5258e-01,  1.6361e-01, -2.8652e-01, -3.0857e-01,  2.3544e-01,
         -4.7696e-01,  1.6597e-01, -3.7364e-01, -3.2508e-01,  6.3365e-02,
         -3.4638e-02, -1.2606e-01, -8.2768e-02,  9.9124e-02,  4.4106e-02,
         -2.2340e-01, -3.0528e-01,  1.2161e-01, -1.4610e-01,  3.6182e-01,
         -1.6338e-01, -1.0450e-01, -1.5102e-01,  1.5150e-01,  1.8886e-01,
          1.2500e-01, -2.6180e-01, -1.3567e-01, -1.5805e-01,  7.4108e-02,
          3.7644e-02,  1.2861e-01, -3.2349e-01,  3.3211e-01,  1.7952e-01,
         -1.0210e-02, -3.7235e-01, -2.4512e-01, -2.7394e-01, -2.5592e-01,
         -3.8991e-02,  4.4591e-01,  3.9261e-02, -4.8708e-02,  2.3840e-01,
         -2.5972e-01,  2.9075e-01,  3.2890e-01,  4.2888e-01, -5.4625e-02,
          3.8275e-01, -6.0388e-02,  7.4202e-03, -3.6064e-01, -2.4166e-02,
         -1.7001e-01, -5.3828e-03,  1.0433e-02, -2.2410e-01, -2.7378e-01,
          2.0898e-01, -7.9981e-02,  3.5557e-01, -1.0038e-02, -3.0279e-01,
          5.0801e-01, -1.3414e-01,  8.3562e-02, -4.8405e-02,  1.2440e-02,
         -9.3285e-02,  2.1463e-01, -9.7000e-01,  3.1512e-01, -2.4397e-03,
          1.1287e-01,  4.1896e-02, -5.0688e-02, -3.7765e-01, -2.5165e-01,
          3.7857e-02,  1.3284e-02, -2.2022e-01, -1.9126e-02,  2.6345e-01,
         -1.4080e-01,  2.3284e-01, -3.5983e-02,  4.9749e-01,  8.2283e-02,
          1.5953e-01, -3.2500e-02, -1.2356e-01,  9.1027e-02, -6.4023e-02,
         -1.9025e-01,  3.5282e-02,  1.6527e-01,  8.6863e-02, -4.7565e-03,
          1.2310e-01, -1.4764e-01,  2.1254e-01, -3.7166e-01,  5.6354e-02,
         -8.1607e-02, -1.4879e-01, -1.4584e-01,  2.0411e-01,  3.1309e-01,
         -1.0021e-01,  1.5411e-01,  8.7689e-02, -3.3597e-01,  1.1267e-01,
         -2.2807e-01, -1.6039e-01,  1.4760e-01,  1.7633e-01, -9.2634e-02,
         -2.7791e-01, -3.6983e-03,  1.1782e-01, -2.2413e-01, -2.2506e-02,
          4.6612e-01,  1.6848e-01,  1.9170e-01, -5.4931e-02,  5.7967e-02,
         -1.0976e-01, -1.1473e-01, -4.0325e-01, -3.1368e-01,  3.1247e-02,
         -1.4856e-01, -4.5448e-02,  3.3343e-02, -8.5813e-02,  3.4526e-01,
          1.2747e-01,  1.2739e-01,  1.0794e-01]])
