          1.6230e-01,  2.4315e-02, -2.8106e-02,  1.5353e-02, -2.6015e-01,
          2.7386e-01, -1.7842e-01,  1.7305e-01, -8.2877e-02,  1.1592e-01,
         -9.5016e-01, -3.4248e-02,  1.7529e-01, -3.5355e-02, -5.1330e-02,
         -5.3316e-01, -8.3452e-02,  1.2547e-01,  6.0493e-01, -3.3864e-02,
         -1.0916e-01,  1.8077e-01,  3.5144e-01, -1.8004e-01,  2.4715e-02,
          3.6170e-01,  2.2749e-01, -7.7601e-02,  1.5409e-01,  1.4014e-01,
         -1.8958e-01, -8.0096e-02,  2.0686e-01,  4.1387e-02,  2.7315e-01,
         -2.1938e-01,  8.4514e-02,  1.3545e-02,  2.4652e-02,  3.5766e-01,
          5.4503e-01,  2.8679e-01,  1.0335e-01,  5.2159e-02,  4.1390e-01,
         -2.0877e-01, -2.6317e-02,  1.3911e-01,  9.3181e-02, -8.5208e-02,
          9.1826e-02,  3.3609e-01,  6.0453e-02, -2.9589e-01, -3.6804e-01,
          2.6361e-01, -3.3708e-02, -3.7656e-02,  1.0663e-01, -2.5332e-01,
          2.7679e-01, -3.5313e-01,  4.0609e-01,  2.5421e-02, -4.1166e-01,
         -2.0885e-01, -1.0134e-01, -4.3893e-02,  4.9029e-01, -5.8101e-02,
         -8.0901e-02, -2.9020e-01,  2.3218e-01,  1.7573e-01,  1.1993e-02,
          2.9284e-01, -3.3827e-02,  3.4799e-03, -1.9628e-01, -3.2464e-01,
          4.3101e-02,  2.7474e-01,  1.1819e-01, -1.8490e-01, -8.7878e-02,
          9.7767e-02,  2.3110e-01, -1.6852e-01, -2.6006e-01,  3.1054e-01,
         -5.8598e-01,  1.0212e-01,  1.7608e-01,  8.4911e-03,  1.1674e-02,
         -1.8438e-02,  2.8685e-02,  2.5983e-01,  9.9745e-02, -1.7051e-01,
          1.4315e-01,  3.5026e-02,  2.1907e-01,  1.5082e-01,  7.4753e-02,
         -5.1145e-02,  9.6909e-02, -1.7375e-01, -1.6796e-02,  3.9611e-01,
          3.0579e-01, -1.2770e-01, -8.7496e+00,  2.7368e-02, -3.1784e-02,
          2.2492e-02,  8.0662e-02,  1.1339e-01, -2.5690e-02, -2.6392e-01,
          5.5190e-02,  3.2532e-02,  6.1983e-03, -8.0754e-02,  4.1892e-01,
          1.3043e-01, -3.3451e-02,  4.3703e-02, -6.7395e-02,  1.5792e-02,
          1.7221e-01, -2.6894e-01,  2.6951e-02,  3.9566e-01,  5.0698e-02,
          3.0759e-01,  1.3826e-01,  2.8987e-01,  1.5174e-01, -1.2456e-01,
         -1.9457e-02, -2.4462e-01, -7.2605e-02,  3.0522e-01,  2.5169e-02,
         -1.6683e-01, -3.8855e-01, -1.5747e-01,  7.0399e-02,  1.8913e-01,
          1.7649e-01, -1.8016e-01,  1.2718e-01, -2.3953e-01, -3.2316e-02,
         -2.2791e-01,  3.5536e-01, -2.4786e-02, -2.5016e-01, -2.4048e-01,
          1.6775e-01,  6.0583e-02,  1.3733e-02,  1.2279e-01,  7.5203e-02,
          1.3319e-01, -3.4423e-01, -9.9082e-03,  1.2939e-01,  5.0334e-01,
          1.2188e-01, -4.8052e-02,  2.3459e-02,  6.1305e-02,  2.7411e-01,
         -2.7909e-01, -4.2508e-02, -2.4395e-01,  1.3881e-01, -3.6077e-01,
         -4.1125e-01,  7.8999e-02, -2.6630e-01, -2.8313e-01,  2.9168e-01,
         -4.7719e-01,  2.0697e-01, -3.7732e-01, -4.0939e-01,  7.5455e-02,
          8.2888e-04, -1.6121e-01, -1.1414e-01,  9.7953e-02,  6.5354e-02,
         -2.2398e-01, -2.4045e-01,  6.0437e-02, -1.1979e-01,  3.5668e-01,
         -1.5344e-01, -1.4190e-01, -1.1386e-01,  1.6652e-01,  1.4486e-01,
          1.6324e-01, -1.9768e-01, -1.4448e-01, -2.1260e-01, -7.8219e-03,
          2.9967e-02,  1.3001e-01, -3.2382e-01,  3.0394e-01,  1.6331e-01,
         -1.8407e-02, -3.5453e-01, -2.5871e-01, -2.9575e-01, -2.3835e-01,
         -1.0091e-01,  4.5242e-01,  7.5341e-02, -9.9941e-02,  1.7805e-01,
         -2.8275e-01,  2.5382e-01,  3.4845e-01,  4.8393e-01, -1.1472e-01,
          4.1333e-01, -8.8630e-02, -1.5375e-02, -3.4966e-01, -1.3041e-01,
         -1.5747e-01,  1.8866e-02, -1.3774e-02, -2.2697e-01, -2.7123e-01,
          2.4750e-01, -6.2939e-02,  3.0182e-01, -1.7035e-04, -2.8086e-01,
          5.2271e-01, -1.1627e-01,  1.3050e-01, -7.3553e-02,  2.6977e-02,
         -5.1652e-02,  1.8762e-01, -9.7334e-01,  2.9090e-01, -4.7193e-02,
          8.9357e-02,  1.6568e-02, -4.2291e-02, -3.4847e-01, -2.4225e-01,
         -8.1321e-03, -1.1031e-02, -2.7201e-01, -8.8553e-02,  2.1168e-01,
         -9.7182e-02,  1.7866e-01, -5.3251e-02,  4.8075e-01,  1.0115e-01,
          1.4993e-01, -2.5655e-02, -1.2520e-01,  1.1423e-01, -2.9579e-02,
         -2.2588e-01,  4.5220e-02,  1.4789e-01,  8.5364e-02, -4.1210e-02,
          1.1003e-01, -1.3580e-01,  2.0474e-01, -3.2405e-01,  7.2415e-02,
         -6.5003e-02, -1.7166e-01, -1.6266e-01,  1.9408e-01,  2.1858e-01,
         -9.4292e-02,  1.8746e-01,  1.0374e-01, -2.8736e-01,  1.4300e-01,
         -2.2700e-01, -1.6953e-01,  9.9795e-02,  1.9031e-01, -1.3632e-01,
         -2.8559e-01, -4.0260e-02,  1.7495e-01, -1.7157e-01, -6.9867e-02,
          4.7934e-01,  1.5469e-01,  1.9614e-01, -8.5185e-02, -2.0596e-04,
         -1.1444e-01, -1.1423e-01, -3.4246e-01, -3.3410e-01,  6.6363e-02,
         -1.4907e-01, -3.7802e-02,  3.0843e-02, -6.2677e-02,  3.7357e-01,
          7.7388e-02,  1.6234e-01,  9.3709e-02]])
