          2.2572e-01, -7.3221e-02,  1.6920e-01,  8.5108e-02, -1.4757e-01,
         -1.2994e-01,  3.1192e-01, -8.2113e-02,  3.5806e-01,  1.2222e-01,
          3.6940e-01, -1.5805e-01, -6.0047e-02, -1.1099e-02,  4.5925e-02,
         -6.3905e-02, -9.2016e-03, -6.4975e-02,  2.9710e-01,  1.6415e-01,
         -6.1648e-02,  1.9362e-02,  1.0828e-01,  1.6733e-01,  1.8628e-01,
         -2.1624e-01, -1.2177e+00,  1.7283e-01, -9.3607e-01, -1.7075e-01,
          4.3449e-02, -5.2339e-02,  8.7789e-02, -1.4581e-01,  1.3195e-01,
         -2.0347e-01,  1.4513e-01, -3.0516e-02,  1.2107e-01,  1.2506e-01,
         -4.1763e-01, -2.5941e-01,  2.7998e-01, -1.8986e-01,  5.0521e-02,
         -2.8741e-01, -3.0582e-02, -1.5286e-01,  1.0784e-01,  2.5260e-03,
          1.1180e-01, -1.3695e-01, -1.0494e-02,  1.1166e-01, -2.9120e-02,
         -1.9539e-01,  2.5904e-01,  2.8249e-01,  1.3976e-01,  2.5661e-01,
          2.8650e-01,  7.2742e-02,  2.0705e-01,  1.2359e-01,  2.8183e-01,
         -1.0450e-02,  3.3646e-01, -9.9896e-02, -1.3255e-01, -1.3491e-01,
          2.9859e-02, -3.8561e-01,  1.4483e-03, -3.9560e-01,  3.8440e-02,
          9.8230e-02, -1.4358e-01, -2.9684e-02,  2.3944e-01, -5.7946e-02,
          2.9971e-01, -2.1556e-01,  7.6165e-02, -2.5580e-01, -3.6512e-01,
         -3.4379e-02, -3.8070e-02,  1.5604e-01,  2.7245e-02, -1.2435e-01,
         -1.2330e-01,  8.8013e-02, -6.7829e-02,  2.1112e-01, -2.1518e-01,
         -2.9967e-01, -2.5738e-01,  1.8529e-01, -9.0068e-02, -1.8133e-01,
          7.7330e-02, -2.8222e-01,  2.0234e-01, -1.1040e-01, -6.2064e-02,
         -6.7194e-02,  6.8478e-02, -9.0285e-02,  1.2767e-01,  1.8054e-01,
         -1.8642e-01,  2.5569e-02,  1.8802e-01, -1.8278e-01, -3.0796e-01,
          4.1457e-01,  2.1849e-02, -1.3708e-01,  2.9918e-01, -1.0301e-01,
          9.3036e-02,  1.5252e-01,  2.7455e-01, -6.6762e-02,  7.2732e-02,
         -1.5794e-01, -2.0288e-01,  1.4820e-01, -3.4148e-01,  5.1809e-02,
         -1.0624e-02, -1.8831e-01, -1.1856e-01,  2.0112e-01,  2.6780e-02,
          1.7555e-01, -5.2030e-02, -8.0304e-02, -1.9465e-01, -4.6290e-02,
          1.8883e-02, -6.4891e-02, -5.8772e-02, -4.1163e-02,  6.3643e-01,
         -4.0624e-02, -8.2449e-02,  2.3519e-01,  3.3579e-02,  2.9261e-02,
          2.1237e-02,  3.9341e-01,  1.3855e-01, -1.0861e-01, -2.5490e-01,
         -2.6824e-01, -1.9734e-01, -4.2713e-01, -2.2357e-01,  1.1350e-01,
          3.1252e-01,  1.7373e-01,  2.5453e-01, -1.0168e-01,  1.0366e-01,
         -7.8757e-02, -2.3096e-02, -2.3163e-01, -1.3189e-01, -3.0622e-01,
          4.1434e-01,  6.3507e-02,  1.7419e-01, -2.4141e-01, -2.1024e-02,
          6.1941e-02, -1.8563e-01,  1.4532e-01,  8.7238e-02, -5.1329e-01,
         -2.2462e-01,  1.6934e-01, -1.2702e-01, -1.3716e-01, -3.6394e-02,
          1.1479e-01, -2.2017e-01, -2.0443e-02, -1.4480e-01, -2.6882e-02,
          1.0132e-01,  3.8717e-02,  8.4172e-02, -2.6573e-02, -1.1025e-01,
         -3.2779e-01,  1.2660e-01,  1.6578e-01,  3.0526e-01,  2.3227e-02,
          3.1738e-01, -2.9717e-02, -4.1395e-02, -1.1457e-01, -1.1451e-01,
         -1.4118e-01,  1.2849e-01, -9.4611e-02, -2.3710e-01, -1.6267e-01,
         -7.0839e-02,  3.0506e-01, -1.0797e-01,  1.6460e-01, -7.9876e-02,
         -1.0892e-02,  1.5458e-01,  1.2241e-02, -3.3589e-02, -3.1426e-01,
         -2.3631e-01,  7.6436e-02,  3.4292e-02,  4.3548e-03,  5.4364e-03,
          4.9890e-02, -1.2459e-01, -1.0938e-01, -1.0062e-01,  1.8881e-01,
          1.2881e-01,  1.4702e-01,  1.9219e-01,  1.4945e-02,  3.0156e-01,
          6.0359e-02, -9.0613e-02, -7.8760e-02, -3.2116e-01, -5.9969e-02,
         -1.4742e-01, -3.3564e-01, -1.1992e-01,  8.3618e-03,  5.4285e-01,
         -3.6955e-02,  2.0473e-01, -1.6793e-01,  9.4817e-02, -1.2491e-01,
          1.2023e-01, -1.2002e-01, -1.1489e-01, -4.4506e-02,  1.9379e-01,
         -2.4760e-01,  9.2329e-02,  1.8598e-01, -2.0877e-01, -1.0226e-02,
          3.7548e-01, -3.7536e-01,  3.2170e-01, -1.4274e-01, -2.1001e-01,
         -8.2508e-02,  5.1107e-03, -7.6386e-02,  1.2836e-01, -3.1130e-01,
         -1.1234e-01,  2.4864e-02, -5.4692e-02, -1.6333e-01, -8.8990e-02,
          1.9243e-01, -1.5607e-01,  7.4042e-02,  1.2230e-01,  1.5962e-01,
          1.3273e-01,  1.9060e-01,  1.4293e-01,  4.6478e-02,  5.7909e-02,
          1.2886e-01, -3.7671e-01,  9.2974e-02,  6.1167e-02,  1.8629e-01,
         -3.7024e-01,  3.6641e-01, -2.2466e-01, -1.0199e-01, -3.4358e-01,
         -8.7460e-02, -2.2692e-01, -1.2914e-01, -8.8474e-02, -1.1258e-01,
         -5.6405e-03, -2.0934e-01,  3.9819e-01,  3.7778e-01,  1.0645e-01,
         -1.4527e-01, -2.4428e-01,  2.0563e-01,  2.7054e-01, -1.0414e-01,
         -2.7740e-01,  2.1908e-01,  1.2213e-01,  9.1988e-02,  1.5992e-02,
         -2.3511e-03, -2.7836e-01, -6.2647e-02, -7.9924e-02,  3.0623e-01,
         -2.3758e-01,  2.1195e-01, -3.9563e-02,  2.4801e-01, -2.4332e-02,
         -1.4981e-01,  1.9546e-01, -4.2204e-02, -3.3473e-02, -3.1990e-01,
          5.4566e-02, -1.0444e-02,  2.0800e-01, -4.2031e-01, -2.7291e-01,
          6.1637e-02, -9.4358e-02, -3.7596e-02, -1.6759e-01, -1.0239e-01,
          2.8341e-01, -9.7642e-02,  5.0466e-03, -1.1801e-02,  4.5651e-02,
         -7.6872e-01,  2.2073e-03,  1.4059e-01, -5.5802e-02,  5.6705e-02,
         -4.1686e-01, -8.5842e-02,  6.3388e-02,  5.2796e-01,  7.6901e-03,
         -1.1686e-01,  9.5417e-02,  3.0555e-01, -9.0473e-02, -5.1965e-02,
          1.5872e-01,  1.8422e-01,  7.8358e-02,  8.1105e-02,  3.6061e-02,
         -3.2994e-01, -2.0914e-02,  1.9844e-01,  3.9640e-02,  7.5703e-02,
         -3.2335e-01, -5.6719e-03, -1.1117e-02,  6.0189e-02,  1.3826e-01,
          4.0557e-01,  8.9063e-02,  3.9893e-02,  1.5037e-01,  4.0838e-01,
         -1.7560e-01,  1.8630e-02,  1.6605e-01,  2.4558e-01,  1.2173e-01,
         -3.6442e-02,  1.6980e-01, -1.9693e-01, -2.0143e-01, -2.1089e-01,
          1.8403e-01, -2.0015e-01, -3.0340e-03,  1.6408e-01, -6.4280e-02,
          3.3762e-01, -2.2400e-01,  1.7346e-01, -2.4780e-02, -1.9840e-01,
         -9.8144e-02, -1.2603e-01, -2.9796e-02,  3.1814e-01, -7.3486e-02,
         -1.5078e-01, -1.2296e-01,  1.8689e-01,  9.6664e-02,  6.7065e-02,
          1.7888e-01,  6.5595e-02,  2.2829e-02, -7.0846e-02, -5.6489e-02,
          1.0399e-02,  4.8284e-01, -3.7248e-03, -2.0428e-01, -1.6679e-01,
          1.6309e-01,  1.7859e-01, -2.8813e-01, -2.2989e-01,  2.6589e-01,
         -3.7451e-01,  6.3486e-02,  1.5822e-01,  9.4257e-02, -1.1942e-02,
         -2.5261e-01, -2.0941e-01,  3.7204e-01,  5.3247e-02, -1.4070e-01,
          3.1007e-01,  4.1656e-02,  1.6884e-01,  6.4580e-02,  5.5994e-02,
          1.0792e-01,  8.9408e-02, -2.4268e-01, -5.8633e-02,  2.7971e-01,
          1.9793e-01, -6.4956e-02, -9.0171e+00,  9.7432e-02, -2.4147e-02,
         -9.5964e-02,  9.4920e-02,  1.0403e-01, -8.8777e-02, -1.3827e-01,
         -1.0193e-01,  3.2769e-02,  2.0790e-02,  2.8449e-02,  3.5838e-01,
          4.4537e-02,  2.0689e-02, -1.9514e-02,  7.9603e-03,  1.6410e-01,
          4.5449e-02, -1.7025e-01,  6.1600e-02,  4.1341e-01,  3.1022e-02,
          3.0439e-01,  5.1905e-02,  2.3859e-01,  8.0056e-02,  2.2641e-02,
         -7.4551e-02, -2.1748e-01, -7.1108e-02,  2.8996e-01, -7.2145e-02,
         -1.1495e-01, -3.1141e-01, -1.3264e-01,  1.5373e-01, -4.9979e-02,
          3.2438e-01, -1.0253e-01,  9.1011e-02, -1.1473e-01, -5.0229e-02,
         -1.2901e-01,  2.8714e-01,  7.5608e-03, -1.9908e-01, -1.4840e-01,
         -1.3317e-01,  2.2936e-01,  1.0695e-01,  2.0269e-01,  5.4004e-02,
          1.0186e-01, -3.8948e-01,  2.4853e-02,  1.3077e-02,  2.3866e-01,
          1.2072e-01, -1.1773e-02, -2.6597e-02, -3.3281e-03,  2.9908e-01,
         -1.2304e-01,  4.1951e-02, -1.4512e-01,  1.0065e-01, -2.5220e-01,
         -3.0416e-01,  1.5036e-01, -1.4642e-01, -1.9821e-01,  1.1892e-01,
         -4.0297e-01,  1.1198e-01, -3.0585e-01, -2.6146e-01,  2.6586e-01,
         -1.0257e-01, -1.2398e-02, -1.7290e-02,  5.0141e-02,  1.3197e-01,
         -1.3089e-01, -1.5174e-01, -1.4188e-04, -1.6986e-01,  1.1393e-01,
         -2.6579e-02, -5.2203e-02, -7.9984e-02,  1.4522e-01,  1.6564e-01,
          5.8746e-02, -9.5748e-02, -1.4898e-01, -2.0924e-01, -9.7750e-02,
          4.9716e-02,  2.7379e-01, -2.5357e-01,  3.1570e-01,  1.1658e-01,
         -9.5281e-02, -3.0954e-01, -3.2326e-02, -1.5222e-01, -2.5362e-01,
         -7.4310e-02,  2.6089e-01,  2.1939e-02, -1.4785e-02,  5.6689e-02,
         -1.1254e-01,  1.8131e-01,  2.0251e-01,  4.5817e-01, -1.0818e-01,
          2.4158e-01, -6.6178e-02,  3.8554e-02, -3.3005e-01, -1.4045e-01,
         -7.7482e-02,  5.0202e-02,  8.1330e-02, -2.6432e-01, -1.8929e-01,
          2.2348e-01, -5.8751e-02,  2.6495e-01, -7.4392e-02, -2.8025e-01,
          3.7245e-01, -2.0694e-01,  5.2167e-02, -1.6684e-01,  3.3717e-02,
         -1.0080e-02, -2.0443e-02, -7.0025e-01,  2.2427e-01,  8.7085e-02,
          1.1795e-02,  1.1536e-01, -8.4448e-02, -1.0862e-01, -1.6353e-01,
          2.6927e-02,  1.8218e-02, -3.5925e-01,  1.4761e-02,  2.4491e-01,
         -1.3297e-02,  2.2833e-01,  3.8162e-02,  3.5172e-01,  9.7389e-02,
         -4.6799e-03, -5.7381e-02,  2.8312e-02,  8.7511e-02,  1.4039e-02,
         -8.2566e-02,  9.1089e-02,  2.6066e-01,  1.0361e-01, -1.2327e-01,
          1.5805e-01,  4.2404e-02,  1.3091e-01, -3.0004e-01,  6.7092e-02,
          1.2324e-01, -1.6917e-01, -9.6928e-02,  2.7158e-01,  1.3225e-01,
         -1.0853e-02,  8.0317e-02,  1.2205e-01, -2.1772e-01,  1.0956e-01,
         -1.0043e-01, -1.1732e-01,  1.7591e-01,  3.0419e-01, -1.1705e-01,
         -1.3746e-01, -5.2523e-02,  1.8540e-01, -1.0589e-01, -1.0929e-01,
          3.6425e-01,  1.1457e-01,  1.8449e-01, -4.7032e-02,  3.6903e-02,
          1.0184e-01, -1.9002e-01, -2.5144e-01, -2.0465e-01, -1.3527e-02,
         -1.0409e-01,  6.1339e-02,  8.2635e-02, -5.9061e-02,  1.1913e-01,
          1.6438e-01,  9.8675e-02, -1.0967e-01]])
